FOLIO_119

[4417] སངས་རྒྱས་རྣམས་ཀྱི་བཅུད་བསྡུས་ནས།
[4446] །འདུ་འབྲལ་མེད་པའི་ཉག་གཅིག་ཉིད།
[4447] །སངས་རྒྱས་རྣམས་ཀྱི་གསང་ཆེན་ཡིན།
[4448] །སྐུ་ནི་སྙིང་པོ་རྫོགས་པའི་རིག
[4449] །སྐུ་ཡི་རྒྱུད་ནི་སྟོང་པས་ཁྱབ།
[4450] །གསལ་བ་ཉིད་ཀྱང་རང་སྣང་ངོ༌།
[4451] །མི་སྣང་གསལ་བའི་རང་བཞིན་ཅན།
[4452] །སྙིང་པོ་རྫོགས་པའི་རང་བཞིན་རྒྱུད།
[4453] །སྣང་བ་ཐམས་ཅད་རྒྱུད་ཡིན་ཏེ།
[4454] །ཐམས་ཅད་ཐམས་ཅད་ཅད་འབྲེལ་ཞིང་ཆགས།
[4455] །རང་བཞིན་ཙིཏྟའི་དཀྱིལ་འཁོར་དུ།
[4456] །མ་བསྐྱེད་རྫོགས་པས་སྙིང་པོ་ཆེ།
[4457] །དེ་ཕྱིར་དྲིལ་བས་སྙིང་པོ་སྟེ།
[4458] །ཀུན་གྱི་སྲོག་ཏུ་གྱུར་པའི་ཕྱིར།
[4459] །སྙིང་པོའི་རྒྱུད་ཅེས་རྣམ་པར་བཤད།
[4460] །སངས་རྒྱས་ཐམས་ཅད་གཅིག་བསྡུས་པའི།
[4461] །ངོ་བོ་ཐམས་ཅད་བཅུད་ཕྱུང་བའི།
[4462] །སྙིང་པོ་བསྡུས་པས་བཅུད་ཅེས་ཏེ།
[4463] །སྟོང་གསལ་རིག་པའི་བཅུད་དུ་དྲིལ།
[4464] །སངས་རྒྱས་ཀུན་གྱི་བདེ་གསང་ཆེ།
[4465] །གཞི་དང་སྙིང་པོ་མེ་ཏོག་ཅན།
[4466] །རང་རིག་རྣམས་ཀྱི་ངོ་བོ་ཉིད།
[4467] །རྫོགས་པ་ཆེན་པོའི་བཅུད་ཅེས་ནི།
[4468] །རྒྱུད་གཞན་ལས་ཀྱང་རབ་ཏུ་གྲགས།
[4469] །གསང་བའི་རྒྱུད་ནི་རྣམ་བཤད་པ།
[4470] །ངེས་པས་གཟུང་དུ་ཡོད་པའི་ལུང༌།
[4471] །རང་བཞིན་སྟོང་པས་ཀུན་ཁྱབ་བོ།
[4472] །དེ་ཡང་བཅུད་ཀྱི་རང་བཞིན་ནི།
[4473] །སྙིང་པོས་བསྡུས་པས་དངས་མ་གསུམ།
[4474] །གསལ་བ་གསུམ་དང་ཤེས་པས་ཁྱབ།
[4475] །གདེང་གསུམ་མི་ལྡོག་གསུམ་གྱིས་ནི།
[4476] །བཅུད་མི་འགྱུར་བའི་ངེས་པ་ཐོབ།
[4477] །སྣང་བ་གསུམ་དང་སྟོངས་པ་གསུམ།
[4478] །བཅུད་ནི་རང་བཞིན་དག་པ་ཡི།
[4479] །རྒྱུད་དུ་གཏན་ལ་ཕབ་པའོ།
[4480] །གཞི་དང་ལམ་དང་འབྲས་བུ་ཡིས།
[4481] །གཟུང་བར་ངེས་པས་རང་བཞིན་རྒྱུད།
[4482] །དེ་ཕྱིར་རྒྱུད་ཅེས་འགྲེལ་པས་གྲུབ།
[4483] །རང་བཞིན་བབས་ཀྱིས་གྲུབ་པས་ན།
[4484] །རང་བཞིན་ཉིད་ཀྱི་རྒྱུད་ཅེས་བྱའོ།
[4485] །ཞེས་སོ།
[4486] །དེ་ལྟར་གཞི་རིག་པ་གཅིག་གི་རང་བཞིན་ལས།
[4487] །མཚོན་བྱ་དང་མཚོན་བྱེད་ཐབས་ཀྱི་རྒྱུད་གཉིས།
FOLIO_120

[4488] རང་བཞིན་ལས་གཞི་དང་སྙིང་པོ།
[4489] བཅུད་གསུམ་སྟེ་མིང་ཐ་དད་པ་ལྔར་བརྗོད་ཀྱང༌།
[4490] དོན་ངོ་བོ་གཅིག་ལས་མ་འདས་ཏེ།
[4491] དེ་ཉིད་ལས།
[4492] གཞི་གཅིག་ངོ་བོའི་ཁྱད་པར་ལས།
[4493] །ཐབས་དང་རང་བཞིན་རྒྱུད་ཅེས་ནི།
[4494] །བཏགས་པ་ཙམ་དུ་དེ་སྣང་ཡང༌།
[4495] །ངོ་བོ་གཞི་གཅིག་རང་བཞིན་སྟོང༌།
[4496] །ཐ་དད་མ་ཡིན་འགྱུར་བ་མེད།
[4497] །དཔེར་ན་སྐྱེ་བུ་གང་ཞིག་ལ།
[4498] །མིང་ནི་མང་པོ་ཡོད་གྱུར་ན།
[4499] །གང་ནས་བོས་ཀྱང་དེ་ལྟར་སྣང༌།
[4500] །འགྱུར་མེད་དོན་ཀྱང་དེ་བཞིན་ནོ།
[4501] །ཞེས་སོ།
[4502] །གཉིས་པ་ཚིག་གི་རྒྱུད་རྒྱས་པར་བཤད་པ་ལ་གསུམ་སྟེ།
[4503] རྣམ་གྲངས་མདོར་བསྟན་པ།
[4504] དགོས་ཆེད་རྒྱས་པར་བཤད་པ།
[4505] གོ་རིམས་ངེས་པས་འཇུག་བསྡུ་བའོ།
[4506] །དང་པོ་ནི།
[4507] བརྗོད་བྱ་རྒྱ་མཚོ་ལྟར་ཟབ་ཅིང་རྒྱ་ཆེ་བར་སྟོན་པ་རིག་པ་རང་ཤར་གྱི་རྒྱུད།
[4508] ཉི་མ་ལྟར་གསལ་བར་སྟོན་པ་རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད།
[4509] ཐེག་པ་འོག་མ་རྣམས་ཟིལ་གྱིས་གནོན་པར་སྟོན་པ་སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད།
[4510] མི་འགྱུར་བའི་ཆོས་ཉིད་སྟོན་པ་རི་རྒྱལ་ལྟ་བུའི་རྒྱུད་དཔལ་ཡི་གེ་མེད་པ།
[4511] འཁྲུལ་པའི་འཁོར་ལོ་གཅོད་པར་སྟོན་པ་འཁོར་ལོ་ལྟ་བུའི་རྒྱུད་བཀྲ་ཤིས་མཛེས་ལྡན།
[4512] སྡེ་སྣོད་ཀུན་གྱི་སྒོ་འབྱེད་པར་སྟོན་པས་ལྡེ་མིག་ལྟ་བུའི་རྒྱུད་སྒྲ་ཐལ་འགྱུར།
[4513] གོལ་ས་གཅོད་པར་སྟོན་པ་རལ་གྲི་ལྟ་བུའི་རྒྱུད་ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང༌།
[4514] སྒྲོན་མའི་སྣང་བ་སྟོང་པར་བྱེད་པས་གསལ་ཤིང་ལྟ་བུའི་རྒྱུད་སྒྲོན་མ་འབར་བ།
[4515] ཚིག་དོན་གསེར་ལ་གཡུས་སྤྲས་པ་ལྟར་སྟོན་པས་གསེར་ཞུན་ལྟ་བུའི་རྒྱུད་ནོར་བུ་འཕྲ་བཀོད།
[4516] ཡིད་ཆེས་ངེས་པའི་ཚིག་གིས་བར་མ་དོ་ལ་གསལ་འདེབས་པས་མ་བུ་འབྲེལ་བ་ལྟ་བུའི་རྒྱུད་ཉི་ཟླ་ཁ་སྦྱོར།
[4517] མེ་ལོང་གི་ནང་དུ་གཟུགས་བརྙན་བསྟན་པ་ལྟ་བུར་དཔེ་དོན་སྦྱར་ཏེ་སྟོན་པས་མེ་ལོང་ལྟ་བུའི་རྒྱུད་ངོ་སྤྲོད་སྤྲས་པ།
[4518] མུ་ཏིག་གི་ཕྲེང་བ་རྒྱུད་ལེགས་པ་ལྟར་མན་ངག་ཁྲིགས་ཆགས་སུ་སྟོན་པ་མུ་ཏིག་ཕྲེང་བའི་རྒྱུད།
FOLIO_121

[4519] སྦྲུལ་གྱི་མདུད་པ་ལྟར་གཞུང་ཚིག་རང་གྲོལ་དུ་སྟོན་པ་སྦྲུལ་མདུད་ལྟ་བུའི་རྒྱུད་རིག་པ་རང་གྲོལ།
[4520] ཁྱུང་ཆེན་པོ་ནམ་མཁའ་ལ་རྩོལ་སྒྲུབ་མེད་པར་འགྲོ་བ་ལྟ་བུ་ལྟ་བའི་རྒྱུད།
[4521] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་གི་རྒྱུད།
[4522] དབང་དང་བྱིན་རླབས་ཆུ་བོའི་རྒྱུན་བཞིན་པས་ཆུ་བོ་ལྟ་བུའི་རྒྱུད་རྫོགས་པ་རང་བྱུང༌།
[4523] རྒྱལ་པོའི་གདུང་མི་འགྱུར་བས་རྒྱལ་ས་ཟིན་པ་ལྟ་བུའི་རྒྱུད་སྐུ་གདུང་འབར་བ།
[4524] ཕྱུག་པོའི་བང་མཛོད་གང་འདོད་འབྱུང་བ་ལྟ་བུའི་རྒྱུད་རིན་པོ་ཆེ་སྤུངས་པ།
[4525] སྤུ་གྲི་ངར་མས་གང་ལ་རེག་པ་གཅོད་པ་ལྟར་འགལ་བྱེད་ཆམ་ལ་འབེབས་པས་སྤུ་གྲི་ལྟ་བུའི་རྒྱུད་ནག་མོ་ཁྲོས་མ་དང་བཅོ་བརྒྱད་དོ།
[4526] །དེའང་ནག་མོ་ཁྲོས་མ་ནི་བསྟན་པ་བསྲུང་བའི་ཕྱིར་རྒྱུད་ནས་འཕྲོས་པ་ཡིན་ལ།
[4527] གཞན་བཅུ་དྲུག་ཐལ་འགྱུར་གྱི་རྩ་བ་ལས་འཕྲོས་པ་ཡིན་ཏེ།
[4528] སྒྲ་ཐལ་འགྱུར་ཆེན་པོའི་རྒྱུ་ལས།
[4529] འོད་ཀྱི་ཡང་ཞུན་བཅུ་བདུན་བཤད།
[4530] །རང་ཤར་བ་དང་རང་གྲོལ་དང༌།
[4531] །རང་བྱུང་ཉིད་དང་རྩལ་རྫོགས་དང༌།
[4532] །མཛེས་ལྡན་དག་དང་འཕྲ་བཀོད་དང༌།
[4533] །མུ་ཏིག་ཕྲེང་དང་ཡི་གེ་མེད།
[4534] །དབྱིངས་དང་ཐུགས་ཀྱི་མེ་ལོང་དང༌།
[4535] །ཉི་ཟླ་ཁ་སྦྱོར་ངོ་སྤྲོད་སྤྲས།
[4536] །སྐུ་གདུང་བར་དང་རིན་ཆེན་སྤུངས།
[4537] །སྒྲོན་མ་འབར་དང་ཀློང་ཆེན་དྲུག
[4538] །དེ་ལྟར་བཅུ་དྲུག་རིམ་པ་རྣམས།
[4539] །ཐལ་འགྱུར་ལས་ནི་ངེས་འཕྲོས་ནས།
[4540] །གདུལ་ཡུལ་སེམས་ཅན་རྣམས་ལ་སྣང༌།
[4541] །ཞེས་སོ།
[4542] །དེ་དག་གི་གནས་ངེས་པ་ནི།
[4543] མུ་ཏིག་ཕྲེང་བ་ལས།
[4544] ཚིག་རྒྱུད་རིམ་པས་གསལ་བར་དབྱེ།
[4545] །སྤྲོས་པ་གཅོད་ཕྱིར་འཁོར་བ་ཡི།
[4546] །དོན་རྣམས་རྒྱུད་ཀྱིས་གྲོལ་བར་འགྱུར།
[4547] །རྒྱ་མཚོ་དང་ནི་ཉི་མ་དང༌།
[4548] །སེང་གེ་དང་ནི་རི་རྒྱལ་དང༌།
[4549] །འཁོར་ལོ་དང་ནི་ལྡེ་མིག་དང༌།
[4550] །རང་གྲི་དང་ནི་གསལ་ཤིང་དང༌།
[4551] །གསེར་ཞུན་དང་ནི་མ་བུ་འབྲེལ།
[4552] །མེ་ལོང་དང་ནི་མུ་ཏིག་རྒྱུས།
[4553] །སྦྲུལ་མདུད་དང་ནི་ཁྱུང་ཆེན་དང༌།
[4554] །ཆུ་རྒྱུན་དང་ནི་སྤུ་གྲི་དང༌།
[4555] །རྒྱལ་པོ་དང་ནི་བང་མཛོད་དང༌།
[4556] །དེ་ལྟར་རྣམ་པར་ཕྱེ་བས་ནི།
[4557] །ཚིག་རྒྱུད་གསལ་བར་ཕྱེ་བའོ།
[4558] །ཞེས་སོ།
[4559] །གཉིས་པ་དགོས་ཆེད་རྒྱས་པར་བཤད་པ་ལ་སྡེ་ཚན་བཅུ་གཅིག་ལས།
FOLIO_122

[4560] སྡེ་ཚན་དང་པོ་རྒྱུད་ཀྱི་སྙིང་པོ་གསུམ་ནི་རིག་པ་རང་ཤར།
[4561] རང་གྲོལ་ཡི་གེ་མེད་པ་གསུམ་སྟེ།
[4562] འདི་དག་གསུམ་ཤེས་ན་རྒྱལ་པོ་དམངས་ལ་དབང་བསྒྱུར་བ་ལྟར།
[4563] རྒྱུད་སྤྱིའི་དོན་ལ་དབང་བསྒྱུར་བའོ།
[4564] །དེ་ཡང་ཡི་གེ་མེད་པས་རྒྱུད་སྤྱིའི་མན་ངག་སྟོན།
[4565] དེ་ལ་བློན་པོས་ཁ་ལོ་བསྒྱུར་བ་དང་འདྲ་བ།
[4566] རང་ཤར་གྱིས་ལྟ་སྒོམ་སྤྱོད་པའི་གཞི་འཛིན།
[4567] འབངས་ཀྱིས་གཡོག་དང་དཔྱ་ལ་སོགས་བྱེད་པ་ལྟར།
[4568] རང་གྲོལ་གྱིས་དེ་ཉིད་ཀྱི་དོན་འགྲོལ་བའོ།
[4569] །དེ་གསུམ་འཛོམ་པས་རྒྱལ་ཁམས་ལ་མངའ་བསྒྱུར་པ་ལྟར།
[4570] རྒྱུད་སྡེ་ཀུན་ལ་དབང་བསྒྱུར་བའོ།
[4571] །གཉིས་པ་རྒྱུད་ཀྱི་དངས་མ་གསུམ་ནི།
[4572] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང༌།
[4573] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང༌།
[4574] ནོར་བུ་འཕྲ་བཀོད་གསུམ་སྟེ།
[4575] འདི་གསུམ་ཤེས་ན་རི་གསུམ་གྱི་རྩེར་ཕྱིན་པས།
[4576] དམའ་བའི་ལུང་པ་རྣམས་མཐོང་བ་ལྟར་རྒྱུད་སྡེ་ཀུན་གྱི་ཁོང་དོན་ཤེས་པའི་དགོས་པ་ཡོད་དོ།
[4577] །གསུམ་པ་རྒྱུད་ཀྱི་མེ་ཏོག་གསུམ་ནི།
[4578] མུ་ཏིག་ཕྲེང་བ།
[4579] བཀྲ་ཤིས་མཛེས་ལྡན།
[4580] སེང་གེ་རྩལ་རྫོགས་ཏེ།
[4581] འདི་གསུམ་ཤེས་ན་ནམ་མཁའ་ལ་ཉི་མ་གསུམ་ཤར་བས་འཇིག་རྟེན་གྱི་མུན་པ་སངས་པ་ལྟར།
[4582] རྒྱུད་ཀྱི་དོན་དང་ཚིག་ལ་རྨོངས་པ་མེད་པར་རྟོགས་པའི་དགོས་པ་ཡོད་དོ།
[4583] །བཞི་པ་རྒྱུད་ཀུན་གྱི་སྡོམ་ནི།
[4584] རྫོགས་པ་རང་བྱུང་སྟེ།
[4585] མཁར་གྱི་རྨང་འགྲམ་ལེགས་པར་ཚུད་ན་སྟེང་དུ་ཐོག་རིམ་པ་མང་པོ་བརྩིགས་བཏུབ་པ་ལྟར།
[4586] དབང་དང་ལྡན་པས་ཐར་པའི་གཞི་ཐིངས་པར་ཤེས་པའི་དགོས་པ་ཡོད་དོ།
[4587] །ལྔ་པ་རྒྱུད་ཀྱི་སྣང་བ་གཏིང་རྫོགས་ནི།
[4588] ངོ་སྤྲོད་སྤྲས་པ་སྟེ་མཁར་རྩེ་མོར་འབྱངས་ནས་དམག་གིས་མི་ཚུགས་པ་ལྟར་འཁོར་བའི་གནས་ལ་མི་འཇིགས་པའི་དགོས་པ་ཡོད་དོ།
[4589] །དྲུག་པ་ཡེ་ཤེས་གཡུལ་ལྡོག་གི་རྒྱུད་ནི།
[4590] ཉི་ཟླ་ཁ་སྦྱོར་ཏེ།
[4591] བར་དོར་འཁྲུལ་པ་ལྡོག་པའི་དགོས་པ་ཡོད་དོ།
[4592] །བདུན་པ་ཡན་ལག་གི་རྒྱུད་གཉིས་ནི།
[4593] རིན་པོ་ཆེ་སྤུངས་པ་དང༌།
[4594] སྐུ་གདུང་འབར་བ་སྟེ།
FOLIO_123

[4595] མཁར་ལ་བ་གམ་བཏགས་པ་ལྟར།
[4596] །ཡེ་ཤེས་རང་སྣང་དུ་རྟོགས་པས་རབ་ཏུ་མཛེས་པའི་དགོས་པ་ཡོད་དོ།
[4597] །བརྒྱད་པ་རྣལ་འབྱོར་གྲོལ་བའི་རྒྱུད་ནི།
[4598] སྒྲོན་མ་འབར་བ་སྟེ།
[4599] རྒྱལ་པོ་ཕོ་བྲང་གི་རྩེར་བཞུགས་ན་འདོད་དགུ་འགྲུབ་པ་ལྟར།
[4600] འདི་ཤེས་པས་དོན་རྣམས་འགྲུབ་པའི་དགོས་པ་ཡོད་དོ།
[4601] །དགུ་པ་སྙིང་དང་འདྲ་བ་ནི།
[4602] ཀློང་དྲུག་པ་སྟེ།
[4603] སྒོ་བསྡམས་པས་དགྲ་རྐུན་གྱིས་གླགས་མི་མཐོང་བ་ལྟར།
[4604] ལྟ་བ་རྟོགས་པས་གོལ་སྒྲིབ་དང་བར་ཆོད་མེད་པའི་དགོས་པ་ཡོད་དོ།
[4605] །བཅུ་པ་གསང་བ་རང་གཞུང་ནི།
[4606] ཐ་མ་ལྕགས་རིས་བསྐོར་བ་ལྟར་དོགས་པ་ཐམས་ཅད་གཅོད་པ་སྒྲ་ཐལ་འགྱུར་རོ།
[4607] །བཅུ་གཅིག་པ་མཚོན་ཆ་ལྟ་བུ་ནི།
[4608] ནག་མོ་ཁྲོས་མ་སྟེ།
[4609] སྒོ་སྲུང་བཟངས་བས་གནོད་བྱེད་ནང་དུ་མི་གཏོང་བ་ལྟར།
[4610] །འགལ་བྱེད་ཆམ་ལ་འབེབས་ཤིང་བར་ཆད་ཐམས་ཅད་བསྲུང་བའོ།
[4611] །
[4612] དེ་དག་ཀྱང་མུ་ཏིག་ཕྲེང་བ་ལས།
[4613] རྡོ་རྗེ་འཛིན་པ་ངེས་ཟུང་ཅིག
[4614] །རྒྱུད་ཀྱི་སྙིང་པོ་གསུམ་ཤེས་ན།
[4615] །རྒྱལ་བློན་འབངས་གསུམ་འཛོམ་པ་འདྲ།
[4616] །རྒྱུད་ཀྱི་དངས་མ་གསུམ་ཤེས་ན།
[4617] །རི་གསུམ་རྩེར་མོར་ཕྱིན་པ་འདྲ།
[4618] །རྒྱུད་ཀྱི་མེ་ཏོག་གསུམ་ཤེས་ན།
[4619] །མཁའ་ལ་ཉི་མ་གསུམ་ཤར་འདྲ།
[4620] །རྒྱུད་ཀུན་སྡོམ་གཅིག་ཤེས་པ་ནི།
[4621] །མཁར་གྱི་འགྲམ་རྡོ་ལེགས་བཙུད་འདྲ།
[4622] །སྣང་བ་གཏིང་རྫོགས་རྒྱུད་ཤེས་ན།
[4623] །རྩེ་མོར་འབྱོངས་པའི་མཁར་དང་འདྲ།
[4624] །ཡེ་ཤེས་གཡུལ་ལྡོག་རྒྱུད་ཤེས་ན།
[4625] །ཕྱོགས་བཞིར་སྐར་ཁུང་བཏོད་པ་འདྲ།
[4626] །ཡན་ལག་རྒྱུད་ཆེན་གཉིས་ཤེས་ན།
[4627] །ཕྱོགས་བཞིར་བ་གམ་བཏགས་པ་འདྲ།
[4628] །རྣལ་འབྱོར་གྲོལ་བའི་རྒྱུད་ཤེས་ན།
[4629] །རྒྱལ་པོ་མཁར་གྱི་རྩེར་བཞག་འདྲ།
[4630] །སྙིང་དང་འདྲ་བའི་རྒྱུད་ཤེས་ན།
[4631] །དེ་ལ་སྒོ་མོ་དམ་དཀྲིགས་འདྲ།
[4632] །གསང་བ་རང་གཞུང་རྒྱུད་ཤེས་ན།
[4633] །ཐ་མ་ལྕགས་རིས་བསྐོར་བ་འདྲ།
[4634] །མཚོན་ཆ་ལྟ་བུའི་རྒྱུད་ཤེས་ན།
[4635] །གོ་ཞུབ་ལྡན་པས་སྒོ་བསྲུངས་འདྲ།
[4636] །ཞེས་སོ།
[4637] །གསུམ་པ་གོ་རིམས་ངེས་པས་མཇུག་བསྡུ་བ་ལ།
[4638] གོ་རིམས་ཀྱི་སྡེ་ཚན་བརྒྱད་ལས།
FOLIO_124

[4639] དང་པོ་རྩ་བའི་རྒྱུད་གཉིས་ནི།
[4640] རྫོགས་པ་རང་བྱུང་རྩ་བའི་ལུང་བརྒྱད་ལ་བརྟེན་ནས།
[4641] ཕྱི་སྤྲོས་བཅས་ཀྱི་དབང་གིས་འགྲོ་བ་སྤྲོས་པ་ལ་དགའ་བ་རྣམས་སྨིན་པར་བྱེད་པ་དང༌།
[4642] ཡི་གེ་མེད་པའི་རྒྱུད་ལེའུ་དྲུག་པ་ལ་བརྟེན་ནས་སྨིན་པ་དེ་གྲོལ་བར་བྱེད་པའི་མན་ངག་གི་གནད་རྫོགས་པར་བསྟན་པའོ།
[4643] །གཉིས་པ་བཤད་རྒྱུད་མ་བུ་གཉིས་ནི།
[4644] བཤད་པའི་རྒྱུད་རིག་པ་རང་ཤར་ལེའུ་བརྒྱད་ཅུ་རྩ་དྲུག་པ་ལ་བརྟེན་ནས།
[4645] ལྟ་སྒོམ་སྤྱོད་པ་འབྲས་བུ་བཞིའི་བརྗོད་བྱ་ཁྱད་པར་དུ་གསལ་བ་དང༌།
[4646] རིག་པ་རང་གྲོལ་ལེའུ་དགུ་པ་ལ་བརྟེན་ནས་མའི་ས་གཅོད་ཀྱི་དམིགས་བསལ་བར་བྱེད་པའོ།
[4647] །གསུམ་པ་ཡན་ལག་གི་རྒྱུད་གཉིས་ནི།
[4648] རིན་པོ་ཆེ་སྤུངས་པ་ལེའུ་ལྔ་པ་ལ་བརྟེན་ནས།
[4649] ཡོན་ཏན་རང་ལ་རྫོགས་པར་བསྟན་པ་དང༌།
[4650] སྐུ་གདུང་འབར་བ་ལེའུ་གསུམ་པ་ལ་བརྟེན་ནས་སྔ་ཕྱི་ལུས་ངག་ཡིད་ཀྱི་རྟགས་བསྟན་པའོ།
[4651] །བཞི་པ་ལུང་རིགས་གསལ་བའི་རྒྱུད་གཉིས་ནི།
[4652] སྒྲ་ཐལ་འགྱུར་ལེའུ་དྲུག་པ་ལ་བརྟེན་ནས་སྡེ་སྣོད་ཐམས་ཅད་ཀྱི་རྩ་བར་བསྟན་པ་དང༌།
[4653] བཀྲ་ཤིས་མཛེས་ལྡན་ལེའུ་བདུན་པ་ལ་བརྟེན་ནས་འཁྲུལ་པའི་དུས་ལ་སོགས་པ་ངོས་གཟུང་བའོ།
[4654] །ལྔ་པ་མན་ངག་གི་རྒྱུད་སྡེ་བཞི་ནི།
[4655] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལེའུ་བརྒྱད་པ་ལ་བརྟེན་ནས།
[4656] ངོ་སྤྲད་པ་དང་ཕྲད་པ་དང༌།
[4657] དབང་དང་དམ་ཚིག་ལ་སོགས་པ་བསྟན་པ་དང༌།
[4658] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལེའུ་བདུན་པ་ལ་བརྟེན་ནས་གོལ་སྒྲིབ་ཤན་ཕྱེད་པར་བསྟན་པ་དང༌།
[4659] ངོ་སྤྲོད་སྤྲས་པ་ལེའུ་གསུམ་པ་ལ་བརྟེན་ནས་དཔེ་དོན་རྟགས་ལ་ཡིད་ཆེས་པར་བསྟན་པ་དང༌།
[4660] མུ་ཏིག་ཕྲེང་བ་ལེའུ་བརྒྱད་པ་ལ་བརྟེན་ནས་མན་ངག་ཁྲིགས་ཆགས་སུ་བསྟན་པས་སངས་རྒྱ་བར་བྱེད་པའོ།
[4661] །དྲུག་པ་དགོངས་པ་རང་གནས་ཀྱི་རྒྱུད་གསུམ་ནི།
[4662] ཀློང་དྲུག་པ་ལེའུ་དྲུག་ལ་བརྟེན་ནས་རིག་དྲུག་གི་སྐྱེ་གནས་དག་པར་བྱས་པས་ཁམས་གསུམ་དོང་སྤྲུགས་པར་བསྟན་པ་དང༌།
[4663] སྒྲོན་མ་འབར་བ་ལེའུ་བཞི་པ་ལ་བརྟེན་ནས་སྒྲོན་མ་བཞི་དངོས་སུ་བསྟན་པ་དང༌།
FOLIO_125

[4664] ཉི་ཟླ་ཁ་སྦྱོར་ལེའུ་བཞི་པ་ལ་བརྟེན་ནས་བར་དོ་བཞི་ལམ་དུ་འཁྱེར་བར་བསྟན་པའོ།
[4665] །བདུན་པ་འཇུག་པ་རང་གྲོལ་གྱི་རྒྱུད་གཉིས་ནི།
[4666] སེང་གེ་རྩལ་རྫོགས་ལེའུ་བཅུ་གསུམ་པ་བརྟེན་ནས་ལྟ་བ་དབྱིབས་དབྱུང་བར་བསྟེན་པ་དང༌།
[4667] ནོར་བུ་འཕྲ་བཀོད་ལེའུ་བཅུ་བཞི་པ་ལ་བརྟེན་ནས་རྣལ་འབྱོར་པའི་ལམ་སྲོལ་དུ་འཇུག་པར་བསྟན་པའོ།
[4668] །བརྒྱད་པ་མཁས་པ་ཆོ་གའི་རྒྱུད་ནི།
[4669] དཔལ་ནག་མོ་ཁྲོས་མའི་རྒྱུད་ལེའུ་བརྒྱ་རྩ་བརྒྱད་ལ་བརྟེན་ནས་བསྟན་པ་དམ་པ་བསྲུང་བའོ།
[4670] །དེ་དག་ཀྱང་མུ་ཏིག་ཕྲེང་བ་ལས།
[4671] ཨེ་མ་དེ་ལྟར་རྒྱུད་ཀུན་ནི།
[4672] །ངོ་མཚར་མཆོག་ཏུ་ཆེ་བས་ན།
[4673] །དེ་ཡི་དོན་ཀུན་རྣམ་བཤད་བྱ།
[4674] །དེ་ཡང་རྒྱུད་ཀྱི་རིམ་པ་ནི།
