FOLIO_145

[5585] བརྩེགས་ཡིག་༧།
[5619] །སྒྲའི་གནས་ཡི་གེ་མང་པོ་བརྩེགས་མ་རྣམས་ཀྱི།
[5620] འགྲེང་བུ་དང་ན་རོ་ཡས་མར་རིམ་པ་བཞིན་བྱིན་ནས་གུ་གུ་དང་བཅས་པ་དེ་བཞིན་བཀླག་ཅིང༌།
[5621] ཀླད་ཀོར་འོག་མའི་སྟེང་དུ་ཐོབ་པ་ཡིན་ནོ།
[5622] །ཡི་གེའི་གནས་འདིས་རྒྱུད་བཅུ་བདུན་གྱི་ཁོག་བཅིངས་པ་ཡིན་པས།
[5623] རྒྱུད་ཀྱི་གནས་གང་དུ་བྱུང་ཡང་དེ་ལྟར་གོ་བར་བྱའོ།
[5624] །ཡི་གེ་བརྩེགས་མའི་དཔེར་བརྗོད་འདི་དག་ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས་བྱུང་བ་བཞིན་ནོ།
[5625] །ཡི་གེ་འཁོར་ལོའི་རིམ་པ་འདི་རྒྱུད་ཀྱི་དཀའ་བའི་གནས་ཡིན་ཏེ།
FOLIO_146

[5626] ཤེས་ན་དོན་ཆེན་པོ་ཁོང་ཁྲོལ་བ་ལ་བསམ་ནས་འདིར་ལེགས་པར་གཏན་ལ་ཕབ་པ་ཡིན་ནོ།
[5627] །དོན་གཉིས་པ་གླེང་གཞི་ངེས་པའི་རྣམ་གྲངས་བཤད་པ་ལ་གཉིས་ཏེ།
[5628] སྤྱིར་བསྟན་པ་དང༌།
[5629] བྱེ་བྲག་ཏུ་བཤད་པའོ།
[5630] །དང་པོ་ནི།
[5631] གསང་བ་བླ་ན་མེད་པའི་རྒྱུད་རྣམས་ཀྱི་དོན་དགོངས་པ་རྣམ་པ་གཉིས་ཀྱིས་བཅིངས་ནས་འཆད་དེ།
[5632] རིག་པ་རང་སྣང་གི་བློ་ཅན་ལ་དགོངས་ནས།
[5633] རྒྱུད་ཀྱི་མཚན་དོན་དབྱེ་བ་དང༌།
[5634] དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་རྣམས་ལ་དགོངས་ནས་རྒྱུད་ཀྱི་གཞུང་ངེས་པར་བསྟན་པའོ།
[5635] །དེ་སྐད་དུ་ཡང་ཐལ་འགྱུར་ལས།
[5636] ཨེ་མ་རྒྱུད་དག་ངེས་འབྱུང་བ།
[5637] །དགོངས་པ་རྣམ་པ་གཉིས་ཡིན་ཏེ།
[5638] །རིག་པ་རང་སྣང་བློ་ཅན་ལ།
[5639] །རྒྱུད་ཀྱི་མཚན་དོན་རྣམ་ཕྱེ་སྟེ།
[5640] བརྡ་དང་སྒྲ་དང་དོན་གསུམ་གྱིས།
[5641] །ཆོས་ཉིད་མངོན་སུམ་ལམ་བྱས་ཏེ།
[5642] །ཁམས་གསུམ་འཁོར་བ་རྒྱུན་བཅད་ནས།
[5643] །ཕྱི་ཕྱིར་བཟློག་པ་མེད་པ་ཡིས།
[5644] །ཟད་པའི་མཚན་ཉིད་ཤེས་པའོ།
[5645] །དམིགས་པ་ཡུལ་གྱི་བློ་རྣམས་ལ།
[5646] །རྒྱུད་ཀྱི་གཞུང་དོན་རྣམ་ཕྱེ་སྟེ།
[5647] །གང་ལ་གང་མོས་ངེས་པའི་གནད།
[5648] །རེ་རེ་དག་ལ་གནད་བཙུགས་ནས།
[5649] །འབྲལ་བ་མེད་པར་ཡོངས་རྟོགས་ཏེ།
[5650] །འཁོར་བ་དག་ལ་གནས་པ་མིན།
[5651] །སྤྲོས་པ་དག་ལ་དགའ་བའི་མི།
[5652] །སྣ་ཚོགས་ཐབས་ལ་བསླབས་གྱུར་ན།
[5653] །དེས་ཀྱང་སོ་སོའི་དངོས་གྲུབ་བརྙེས།
[5654] །དགོངས་པའི་གནད་དོན་མན་ངག་ནི།
[5655] །སོ་སོའི་སྐབས་ནས་ཤེས་པར་བྱའོ།
[5656] །ཞེས་སོ།
[5657] །འདི་ལ་བཤད་ཚུལ་བཞིས་གང་ཟག་གི་བློ་རིགས་རྣམས་གྲོལ་བར་རྣམ་པར་དབྱེ་ན།
[5658] བློ་སྤྲོས་པ་དང་བཅས་པ་རྣམས་ཀྱི་དོན་དུ་གླེང་གཞི་ཕུན་སུམ་ཚོགས་པའི་ཚུལ་གྱིས་རྒྱུད་ཕྱི་ལྟར་བཤད་པ་དང༌།
[5659] བློ་སྤྲོས་པ་མེད་པ་རྣམས་ཀྱི་དོན་དུ་གཞུང་གི་དོན་མན་ངག་ངེས་པ་ནང་ལྟར་བཤད་པ་དང༌།
[5660] བློ་ཤིན་ཏུ་སྤྲོས་པ་མེད་པ་རྣམས་ཀྱི་དོན་དུ་མཚན་རང་གཞུང་དུ་རྟོགས་པར་བྱ་བའི་ཕྱིར་གསང་བ་ལྟར་བཤད་པ་དང༌།
[5661] བློ་རབ་ཏུ་སྤྲོས་པ་མེད་པ་རྣམས་ཀྱི་དོན་དུ་རྒྱུད་ཀྱི་དོན་བསྡུས་པ་གསང་བ་བླ་ན་མེད་པ་རྫོགས་པ་ཆེན་པོ་ལྟར་བཤད་པའོ།
[5662] །དང་པོ་ནི།
FOLIO_147

[5663] རྒྱུད་ཀྱི་ལུས་དྲིལ་བ་གླེང་གཞི་ཡིན་ལ།
[5664] གླེང་གཞི་ལས་ལུས་འཕྲོས་པའི་ཕྱིར་གླེང་གཞི་གཉིས་ཀྱི་དོན་བཤད་པའོ།
[5665] །གཉིས་པ་ནི་དེ་རྣམས་ཀྱི་དོན་བསྡུས་ན་ཚིག་གི་དོན་བཅུ་གཅིག་ཏུ་ངེས་པས་མན་ངག་ཚིག་དོན་རྣམ་པ་བཅུ་གཅིག་ཏུ་གཏན་ལ་འབེབས་པའོ།
[5666] །གསུམ་པ་ནི།
[5667] དེ་ལྟར་བཅུ་གཅིག་ཀྱང་ཁྲེགས་ཆོད་དང་ཐོད་རྒལ་གཉིས་སུ་འདུས་པས་ཉམས་ལེན་གྱི་འགག་གཉིས་སུ་བཅིངས་ནས་འཆད་པའོ།
[5668] །བཞི་པ་ནི།
[5669] དེ་ཡང་རིག་པ་མངོན་སུམ་གྱི་དོན་ལ་འདུས་པ་ཐམས་ཅད་རིག་པ་གཅིག་པུའི་དོན་ལ་སྦྱར་ནས་གཅིག་ཏུ་བསྡུས་ཤིང་འཆད་པའོ།
[5670] །དེ་ལྟར་རྣམ་པ་བཞིས་གསང་ཆེན་ངེས་པའི་དོན་གཏན་ལ་འབེབས་པ་ནི།
[5671] རྩ་བ་རྡོ་རྗེའི་ཆིངས་བཞི་ཞེས་བྱ་སྟེ།
[5672] པཎྜི་ཏ་ཆེན་པོ་དྲི་མེད་བཤེས་གཉེན་གྱི་བཞེད་པ་དམ་པའོ།
[5673] །གཉིས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[5674] གླེང་གཞི་གཉིས་ཀྱི་འབྲེལ་དགོད།
[5675] །སོ་སོའི་དོན་རྒྱས་པར་བཤད།
[5676] ཕྱིན་ཅི་ལོག་གི་རྩོད་པ་སྤང་བའོ།
[5677] །དང་པོ་ནི།
[5678] རྒྱུད་ཀྱི་དོན་བསྡུ་ན།
[5679] མཚན་བསྟན་པ་དང༌།
[5680] གཞུང་གཉིས་ཏེ།
[5681] གཞུང་ལ་ལུས་རྣམ་པར་གཞག་པ་དང༌།
[5682] ཡན་ལག་རྒྱས་པར་བཤད་པ་གཉིས་སུ་འདུ་ལ།
[5683] ལུས་རྒྱས་པར་བཤད་པ་མདོར་བསྟན་འདུ་བའི་ཕྱིར།
[5684] གླེང་གཞི་བཤད་པས་རྒྱུད་ཀུན་འབྱུང་བར་བསྟན་པ་ནི།
[5685] ཐལ་འགྱུར་ལས།
[5686] ཚིག་བརྗོད་གསལ་བའི་རིམ་པར་ནི།
[5687] མཚན་བསྟན་པ་དང་གཞུང་གིས་ཀྱང༌།
[5688] །རིང་དང་ཅིག་ཅར་བློ་རྣམས་ཀྱིས།
[5689] །རྟོགས་པར་བྱ་ཕྱིར་རྣམ་བཤད་པའོ།
[5690] །གཞུང་ལ་རྣམ་པ་གཉིས་སུ་བརྟག
[5691] །ལུས་ཉིད་རྣམ་པར་གཞག་པ་དང༌།
[5692] །ཡན་ལག་དོན་གྱིས་རྒྱས་པར་དབྱེ།
[5693] །ལུས་ནི་གླེང་གཞི་རྣམ་པ་གཉིས།
[5694] །ཞེས་སོ།
[5695] །གླེང་གི་གཉིས་པོ་རེ་རེ་ཡང༌།
[5696] །སྟོན་པ་ཕུན་སུམ་ཚོགས་པ།
[5697] གནས་ཕུན་སུམ་ཚོགས་པ།
[5698] འཁོར་ཕུན་སུམ་ཚོགས་པ།
[5699] ཆོས་ཕུན་སུམ་ཚོགས་པ།
[5700] དུས་ཕུན་སུམ་ཚོགས་པ་དང་ལྔ་ལྔར་གནས་ཏེ།
[5701] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[5702] གསང་བ་ཆེན་མོའི་རྒྱུད་རྣམས་ནི།
[5703] །ཕུན་སུམ་ཚོགས་པ་ལྔར་ལྡན་པས།
[5704] །ཐུན་མོང་ཉིད་དང་ཐུན་མོང་མིན།
[5705] །གླེང་གཞི་རྣམས་ཀྱི་ས་བོན་ནོ།
[5706] །ཞེས་པ་དང༌།
FOLIO_148

[5707] ཐལ་འགྱུར་ལས།
[5708] རྒྱུད་འབྱུང་གླེང་བཞི་དང་པོ་ལ།
[5709] །ལྔ་པོ་རྣམས་ཀྱི་ས་བོན་འཛིན།
[5710] །ཅེས་སོ།
[5711] །དེ་གཉིས་ལ་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྔར་འབྱུང་བའི་འཐད་པ་ནི་གཉིས་ཏེ།
[5712] ཐུན་མོང་དང་ཐུན་མོང་མ་ཡིན་པའི་འཐད་པའོ།
[5713] །དང་པོ་ནི།
[5714] རྒྱུད་གང་ཞིག་འབྱུང་བ་དེ་ན་སྟོན་པ་དེས་འཁར་ལ་གསུངས་ངེས་ལ།
[5715] དེའི་ཚེ་གནས་ཅིག་ཡོད་པར་ངེས་ཤིང༌།
[5716] དེ་རྣམས་ཚོགས་ན་དུས་ཞར་ལ་འབྱུང་བའི་ཕྱིར་རོ།
[5717] །གཉིས་པ་ནི།
[5718] བེམས་རིག་ཚོགས་པའི་དུས་ན་ལུས་རྟེན་ཡིན་པས་གནས་སུ་བཞག་ལ།
[5719] གཟུགས་ཀྱི་ཕུང་པོའི་ཞིང་ཁམས་ན།
[5720] རྣམ་ཤེས་སྟོན་པ་ལ།
[5721] འདུ་ཤེས་འཁོར་དུ་ཚོགས་པས།
[5722] ཚོར་བའི་བསྟན་པ་ཤར་ཏེ།
[5723] འདུ་བྱེད་ཀྱི་དུས་ལྔར་ངེས་པའི་ཕྱིར་རོ།
[5724] །དེ་ཡང་གདུལ་གཞི་མ་དག་པ་ཕུང་པོ་ལྔ་ལ།
[5725] འདུལ་བྱེད་གླེང་གཞི་ཕུན་སུམ་ཚོགས་པ་ལྔས་འདུལ་བའི་ཕྱིར།
[5726] གདུལ་བྱ་དང་འདུལ་བྱེད་དུ་འཐད་དེ།
[5727] དེ་ཉིད་ལས།
[5728] གདུལ་བྱའི་གང་ཟག་སོ་སོ་ལ།
[5729] །གདུལ་གཞི་ཕུང་པོ་རྣམ་པ་ལྔ།
[5730] །དེ་ཡི་གདུལ་བྱེད་གླེང་གཞི་སྟེ།
[5731] །ཞེས་སོ།
[5732] །དེ་ཡང་གླེང་གཞི་ཕུན་སུམ་ཚོགས་པ་ཞེས་པའི་གླེང་བ་ཚིག་ཡིན་ལ།
[5733] གཞི་ནི།
[5734] གནས།
[5735] དུས།
[5736] སྟོན་པ།
[5737] འཁོར།
[5738] ཆོས་ལྔ་ཡིན་ནོ།
[5739] །དེ་རེ་རེའང་རྣམ་གྲངས་གསུམ་གསུམ་དུ་འགྱུར་ཏེ།
[5740] ཐལ་འགྱུར་ལས།
[5741] གླེང་པ་ཚིག་སྟེ་བརྗོད་པའི་གསུང༌།
[5742] །གཞི་ནི་རྣམ་པ་ལྔ་ཡིན་ཏེ།
[5743] །གནས་ནི་རྣམ་པ་གསུམ་དུ་འདོད།
[5744] །ཕུན་ཞེས་བྱ་བ་འདུས་པ་ལ།
[5745] །གསུམ་ནི་གྲངས་ཏེ་འཆར་བྱེད་དོ།
[5746] །ཚོགས་པ་ཡོན་ཏན་རྫོགས་པའོ།
[5747] །སྟོན་པ་ཉིད་ཀྱང་གསུམ་ཡིན་ཏེ།
[5748] །ཕུན་ཞེས་བྱ་བ་སྐུར་རྫོགས་པ།
[5749] །གསུམ་ནི་སྐུ་གསུམ་འཆར་བྱེད་ལ།
[5750] །ཚོགས་པ་འཁོར་རྣམས་སྡུད་པའོ།
[5751] །འཁོར་ཀྱང་རྣམ་པ་གསུམ་ཡིན་ཏེ།
[5752] །ཕུན་ཞེས་བྱ་བ་གཟུགས་སུ་བཀོད།
[5753] །གསུམ་ནི་གྲངས་ཏེ་སྣ་ཚོགས་འདུས།
[5754] །ཚོགས་པ་དད་ཅིང་འདུན་པའོ།
[5755] །བསྟན་པ་ཉིད་ཀྱང་གསུམ་ཡིན་ཏེ།
[5756] །ཕུན་ཞེས་བྱ་བ་ཡང་སྙིང་བཅུད།
[5757] །གསུམ་ནི་སྡེ་སྣོད་རིན་པོ་ཆེ།
[5758] །ཚོགས་པ་གང་ཟག་གྲོལ་བའོ།
[5759] །དུས་ཀྱང་གསུམ་ལ་བཞི་འདུས་པ།
[5760] །ཕུན་ཞེས་ཐེག་པ་ཀུན་རྫོགས་ཏེ།
[5761] །གསུམ་ནི་འདས་དང་ད་ལྟར་གྱིས།
[5762] །ཚོགས་པ་ངེས་པ་རྫོགས་པའོ།
[5763] །ཞེས་སོ།
[5764] །གཉིས་པ་སོ་སོའི་དོན་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
FOLIO_149

[5765] ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞི་དང༌།
[5766] ཐུན་མོང་གི་གླེང་གཞི་རྒྱས་པར་བཤད་པའོ།
[5767] །དང་པོ་ནི།
[5768] རིག་པ་ཡེ་ཤེས་ཀྱི་འདུག་ཚུལ་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྡན་དུ་གནས་པ་ལ།
[5769] ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞི་བརྗོད་པས་བསྟན་ཏོ།
[5770] །དེ་ཡང་འོད་གསལ་གྱི་རྒྱུད་རྣམས་ཀྱི་ཐོག་མ་ན།
[5771] འདི་སྐད་བདག་གིས་བསྟན་པའི་དུས་གཅིག
[5772] །ཞེས་འབྱུང་བ་ཡིན་ནོ།
[5773] །ཚུལ་འདིས་གཞི་དངོས་པོ་གཤིས་ཀྱི་གནས་ལུགས་དོན་དམ་པའི་བདེན་པ་སྟོན་པས།
[5774] ཐེག་པ་མུན་མོང་བའི་མདོ་དང་རྒྱུད་ལས་ཁྱད་པར་དུ་འཕགས་ཏེ།
[5775] ཐལ་འགྱུར་ལས།
[5776] ཐུན་མོང་མིན་པས་ཁྱད་པར་ཏེ།
[5777] ཐེག་པ་ཀུན་ལས་འཕགས་པའི་རྟགས།
[5778] །ཞེས་སོ།
[5779] །འདི་ལ་དབྱེ་ན་གཉིས་ཏེ།
[5780] གཞི་དངོས་པོ་གཤིས་ཀྱི་གནས་ལུགས་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྡན་དུ་བསྟན་པ་དང༌།
[5781] དེ་ཉིད་བཀོད་པ་ལུས་ལ་ཇི་ལྟར་གནས་པ་ཕུན་སུམ་ཚོགས་པ་ལྔའོ།
[5782] །དང་པོ་ནི།
[5783] གནས་ཕུན་སུམ་ཚོགས་པ།
[5784] ཆོས་ཉིད་སྤྲོས་པ་དང་བྲལ་བ་མཚན་ཉིད་གང་དུ་ཡང་མ་གྲུབ་པ།
[5785] ཚིག་དང་ཡི་གེའི་སྤྱོད་ཡུལ་མ་ཡིན་པའོ།
[5786] །དངོས་པོ་འདུག་ཚུལ་གྱི་སྟོན་པ་ཕུན་སུམ་ཚོགས་པ་ནི།
[5787] སྤྲོས་གཞི་ཚིག་ཙམ་དུ་མེད་པས་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པ་རང་བྱུང་གི་རིག་པའོ།
[5788] །སྟོན་པ་དེའི་འཁོར་ཕུན་སུམ་ཚོགས་པའོ།
[5789] །ཆོས་ཉིད་ཀྱི་རོལ་པ་ཡེ་ཤེས་རྒྱ་མཚོའི་ཚོགས་སོ།
[5790] །བསྟན་པ་ཕུན་སུམ་ཚོགས་པ།
[5791] རང་བཞིན་མཉམ་པ་ཉིད་ཆོས་ཀྱི་དབྱིངས་དོན་དམ་པའི་གནས་ལུགས་རྫོགས་པ་ཆེན་པོའི་དེ་བཞིན་ཉེད་དོ།
[5792] །དུས་ཕུན་སུམ་ཚོགས་པ།
[5793] དེ་ཐམས་ཅད་སོ་སོ་མ་ཡིན་གཅིག་དང་དུ་མ་གཉིས་ས་མེད་པ་ཆོས་ཉིད་བསམ་གྱིས་མི་ཁྱབ་པ་འོད་གསལ་ཆེན་པོའི་དུས་སོ།
[5794] །དེ་སྐད་དུ་ཡང༌།
[5795] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[5796] མེད་པ་སྟོང་པའི་ཆོས་འབྱུང་ནས།
[5797] །ཡེ་ཐོག་དང་པོའི་སངས་རྒྱས་ཀྱིས།
[5798] །རིག་དང་ཡེ་ཤེས་ཁྱད་པར་ལས།
[5799] །ཆོས་ཉིད་སྟོང་པའི་རང་སྒྲར་ནི།
[5800] །ཡེ་ནས་ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར།
[5801] །ཐོག་མ་བར་དང་མཐའ་མེད་པར།
[5802] །ཞེས་པ་དང༌།
FOLIO_150

[5803] གསང་བ་ཆེན་པོའི་རང་དབྱིངས་སུ།
[5804] །ཡེ་ཉིད་ནས་ནི་གནས་པ་ལས།
[5805] །མ་བཟུང་གནས་ཀྱི་ཚུལ་ཅན་དུ།
[5806] །རོལ་པ་ཆེན་པོར་ཐོག་མར་བྱུང༌།
[5807] །ཞེས་སོ།
[5808] །གཉིས་པ་ལུས་ཀྱི་ཕུན་སུམ་ཚོགས་པ་ལྔ་ནི།
[5809] གནས་ཕུན་སུམ་ཚོགས་པ།
[5810] ཙིཏྟ་རིན་པོ་ཆེའི་གཞལ་ཡས་ཁང་རྩའི་དངས་མ་ཆེན་པོའི་དབུས་ན།
[5811] སྟོན་པ་ཕུན་སུམ་ཚོགས་པ།
[5812] རང་བྱུང་གི་རིག་པ་འོད་གསལ་མཆོག་ཏུ་མི་འགྱུར་བ་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་བདག་ཉིད།
[5813] སྐུ་ལྔ།
[5814] ཡེ་ཤེས་ལྔ།
[5815] འོད་ལྔ།
[5816] ཤེས་རབ་ལྔ།
[5817] རླུང་ལྔ།
[5818] ཐིག་ལེ་ཐིག་ཕྲན་ལ་སོགས་པའི་འཁོར་ཕུན་སུམ་ཚོགས་པས་བསྐོར་བ་ལ།
[5819] ཆོས་ཕུན་སུམ་ཚོགས་པ།
[5820] རྩ་རླུང་ཐིག་ལེའི་གནད་དང༌།
[5821] གནད་ལས་ཤར་བའི་བདེ་གསལ་མི་རྟོག་པའི་ཡེ་ཤེས་གདམས་པ་ཉམས་ལེན་མྱོང་བ་དང་བཅས་པ།
[5822] དུས་ཕུན་སུམ་ཚོགས་པ།
[5823] རིག་པའི་དོན་ལ་གོམས་པ་ན་རང་བྱུང་རང་ལས་ཤར་བ་ཡིན་ཏེ།
[5824] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[5825] ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་ཁང༌།
[5826] །རང་རིག་ཡེ་ཤེས་མངོན་བྱུང་བས།
[5827] །ཤེས་རབ་རང་བྱུང་སྟོན་པ་ཆེ།
[5828] །སྐུ་དང་ཡེ་ཤེས་ཐིག་ལེ་རྣམས།
[5829] །མི་རྟོག་རྣམ་གྲངས་འཁོར་དུ་བྱུང༌།
[5830] །གདམས་པ་ཉམས་ལེན་བསྟན་པའི་ཚུལ།
[5831] །དེ་ཉིད་གོམས་པས་དུས་ཀྱང་ཡིན།
[5832] །ཅེས་དང༌།
[5833] །ཐལ་འགྱུར་ལས།
[5834] འཁོར་དང་འདས་པའི་ཐོག་མར་ནི།
[5835] །རང་བྱུང་བྱས་པ་མེད་པ་ལས།
[5836] །འབྱུང་བ་འདུས་པའི་ཕུང་པོར་ཤར།
[5837] །ས་ཆུ་མེ་རླུང་རིན་ཆེན་བཞི།
[5838] །དབུས་སུ་རླུང་སེམས་རྒྱུ་དང་རྐྱེན།
[5839] །འདུས་ཤིང་བསྐྱེད་པའི་གཞལ་མེད་ན།
[5840] །རང་བྱུང་རིག་པ་བཅོས་པ་མེད།
[5841] །འཁྲུལ་པ་ཡོངས་སུ་དག་པ་ལ།
[5842] །བདེ་ཆེན་འདུས་པ་ཐབས་ཀྱི་འཁོར།
[5843] །སྐུ་དང་ཡེ་ཤེས་ཤེས་རབ་རླུང༌།
[5844] །མི་འབྱེད་སྣ་ཚོགས་དམིགས་མེད་པ།
[5845] །རྩ་རླུང་ཐབས་ཀྱི་བདེ་ཆེན་ཆོས།
[5846] །སོ་སོའི་ཉམས་དང་མཐུན་པར་བཤད།
[5847] །འདས་དང་མ་འོངས་ད་ལྟར་མེད།
[5848] །མ་ཕྱེ་འབྱེད་པ་ཡོངས་སུ་མེད།
[5849] །ཐམས་ཅད་རང་བྱུང་ཡེ་ཤེས་སོ།
[5850] །ཞེས་སོ།
[5851] །ཞར་ལ་སེམས་ཚོགས་པ་གཅིག་གིས་བསྡུས་པའི་ཕུན་སུམ་ཚོགས་པ་ལྔ་ནི།
FOLIO_151

[5852] གནས་ཕུན་སུམ་ཚོགས་པ།
[5853] དབྱིངས་གོ་སྐབས་ཡངས་པའི་ནམ་མཁའ་ལ།
[5854] སྟོན་པ་ཕུན་སུམ་ཚོགས་པ།
[5855] རང་སེམས་འཁྲུལ་སྣང་གི་ཚོགས་པ་སྡུད་པ།
[5856] འཁོར་ཕུན་སུམ་ཚོགས་པ།
[5857] ཕྱི་ཡུལ་ལྔ།
[5858] ནང་རྟོག་ཚོགས་ཏེ་ཚོགས་དྲུག་བག་ཆགས་ཀྱི་འཁྲུལ་སྣང༌།
[5859] བསྟན་པ་ཕུན་སུམ་ཚོགས་པ།
[5860] གཟུང་འཛིན་ང་བདག་ལས་དང་ཉོན་མོངས་འཁོར་བའི་ཆོས་རྣམས།
[5861] དུས་ཕུན་སུམ་ཚོགས་པ།
[5862] ཐོག་མཐའ་མེད་པ་ནས་སྣང་བ་ལ་ཤེས་པ་འཛིན་པས་རྟོག་དཔྱོད་དང་ཏིང་ངེ་འཛིན་ཁམས་གོང་མའི་བག་ཆགས་སོག་པའི་དུས་སོ།
[5863] །བསྡུ་ན་སེམས་ལ་འཁྲུལ་སྣང་ཤར་བ་རང་སེམས་འཁོར་བའི་ཆོས་ལྔ་ཕུན་སུམ་ཚོགས་པའི་མིང་གིས་བསྡུས་ནས་བསྟན་པ་སྟེ།
[5864] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[5865] སྣང་བྱེད་འཛིན་པའི་ཆ་དག་ལས།
[5866] །ཕྱི་ཡི་ཡུལ་རྣམས་འཁོར་ལྟར་སྣང༌།
[5867] །ཞེས་སོ།
[5868] །གཉིས་པ་ཐུན་མོང་གི་གླེང་གཞི་རྒྱས་པར་བཤད་པ་ནི།
[5869] ཐལ་འགྱུར་ལས།
[5870] སྟོན་པའི་གསུང་གིས་འཁོར་ལ་བསྟན།
[5871] །ངོ་མཚར་མཆོག་འདུས་བསྟན་པའི་གཙོ།
[5872] །ཐུན་མོང་གླེང་གཞི་རྒྱུ་དང་རྐྱེན།
[5873] །གཞན་དང་ལུང་ཙམ་སྒོ་བསྟུན་ཕྱིར།
[5874] །ཐུན་མོང་བ་ཞེས་གྲགས་པའོ།
[5875] །ཞེས་པས།
[5876] ཐེག་པ་ཐུན་མོང་པ་རྣམས་ཀྱི་མདོ་དང་རྒྱུད་དུ་འབྱུང་བ་བཞིན།
