[112] སེམས་ཅན་གྱི་ཁམས་ཐམས་ཅད་ཡོད་དེ།
[134] །འདྲེས་པ་མེད་ཅིང་གནོད་པར་གྱུར་པ་མེད།
[135] །དེ་དག་གནས་སུ་མཚོ་དང་རྒྱ་མཚོར་བཅས།
[136] །ཆུ་ཀླུང་དེ་བཞིན་མཚོ་དང་ལྟེང་ཀ་རྣམས།
[137] །འདྲེས་པ་མེད་ཅིང་གནོད་པར་འགྱུར་མེད་དེ།
[138] །དེ་ལྟར་རྒྱལ་བའི་ཆོས་ནི་བསམ་མི་ཁྱབ།
[139] །དེ་ཡི་གནས་སུ་རི་བོ་དུ་མ་སྟེ།
[140] །ཁོ་ར་ཁོར་ཡུག་ལྷུན་པོ་རབ་ལྷུན་དང༌།
[141] །བཏང་ཟུང་དང་ནི་བཏང་ཟུང་ཆེན་པོ་དང༌།
[142] །འབིགས་བྱེད་བྱ་རྒོད་ཕུང་པོ་གངས་ཀྱི་རི།
[143] །གནས་དེར་སེམས་ཅན་དམྱལ་བ་མི་བཟད་པ།
[144] །ཚ་དང་རབ་ཏུ་ཚ་བ་ཉམས་མི་དགའ།
[145] །དེ་ནས་སེམས་ཅན་དམྱལ་བའི་ཚོར་བ་ནི།
[146] །སྡུག་བསྔལ་དེ་དག་རྗེས་སུ་མྱོང་བར་བྱེད།
[147] །དེ་ཡི་གནས་ན་ལྷ་ཡི་གཞལ་མེད་ཁང༌།
[148] །དེ་དག་དཔག་ཚད་བཅུ་གཉིས་ཉམས་དགའ་བ།
[149] །ལྷ་རྣམས་སྟོང་ཕྲག་མང་པོ་དག་གིས་ཀྱང༌།
[150] །ལྷ་ཡི་དགའ་བས་ཤིན་ཏུ་བདེ་བ་མྱོང༌།
[151] །དེ་ཡི་གནས་སུ་སངས་རྒྱས་རྣམས་བཀྱེ་ཞིང༌།
[152] །འཇིག་རྟེན་རིག་པའི་བསྟན་པ་འབར་བར་སྣང༌།
[153] །དེ་ཡི་གནས་ཉིད་ན་ཡང་ཆོས་ནུབ་ཅིང༌།
[154] །འདྲེན་པ་མྱ་ངན་འདས་པའི་སྒྲ་ཡང་ཐོས།
[155] །མི་དག་བདག་གི་ཁྱིམ་ན་རྨི་ལམ་བཞིན།
[156] །འདོད་པའི་ཡོན་ཏན་དག་ལ་དགའ་མྱོས་ནས།
[157] །ཕྱིར་སད་ནས་ཀྱང་དེ་ཡི་འདོད་མ་མཐོང༌།
[158] །དེ་ནི་རྨི་ལམ་ཡིན་པ་དེ་ཡིས་ཤེས།
[159] །དེ་བཞིན་མཐོང་ཐོས་རིག་དང་བྱེ་བྲག་ཕྱེད།
[160] །འདི་དག་ཐམས་ཅད་མི་བདེན་རྨི་ལམ་བཞིན།
[161] །ཅེས་སོ།
[162] །དེ་ལྟར་རྡུལ་གཅིག་གི་གོ་སའི་འཇིག་རྟེན་དེ་ན་སྣང་བའི་རྡུལ་ཕྲ་བ་ལའང་སེམས་ཅན་གྱི་ཞིང་དང་བཀོད་པ་ཚད་མེད་དེ།
