[4853] །ཚིག་གི་དོན་གྱིས་དཀྱུས་ཉིད་སྤྲད།
[4913] །ཕ་རོལ་སུན་རྣམས་ཕྱུང་སྟེ་བཤད།
[4914] །མཚན་མ་བུད་པ་ལྟ་བུའི་བློས།
[4915] །སྒོ་མོ་ཀུན་ནས་བསྡུས་ཏེ་བཤད།
[4916] །དཔག་བསམ་ལྗོན་ཤིང་ལྟ་བུའི་བློས།
[4917] །ཤིན་ཏུ་རྒྱས་པ་ཆེན་པོར་བཤད།
[4918] །མཁའ་གསལ་ཉི་མ་ལྟ་བུའི་བློས།
[4919] །ཐམས་ཅད་ཡོངས་ལ་ཁྱབ་པར་བཤད།
[4920] །གཏིང་གསལ་ཟླ་བ་ལྟ་བུའི་བློས།
[4921] །འཁོར་བ་མྱ་ངན་འདས་པར་བཤད།
[4922] །སེང་གེ་བཞུགས་ཚུལ་ལྟ་བུའི་བློས།
[4923] །སྒོམ་པའི་དོན་དང་བསྟུན་ཏེ་བཤད།
[4924] །ངང་མོ་མཐུན་འགྲོས་ལྟ་བུའི་བློས།
[4925] །དོན་གྱི་ཁོག་ཕུབ་བསྡེབས་ཏེ་བཤད།
[4926] །བར་སྣང་འཇའ་ཚོན་ལྟ་བུའི་བློས།
[4927] །ཆོས་དབྱིངས་རྒྱན་དང་བཅས་པར་བཤད།
[4928] །སྤུ་གྲི་སོ་འདེབས་ལྟ་བུའི་བློས།
[4929] །ལྟ་བ་ལ་ཤན་ཕྱེ་སྟེ་བཤད།
[4930] །མེ་ལོང་དཀྱིལ་འཁོར་ལྟ་བུའི་བློས།
[4931] །རྒྱུ་རྐྱེན་གཉིས་དང་བཅས་ཏེ་བཤད།
[4932] །བར་སྣང་གློག་འགྱུ་ལྟ་བུའི་བློས།
[4933] །ཚིག་རེ་དོན་རེས་མྱུར་བར་བཤད།
[4934] །ནམ་མཁའ་སྟོང་པ་ལྟ་བུའི་བློས།
[4935] །རྒྱ་ཆེ་ཐུག་པ་མེད་པར་བཤད།
[4936] །ཟུག་པ་རྩ་བ་ལྟ་བའི་བློས།
[4937] །རིག་པའི་དངོས་པོ་བསྟན་ཏེ་བཤད།
[4938] །འདྲིལ་བ་སྡོང་པོ་ལྟ་བུའི་བློས།
[4939] །ཆོས་རྣམས་དོན་ལ་དྲིལ་ཏེ་བཤད།
[4940] །གྱེས་པ་ཡལ་ག་ལྟ་བུའི་བློས།
[4941] །གདམས་ངག་དོན་གྱིས་བཏབ་སྟེ་བཤད།
[4942] །རྒྱས་པ་ལོ་འདབ་ལྟ་བུས་བློས།
[4943] །ཉི་ཤུ་རྩ་གཅིག་ལྟ་བུར་བཤད།
[4944] །གསལ་བ་མེ་ཏོག་ལྟ་བུའི་བློས།
[4945] །སྒྲོན་མ་རྣམ་པ་གཉིས་ལྟར་བཤད།
[4946] །སྨིན་པ་འབྲས་བུ་ལྟ་བུའི་བློས།
[4947] །འབྲས་བུ་རྒྱུར་མི་ལྡོག་པར་བཤད།
[4948] །དེ་ལ་སོགས་པའི་བཤད་ཐབས་རྣམས།
[4949] །རིམ་པ་བཞིན་དུ་ཤེས་པར་བྱ།
[4950] །ཞེས་སོ།
[4951] །དེ་ལྟར་བཤད་ཅིང་ཉན་པའི་དུས་ན།
[4952] །འཆད་པ་པོ་སྟོན་པ་ཀུན་ཏུ་བཟང་པོའམ།
