FOLIO_089

[4079] གདམས་ངག་སྤྱིའི་འབྲེལ་དགོད་པ་དང༌།
[4113] །དེའང་སྒོ་གསུམ་གྱི་ཞེན་པ་མ་གྲོལ་ན་འཁོར་བ་ལས་མི་འདའ་བས།
[4114] ལུས་ངག་ཡིད་གསུམ་བཅིངས་པ་ལས་གྲོལ་བས་སྲིད་པ་ལས་ངེས་པར་འབྱིན་པའི་ཕྱིར་འདས་པའི་སྔོན་འགྲོ་དམ་པའོ།
[4115] །གཉིས་པ་སྔོན་འགྲོ་ཇི་ལྟར་ཡིན་ན།
[4116] སྔོན་བསྐལ་པ་དཔག་ཏུ་མེད་པ་ནས་བསགས་པའི་ལུས་ངག་ཡིད་ཀྱི་སྡིག་པ་ལས་གྲོལ་བར་བྱེད་པས་ན་སྔོན་ཞེས་བྱའོ།
[4117] །དུ་ཞེས་པ་ལ་སྔོན་བར་སྲིད་ཆགས་དུས་ལུས་ལ་གནས་པའི་སྲོག་ཆགས་འབུམ་ཕྲག་མང་པོའི་ལས་དང་བག་ཆགས་སྦྱོང་བར་བྱེད་པས་ན་སྔོན་དུ་ཞེས་བྱ་ལ།
[4118] ངག་གི་སྒྲ་སྐད་མ་དག་པ་རྣམས་སྦྱོང་བར་བྱེད་པས་ཀྱང་སྔོན་དུ་ཞེས་བྱ་ལ།
[4119] ཡིད་ཅན་ལུས་ཀྱི་ནང་ན་གནས་པའི་སྲིན་བུ་འབུམ་ཕྲག་བཞིའི་ཡིད་ཀྱི་འགྱུ་བ་མ་དག་པ་རྣམས་སྦྱོང་བར་བྱེད་པས་ན་སྔོན་དུ་ཞེས་བྱའོ།
[4120] །འགྲོ་བ་ནི་དངོས་གཞིའི་གོང་ངམ་ཐོག་མར་མན་ངག་དེ་ལ་སློབ་དགོས་པས་ན་འགྲོ་ལ།
[4121] སྔོན་ལ་སོང་བ་དེས་དངོས་གཞིའི་དོན་འབད་མེད་དུ་སྐྱེ་བར་བྱེད་པའི་ཕྱིར་མྱང་འདས་སུ་འགྲོ་བར་བྱེད་པས་ཀྱང་འགྲོ་བ་ཞེས་བྱའོ།
[4122] །གསུམ་པ་དཔེ་ནི་རྒྱལ་པོ་བསོད་ནམས་དང་ལྡན་པས་གཞན་བསྐུལ་ན་བྱ་བ་གང་བྱེད་ཀྱི་སྔོན་དུ་མི་འགྲོ་བའི་དབང་མེད་པར་འགྲོ་དགོས་པའམ།
[4123] །རྟ་བཟང་པོ་འགྲོ་བའི་སྔོན་དུ་ཆས་སུ་བརྒྱན་པ་བསྐུལ་བས་འགྲོ་བ་ལྟར།
[4124] དངོས་གཞིའི་སྔོན་དུ་འགྲོ་བ་ཡིན་ནོ།
[4125] །བཞི་པ་དགོས་པ་ནི།
[4126] དངོས་གཞི་འབྱོངས་སླ་ཞིང་སྐྱེ་ལ་ཡིད་ཆེས་ཤིང་གེགས་མེད་པ་ཡིན་ནོ།
[4127] །ལྔ་པ་དབྱེ་ན་གསུམ་སྟེ།
[4128] སྐུ་གསུམ་གྱི་སྣ་འཁྲིད་པར་བྱེད་པ་འབྱུང་བཞིའི་རྣམ་འབྱོར་ལ་བསླབ་པ།
[4129] རིག་པའི་སྣ་འཁྲིད་པར་བྱེད་པ་འཁོར་འདས་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པ་ལ་བསླབ་པ།
[4130] སེམས་ཀྱི་སྣ་འཁྲིད་པར་བྱེད་པ་ལུས་ངག་ཡིད་གསུམ་གྱི་གནས་ལུགས་ལ་བསླབ་པའོ།
[4131] །དང་པོ་ནི།
FOLIO_091

[4132] ཐལ་འགྱུར་ལས།
[4133] སྐུ་གསུམ་བསླབ་པའི་རིམ་པ་ཉིད།
[4134] །འབྱུང་བའི་ཡོན་ཏན་གཙོར་བྱས་ཏེ།
[4135] །མཆོག་ཏུ་ས་ཆུ་མེ་རླུང་གི
[4136] །སྒྲ་ལ་བསླབས་པས་ངེས་པར་འགྲུབ།
[4137] །ཅེས་སྒྲ་བཞི་རྣལ་འབྱོར་དུ་བྱ་བའི་རིམ་པ་གསུངས་སོ།
[4138] །གཉིས་པ་ནི་དེ་ཉིད་ལས།
[4139] འཁོར་འདས་རུ་ཤན་མ་ཕྱེད་ན།
[4140] །ཁམས་གསུམ་ལུས་ངག་ཡིད་ཀྱིས་ཀྱང༌།
[4141] །འབྲེལ་པ་ཆོད་པར་མི་འགྱུར་པས།
[4142] །འཁོར་འདས་རུ་ཤན་དབྱེ་བ་བཤད།
[4143] །ཅེས་པ་དང༌།
[4144] བསྟན་བུ་ལས།
[4145] འདི་ལྟར་ཡང་གསང་དོན་ཉིད་ལ།
[4146] །འཇུག་པར་འདོད་པ་སྐལ་བ་རབ།
[4147] །སྔོན་དུ་ལུས་ངག་ཡིད་རྣམས་ཀྱི།
[4148] །མངོན་པར་ཞེན་པ་བཟློག་པའི་ཕྱིར།
[4149] །སྔོན་དུ་སྤྱོད་པ་བརྩམ་པར་བྱ།
[4150] །ཞེས་པ་དང༌།
[4151] སྒྲོན་མ་འབར་བ་ལས།
[4152] འཁོར་འདས་རུ་ཤན་ཕྱེ་ནས་ནི།
[4153] །ལུས་ངག་རྣམས་ནི་རྣལ་དུ་དབབ།
[4154] །ཅེས་པས།
[4155] འདི་ལ་གསུམ་ལས།
[4156] དང་པོ་ལུས་ཀྱི་སྤྱོད་པ་རྣལ་དབབ་དགོས་པ་དང་བཅས་པ་ནི།
[4157] སངས་རྒྱས་སྲས་གཅིག་ལས།
[4158] ལུས་ནི་རྒྱུག་དང་ཉལ་བ་དང༌།
[4159] །ལངས་དང་ཡན་ལག་བསྐྱོད་པ་དང༌།
[4160] །བསྐོར་བ་དང་ནི་ཕྱག་བྱ་དང༌།
[4161] །ཡན་ལག་བསྐོར་དང་མགོ་བསྒྲིལ་དང༌།
[4162] །ཇི་ལྟར་དྲན་པའི་ལས་རྣམས་དང༌།
[4163] །གར་དང་ཕྱག་རྒྱ་བསྒྱུར་བ་དང༌།
[4164] །ཇི་ལྟར་དམིགས་པའི་ལས་རྣམས་བྱ།
[4165] །འདི་ལྟར་སུ་ཡིས་བྱས་པའི་མི།
[4166] །ལུས་ཀྱི་མངོན་ཞེན་རང་ཆོད་ནས།
[4167] །ལུས་ཀུན་རུ་ཤན་ཕྱེད་པར་ནི།
[4168] །འདི་ཡིས་འགྱུར་རོ་སྒྱུར་པའི་སྐུ།
[4169] །ཞེས་པ་དང༌།
[4170] ཐལ་འགྱུར་ལས།
[4171] ལུས་ནི་འགྲོ་དང་འདུག་པ་དང༌།
[4172] །གཅུད་ཅིང་འཁྲུལ་འཁོར་སྣ་ཚོགས་དང༌།
[4173] །ཡན་ལག་འཕེན་ཅིང་སྡུད་པ་དང༌།
[4174] །བྱ་བྱེད་རྣམ་པ་སྣ་ཚོགས་བསྟན།
[4175] །དྲན་པའི་སེམས་ཀྱིས་མངོན་བླང་སྟེ།
[4176] །འགྲོ་དྲུག་གཟུགས་ཀྱི་སྤྱོད་པ་རྣམས།
[4177] །སེམས་ཀྱིས་བླངས་ཏེ་ལུས་ཀྱིས་བྱའོ།
[4178] །དེ་ལྟར་སུ་ཡིས་སྤྱོད་ནུས་པ།
[4179] །ཇི་ལྟར་བསམས་པས་ཕྱིས་རྒྱུན་འཆད།
[4180] །འདི་ལ་དགོས་པ་རྣམ་པ་གཉིས།
[4181] །ཐུན་མོང་མཆོག་གི་དབྱེ་བས་བརྟག
[4182] །ཅེས་སོ།
[4183] །དེའང་འདི་ཉིད་དུ་ཇི་ལྟར་བྱས་པ་ཙམ་གྱིས་མ་འོངས་པའི་དུས་ན་དེ་ཉིད་དུ་སངས་རྒྱ་བར་འགྱུར་ཏེ།
FOLIO_092

[4184] བཀོད་པ་ཆེན་པོའི་ལེའུ་སུམ་ཅུ་རྩ་གཉིས་པ་ལས།
[4185] གང་གི་རུ་ཤན་འབྱེད་འདོད་པས།
[4186] །ལུས་ཀྱི་བྱ་བ་རང་ལོག་ཕྱིར།
[4187] །ད་ལྟ་གང་དུ་སྤྱད་པ་ཡིས།
[4188] །ཕྱི་ནས་དེ་ལྟ་མ་ཡིན་ཏེ།
[4189] །དེ་ཉིད་ལྡོག་པས་ལུས་ལ་ཡང༌།
[4190] །གནས་པ་མེད་པར་ཁམས་གསུམ་དུ།
[4191] །ལུས་ཀྱང་འཇུག་པ་མ་ཡིན་ནོ།
[4192] །ཞེས་སོ།
[4193] །དེ་ཡང་ཐོག་མ་ལུས་ཆགས་པའི་དུས་ན་ངག་དང་སེམས་གཉིས་དེ་ལ་བརྟེན་ནས་ཆགས་པས།
[4194] ཐོག་མར་ལུས་ཀྱི་སྤྱོད་པ་བྱ་དགོས་སོ།
[4195] །ལུས་ཀྱི་སྤྱོད་པ་བྱས་པའི་ཕྱིས་ལུས་ཀྱི་ལས་ཟད་ནས་བྱེད་པ་ལ་མི་སྤྲོ་བ་དང་ལུས་ཀྱི་སྡིག་པ་དག་པའི་དགོས་པ་ཡོད་དོ།
[4196] །འཁོར་ལོ་རྣམ་པར་བརྩེགས་པ་ལས།
[4197] ལུས་ཀྱི་ལུ་ཤན་སུས་ཕྱེད་པ།
[4198] །འདིས་ནི་འཁོར་བའི་བག་ཆགས་འབྱོངས།
[4199] །ཞེས་སོ།
[4200] །ལུས་རུ་ཤན་འབྱེད་པ་ལ་ཉི་མ་བདུན་ནམ།
[4201] བཅུ་གཅིག་གམ།
[4202] ཟླ་བ་ཕྱེད་དུ་བྱས་ན།
[4203] ཕྱི་ལུས་ཀྱི་ཞེན་པ་རང་ལོག་པ་དང༌།
[4204] ནང་ལུས་ཞི་དུལ་དང་ལྡན་པ་དང༌།
[4205] གསང་བ་སྒྱུ་ལུས་འོད་གསལ་དུ་གྲོལ་ངེས་སོ།
[4206] །དེ་ནས་རྣལ་དུ་འབེབས་པ་ལ་ཞག་གསུམ་མམ།
[4207] །བཅུ་གཅིག་གམ།
[4208] བདུན་དུ་བྱས་པས་ཕུང་པོ་ལ་སོགས་པ་རྒྱས་ཤིང་ལུས་སྤྲུལ་པའི་སྐུ་ལ་སྦྱོར་ཏེ།
[4209] གསེར་གྱི་སྙིང་པོའི་རྒྱུད་ལས།
[4210] རྣལ་དུ་འབེབས་པར་འདོད་པ་ཡིས།
[4211] །ལུས་ཀྱི་བྱ་བྱེད་དལ་བ་བསྟེན།
[4212] །འདིས་ནི་སངས་རྒྱས་སྐུ་དང་རེག
[4213] །ཁྱད་པར་མཆོག་ཏུ་གསང་བས་འགྲུབ།
[4214] །ཅེས་སོ།
[4215] །གཉིས་པ་ངག་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པ་ནི།
[4216] གསང་བ་སྤྱོད་པ་ས་བོན་གྱི་རྒྱུད་ལས།
[4217] དེ་འདས་ངག་གི་སྤྱོད་པ་བརྩམ།
[4218] །སྔགས་དང་ཁ་དོན་ཆོས་ཀྱི་སྒྲ།
[4219] །ཡོད་དང་མེད་དང་སྣང་བ་དང༌།
[4220] །ཡིད་ཡོད་ཚིག་ནི་སྣ་ཚོགས་བརྗོད།
[4221] །བྱོལ་སོང་སྣ་ཚོགས་བརྡ་སྐད་དང༌།
[4222] །སྐད་ནི་རྣམ་པ་སྣ་ཚོགས་པ།
[4223] །འདི་ལྟར་སུ་ཡིས་བྱས་པའི་མི།
[4224] །ངག་གི་མངོན་ཞེན་རང་ཆོད་ནས།
[4225] །འཁོར་འདས་རུ་ཤན་འདིས་ཕྱེད་དོ།
[4226] །ཞེས་པ་དང༌།
[4227] ཐལ་འགྱུར་ལས།
[4228] དེ་ལྟར་རྟགས་དང་ཚད་ཕེབས་ནས།
[4229] །རྣལ་འབྱོར་པ་ཡིས་ངག་སྤྱོད་བརྩམ།
[4230] །བརྗོད་པ་རྟོགས་པའི་རང་བཞིན་ཕྱིར།
[4231] །སྒྲ་སྐད་རྣམ་པ་སྣ་ཚོགས་པ།
[4232] །ཅི་སྨྲས་བཟློག་པ་མེད་པའི་ཕྱིར།
[4233] །ལྷ་དང་ཀླུ་དང་གནོད་སྦྱིན་དང༌།
[4234] །དྲི་ཟ་གྲུལ་བུམ་ཁྱབ་འཇུག་གི
FOLIO_093

[4235] །སྐད་ནི་བཟང་ངན་བྱེ་བྲག་བརྗོད།
[4236] །མདོར་ན་འགྲོ་བ་དྲུག་གི་སྐད།
[4237] །སེམས་ཀྱི་དྲན་བསམ་ངག་གིས་བརྗོད།
[4238] །འདིར་ཡང་དགོས་པ་རྣམ་པ་གཉིས།
[4239] །མཆོག་དང་ཐུན་མོང་མཐས་དབྱེའོ།
[4240] །ཞེས་སོ།
[4241] །དེ་ལྟར་ངག་གི་བརྗོད་བྱ་ཐ་དད་པ་ལ་བརྟེན་ནས་ཁམས་གསུམ་དུ་འཁོར་བ་རྒྱུན་ཆད་པར་བྱེད་དེ།
[4242] དབང་བསྐུར་མཆོག་གི་རྒྱུད་ལས།
[4243] སྐལ་དང་ལྡན་པས་རིགས་དྲུག་སྐད།
[4244] །རང་རང་མཐུན་པར་བརྗོད་པ་ཡིས།
[4245] །འགྲོ་བ་དྲུག་གི་འཁོར་ལོ་འཆད།
[4246] །ཅེས་སོ།
[4247] །གོང་དུ་བཤད་པའི་ཞག་ཙམ་དུ་བརྩོན་འགྲུས་བརྩམས་པ།
[4248] བརྩོན་པ་རབ་ལ་དེ་ཉིད་ལ་ཞེན་པ་ལོག་པ་དང༌།
[4249] ཕལ་པ་ལ་དེ་ཉིད་དང་སྣང་བ་ཐམས་ཅད་འདྲ་བར་གཏད་མེད་དུ་རྟོགས་པ་སྐྱེའོ།
[4250] །དེའང་ལུས་གཞི་ཡིན་ལ།
[4251] སེམས་འབྲས་བུ་ཡིན་ཏེ།
[4252] དེ་གཉིས་ཀྱི་འབྲེལ་ལམ་ངག་ཡིན་པས།
[4253] ངག་གི་སྤྱོད་པ་བར་དུ་ངེས་ལ།
[4254] རང་གཞན་གྱི་སྒྲ་ཐ་དད་བརྗོད་པས་འཁྲུལ་པའི་བརྗོད་འབྲེལ་རྒྱུན་འཆད་པ་དང༌།
[4255] ངག་ཏུ་གང་བརྗོད་དེའི་སྐྱེ་བར་ཕྱིས་མི་འཇུག་པ་དང༌།
[4256] །ཡི་གེ་འཁོར་ལོ་གྲོལ་བའི་དགོས་པ་ཡོད་དེ།
[4257] འཁོར་ལོ་བརྩེགས་པ་ལས།
[4258] ངག་གི་རུ་ཤན་སུས་ཕྱེད་པ།
[4259] །འཁོར་བའི་བརྗོད་པ་སྟོངས་པར་ངེས།
[4260] །ཞེས་སོ།
[4261] །གསུམ་པ་སེམས་ཀྱི་སྤྱོད་པ་ནི།
[4262] སངས་རྒྱས་སྲས་གཅིག་གི་རྒྱུད་ལས།
[4263] དེ་ཉིད་ཀྱི་ནི་འོག་ཏུ་ཡང༌།
[4264] །སེམས་ཀྱི་སྤྱོད་པ་བརྩམ་པར་བྱ།
[4265] །དགའ་དང་མི་དགའ་བདེ་དང་སྡུག
[4266] །རྟག་དང་མི་རྟག་ལ་སོགས་པ
[4267] །ལྟ་སྒོམ་སྤྱོད་པའི་བསམ་པ་དང༌།
[4268] །ཆོས་དང་ཆོས་མིན་ལ་སོགས་དང༌།
[4269] །འདོད་ཆགས་ཞེ་སྡང་གཏི་མུག་དང༌།
[4270] །དགེ་དང་མི་དགེ་ལ་སོགས་པའི།
[4271] །བསམ་སྤྱོད་རྣམ་པ་སྣ་ཚོགས་བྱ།
[4272] །འདི་ལྟར་སུ་ཡིས་བྱས་པའི་མི།
[4273] །སེམས་ཀྱི་མངོན་ཞེན་རང་ཆོད་ནས།
[4274] །འཁོར་འདས་རུ་ཤན་ཕྱེད་པའོ།
[4275] །ཞེས་པ་དང༌།
[4276] ཐལ་འགྱུར་ལས།
[4277] དེ་ལྟར་ཚད་ལ་ཕེབས་ནས་ཀྱང༌།
[4278] །རྣལ་འབྱོར་པ་ཡིས་སེམས་སྦྱོང་བྱ།
[4279] །འདས་དང་མ་འོངས་ད་ལྟར་གྱིས།
[4280] །དྲན་བསམ་འཕྲོ་འདུའི་འཁོར་ལོ་བསྟེན།
[4281] །དགའ་དང་མི་དགའ་བཟང་ངན་སེམས།
[4282] །ཡོད་མེད་སྣ་ཚོགས་ཐམས་ཅད་ལ།
[4283] །ཕྱི་རུ་བརྟགས་ཏེ་ནང་དུ་བསམ།
[4284] །ཇི་ལྟར་བསམས་པའི་དྲན་པ་ཉིད།
[4285] །ཕྱི་ནས་སྐྱེ་རྒྱུན་འཆད་པར་ངེས།
[4286] །འདི་ཡི་དགོས་པ་གང་གིས་དབྱེ།
[4287] །ཞེས་སོ།
[4288] །དེ་ལྟར་ཉི་མ་མང་དུ་བྱས་པས་ཕྱིས་ཁམས་གསུམ་གྱི་འཁོར་ལོ་མི་འཇུག་སྟེ།
FOLIO_094

[4289] རྡོ་རྗེ་ཁང་བུ་བརྩེགས་པ་ལས།
[4290] གང་གིས་བསམས་པའི་འཁོར་ལོ་ཉིད།
[4291] །སུ་ཡིས་བསྐོར་བར་ནུས་པ་ལ།
[4292] །ཕྱི་ནས་དེ་ཡིས་སེམས་རྒྱུན་འགག
[4293] །ཅེས་སོ།
[4294] །དེ་ནས་འཕྲོ་འདུ་མེད་པའི་རྣལ་དབབ་ཀྱིས་དྲན་པའི་ཁུང་སྒོ་རང་འགག་སྟེ།
[4295] དཔལ་ནམ་མཁའ་འོད་ལྡན་ལས།
[4296] འདུ་ཤེས་བཅད་པས་ཁུང་སྒོ་འགག
[4297] །ཅེས་སོ།
[4298] །དེའང་ལུས་ངག་གཉིས་ལ་ཞེན་པ་མེད་དུས་སེམས་ཀྱི་རྩ་བ་བཅད་པའི་སྤྱོད་པ་རིགས་ཏེ།
[4299] རང་ཡལ་རྗེས་མེད་དུ་སྦྱངས་པས་ཁམས་གསུམ་ལས་གྲོལ་བ་ནི།
[4300] འཁོར་ལོ་བརྩེགས་པ་ལས།
[4301] སེམས་ཀྱི་རུ་ཤན་སུས་ཕྱེད་པ།
[4302] །འདིས་ནི་སེམས་སུ་ཟློག་པ་མིན།
[4303] །ཅེས་སོ།
[4304] །དེ་ལྟར་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པ་གསུམ་གྱིས་ཁམས་གསུམ་དུ་མི་འཇུག་པར་བྱེད་དེ།
[4305] དབང་ཉེ་བར་རྟོགས་པ་ལས།
[4306] རུ་ཤན་གང་གིས་ཕྱེ་བ་ཉིད།
[4307] །ཁམས་གསུམ་དུ་ནི་ལྡོག་པ་མིན།
[4308] །དེ་ལ་རྣལ་དུ་ཕབ་པ་བསྟན།
[4309] །འདི་དག་སྔོན་འགྲོའི་ཆོ་གའོ།
[4310] །ཞེས་སོ།
[4311] །དེ་ལྟར་སྐྱེས་བུ་བརྩོན་འགྲུས་ཅན་རྣམས་ཀྱིས་ཟླ་བ་གསུམ་དུ་སྤྱོད་པ་བྱས་པས་དེ་ཉིད་དུ་ཡང་རབ་ཁ་ཅིག་གྲོལ་བ་ཡང་ཡོད་ལ།
[4312] འབྲིང་དང་ཐ་མ་ཀུན་ལ་དེའི་རྗེས་དྲང་པོར་མངོན་སུམ་ངོ་སྤྲོད་དེ།
[4313] ཐལ་འགྱུར་ལས།
[4314] དེ་ལྟར་སྤྱོད་པ་རྫོགས་བྱས་ནས།
[4315] །མངོན་སུམ་གནད་ལ་རྟག་ཏུ་བསྒེར།
[4316] །ཅེས་སོ།
[4317] །དེང་སང་སེམས་ཀྱི་སྔོན་འགྲོའི་རྗེས་ལ་ངོ་སྤྲོད་པ་རྣམས་ལེ་ལོ་ཅན་གྱི་དབང་དུ་བྱས་པའོ།
[4318] །གསུམ་པ་སེམས་ཀྱི་སྣ་ཁྲིད་པ་ལ་ལུས་ངག་ཡིད་གསུམ་གྱི་སྔོན་འགྲོ་ལ།
[4319] སྔོན་འགྲོ་དངོས་དང་རྣལ་དབབ་གཉིས་ཏེ།
[4320] དེ་ཉིད་ལས།
[4321] སྔོན་དུ་སྦྱང་བའི་རིམ་པ་ནི།
[4322] ལུས་ཀྱི་སྔོན་དུ་འགྲོ་བ་ལས།
[4323] །སོ་སོའི་བྱེད་པའི་རྒྱུ་འགག་པ།
[4324] །རྡོ་རྗེ་སྐྱིལ་ཀྲུང་དུ་བྱས་ཏེ།
[4325] །ལུས་སྦྱངས་སེམས་ལ་ཕན་པའོ།
[4326] །ངག་ནི་ཧཱུྃ་ཞེས་གནས་པ་ལ།
[4327] རྒྱས་གདབ་པ་དང་རྩལ་ཉིད་སྦྱང༌།
[4328] །མཉེན་རྩལ་ལམ་དུ་གཞུག་པ་ཡིས།
[4329] །དེ་ལྟར་ངག་སྦྱངས་སེམས་ལ་ཕན།
[4330] །སེམས་ནི་ཐོག་མ་བྱུང་ས་དང༌།
[4331] །བར་དུ་གནས་ས་ཐ་མ་འགྲོ།
[4332] །དེ་ལྟར་གསུམ་ལ་བརྟགས་དཔྱད་ན།
[4333] །སེམས་སྦྱངས་སེམས་ཀྱི་གནས་ལུགས་ཤེས།
[4334] །ཞེས་པ་དང༌།
FOLIO_095

[4335] རྣལ་དུ་དབབ་པའི་ཆོ་ག་ཡང༌།
[4336] །འདི་དུས་ལུས་ངག་སེམས་ཀྱི་གནད།
[4337] །རྣལ་འབྱོར་ལྡན་པས་རྣལ་དབབ་བྱ།
[4338] །ཞེས་སོ།
[4339] །དེ་དག་གི་དགོས་པ་ལ་གཉིས་ལས།
[4340] ཐུན་མོང་གི་དགོས་པ་ལུས་ངག་ཡིད་གསུམ་གྱི་བར་ཆད་ཞི་སྡིག་སྒྲིབ་འདག་གོ
[4341] །མཆོག་གི་དགོས་པ་ནི་སྐུ་གསུང་ཐུགས་གསུམ་དུ་གྲོལ་བ་སྟེ།
[4342] དེ་ཉིད་ལས།
[4343] འདི་ལ་དགོས་པ་རྣམ་པ་གཉིས།
[4344] །ཐུན་མོང་མཆོག་གི་དབྱེ་བས་བསྟན།
[4345] །ཅེས་སོ།
[4346] །དོན་གཉིས་པ་དངོས་གཞི་ཟག་པ་མེད་པའི་ཡེ་ཤེས་རྒྱུད་ལ་བསྟན་པའི་ཐབས་ལ་གཉིས་ཏེ།
[4347] དངོས་གཞིའི་སྒྲ་བཤད་པ་དང༌།
[4348] དོན་གྱི་འགྲོས་དབྱེ་བའོ།
[4349] །དང་པོ་ལ་ཚིག་གིས་མཐའ་བཅད་པ་དང༌།
[4350] དོན་གྱི་ཐོག་ཏུ་དབབ་པ་གཉིས་ལས།
[4351] །དང་པོ་ནི།
[4352] དངོས་གཞི་ཞེས་པ་མུ་བཞི་ལས།
[4353] གཞི་ཡིན་ལ་དངོས་མ་ཡིན་པ་ཕོ་བྲང་མཐོང་ནས་རྒྱལ་པོ་མ་མཐོང་བ་ལྟར་རྫོགས་པ་ཆེན་པོ་ཁ་ཅིག་གིས་ཆས་གཞི་ལ་ལུས་ནས་ལག་ཏུ་བླང་དུ་མེད་པར་ཆོས་ཉིད་ཁ་འབྱམས་སོང་བས་འཆི་ཁར་ཐ་མལ་དུ་འཆི་བ་རྣམས་སོ།
[4354] །དངོས་ཡིན་ལ་གཞི་མ་ཡིན་པ་ནི་རྒྱལ་པོ་མཐོང་བ་ཡང་དེའི་མཚན་ཉིད་གཏན་ལ་མ་ཕེབས་པ་ལྟར།
