FOLIO_166

[7038] ཡི་གེ་མེད་པ་ལས།
[7068] ཆེད་དུ་བཅོས་པའི་ལྟ་སྒོམ་སྤྱོད་པས་བཟང་དུ་བཅོས་སུ་མེད་དེ་གཤིས་བསྒྱུར་དུ་མེད་པའི་ཕྱིར་དང༌།
[7069] རང་བྱུང་ཡེ་ཤེས་མི་བདེན་པར་འགྱུར་བའི་ཕྱིར་ཏེ།
[7070] རྩལ་རྫོགས་ལས།
[7071] བསམ་པས་ཡེ་ཤེས་དོན་མི་རྙེད།
[7072] །བསམ་པས་ཡེ་ཤེས་དོན་རྙེད་ནས།
[7073] །རང་བྱུང་ཡེ་ཤེས་བརྫུན་པར་འགྱུར།
[7074] །བསྒོམས་པས་ཆོས་ཀྱི་སྐུ་མི་མཐོང༌།
[7075] །བསྒོམས་པས་ཆོས་ཀྱི་སྐུ་མཐོང་ན།
[7076] །རང་སྣང་ཆོས་ཉིད་བརྫུན་པར་འགྱུར།
[7077] །བལྟས་པ་རིག་པའི་དོན་མི་རྟོགས།
[7078] །བལྟས་པས་རིག་པའི་དོན་རྟོགས་ན།
[7079] །ཆོས་སྐུ་འགག་མེད་བརྫུན་པར་འགྱུར།
[7080] །ཆོས་ཀྱིས་མ་རིག་རྩད་མི་ཆོད།
[7081] །ཆོས་ཀྱིས་མ་རིག་རྩད་ཆོད་ན།
[7082] །ཀ་དག་ཡེ་ཤེས་བརྫུན་པར་འགྱུར།
[7083] །ཅེས་སོ།
[7084] །འདི་ལྟར་སྣང་ཤེས་ཆོས་ཉིད་དུ་རྟོགས་པས་སྤྱོད་ལམ་ཇི་ལྟར་བྱས་ཀྱང་ཆོས་ཉིད་ལས་མ་འདས།
FOLIO_167

[7085] སྣང་ཚུལ་ཅིར་སྣང་ཡང་རོལ་པ་འགག་མེད་དུ་ཤར་བས།
[7086] རང་བྱུང་དོན་གྱི་དཀྱིལ་འཁོར་དུ་ཤར་ཏེ།
[7087] བཟའ་བཏུང་ཆོས་ཉིད་ཀྱི་བསྙེན་པ།
[7088] ཉལ་འདུག་བྱང་ཆུབ་ཀྱི་བསྒྲུབ་པ།
[7089] འདུ་བྱེད་ལྷག་གནས་ཀྱི་བསམ་གཏན།
[7090] གླལ་ལུད་དཀྱིལ་འཁོར་གྱི་སྒྲུབ་པ།
[7091] སྟོང་གསུམ་ལྷུན་གྲུབ་ཀྱི་དཀྱིལ་འཁོར།
[7092] །ཆར་ཆུ་རང་བབས་ཀྱི་ཆག་ཆག
[7093] །ལམ་སྲང་རང་བཞིན་གྱི་ཐིག་ཆེན།
[7094] རྐང་རྗེས་ཁ་དོག་གི་རྡུལ་ཚོན།
[7095] སྒུལ་སྐྱོད་ཕྱག་རྒྱའི་རང་བཞིན།
[7096] སྨྲ་བརྗོད་རྡོ་རྗེའི་བཟླས་པ།
[7097] དྲན་བསམ་བསྐྱེད་རིམ་གྱི་འཁོར་ལོ།
[7098] གང་སྣང་ལྷའི་རོལ་པ།
[7099] རང་ལུས་དབང་གི་བུམ་པ།
[7100] རབ་བབས་རྒྱུན་གྱི་དམ་ཚིག
[7101] ཤེས་རིག་རང་གསལ་གྱི་གདམས་ངག
[7102] སྐྱེ་ཤི་ཆོས་ཉིད་ཀྱི་གོམས་ཚད།
[7103] ཚོགས་དྲུག་ཡུལ་སྣང་གི་རྟོགས་པ་རང་ཤར་བས།
[7104] ཁམས་གསུམ་ཡོངས་གྲོལ་ཆེན་པོའི་དགོངས་པར་ལྷུན་གྱིས་གྲུབ་པ་ནི།
[7105] མུ་ཏིག་ཕྲེང་བ་ལས།
[7106] ཨེ་མ་དེ་ལྟར་སྣང་བ་རྣམས།
[7107] །འཁྲུལ་པ་ཉིད་ཀྱང་རང་གྲོལ་ན།
[7108] །འཁྲུལ་པ་མེད་པ་ཅིས་མི་གྲོལ།
[7109] །ཇི་ལྟར་སྨྲ་དང་བྱ་བྱེད་རྣམས།
[7110] །སྟོང་རིག་གསལ་བའི་སྤྱོད་པ་ཡིན།
[7111] །བཟང་དང་ངན་པའི་རྟོག་པ་རྣམས།
[7112] །སྒོམ་པ་ཆུ་བོའི་ཀློང་ཆེན་ཡིན།
[7113] །ལོག་ལྟ་ཡང་དག་འདོད་པ་རྣམས།
[7114] །རྣལ་འབྱོར་རིས་མེད་ལྟ་བ་ཡིན།
[7115] །རེ་དང་དོགས་པར་འཛིན་པ་ཀུན།
[7116] །ཟང་མ་ཐལ་བྱུང་འབྲས་བུ་ཡིན།
[7117] །ཕྱག་རྒྱ་ཆེན་པོ་མངོན་འདོད་པས།
[7118] །བཟའ་དང་བཏུང་བ་བསྙེན་པ་ལ།
[7119] །ཉལ་དང་འདུག་པ་བསྒྲུབ་པའོ།
[7120] །འདུ་བྱེད་རྣམས་ནི་ལྷག་གནས་ཡིན།
[7121] །གླལ་དང་ལུད་པ་དཀྱིལ་འཁོར་བསྒྲུབ།
[7122] །སྟོང་གསུམ་ཐམས་ཅད་དཀྱིལ་འཁོར་ལ།
[7123] །ཆར་དང་ཁུ་རླངས་ཆག་ཆག་བཏབ།
[7124] །འགྲོ་བའི་ལམ་དམིགས་ཐིག་ཆེན་ཏེ།
[7125] །རྐང་པའི་རྗེས་ནི་རྡུལ་ཚོན་ནི།
[7126] །འགྲོ་བར་འདོད་པ་སྟངས་སྟབས་ཉིད།
[7127] །ཡན་ལག་བསྐྱོད་པ་ཕྱག་རྒྱའོ།
[7128] །ཇི་ལྟར་སྨྲས་པ་སྔགས་ཀྱི་ཚིག
[7129] །བསམ་པ་རྣམས་ནི་བསྐྱེད་རིམ་ཡིན།
[7130] །ཡིད་ལ་འགྱུ་བ་མཆོད་པ་ཉིད།
[7131] །གཟུགས་སུ་སྣང་བ་ལྷ་ཡི་སྐུ།
[7132] །སྒྲ་ཆེན་བརྗོད་པ་རོལ་མོ་ཉིད།
[7133] །རང་གི་ལུས་ནི་བུམ་པ་ལ།
[7134] །སྐྲ་ནི་ལོ་འདབ་ཁ་རྒྱན་མཛེས།
[7135] །ཁྲག་དང་ཆུ་སེར་ཆུ་རྣམས་ཉིད།
[7136] །དོན་སྙིང་ལ་སོགས་རྫས་ཀྱིས་གཏམས།
[7137] །རང་ལ་སྣང་བའི་དབང་རྣམས་བྱིན།
[7138] །མ་བསྐུར་ཉིད་ལ་རྫོགས་པའོ།
[7139] །འདའ་བར་འདོད་པ་དམ་ཚིག་ལ།
[7140] །བསྲུང་བར་འདོད་པ་བཅིངས་པ་ཉིད།
[7141] །གྲོལ་བར་འདོད་པ་ཉམས་པ་སྟེ།
[7142] །མེད་པར་འདོད་པ་ཐུབ་མཆོག་ཡིན།
[7143] །མཐོང་བ་རྣམས་ནི་ཕྱག་རྒྱའི་གདའ།
[7144] །དེ་ལ་ཆགས་པ་ཉམས་མྱོང་ཡིན།
[7145] །ཤེས་རིག་གསལ་བ་གདམས་ངག་ལ།
[7146] །ཡུལ་སེམས་གཉིས་སུ་གདབ་པའི་ཡུལ།
[7147] །སྐྱེ་རྒ་ན་འཆི་གོམས་པའི་གནད།
[7148] །ཚོགས་དྲུག་མ་འགགས་རྟོགས་པའོ།
[7149] །ཞེས་སོ།
[7150] །དེ་ལྟར་རྣལ་འབྱོར་པས་ཅི་བྱས་ཆོས་ཉིད་ཀྱི་ངང་དུ་བསྐྱེད་པ་ལྷའི་འཁོར་ལོ་དང་དབང་རྫོགས་གདམས་ངག་དང་བཅས་པ།
FOLIO_168

[7151] རྫོགས་པ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་རང་བབས་ཆུ་བོ་རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་ཟམ་མ་ཆད་པས།
[7152] འབད་རྩོལ།
[7153] རྒྱུ་འབྲས་ལ་མ་ལྟོས་པར་དངོས་གྲུབ་ཡ་མཚན་རྨད་པོ་ཆེ་ངང་གིས་ཐོབ་ནས་ས་མཆོག་དཀྱིལ་འཁོར་ཆེན་པོ་རྫོགས་པ་ཡིན་ནོ།
[7154] །དེའང་ཐལ་འགྱུར་ལས།
[7155] དེ་ལྟར་ཐམས་ཅད་ཆོས་ཉིད་པས།
[7156] །བླང་བར་བྱ་བ་གང་ཡང་མེད།
[7157] །གཞག་པར་བྱ་བ་ཅུང་ཟད་མེད།
[7158] །གང་དུ་མེད་པའི་ཆོས་ཉིད་དོ།
[7159] །ཅིར་སྣང་རང་གི་ཆོས་ཉིད་ལས།
[7160] །བཅོས་མའི་ཆོས་ཉིད་ལོགས་ན་མེད།
[7161] །ཇི་ལྟར་བྱས་ཀྱང་མི་རྟོག་སྐྱེ།
[7162] །སྤང་དང་བླང་མེད་རང་སྣང་ངོ༌།
[7163] །ཞེས་པ་དང༌།
[7164] རང་ཤར་ལས།
[7165] སྣང་བ་ལ་མི་ཞེན།
[7166] མེད་པ་མི་བསྒྲུབ།
[7167] ཡོད་པ་མི་སྤོང༌།
[7168] མེད་པ་ལ་ཞེ་འདོད་མི་བྱ།
[7169] ཡོད་པ་ལ་མངོན་པར་མི་ཞེན།
[7170] བྱས་པ་མི་བསྒྲུབ།
[7171] བྱུང་བ་མི་འགེགས།
[7172] བྱུང་བ་ལ་སྐྱོན་དུ་མི་ལྟ།
[7173] ཉོན་མོངས་པ་མི་སྤོང༌།
[7174] སངས་རྒྱས་མི་བསྒྲུབ།
[7175] སྒོམ་པ་མི་བསྒོམ།
[7176] ལྟ་བ་མི་ལྟ།
[7177] འཁྲུལ་སྣང་མི་འགེགས།
[7178] དང་སྣང་མི་འཚོལ་ཅེས་པ་དང༌།
[7179] ནོར་བུ་འཕྲ་བཀོད་ལས།
[7180] རྟོགས་བྱེད་ཀྱི་ཤེས་པ་ཡུལ་ལ་སྣང་བའི་ཚེ་ན།
[7181] སྣང་བ་རང་སྣང་སྟེ།
[7182] དེའི་ཚེ་ཤེས་པ་ཁ་ཡན་དུ་གཏང་བར་བྱའོ་ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[7183] །དོན་གསུམ་པ་ལྷུན་མཉམ་ཡངས་པ་ཆེན་པོའི་ཀློང་དུ་ཐམས་ཅད་ཡེ་ནས་འདས་ཟིན་པས།
[7184] བཅིངས་གྲོལ་སྤང་བླང་མེད་པའི་ངང་དུ་འཁོར་འདས་མིང་མེད་ཆེན་པོར་ལ་བཟླ་བ་ནི།
[7185] རང་བཞིན་རྫོགས་པ་ཆེན་པོ་གནད་ཀྱི་ཆེ་བ་རྡོ་རྗེའི་གད་མོ་ཆེན་པོ་བཅུ་གཉིས་ངོ་མཚར་གྱི་ཚིག་བརྒྱད་དང་བཅས་པས་ཁམས་གསུམ་ཡོངས་གྲོལ་ཆེན་པོ།
[7186] འཁོར་འདས་མིང་མེད་ཆེན་པོ།
[7187] རྒྱུ་འབྲས་ལ་འདས་ཆེན་པོ།
[7188] མ་བྱས་ཡེ་ཟིན་ཆེན་པོ།
[7189] སྤང་བླང་ཡེ་གྲོལ་ཆེན་པོ།
[7190] བྱར་མེད་རྩལ་སྤྲུགས་ཆེན་པོ་ལ་ཟློས་ཏེ།
[7191] ད་ཆོས་ལ་བྱར་མེད།
[7192] བྱས་ཀྱང་འཆི་ཞེན་ལས་མ་འདས།
[7193] ཡེ་སྟོང་ནམ་མཁའ་ཀློང་ཡངས་སུ་ཕྱམ་གདལ་བ་ནི།
[7194] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་གསང་བ་ཆེན་པོ་ལས།
[7195] ཀྱེ་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་གསུང་གི་རྡོ་རྗེ་སྙིང་པོ།
FOLIO_169

[7196] ལྟ་བ་རང་བྱུང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7197] དགེ་སྡིག་དང་ལྟ་སྒོམ་ལས་འདས་པ་ངོ་མཚར།
[7198] གཞི་མ་བསྐྱོད་པས་ལུས་ངག་གི་བྱ་བ་ཅི་བྱས་ཀྱང་དགེ་སྡིག་ཕན་གནོད་དང་བྲལ་བ་ཧ་ཧ།
[7199] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7200] དངོས་པོ་གཤིས་ཀྱི་འདུག་ཚུལ་ལ་ལྟོས་དང༌།
[7201] སྣང་བ་འདི་སྤུ་མ་བརྗེས་མདོག་མ་བསྒྱུར་བ་ངོ་མཚར།
[7202] བདེ་སྡུག་ཇི་ལྟར་བསམས་ཀྱང་དོན་ལ་འགྱུར་བ་མེད་པ་ཧ་ཧ།
[7203] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7204] སྟོང་པ་ཆེན་པོ་ཀུན་འབྱུང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7205] དྲན་བསམ་གྱི་སྤྱོད་པ་སྣ་ཚོགས་ཅི་བྱས་ཀྱང་རོལ་པར་ཤར་ཏེ་ངོ་མཚར།
[7206] ཇི་ལྟར་བྱས་ཀྱང་འགག་མེད་ཀྱི་ཀློང་དུ་སྐྱེ་མེད་གྲོལ་བ་ཧ་ཧ།
[7207] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7208] ཆོས་ཉིད་སྟོང་པ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7209] སྐྱེ་བ་མེད་པ་དང་ཡེ་ནས་ལྷན་ཅིག་གནས་པ་ངོ་མཚར།
[7210] སྐྱེས་བུས་མཚོན་རྣོན་པོ་ཐོགས་ནས་འགྲོ་བ་རྣམས་དུས་གཅིག་ལ་བསྒྲལ་ཀྱང༌།
[7211] གང་ཟག་དེའི་རྒྱུད་ལ་ཕན་གནོད་དང་བྲལ་བ་ཧ་ཧ།
[7212] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7213] རང་གི་ཤེས་པ་སྟོང་པ་ཀུན་སྣང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7214] གང་ལྟར་སྣང་བ་ཐམས་ཅད་རང་གི་གྲོགས་སུ་ཤར་བ་ངོ་མཚར།
[7215] ཅིར་སྣང་ཡང་རང་གི་གཞི་ལས་གཡོས་པ་མེད་པ་ཧ་ཧ།
[7216] ཀྱེ་གསུང་གི་རྡོ་རྗེ་སྙིང་པོ།
[7217] རིག་པ་སྟོང་པ་ཀུན་གྲོལ་གྱི་སྣང་བ་ལ་ལྟོས་དང་
[7218] རང་གི་གཉེན་པོར་རང་ཆེ་བ་ངོ་མཚར།
[7219] ཉོན་མོངས་པ་རྣམས་རང་གིས་རང་གྲོལ་བ་ཧ་ཧ།
[7220] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7221] རིག་པ་སྟོང་པ་ཀུན་གྱི་ངོ་བོ་ལ་ལྟོས་དང༌།
[7222] འབད་རྩོལ་མེད་པར་འབྲས་བུ་རང་རྙེད་པ་ངོ་མཚར།
[7223] གཅིག་ཟིན་པས་འཁོར་འདས་ཐམས་ཅད་གཉིས་མེད་དུ་དག་པ་ཧ་ཧ།
[7224] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7225] ངོ་བོ་སྟོང་པ་ཆེན་པོ་ཀུན་གཞག་གི་ཚད་ལ་ལྟོས་དང༌།
[7226] འགྲོ་དྲུག་སྐུ་གསུམ་དུ་སྣང་བ་ངོ་མཚར།
[7227] འགྲོ་བ་རྣམས་ཀྱིས་བསྒོམ་པ་རྡུལ་ཙམ་ཡང་མ་བྱས་པར་དུས་གཅིག་ལ་སངས་རྒྱས་པ་ཧ་ཧ།
[7228] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7229] སྐུ་གསུམ་སྟོང་པ་ཆེན་པོ་ཡེ་རྫོགས་ཀྱི་འབྲས་བུ་ལ་ལྟོས་དང༌།
[7230] དུས་གསུམ་འདུ་འབྲལ་མེད་པའི་ཆོས་ཉིད་ངོ་མཚར།
FOLIO_170

[7231] ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་མ་སྤྱད་པར་ཚོགས་རྣམས་དུས་གཅིག་ལ་རྫོགས་པ་ཧ་ཧ།
[7232] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7233] རིག་པ་ཅེར་གཞག་སྟོང་པ་ཆེན་པོ་ཀུན་མཉམ་གྱི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7234] བྱ་བྱེད་ཐམས་ཅད་རྒྱན་དུ་ཤར་བ་ངོ་མཚར།
[7235] སྤོང་ལེན་ཐམས་ཅད་ལྟ་བས་གྲོལ་བ་ཧ་ཧ།
[7236] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7237] སྟོང་པའི་སྟོང་པ་ཡེ་སྟོང་ཆེན་པོ་ལ་ལྟོས་དང༌།
[7238] སངས་རྒྱས་ཐམས་ཅད་ཡང་སར་འདུག་པ་ངོ་མཚར།
[7239] བྱ་བྱེད་བསྒོམ་པས།
[7240] ལྟུང་བ་འགྱུར་བ་ཧ་ཧ།
[7241] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7242] མི་སྟོང་པའི་སྟོང་པ་དངོས་ཅན་ལ་ལྟོས་དང༌།
[7243] མེད་པ་ལ་བདག་ཏུ་འཛིན་པའི་ཐེག་པ་ངོ་མཚར།
[7244] སྐྱེས་པས་སྐྱེ་མེད་ཐོབ་པ་ཧ་ཧ་ཞེས་གསུངས་ཏེ།
[7245] རང་གི་རིག་པ་ནན་ཏར་བལྟས་ན་གཤིས་ལ་གད་མོ་བཅུ་གཉིས་སུ་གནས་པས་འབད་རྩོལ་རང་ཞིག
[7246] ཆོས་ཟད་བློ་འདས་ཆེན་པོར་ལ་བཟླ་བར་བྱའོ།
[7247] །དེའང་རྫོགས་པ་ཆེན་པོ་རང་སྐད་གཤིས་ལ་ཐད་དྲང་དུ་བཤད་ནས་བློའི་གཏིང་དུ་ཡིད་ཆེས་པར་བྱའོ།
[7248] །དེ་བཞིན་དུ་ངོ་མཚར་གྱི་ཚིག་ཆེན་པོ་བརྒྱད་ཀྱིས་ཀྱང་འཁོར་འདས་ཆོས་ཟད་ཡུལ་མེད་ཀྱི་དགོངས་པ་ལ་བཟླ་བར་བྱ་སྟེ།
[7249] ཡང་རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[7250] ཨེ་མ་ཧོ།
[7251] གསུང་གི་རྡོ་རྗེ་སྙིང་པོ་ཁྱོད་ཉོན་ཅིག
[7252] རང་གི་རིག་པ་ཉིད་སྐྱེ་ཤི་དང་བྲལ་བའི་གནད་ཀྱིས།
[7253] སེམས་ཅན་བྱེ་བའི་སྲོག་བཅད་པ་དང༌།
[7254] ཕ་རོལ་ཏུ་ཕྱིན་པ་བཅུ་རྟག་ཏུ་སྤྱད་པའི་གང་ཟག་ལ།
[7255] ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[7256] །སངས་རྒྱས་ཀུན་གྱི་གསུང་གི་རྡོ་རྗེ།
[7257] ཆོས་ཉིད་ལ་སྤྲོས་པ་མེད་པའི་གནད་ཀྱིས།
[7258] རྟག་ཏུ་སྟོང་པ་ཉིད་ལ་གོམས་པར་བསྒོམ་པའི་སྐྱེས་བུ་དང༌།
[7259] སྟོང་པ་ཉིད་ཡིད་ལ་སྐད་ཅིག་ཙམ་ཅིག་མ་བྱས་པའི་གང་ཟག་གཉིས་སངས་རྒྱ་བ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[7260] །ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7261] རིག་པ་ཉིད་འདུས་མ་བྱས་པའི་གནད་ཀྱིས།
[7262] འདུས་བྱས་ཀྱི་དགེ་བ་དཔག་ཏུ་མེད་པ་བྱས་པའི་དད་པ་ཅན་དང༌།
[7263] སྲོག་གཅོད་པ་ལ་རྟག་ཏུ་དགའ་བའི་མི་གཉིས་ལ།
FOLIO_171

[7264] ཚོགས་རྫོགས་པའི་སྒོ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[7265] །ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7266] རིག་པའི་ཡེ་ཤེས་ལ་འགྲོ་འོང་མེད་པའི་གནད་ཀྱིས།
[7267] ཆོས་ཉིད་ཀྱི་རྟགས་སྣ་ཚོགས་ལུས་ངག་ལ་བྱུང་བའི་སྐྱེས་བུ་དང༌།
[7268] ཐོས་བསམ་ལ་བློ་སྐད་ཅིག་ཀྱང་མ་སྦྱངས་པའི་གང་ཟག་གཉིས།
[7269] དངོས་པོ་མཐོང་བ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[7270] །ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7271] ཆོས་ཉིད་ལ་སྐྱེ་འགག་མེད་པའི་གནད་ཀྱིས།
[7272] དམྱལ་བ་ཚ་གྲང་ཉམས་སུ་མྱོང་བའི་སྐྱེས་བུ་དང༌།
[7273] སངས་རྒྱས་རྣམས་ཀྱི་བདེ་བ་ཉམས་སུ་མྱོང་བའི་སྐྱེས་བུ་གཉིས་ལ།
[7274] རྟོགས་པའི་སྒོ་ཐོབ་པ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[7275] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7276] རིག་པ་ལ་འགྱུར་བ་མེད་པའི་གནད་ཀྱིས།
[7277] ཡིད་ཆོས་ཀྱི་སྤྲོས་པ་ཆོད་པའི་སྐྱེས་བུ་དང༌།
[7278] བདག་རྟག་པར་ལྟ་བ་གཉིས་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[7279] །ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7280] ཆོས་སྐུ་རང་ལ་ཡོད་པའི་གནད་ཀྱིས།
[7281] ཕྱི་རོལ་ཏུ་མཆོད་པ་དང་བསྟོད་པ་དང་གསོལ་བ་སྣ་ཚོགས་བཏབ་པའི་སྐྱེས་བུ་དང༌།
[7282] ལས་སུ་བྱ་བྱེད་དང་བྲལ་བར་འདུག་པ་གཉིས་ལ།
[7283] འབྲས་བུ་ཐོབ་པ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[7284] །ཀྱེ་གསུང་གི་རྡོ་རྗེ་དེའི་ཕྱིར་ན་རང་བྱུང་ཆེན་པོའི་ཚིག་འདི་དག་ལ་སྤྱོད་པའི་སྐྱེས་བུ་ནི་འབད་པ་མེད་པར་ཉམས་སུ་ལོངས་པའི་གདེང་རྙེད་ནས།
[7285] སྣང་བ་དང་སྐུ་གསུམ་དབྱེར་མེད་དུ་སངས་རྒྱ་བ་ཡིན་ནོ་ཞེས་གསུངས་ཏེ།
[7286] ཚིག་གི་རྒྱལ་པོ་བརྒྱད་པོ་འདི་དག་མི་འགྱུར་བ་དོན་གྱི་གཏན་ཚིགས་ཆེན་པོ་བརྒྱད་ཀྱིས་གྲུབ་པས།
[7287] བློ་ཡང་རབ་རྣམས་ལ་སྒྲ་ཇི་བཞིན་པར་བཤད་པར་བྱ་སྟེ།
[7288] རིག་པའི་གཤིས་དེ་ཁོ་ནར་ངེས་པའི་ཕྱིར་རོ།
[7289] །དམན་པ་རྣམས་ལ་བདེན་པ་གཉིས་སུ་ཕྱེ་ནས་བཤད་པས་སླད་ཀྱིས་རྟོགས་པར་བྱེད་ཀྱི།
[7290] ཐད་དྲང་དུ་བཤད་ན་སྡང་བར་འགྱུར་ཏེ།
FOLIO_172

[7291] རང་ཤར་ལས།
[7292] སེང་གེས་རང་སྐད་བཏོན་པས་གཅན་གཟན་ཐམས་ཅད་བརྒྱལ་ཞིང་སྐྲག
[7293] རྫོགས་ཆེན་རང་སྐད་སྨྲས་པ་ཐེག་དམན་ཐམས་ཅད་བརྒྱལ་ཅེས་སོ།
[7294] །དེས་ན་སྐལ་མེད་རྒྱུ་འབྲས་ངེས་དོན་དུ་འདོད་པ་རྣམས་ལ་གསང་བར་གདམས་པ་ནི།
[7295] སྔ་མ་དེ་ལས།
[7296] ཚིག་འདི་དག་ནི་ཉན་ཐོས་དང༌།
[7297] རང་སངས་རྒྱས་ལ་སོགས་པའི་ནང་དུ་རྡུལ་ཙམ་ཡང་བརྗོད་པར་མ་བྱེད་ཅིག
[7298] དེ་ཅིའི་ཕྱིར་ཞེ་ན།
