FOLIO_155

[6549] བདེ་ཆེ་ཐར་པའི་བསྟན་པ་རྙེད་དུས་མེད་དེ།
[6589] མེད་པའི་ངོ་བོ་ལ་ཐ་དད་རིས་སུ་མེད་པ་གཉིས་ཐ་མི་དད་པས་གཉིས་མེད་ཟུང་འཇུག་ཅེས་བྱའོ།
[6590] །གནད་འདི་ནི་ཐེག་པ་ཀུན་ལས་རྩེ་མོར་གྱུར་པའི་གནད་ཁམ་ཡང་ཆེ་ལ་གལ་ཡང་ཆེ་བ་སྟེ།
[6591] འདི་ལས་སྣང་བ་སེམས་སུ་མི་འདོད་པ་དང༌།
[6592] སེམས་ཡོད་མ་མྱོང་གཞི་སངས་ཆེན་པོར་བསྟན་པ་ཡིན་ནོ།
[6593] །འདི་ལ་བརྟེན་ནས་སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པ་དང༌།
[6594] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པའི་མན་ངག་སྙིང་ཏིག་གི་དགོངས་པ་ཡིན་པར་ཤེས་པར་བྱའོ།
[6595] །མན་ངག་འགའ་ཞིག་ཏུ་དེ་ལྟར་བྱུང་སྲིད་ན་འོག་མ་དྲང་བ་ཙམ་ལས་ངེས་དོན་མ་ཡིན་པར་ཐག་བཅད་དོ།
[6596] །གསུམ་པ་ཡུལ་སྣང་བློའི་མེ་ལོང་དུ་ཤར་བས་ཚོགས་དྲུག་མཉམ་པ་ཆེན་པོར་ཁྱབ་གདལ་བ་ནི།
[6597] ཕྱི་སྣང་བ་སྣ་ཚོགས།
[6598] ནང་དྲན་རྟོག་གློ་བུར།
[6599] དབང་པོ་དྲུག་སྣང་ཡུལ་དང་བཅས་པ་ཐམས་ཅད།
[6600] མེད་པ་གསལ་སྣང་ཙམ་ལས།
[6601] དོན་ལ་ཕྱི་ནང་གང་ན་ཡང་མེད་པ་རབ་རིབ་ཅན་གྱི་སྐྲ་ཤད་དང༌།
[6602] སྒྱུ་མ་དང༌།
[6603] མིག་འཕྲུལ་དང༌།
[6604] སྤྲུལ་པ་ལྟ་བུར་བློ་ལ་སྣང་ཡང༌།
[6605] སྣང་དུས་དེ་ཉིད་ནས་ཡོད་མེད་ཀྱི་མཐའ་ལས་འདས་པར་ཤེས་པར་བྱ་སྟེ།
[6606] སྣང་བའི་ངོས་ནས་ཇི་ལྟར་བཏགས་ཀྱང་མི་འགལ།
[6607] ཡིན་དུ་ཆུག
[6608] མིན་དུ་ཆུག
[6609] །ཡོད་དུ་ཆུག
[6610] མེད་དུ་ཆུག
[6611] སྣང་དུ་ཆུག
[6612] སྟོང་དུ་ཆུག
[6613] འཁྲུལ་དུ་ཆུག
[6614] གྲོལ་དུ་ཆུག
[6615] བཟང་དུ་ཆུག
[6616] ངན་དུ་ཆུག
[6617] སེམས་སུ་ཆུག
[6618] གཞན་དུ་ཆུག
[6619] གང་ལྟར་བཏགས་ཀྱང༌།
[6620] སྟོང་པའི་ངོས་ནས་ཇི་ལྟར་བཏགས་པ་དེ་ཉིད་ཀྱིས་ཐོག་མར་སྟོང་སྟེ།
[6621] བཏགས་པ་སེམས་ཡིན།
[6622] སེམས་མེད་པ་ཡིན།
[6623] མེད་པ་ལ་འདོགས་མཁན་མེད་པས་རྨི་ལམ་གྱི་བྱ་བྱེད་དང་སྒྱུ་མའི་བྱ་བྱེད་བཞིན་ནོ།
[6624] །སྣང་བ་དང་འཆར་བ་དང༌།
FOLIO_157

[6625] དགེ་བ་དང་མི་དགེ་བ་ལ་སོགས་པ་དེ་ཉིད་གློ་བུར་བ།
[6626] དེའི་ངོ་བོ་གཞི་མེད་རང་སངས།
[6627] རིག་པའི་ཡེ་གདངས་ཆ་ལ་ཡོད་པས་ངོས་ཟིན་ན་དགོངས་པ་ཆོས་ཉིད་ཕྱོགས་ཡན་ལས་འཆུགས་ས་མེད་དེ།
[6628] སྣང་སྲིད་འཁོར་འདས་ཀྱི་ཆོས་སོ་ཅོག་རིག་པའི་ངང་ན་མེད་པ་གསལ་སྣང་གི་སྣང་བ་ཆེན་པོར་རང་ཤར་རང་སྣང་བ་ནི།
[6629] འབྱུང་བཞིའི་སྣང་བ་་ནམ་མཁའི་ངང་ན་གནས་པའམ།
[6630] རྨི་ལམ་སྣ་ཚོགས་གཉིད་དང༌།
[6631] གཉིད་རིག་པའི་ངང་ལས་མ་གཡོས་པ་བཞིན་ཏེ།
[6632] ཐམས་ཅད་རིག་པའི་ངོ་ལ་རང་སྣང་ཡང༌།
[6633] རིག་པས་འཁྲུལ་སྣང་འཁོར་བ་མ་མཐོང།
[6634] དག་སྣང་འདས་པ་མ་མཐོང།
[6635] འཁོར་འདས་ཀྱིས་རིག་པ་མ་མཐོང༌།
[6636] ཐམས་ཅད་གཞི་མེད་མཉམ་པ་ཆེན་པོའི་ངང་ལ་གཡོས་པ་མེད་དེ།
[6637] ངོ་བོར་མ་གྲུབ་པས་མཐོང་བ་དང་མཐོང་བྱེད་ལས་འདས་ལ།
[6638] རིག་པའི་ངང་ནས་ཤར་བས་འཁོར་འདས་རིག་པའི་རང་གདངས་སམ་རོལ་པ་ཞེས་བཏགས་པ་ཙམ་སྟེ།
[6639] ཡོད་མེད་མཐའ་གྲོལ་ཆེན་པོ།
[6640] བཏགས་པ་མི་འགལ།
[6641] དོན་ལ་མ་གྲུབ།
[6642] མེད་པ་གསལ་སྣང་ཙམ་དུ་སྣང་སྲིད་འཁོར་འདས་ཀྱི་ཆོས་རྣམས་ཤར་བ་སྟེ།
[6643] ཀློང་དྲུག་པ་ལས།
[6644] དྲི་མ་མེད་པའི་སེམས་ཉིད་ལ།
[6645] །ཡུལ་རྐྱེན་བྲལ་བའི་སྣང་བ་ནི།
[6646] །རང་དག་ཆེན་པོའི་དགོངས་པ་ཞེས།
[6647] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6648] །ཅེས་པ་དང༌།
[6649] ནོར་བུ་འཕྲ་བཀོད་ལས།
[6650] ཅི་ཡང་མེད་པའི་དངོས་པོ་ནི།
[6651] །གང་གི་ཕྱོགས་སུ་མ་ལྷུང་བ།
[6652] །ཅིར་ཡང་འཁྲུལ་པའི་དངོས་པོ་ནི།
[6653] །མཐུན་སྣང་ཙམ་དུ་སྣང་བར་ཟད།
[6654] །འོན་ཀྱང་དེ་ཡི་དོན་མི་སྐྱེ།
[6655] །ཆོས་དབྱིངས་རྒྱན་ལྟར་སྣང་བའོ།
[6656] །ཞེས་པ་དང༌།
[6657] སྟོང་པའི་ཡེ་ཤེས་ཆེན་པོ་ནི།
[6658] །ཅིར་ཡང་མེད་ལས་ཅིར་ཡང་འཁྲུལ།
[6659] །ཅེས་པ་དང༌།
[6660] མུ་ཏིག་ཕྲེང་བ་ལས།
[6661] དེ་ནི་ང་ཡིན་འགྲོ་བ་ཡིན།
[6662] །སེམས་ཡིན་སེམས་ལས་བྱུང་བ་ཡིན།
[6663] །དུ་མ་ཡིན་ལ་ཉག་གཅིག་ཡིན།
[6664] །འཁོར་བ་མྱང་འདས་ང་རང་ཡིན།
[6665] །དཀྱིལ་འཁོར་ལ་སོགས་རིམ་འཇུག་ཡིན།
[6666] །ཆོས་ཡིན་ཆོས་སུ་སྣང་བ་ཡིན།
[6667] །གནས་པ་ཡིན་ལ་འགྲོ་བ་ཡིན།
[6668] །འདུག་དང་ཉལ་དང་འཆགས་པ་ཡིན།
[6669] །སྲོག་ཡིན་གཅོད་པ་ཉིད་ཀྱང་ཡིན།
[6670] །འཇིག་རྟེན་གསུམ་པོ་དེ་ལས་སྐྱེས།
[6671] །མདོར་ན་ཇི་ལྟར་སྣང་བ་ཡི།
[6672] །ཆོས་ཀུན་དེ་ལས་བྱུང་བའོ།
[6673] །ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ཡི།
[6674] །འབྱུང་བ་ཆེ་རྣམས་དེ་ལས་བྱུང༌།
[6675] །ཞེས་པ་ནས།
FOLIO_158

[6676] དེ་ལྟར་གནས་པའི་ཆོས་ཉིད་ལ།
[6677] །འཁྲུལ་པ་གདོད་ནས་མེད་པ་སྟེ།
[6678] །ཆོས་སྐུ་ནམ་མཁའ་ལྟ་བུ་ལ།
[6679] །གློ་བུར་སེམས་ཅན་སྤྲིན་གྱིས་བསྒྲིབས།
[6680] །མ་འཁྲུལ་གནས་པའི་ཆོས་ཉིད་ཀྱང༌།
[6681] །བློ་ལ་འཁྲུལ་པའི་ཚུལ་དུ་སྣང༌།
[6682] །ཞེས་པ་ནས།
[6683] སེམས་ཅན་ཉོན་མོངས་ལྔ་ཉིད་ནི།
[6684] །དོན་ལ་ཡོད་པ་མ་ཡིན་ཏེ།
[6685] །ནམ་མཁའ་ལ་ནི་སྤྲིན་བཞིན་དུ།
[6686] །གློ་བུར་རྐྱེན་དང་བཅས་པ་ཉིད།
[6687] །སྤྲིན་དེ་ནམ་མཁའ་ཉིད་ལས་བྱུང༌།
[6688] །དེ་བཞིན་ནམ་མཁར་ཐིམ་ཤེས་ནས།
[6689] །དབྱེར་མེད་གཅིག་གི་ངང་ཞེས་བྱ།
[6690] །དེ་བཞིན་ཉོན་མོངས་དྲི་མ་ཉིད།
[6691] །རང་བྱུང་རང་ཞི་ཉིད་ཤེས་ན།
[6692] །སེམས་ཅན་འཆིང་བར་ག་ལ་འགྱུར།
[6693] །ཅེས་པ་དང༌།
[6694] སྣང་ཚུལ་མ་གྲུབ་པ་ལྟར།
[6695] འཛིན་པར་སྣང་ཡང་གང་དུའང་མ་གྲུབ་པས།
[6696] གཏད་མེད་ཆེན་པོར་བསྟན་པ་ཡང༌།
[6697] རིན་ཆེན་སྤུངས་པ་ལས།
[6698] གནས་པ་མེད་པའི་སེམས་ཉིད་འདི།
[6699] །འགྲོ་ས་མེད་པ་ཡ་རེ་ཆ།
[6700] །ཀུན་ཏུ་འཇུག་པའི་ཡིད་དྲུག་ལ།
[6701] །བརྟེན་པའི་ས་མེད་ཡ་རེ་ཆ།
[6702] །ཐམས་ཅད་སྡུད་པའི་ཀུན་གཞི་ལ།
[6703] །བཞག་པའི་ས་མེད་ཡ་རེ་ཆ།
[6704] །འཁོར་ཞིང་འཁྲུལ་པའི་མ་རིག་ལ།
[6705] །འགྱུར་བའི་དབང་མེད་ཡ་རེ་ཆ།
[6706] །ཐམས་ཅད་ཡུལ་ཞེན་ཉོན་མོངས་ལ།
[6707] །གཞི་རྩ་མེད་པ་ཡ་རེ་ཆ།
[6708] །ཕྲ་དང་རགས་པའི་དྲི་མ་ལ།
[6709] །འཆགས་ས་མེད་པ་ཡ་རེ་ཆ།
[6710] །འབྱུང་བ་རགས་པའི་གཟུགས་རྣམས་ལ།
[6711] །གཏད་པའི་ས་མེད་ཡ་རེ་ཆ།
[6712] །སྐྱེས་བུ་རྟེན་པའི་ཚེ་སྲོག་ལ།
[6713] །དུས་བཏབ་མེད་པ་ཡ་རེ་ཆ།
[6714] །ཚོགས་དྲུག་ཡུལ་གྱི་སྣང་བ་ལ
[6715] །རྟག་པ་མེད་པ་ཡ་རེ་ཆ།
[6716] །སྐྱེས་བུའི་དྲན་བསམ་བྱུང་ཚོར་ལ།
[6717] །ཟད་པ་མེད་པ་ཡ་རེ་ཆ།
[6718] །ཞེས་པ་དང༌།
[6719] ཡང༌།
[6720] གཞི་རྩ་མེད་པའི་ཆོས་ཉིད་འདི།
[6721] །མ་བཙལ་བཞག་པས་ངོ་མཚར་ཆེ།
[6722] །འགྲོ་དང་འོང་བའི་རིག་པ་ལ།
[6723] །ཐུག་པ་མེད་པ་ངོ་མཚར་ཆེ།
[6724] །ཡེ་གནས་ཆེན་པོའི་ཡེ་ཤེས་ལ།
[6725] །གཉེན་པོ་མེད་པ་ངོ་མཚར་ཆེ།
[6726] །ཞེས་པ་དང༌།
[6727] ཐུན་མོང་གི་ཐེག་པ་འཕགས་པ་ཏིང་ངེ་འཛིན་རྒྱལ་པོ་ལས་ཀྱང༌།
[6728] ཇི་ལྟར་བར་སྣང་ཅུང་ཟད་སྤྲིན་མེད་ལ།
[6729] །སྐད་ཅིག་ཏུ་ནི་སྤྲིན་གྱི་དཀྱིལ་འཁོར་སྣང།
[6730] །བྱུང་ནས་ཞིག་སྟེ་སྤྲིན་གྱི་དཀྱིལ་འཁོར་དེ།
[6731] །ཐོག་མ་གང་ལས་བྱུང་བ་བརྟག་པར་གྱིས།
[6732] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་བྱ།
[6733] །ཇི་ལྟར་མི་དག་བྲག་རིའི་ཁྲོད་འདུག་སྟེ།
[6734] །གླུ་ལེན་སྨྲ་དང་དགོད་དང་ངུ་བ་ལས།
[6735] །རྐྱེན་ལ་བརྟེན་ཏེ་བྲག་ཅ་འབྱུང་མོད་ཀྱི།
[6736] །སྒྲ་ལས་དབྱངས་དེ་ནམ་ཡང་འཕོས་པ་མེད།
[6737] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[6738] །ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[6739] །དོན་གཉིས་པ་ཆོས་ཟད་བློ་འདས་ཀྱི་དགོངས་པ་ཟང་ཐལ་རྗེན་པའི་ཡེ་་ཤེས་འཕོ་འགྱུར་མེད་པར་ངོ་སྤྲད་པ་ལ་གསུམ་སྟེ།
FOLIO_159

[6740] ཆོས་ཟད་བློ་འདས་ཀྱི་རིག་པ་ཟང་ཐལ་རྗེན་པར་ངོ་སྤྲད་པ།
[6741] རང་གསལ་ངང་གནས་ཀྱི་དགོངས་པ་ཕྱམ་གདལ་ཆེན་པོར་བསྐྱང་བ།
[6742] གནད་གསུམ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་མཁའ་མཉམ་ཀློང་གསལ་ཆེན་པོར་གཞག་པའོ།
[6743] །དང་པོ་ནི།
[6744] རང་བབས་ཀྱི་རིག་པ་རང་གསལ་དུ་རྗེ་ནེ་བཞག་ལ།
[6745] ཕྱིར་མི་སྤྲོ།
[6746] ནང་ནུ་མི་བསྡུ།
[6747] བར་དུ་མི་བསམ་པའི་རང་ངོ་ལ་བལྟས་པས།
[6748] ཕྱི་ནང་བར་མེད།
[6749] རང་གསལ་རྗེན་པ།
[6750] ལྟ་སྒོམ་གྱིས་མ་བསླད་པའི་ཆོས་སྐུ།
[6751] རྣམ་རྟོག་གིས་མ་བསྐྱོད་པའི་ཡེ་ཤེས།
[6752] སྤྲོས་བསྡུས་མ་བཟོས་པའི་དགོངས་པ།
[6753] གསལ་བ་ལ་རྟོག་པ་མེད་པ།
[6754] གནས་པ་ལ་འཛིན་པ་མེད་པ།
[6755] ཡངས་པ་ལ་ཕྱལ་བར་མ་ཤོར་བ།
[6756] མཉམ་པ་ལ་བར་མེད་པ།
[6757] འཇུག་མཁན་མེད་པའི་རང་དངས་ཆེན་པོ།
[6758] ཡེ་ནས་རང་བབས་ཀྱི་དགོངས་པ་ཆེན་པོ་ཆེ།
[6759] དངས་ཤིང་སྟེང་པ་རྒྱ་མཚོ་ལྟ་བུ།
[6760] གསལ་ཞིང་དག་པས་ཉི་ཟླ་ལྟ་བུ།
[6761] ཡངས་ཤིང་ཕྱམ་པས་ནམ་མཁའ་ལྟ་བུ།
[6762] བརྟན་ཞིང་གནས་པས་རི་རྒྱལ་ལྟ་བུའོ།
[6763] །འདི་ལྟ་བུའི་དོན་དང་སེམས་ཅན་ཐམས་ཅད་སྐད་ཅིག་ཀྱང་འབྲལ་མ་མྱོང་དུ་ཡེ་ནས་རང་ལ་ཡོད་ཀྱང༌།
[6764] ངོ་མ་ཤེས་པས་འཁོར་བར་ངན་རྟོག་གི་སྤྲོས་པས་འཆོལ་བ་ཡང༌།
[6765] ད་བླ་མའི་གདམས་པས་ངོས་ཟིན་ནས་འཆར་རམ་གནས་སམ་གྱིན་འདར་ལྷན་ནེ་བའི་དུས་གང་དུའང་རང་བབས་ཅོག་གཞག་གི་ངོ་བོར་ངོ་སྤྲད་པ་བཞིན་ངང་མ་ཡེངས་ཙམ་དུ་བྱ་སྟེ།
[6766] སེང་གེ་རྩལ་རྫོགས་ལས།
[6767] ཨེ་མ་སེང་གེ་བགྲོད་མེད་ལམ།
[6768] །བྱ་རྩོལ་མེད་པའི་སེང་གེ་ཡིས།
[6769] །བཏང་བཞག་མེད་པའི་གངས་དཀར་ལ།
[6770] །མུན་པ་སངས་པའི་རྩལ་གསུམ་རྫོགས།
[6771] །བསམ་མེད་དངས་པའི་སེང་གེ་ངས།
[6772] །ཀ་དག་དྲི་མེད་གངས་བཟང་ལ།
[6773] །འབྱུང་བ་སངས་པའི་རྩལ་གསུམ་རྫོགས།
[6774] །ཞེས་པ་དང༌།
[6775] ཀློང་དྲུག་པ་ལས།
[6776] རྟག་ཆད་མེད་པའི་སེམས་ཉིད་ལ།
[6777] །བཟང་ངན་བྲལ་བའི་སྣང་བ་ནི།
[6778] །སྤང་བླང་བྲལ་བའི་དགོངས་པ་ཞེས།
[6779] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6780] །བླང་དོར་མེད་པའི་སེམས་ཉིད་ལ།
[6781] །ཕྱོགས་མེད་རང་གྲོལ་སྣང་བ་ནི།
[6782] །ཁྱག་གདལ་ཆེན་པོའི་དགོངས་པ་ཞེས།
[6783] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6784] །བྱིང་རྒོད་མེད་པའི་སེམས་ཉིད་ལ།
[6785] །བཏང་སྙོམས་ཆེན་པོའི་བསྒོམ་པ་ནི།
[6786] །ཚོགས་དྲུག་ལྷུག་པའི་དགོངས་པ་ཞེས།
[6787] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6788] །ཡ་ང་མེད་པའི་སེམས་ཉིད་ལ།
[6789] །རེ་དོགས་བྲལ་བའི་སྣང་བ་ནི།
[6790] །ཡེ་བཞག་གདེང་ལྡན་དགོངས་པ་ཞེས།
[6791] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6792] །ཅེས་པ་དང༌།
FOLIO_160

[6793] རྩལ་རྫོགས་ལས།
[6794] འཛིན་ཆགས་མེ་པའི་ཆོས་ཉིད་དངོས་བྲལ་འདི།
[6795] །སངས་རྒྱས་རྣམས་ཀྱི་གཉིས་མེད་དགོངས་པའི་ཆོས།
[6796] །སོ་སོར་སྟོང་དང་མཚན་མ་ཚིག་གི་ལམ།
[6797] །བྱ་རྩོལ་མེད་པའི་ཆོས་ཉིད་རང་སར་དག
[6798] །འུབ་ཆུབ་ཏིང་འཛིན་ཆོས་ཉིད་ཡུལ་ལས་འཇུག
[6799] །དག་དང་མ་དག་ཐ་སྙད་ཆོས་སུ་མེད།
[6800] །གཅིག་དང་གཉིས་ལས་འདས་པའི་ཡེ་གནས་དོན།
[6801] །རང་ལུས་ངང་དུ་ཐིག་ལེ་གཅིག་ཏུ་འུབ།
[6802] །དུས་མེད་རྟོགས་པས་ཏིང་འཛིན་མ་ཡེངས་གསལ།
[6803] །མཐའ་དབུས་མེད་པས་ཆོས་ཉིད་མིང་དང་བྲལ།
[6804] །འགྱུར་བ་མ་ཡིན་དྲང་པོར་ཡོངས་ལ་ཁྱབ།
[6805] །བྱས་པ་མ་ཡིན་བྱུང་སར་ལྷུན་གྱིས་གྲུབ།
[6806] །ཅེས་སོ།
[6807] །གཉིས་པ་དེའི་ངང་ལ་བསྐྱང་བ་ལ་གསུམ་སྟེ།
[6808] ལྟ་སྒོམ་ཡུལ་འདས་ཆེན་པོར་བསྐྱང་བ།
[6809] ཏིང་འཛིན་རང་བབས་ཆེན་པོར་བསྐྱང་བ།
[6810] དགོངས་པ་བློ་འདས་ཆེན་པོར་བསྐྱང་བའོ།
[6811] །དང་པོ་ནི།
[6812] ངོ་སྤྲད་པའི་ངང་དེ་ལ་བློའི་འཛིན་རྩོལ་དང་ཆེད་དུ་བསྒོམ་པའི་གཉེན་པོ་མ་ཞུགས་པར་རིག་པ་རྒྱ་ཡན་ཡེ་བཞག་དཔངས་བསྟོད་ལ་ཕྱལ་བ་བར་མེད་རང་སངས་སུ་བཞག་པ་སྟེ།
[6813] ནོར་བུ་འཕྲ་བཀོད་ལས།
[6814] ཡངས་སོ་ཆོས་ཉིད་རྣམ་པར་དག
[6815] །ཆེའོ་ལྟ་བ་རྨད་པོ་ཆེ།
[6816] །སྣང་ངོ་རང་སྣང་དཀྱིལ་འཁོར་ཉིད།
[6817] །ཡུལ་དང་ཡུལ་མེད་རྣམ་པར་དག
[6818] །ཕྱི་དང་ནང་མེད་རྣམ་པར་སྣང༌།
[6819] །སྟོང་དང་མི་སྟོང་ཚིག་ལས་འདས།
[6820] །ཞེས་པ་དང༌།
[6821] སེང་གེ་རྩལ་རྫོགས་ལས།
[6822] །དང་པོའི་གནས་ས་གང་ཡིན་པར།
[6823] །ཐ་མ་དེ་ཡི་གནས་སུ་འགྲོ།
[6824] །ད་ལྟ་དེ་ཡི་དོན་ལ་གནས།
[6825] །ཞེས་པ་དང༌།
[6826] ཡང༌།
[6827] འཛིན་རྟོག་མེད་པའི་ནམ་མཁའ་ལ།
[6828] །རྣམ་ཤེས་མེད་པའི་ནམ་མཁའ་ལ།
[6829] །རྣམ་ཤེས་ཡིད་མ་འགྱུས་པ་ནི།
[6830] །ཡེངས་པ་མེད་པའི་ཏིང་འཛིན་མཆོག
[6831] །སངས་རྒྱས་ཉག་གཅིག་ནགས་ལུགས་ཡིན།
[6832] །ཅེས་སོ།
[6833] །གཉིས་པ་ལ་གསུམ་སྟེ།
[6834] རང་གནས་ཅོག་གཞག་ནི།
[6835] ཚོགས་ཡུལ་གྱི་སྣང་བ་ལ་འཛིན་པའི་བཟོ་རྒྱ་མི་བྱེད་པར་ཕྱི་ནང་བར་མེད་ཧར་སངས་སུ་ཕྱལ་ལེ་བཞག་ནས།
[6836] གཉིད་དུ་འགྲོ་ཁར་ཡང་དེའི་ངང་ལ་ཉལ་བས་རྨི་ལམ་འོད་གསལ་དུ་འཆར་བའོ།
[6837] །ཐོག་བབས་ཆེན་པོ་ནི།
FOLIO_161

[6838] སྒོ་གསུམ་ལྷུག་པར་གློད་ལ་གང་ཤར་ཅར་ཕོག་ཏུ་རང་སངས་ལ་ཕྱལ་ཕྱལ་སོང་བའི་ངང་ངོས་གཟུང་བའོ།
[6839] །སྣང་བ་རྒྱས་འདེབས་ནི།
[6840] ལུས་སྐྱིལ་ཀྲུང་དང་མིག་བར་སྣང་ལ་ཧྲིག་གེ་བལྟས་ཏེ།
[6841] སེམས་འཕྲོ་འདུ་བཅད་ནས་རིག་པ་དང་སངས་ཕྱེད་པའི་ངང་ངོས་བཟུང་བས་རླུང་ལྔ་དབྱིངས་སུ་འཆིངས་ཏེ།
[6842] རང་སྣང་དག་པའི་འོད་གསལ་ཕྱི་དུ་བ་སྨིག་རྒྱུ་འཇའ་འོད་ལ་སོགས་པ་དང་ནང་ཆོས་ཉིད་སྟོང་གསལ་བར་སྣང་དག་པ་ལྟར་འཆར་ཏེ།
