FOLIO_197

[8144] དེང་སང་ཡང་ཕྱག་ལེན་དུ་མཛད་ལ།
[8238] སྐྱེས་པ་རྣམས་ལ་ཐིག་ལེ་འབྱུང་བ་ནི་རིགས་ལྔའི་རྩ་མེད་པས་དངོས་སུ་འབྱིན་པར་ནུས་ལ།
[8239] བྱང་སེམས་དམར་པོ་དངོས་སུ་མི་འབྱུང་བ་ནི་རིགས་ཅན་ལྔ་མེད་པས།
[8240] རྩ་ཁ་ཁྱད་པར་གྱི་གནས་འགྱུར་བ་མེད་པའི་ཕྱིར་རོ།
[8241] །རྩ་གྱེན་རྒྱུག་ཏུ་ཡོད་པས་སྣ་བུག་གཡས་པ་ནས་སྣ་ཁྲག་འབབ་སྟེ།
[8242] སྐྱེས་པ་ན་ཚོད་དར་ལ་བབ་པ།
[8243] ལུས་ལ་འབྱུང་བའི་ནད་མེད་པ་རྣམས་སོ།
[8244] །དེ་ཡང་རིག་དག་ཅན་གྱིས་ལུས་སྤེལ་བའི་ལས་འགྲུབ།
[8245] དུང་ཅན་མས་ངག་སྤེལ་བའི་ལས་འགྲུབ།
[8246] གླང་སྣ་མས་ཡིད་སྤེལ་བའི་ལས་འགྲུབ།
[8247] བ་གླང་ཅན་མས་སེམས་སྤེལ་བའི་ལས་འགྲུབ།
[8248] པདྨ་ཅན་གྱིས་བདེ་བ་ལུས་ལ་རྒྱས་པའི་ལས་འགྲུབ༌།
[8249] དབང་བཀོད་ཆེན་པོ་ལས།
[8250] བུད་མེད་ཐམས་ཅད་རིགས་ཅན་ལྔ།
[8251] །དེ་ཡི་བཀོད་པ་བདེ་བ་ཆེ།
[8252] །རྣལ་འབྱོར་དངོས་གྲུབ་རྫོགས་པའོ།
[8253] །ཞེས་སོ།
[8254] །ཡོངས་སུ་རྫོགས་པའི་རིགས་ནི།
[8255] །ཐུན་མོང་གི་དངོས་གྲུབ་འབྱུང་བའི་རིགས་ཕལ་པ་དང༌།
[8256] མཆོག་གི་དངོས་གྲུབ་འབྱུང་བའི་རིགས་མཁའ་འགྲོ་མ་གཉིས་སོ།
[8257] །ཕལ་པ་མ་ནི།
[8258] མིག་ཡངས་པ།
[8259] སྐྲ་གཡས་སུ་འཁྱིལ་པ་ལ།
[8260] ཡ་སོ་ལ་ལྷག་ཡོད་པ།
[8261] གཡོན་ནས་བལྟས་ན་དགྱེ་བ་ལ།
[8262] གཡས་ནས་བལྟས་ན་དགུ་བར་མངོན་པ།
[8263] ཐད་ཀ་ནས་བལྟས་ན་རབ་ཏུ་དྲང་བའོ།
[8264] །མཁའ་འགྲོ་མ་ནི།
FOLIO_200

[8265] སྐྲ་གྱེན་ལ་གཟེངས་པ།
[8266] འགྲམ་ཡངས་ལ་ཡན་ལག་ཕྲ་བ།
[8267] མིག་དཀྱུས་རིང་བའོ།
[8268] །དེ་ཡང་དབང་བསྐུར་རྫོགས་པ་ལས།
[8269] ཁྱད་པར་མཆོག་གི་རིགས་ནི་གཉིས་སུ་བརྟག
[8270] །ཐབས་དང་ཤེས་བར་འབྲེལ་བས་བདེ་བ་འཐོབ།
[8271] །འདིས་ནི་ངེས་པའི་ལུང་རབ་སྟེར་བར་འགྱུར།
[8272] །ཞེས་སོ།
[8273] །དེ་ཡང་རིག་མའི་ངོ་བོ་ཐུན་མོང་ལས་ཁྱད་པར་གྱི་ཡེ་ཤེས་རྫོགས་པར་བྱེད་པའོ།
[8274] །ངེས་ཚིག་ནི།
[8275] རིག་པའི་ཡེ་ཤེས་མངོན་སུམ་དུ་རིག་པས་ན་རིག་པའོ།
[8276] །མ་ཞེས་པ་འཇིག་རྟེན་ན་ཡང་མ་ལ་མ་བརྟེན་པ་མེད་ལ།
[8277] ས་གཞི་དང་འདྲ་བའི་རིག་མ་ལ་མ་བརྟེན་པའི་སངས་རྒྱས་མི་འབྱུང་བས་སོ།
[8278] །ཡང་ན་ལ་ལ་ནས་གཟུངས་མ་ཞེས་བཤད་དེ།
[8279] སེམས་ཀྱི་་བདེ་བའི་གཟུངས་ལུས་ལ་བརྟེན་ནས་སྐྱེ་བས་ན་གཟུངས་ཞེས་བྱ་ལ།
[8280] །འདི་ཉིད་འབྱོངས་པས་ལུས་གཟུངས་འཕེལ་བར་བྱེད་པའོ།
[8281] །མ་ནི་ནམ་མཁའ་དང་འདྲ་སྟེ།
[8282] ནམ་མཁའ་ལ་མ་བརྟེན་པའི་འཇིག་རྟེན་གྱི་ཁམས་མེད་པ་བཞིན་ནོ།
[8283] །ལ་ལ་ནས་ཕྱག་རྒྱ་མ་ཞེས་བཏགས་ཏེ།
[8284] ཕྱག་ནི་འཛིན་པ་སྟེ།
[8285] འཁོར་བ་ལས་སངས་རྒྱས་ཀྱི་སར་འཛིན་པའོ།
[8286] །རྒྱ་ནི་རྒྱས་འདེབས་པ་སྟེ་འཁོར་བ་བྱང་ཆུབ་ཀྱི་རྒྱས་འདེབས་པའོ།
[8287] །མ་ནི་འཚོ་བའི་ཟས་དང་འདྲ་སྟེ།
[8288] ཟས་མེད་ན་འཆི་བ་ལྟར།
[8289] ཕྱག་རྒྱ་མ་ལ་མ་བརྟེན་པའི་རྟོགས་པ་མི་སྐྱེ་བས་ན།
[8290] དེ་མ་སྐྱེས་ན་ཁམས་གསུམ་དུ་འཆིང་བར་བྱེད་པའོ།
[8291] །དེ་ལ་དབྱེ་ནི།
[8292] ཕྱིའི་རིགས་ལྔ་དང༌།
[8293] ནང་གི་ལྔ་དང༌།
[8294] གསང་བའི་ལྔ་དང༌།
[8295] ཡོངས་རྫོགས་ཀྱི་གཉིས་ཏེ་བཅུ་བདུན་ནི།
[8296] དེ་ཉིད་ལས།
[8297] རིགས་ཀྱི་བརྟག་པ་བཅུ་བདུན་དང༌།
[8298] །ཡེ་ཤེས་གོ་རིམས་ཀྱང་དེར་མཚུངས།
[8299] །ཞེས་སོ།
[8300] །གཉིས་པ་དབྱིབས་ལ་བརྟག་པ་ནི།
[8301] རྐེད་པ་ཕྲ་ལ་ལུས་པོ་ལྡེམ་པ།
[8302] ཡན་ལག་ཕྲ་ལ་སེན་མོའི་བཀྲག་དང་ལྡན་པ།
[8303] ལུས་དྲང་པོར་གནས་པ།
[8304] ལུས་བོངས་ཆུང་བ་ནི་བདེ་བས་ལུས་རྒྱས་པའི་རྟགས་སོ།
[8305] །དེ་ཉིད་ལས།
[8306] རིང་བ་མ་ཡིན་ཐུང་བ་ཡིན།
[8307] །དགྱེ་བ་མ་ཡིན་དགུ་པ་མིན།
[8308] །ཅེས་སོ།
[8309] །གསུམ་པ་ཁ་དོག་ལ་བརྟག་པ་ནི།
[8310] ཧ་ཅང་དཀར་བ་མ་ཡིན།
[8311] གནག་པ་མ་ཡིན།
FOLIO_201

[8312] ཧ་ཅང་སེར་བ་མ་ཡིན།
[8313] དམར་བ་མ་ཡིན།
[8314] དེ་དག་ལས་ཐལ་དྲགས་པ་མ་ཡིན་པར་སྔོ་བསངས་སུ་འདུག་པ་ནི་གཙོ་བོའི་རིགས་ངེས་པར་འགྲུབ་པ་སྟེ།
[8315] མིག་ཡངས་པ་སྨིན་མཚམས་ཀྱི་བར་མ་ཆད་པ།
[8316] སོ་དཀར་ལ་ཐགས་དམ་པ་སྟེ།
[8317] འདི་ནི་བདེ་བ་སྟེར་བས་པདྨ་ཅན་ཞེས་བཤད་དོ།
[8318] །སྔ་མ་ལས།
[8319] དཀར་བ་མ་ཡིན་གནག་མིན་ཞིང༌།
[8320] །ཞེས་སོ།
[8321] །བཞི་པ་སྤྱོད་ལམ་གྱི་སྒོ་ནས་བརྟག་པ་ནི།
[8322] ཅི་བྱེད་པ་དལ་བ་དང༌།
[8323] འགྲོ་ན་ངང་པའི་འགྲོས་དང་འདྲ་བ་དང༌།
[8324] ངག་སྙན་ལ་སེང་བག་དང་ལྡན་པ་དང༌།
[8325] སྨྲ་བ་སོས་དལ་བ་དང༌།
[8326] འགྲོ་བའི་ཚེ་གཡས་སུ་འགྲོ།
[8327] པའོ།
[8328] །ངང་རྒྱུད་རིང་ཞིང་སྤྱོད་པ་འཇམ་པ་དང༌།
[8329] སེམས་བཟང་ལ་སྤྲོ་རིང་བ་དང༌།
[8330] ངོ་ཚ་ཆེ་བ་སྟེ།
[8331] སྔ་མ་ལས།
[8332] ལུས་སེམས་སྤྱོད་ལམ་ཡངས་པ་དང༌།
[8333] ཇི་ལྟར་བྱེད་པ་དལ་བ་ཉིད།
[8334] །འདིས་ནི་བདེ་ཆེན་འཕེལ་བའོ།
[8335] །ཞེས་སོ།
[8336] །འདི་དག་གི་ངེས་པ་རྒྱས་པར་ནི།
[8337] རྫོགས་པ་རང་བྱུང་ལས།
[8338] དེ་ལྟར་གསང་ཐུབ་བུ་རྣམས་ལ།
[8339] །གསང་བའི་དབང་ཉིད་བྱེད་འདོད་ན།
[8340] །གཟུངས་མ་ཡིད་དང་འཐད་པ་བཙལ།
[8341] །དེ་ཡང་མཚན་ཉིད་བརྟག་པ་གཅེས།
[8342] །དེ་ཡི་མཚན་ཉིད་བརྟག་པ་ནི།
[8343] །རིགས་ནི་རྣམ་པ་བཞིར་བཤད་དེ།
[8344] །འབྲས་བུ་སྐུ་བཞི་ཐོབ་པར་ངེས།
[8345] །རིགས་ནི་རེ་རེ་དག་ལ་ཡང༌།
[8346] །ཁ་དགོ་མང་ཞིང་བརྟག་པར་དཀའ།
[8347] །རིགས་ནི་འདི་ལྟར་ཤེས་པར་བྱ།
[8348] །པདྨའི་རིགས་དང་དུང་ཅན་ཏེ།
[8349] །རི་མོ་ཅན་དང་ཧར་ཏིའོ།
[8350] །རིགས་ནི་དེ་དག་བརྟག་པ་སྟེ།
[8351] །ཁ་དོག་འགྲོས་དང་སྐད་ཀྱིས་བརྟག
[8352] །ཁ་དོག་བརྟག་པ་འདི་ལྟ་སྟེ།
[8353] །པདྨའི་རིགས་སུ་གང་འདོད་པ།
[8354] །བྱད་ནི་བཟླུམ་ཞིང་ཤ་མདོག་སྨུག
[8355] །སྐད་ཕྲ་ཡིད་དུ་འོང་སྨྲ་ཞིང༌།
[8356] །གཟུགས་དང་བོངས་ནི་ཆུང་ཞིང་སྦོམ།
[8357] །ཡིད་དུ་འོང་ཞིང་ཆགས་པ་སྐྱེ།
[8358] །སྐྲ་ཡི་མདོག་སེར་ལི་ལ་འཇམ།
[8359] །སེན་མོའི་འོད་ཀྱང་དམར་ལ་དངས།
[8360] །སྨིན་མཚམས་པར་ཡང་མ་ཆད་དེ།
[8361] །ལོ་ནི་བཅོ་ལྔ་ཉིད་ལོན་པ།
[8362] །པདྨའི་མཚན་ཉིད་ཡིན་པར་འདོད།
[8363] །དུང་ཅན་དག་གི་མཚན་ཉིད་ནི།
[8364] །བྱད་ཉིད་ཆེ་ཆུང་སྙོམས་པ་སྟེ།
[8365] །ཁ་དོག་དཀར་ཞིང་སོ་ཡང་དཀར།
[8366] །ལུས་ནི་གས་ཤིང་དཔའ་རྟུལ་ཆེ།
[8367] །གཟུགས་བཟང་ཡིད་དུ་འོང་བ་སྟེ།
[8368] །མིག་རྩ་ཡིད་ཙམ་དམར་བ་ལ།
[8369] །སྐྲ་ཡང་གནག་ཅིང་འཛུམ་ཁ་སྙི།
[8370] །སོར་མོ་ཕྲ་ཞིང་མཉེན་ལྕུག་ཆེ།
[8371] །སེང་གེ་ལྟ་བུའི་འགྲོས་དང་ལྡན།
[8372] །སྐད་ནི་ཚངས་པའི་དབྱངས་དང་མཚུངས།
[8373] །བཅུ་དྲུག་ལོ་དང་ལྡན་པ་ན།
[8374] །དུང་ཅན་ཡིན་པར་རབ་ཏུ་བཤད།
[8375] །རི་མོ་ཅན་གྱི་མཚན་ཉིད་ནི།
[8376] །ཁ་ཉིད་ཆུང་ཞིང་ཤ་ཡང་སེར།
[8377] །བྱད་ཀྱི་དཀྱུས་ཀྱང་རིང་བ་སྟེ།
[8378] །གཟུགས་ཉིད་ཕྲ་ཞིང་སྨྲ་ཉུང་བ།
[8379] །དཔའ་རྟུལ་ཆེ་ཞིང་ཞུམ་པ་ལྟར།
[8380] །མིག་གི་འབྲས་བུ་དཀར་ནག་ཕྱེད།
[8381] །སྐད་ཀྱི་ང་རོ་ཆུང་བ་སྟེ།
[8382] །ཤ་སྲབ་མཚོན་སྤུ་གསལ་བ་དང༌།
[8383] །ཡིད་དུ་འོང་ཞིང་གླང་ཆེན་འགྲོས།
[8384] །བཅུ་བཞི་ལོ་དང་ལྡན་པ་སྟེ།
[8385] །རི་མོ་ཅན་དུ་ཡང་དག་འདོད།
[8386] །ཧར་ཏི་མ་ཡིན་མཚན་ཉིད་ནི།
[8387] །བྱད་དཀྱུས་དག་ནི་རིང་བ་ལ།
[8388] །ཤ་ཡི་མདོག་ནི་ཡིད་ཙམ་སྔོ།
[8389] །སོ་དཀར་མིག་གི་འབྲས་བུ་གནག
FOLIO_202

[8390] །གཟུགས་ཆེ་རྐེད་སྐབས་ཕྱེད་པ་སྟེ།
[8391] །སྣ་རྒྱུད་བཟང་ཞིང་སྨིན་མ་བཟང༌།
[8392] །སྐབས་སྐབས་སྐད་ཀྱང་འཛེར་བར་བྱེད།
[8393] །སྤྱོད་པ་དལ་ལ་ཚིག་འཇམ་སྨྲ།
[8394] །བ་གླང་འགྲོས་འདྲ་བརྟུལ་ཞུགས་ཆེ།
[8395] །སུམ་ཅུ་མན་ཆད་ལོ་རྣམས་སོ།
[8396] །དེ་ལྟར་མཚན་དང་ལྡན་པས་ན།
[8397] །ཧར་ཏིའི་རིགས་སུ་ཡང་དག་འདོད།
[8398] །གསང་བའི་ཡུམ་དེ་རེ་རེ་ཡིས།
[8399] །འབྲས་བུ་རེ་རེ་ཐོབ་པ་སྟེ།
[8400] །རི་མོ་ཅན་དང་ཧར་ཏི་མཆོག
[8401] །ཡང་ན་བུ་མང་ལོངས་སྤྱོད་ལྡན།
[8402] །ལོ་ཚད་ངེས་པ་མེད་པར་བསྟན།
[8403] །ཡང་ནི་ཡིད་འོང་གཞོན་ནུ་མ།
[8404] །སྐྱེས་པས་མ་རྩེས་བརྟུལ་ཞུགས་ལྡན།
[8405] །བཅུ་བཞི་ལོ་དང་ལྡན་པའོ།
[8406] །དེ་ལྟར་བསྟེན་པའི་ཡུལ་ལ་ཡང༌།
[8407] །སྦྱར་བས་འགྲུབ་དང་བསྟེན་པས་འགྲུབ།
[8408] །བསམ་པས་འགྲུབ་དང་མཐོང་བའོ།
[8409] །རི་མོ་ཅན་ལ་སྦྱར་བ་སྟེ།
[8410] །དུང་ཅན་བསྟེན་པའི་སྟོབས་་ཀྱིས་འགྲུབ།
[8411] །པདྨའི་རིགས་ནི་བསམ་པར་བྱ།
[8412] །ཧར་ཏི་མཐོང་ཞིང་རེག་པས་སོ།
[8413] །དབང་ཉིད་རྒྱས་པར་བྱེད་པ་ནི།
[8414] །རིགས་ནི་བཞི་ཀ་ཚང་བར་བྱ།
[8415] །དེ་མེད་ན་ཡང་སོ་སོ་བཤད།
[8416] །སྦྱར་བར་བྱས་ན་དངོས་གྲུབ་རབ།
[8417] །བསྟེན་པས་དངོས་གྲུབ་འབྲིང་དུའོ།
[8418] །བསམས་པས་གྲུབ་པ་ཐ་མའོ།
[8419] །མཐོང་བས་གསུམ་ཀའི་གྲོགས་སུ་བསྟེན།
[8420] །དེ་ལྟར་གཟུངས་མ་ལྡན་པར་བྱ།
[8421] །ཞེས་གསུངས་སོ།
[8422] །གཉིས་པ་བརྟགས་པ་དེ་དགུག་པའི་མན་ངག་ནི།
[8423] སྔགས་དང་རྟེན་འབྲེལ་གཉིས་ལས་སྔགས་ནི།
[8424] ཨཱོཾ་ལྷེང་ལྷེང་བསྡུས་བསྡུས་རྡོ་རྗེ་སེམས་དཔའ་སྙིང་ལ་བྲེང་བྲེང་མངལ་གྱི་སྲིན་བུ་སློང་ཆེ་གེ་མོ་བྷ་ཤི་ཀུ་རུ་ཧོཿ
[8425] ཞེས་སྟོང་བཟླས་ལ།
[8426] ལས་ལ་སྦྱོར་བ་ན།
[8427] རང་གི་ལག་མཐིལ་གཡོན་པར་རྒྱ་སྐྱེགས་ཀྱི་ཁུ་བས་འཁོར་ལོ་རྩིབས་བརྒྱད་པ་བྲིས་ཏེ།
[8428] །ལྟེ་བ་ལ་ཨཱོཾ་ཆེ་གེ་མོ་དབང་དུ་གྱུར་ཅིག་ཅེས་པ་བྲིས་ཤིང༌།
[8429] རྩིབས་ལ་ཧྲཱིཿབརྒྱད་བྲིས་པ་དེ་བསྒྲུབ་བྱ་ལ་བསྟན་པས་དབང་དུ་འགྱུར་རོ།
[8430] །རྟེན་འབྲེལ་ནི།
[8431] ཁྱི་ནག་པོའི་སྙིང་ཁྲག
[8432] །པདྨའི་རཀྟ།
[8433] བོང་བུའི་ས་བོན།
[8434] ཤིང་མ་ལེ་གེ་རྒྱས་ཀྱི་འདབ་མ་གཡས་སུ་འཁྱིལ་བའི་ཁུ་བ།
FOLIO_203

[8435] སྐྱེས་པ་དར་མའི་སྲིན་ལག་གི་ཁྲག་རྣམས་བསྲེས་ལ་རང་གི་སྲིན་ལག་གིས་གཏོར་ཞིང་རང་གི་དཔྲལ་བར་ཐིག་ལེ་བྱས་ལ།
[8436] ཨཱོཾ་ཆེ་གེ་མོ་ཤོག་ཤོག་སྭཱཧཱ་ཞེས་བརྗོད་པས་འོང་ངེས་སོ།
[8437] །གསུམ་པ་རིགས་ཅན་ལྔའི་རྩའི་མཚན་ཉིད་བརྟག་པ་ནི།
[8438] རིགས་ཅན་ལྔ་ལ་རྩ་སྣའི་རིང་བ་དང༌།
[8439] ཐུང་བ་དང༌།
[8440] འབྲིང་པོ་གསུམ་དུ་ཤེས་པར་བྱའོ།
[8441] །དེ་ལ་རིང་བ་ནི་བདེ་བ་ཁ་སྲ་ལ་ཕྱི་ནས་བདེ་བ་ལྷག་ཏུ་སྐྱེ་བའོ།
[8442] །ཐུང་བ་ནི་ཁ་བརྙིལ་བདེ་བ་ཡུན་ཐུང་བའོ།
