[2903] མི་སློབ་པའི་ལམ་མངོན་དུ་བྱེད་པའོ།
[2973] །བཅུ་པ་འཇིག་རྟེན་ཆོས་ཀྱི་མཆོག
[2974] །དེ་བཞིན་དུ་ས་བཅུ་ཐོབ་པར་འདོད།
[2975] །དེ་ནི་བྱང་ཆུབ་ཐེག་པ་སྟེ།
[2976] །སྟོང་པའི་ཚིག་མེད་ཡི་གེ་མེད།
[2977] །ཅང་མེད་སྟོང་པར་འདོད་པའོ།
[2978] །ཞེས་གསུངས་སོ།
[2979] །དོན་གཉིས་པ་གྲུབ་པའི་མཐའ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[2980] སེམས་ཙམ་པ་དང་དབུ་མ་པའི་ལུགས་རྒྱས་པར་བཤད་པའོ།
[2981] །དང་པོ་ལའང་དཀར་དམར་སྣ་ཚོགས་སུ་སྣང་བ་ཤེས་པ་དང་བཅས་པ་འདི་ཐམས་ཅད་རང་གི་སེམས་ཀྱི་རྣམ་པར་བདེན་པར་འདོད་པ་སེམས་ཙམ་རྣམ་བདེན་པ་དང༌།
[2982] ཤེས་པའི་རྣམ་པར་རྫུན་པར་འདོད་པ་སེམས་ཙམ་བརྫུན་པ་གཉིས་ལས།
[2983] དང་པོ་ནི་དོན་དུ་སྣང་བ་རང་གི་ཤེས་པའི་རྣམ་པ་ཕྱིར་ཤར་བ་ཙམ་སྟེ།
[2984] རྫིང་འགྲམ་གྱི་ནོར་བུའི་ཤིང་གི་ཡལ་ག་ལ་བཏགས་པའི་ནོར་བུ་ཀེ་ཀེ་རུའི་གཟུགས་བརྙན་ཆུ་ནང་དུ་ཤར་བ་ན་ནོར་བུའི་རྣམ་པ་ཕྱི་རོལ་ཏུ་ཤར་བ་བཞིན་ནོ་ཞེས་འདོད་དོ།
[2985] །འདི་ལ་དབྱེ་ན།
[2986] རྣམ་པའི་གྲངས་དེ་ཉིད་ལ་ཤེས་པའི་གྲངས་ཀྱང་དེ་སྙེད་དུ་འདོད་པ་དང༌།
[2987] རྣམ་པ་དང་ཤེས་པ་སྒོང་བཀས་པ་ལྟར་འདོད་པ་དང༌།
[2988] རྣམ་པ་དང་ཤེས་པ་སྣ་ཚོགས་གཉིས་མེད་དུ་འདོད་པ་གསུམ་ལས།
[2989] དང་པོ་ནི་སྒྲ་ཐོས་པའི་དུས་ནི་སྒྲ་འཛིན་ཤེས་པ་གཅིག་པུ་སྐྱེའི།
[2990] གཟུགས་ལ་སོགས་པ་འཛིན་པའི་ཤེས་པ་མི་སྐྱེ་བ་ལྟར།
[2991] ཡུལ་གང་ལ་འཇུག་པ་དེའི་ཤེས་པ་སྐྱེའི་གཞན་མི་སྐྱེ་བས།
[2992] རྣམ་པའི་གྲངས་ཇི་སྙེད་པའི་ཤེས་པ་འདོད་པའོ།
[2993] །གཉིས་པ་ནི་ཕྱི་རོལ་སྣ་ཚོགས་སུ་སྣང་བའང་ཤེས་པ་ལས་བྱུང་ལ།
[2994] དེ་འཛིན་པའི་ཤེས་པའང་སེམས་ལས་བྱུང་བས།
[2995] སྒོ་ང་བཀས་པ་ལྟར་རྣམ་པ་དང་ཤེས་པ་ཡུལ་ཡུལ་ཅན་སེམས་གཅིག་ལ་ཤར་བ་སྟེ།
[2996] ད་ལྟ་ཡུལ་འཛིན་པ་ན་ཕྱི་རྣམ་པའི་ཤེས་པ་གཅིག་ལ་ནང་འཛིན་བྱེད་ཀྱི་ཤེས་པ་གཅིག་ཤར་བ་ཡང༌།
[2997] ཐོག་མ་མེད་པའི་བག་ཆགས་ཀྱིས་དེ་ལྟར་གཉིས་སུ་སྣང་ཡང༌།
[2998] རང་རིག་པ་གཅིག་པུ་ལས་གཞན་དུ་གྲུབ་པ་མེད་པས་་སྒོ་ང་བཀས་པ་ལྟ་བུའོ།
[2999] །འོ་ན་ཕྱི་རྣམ་པའི་ཤེས་པ་གཅིག་ལ་དེའི་ཚེ་འཛིན་པའི་ཤེས་པ་གཅིག་བྱུང་དུས་རྟོག་གཉིས་ཅིག་ཅར་འགྱུར་རོ་ཞེ་ན།
[3000] མི་འགྱུར་ཏེ།
[3001] རྣམ་པའི་ཤེས་པ་དེ་རྟོག་མེད་ཡིན་པའི་ཕྱིར་རོ་ཞེས་འདོད་དོ།
[3002] །གསུམ་པ་ནི་ཕྱི་ཡུལ་གྱི་རྣམ་པ་སྣ་ཚོགས་སུ་སྣང་ཡང༌།
[3003] ནང་འཛིན་བྱེད་ཀྱི་ཤེས་པ་གཅིག་གིས་ཤེས་ཏེ།
[3004] མཁར་གྱི་ནང་ན་སྤྲེའུ་ཅིག་འཇུག་པ་མྱུར་བས།
[3005] གློ་སྐར་བཞིར་སྐེ་རིབ་རིབ་བྱུང་ནས་བལྟ་བལྟ་བ་ལྟར།
[3006] སྒོ་ལྔ་ལ་ཤེས་པ་གཅིག་གིས་ཞུགས་ནས་ཡུལ་རིག་པའོ།
[3007] །རིག་དུས་ནའང་རྣམ་དང་ཤེས་པ་གཉིས་ཀ་སེམས་གཅིག་གི་རང་བཞིན་དུ་ཐ་མི་དད་དེ།
[3008] རྨི་ལམ་གྱི་སྣང་བ་དང་འཛིན་བྱེད་རང་དུ་སྣང་བ་གཉིས་ཀ་ཡང་གཉིད་གཅིག་གི་ཤེས་པར་ཐ་མི་དད་པ་བཞིན་ནོ་ཞེས་འདོད་དོ།
[3009] །གཉིས་པ་རྣམ་རྫུན་པ་ནི།
[3010] ཕྱི་དོན་ཡི་རྣམ་པ་ཤེས་པ་ལ་འཁྲུལ་པར་སྣང་བའི་བག་ཆགས་རྫུན་པ་བ་ཡིན་གྱི།
[3011] ཤེས་པར་བདེན་པ་མ་ཡིན་ལ།
[3012] དེ་མཇལ་བྱེད་ཀྱི་ཤེས་པ་ཡང་རྫུན་པ་བས་གཞལ་གྱི།
[3013] མྱོང་བ་བདེན་པ་བས་གཞལ་བ་ནི་མེད་དེ།
[3014] ཡུལ་ཤེས་གཉིས་ཀ་ཡང་འཁྲུལ་སྣང་རྫུན་པ་བའི་རང་བཞིན་ཙམ་དུ་འདོད་དོ།
[3015] །འདི་ལ་དབྱེ་ན་དྲི་བཅས་རྫུན་པ་བར་འདོད་པ་དང༌།
[3016] དྲི་མེད་དག་པ་བར་འདོད་པ་གཉིས་ལས།
[3017] དང་པོ་ནི་ད་ལྟའི་རྣམ་པ་སྣ་ཚོགས་སུ་སྣང་བ་དང༌།
[3018] དེ་འཇལ་བའི་ཤེས་པ་གཉིས་ཀ་བློའི་དྲི་མ་ཉིད་སྣང་བ་ཙམ་ལས།
[3019] དོན་དམ་པར་གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་ཁམས་ཀྱི་ཡོན་ཏན་དང་བཅས་པ་ཙམ་ཞིག་ཡོད་ཀྱི།
[3020] རྣམ་ཤེས་སུ་གྲུབ་པ་ནི་ཅི་ཡང་མེད་དོ།
[3021] །སངས་རྒྱས་ཀྱི་ཆོས་སྐུ་ལྷག་མ་མེད་པ་ནོ།
[3022] གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་ཉིད་དེ།
[3023] དྲི་མ་མེད་པའི་དེ་བཞིན་ཉིད་ཡིན་ལ།
[3024] ལྷག་བཅས་ཀྱི་གནས་སྐབས་ན་བག་ལ་ཉལ་གྱི་དྲི་མ་ཅུང་ཟད་ཡོད་པས་འཁྲུལ་པར་སྣང་བ་གཟིགས་པ་དང༌།
[3025] རོ་རྒྱབ་སྙུང་བ་ལ་སོགས་པ་ཡོད་དོ་ཞེས་པ་དང༌།
[3026] ད་ལྟ་སེམས་ལ་ཉོན་མོངས་པ་དང་ཡེ་ཤེས་འདྲེས་པར་གནས་པའི་དྲི་མ་ཉོན་མོངས་པའི་ཆ་རྫུན་པ་བ་བསལ་བས།
[3027] ལྷག་མ་མེད་པའི་ཡེ་ཤེས་དག་པ་མངོན་དུ་བྱེད་པའོ་ཞེས་འདོད་དོ།
[3028] །དག་པ་བ་ནི་རྣམ་པ་དང་རྣམ་ཤེས་བརྫུན་པ་ཙམ་དུའང་གྲུབ་པ་མེད་དེ།
[3029] མངོན་པར་ཆགས་པ་དག་གིས་ན་ཆུང་ཡིད་ལ་བྱེད་པ་གོམས་པ་ལས།
[3030] ཇི་ཞིག་ན་བསམ་མ་དགོས་པར།
[3031] དེའི་བྱད་བཞིན་གྱི་སྣང་བ་མེད་པ་གསལ་སྣང་དུ་ཤར་བ་བཞིན་ནོ།
[3032] །དེས་ན་ཡུལ་གྱི་རྣམ་པ་དཀར་དམར་སྣ་ཚོགས་སུ་སྣང་བ་དང༌།
[3033] འཇལ་བྱེད་ཀྱི་བློ་གཉིས་ཀ་མེད་བཞིན་དུ་སྣང་བ་གཟུགས་བརྙན་ལྟ་བུ་སྟེ།
[3034] དེའི་དོན་ཉམས་སུ་མྱོང་བའི་སོ་སོ་རང་གི་རིག་པའི་ཡེ་ཤེས་ཙམ་ཞིག་དོན་དམ་པར་ཡོད་དོ་ཞེས་འདོད་དོ།
[3035] །གཉིས་པ་དབུ་མ་པ་ལ་རང་རྒྱུད་པ་དང༌།
[3036] ཐལ་འགྱུར་བ་གཉིས་ལས།
[3037] དང་པོ་ནི་འདི་ལྟར་སྣ་ཚོགས་སུ་སྣང་བའི་རྣམ་པ་དང་འཇལ་བྱེད་མེད་པ་གསལ་སྣང་ཙམ་དུ་མ་ཟད་དོན་དམ་པར་སོ་སོ་རང་གི་རིག་པའི་ཡེ་ཤེས་དེ་ཡང་རང་བཞིན་གྱིས་ངོ་བོ་ཉིད་མེད་པའོ་ཞེས་འདོད་དོ།
[3038] །འདི་ལ་དབྱེ་ན་སྒྱུ་མ་དོན་དམ་དུ་འདོད་པ་དང༌།
[3039] རབ་ཏུ་མི་གནས་པ་གཉིས་ལས།
[3040] དང་པོ་ནི།
[3041] ཡུལ་ཡུལ་ཅན་དུ་གྲུབ་པ་མེད་ལ།
[3042] མ་གྲུབ་པ་རིག་པའི་ཡེ་ཤེས་སྨྲ་བསམ་བརྗོད་མེད་ཙམ་ཞིག་དོན་དམ་པར་སྒྱུ་མའི་ཚུལ་དུ་ཡོད་པས།
[3043] བསྒོམ་པའི་ཡོན་ཏན་ས་ལམ་དང༌།
[3044] མཐར་ཕྱིན་པའི་འབྲས་བུ་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་སྒྱུ་མ་ལྟ་བུ་ཐོབ་ནས་ཆོས་ཀྱི་སྐུའི་ངང་ནས་སྒྱུ་མ་ལྟ་བུས་དོན་མཛད་པ་ཡིན་ཏེ།
[3045] ཡུམ་བར་མ་ལས།
[3046] ཆོས་ཐམས་ཅད་རྨི་ལམ་ལྟ་བུ་སྒྱུ་མ་ལྟ་བུ།
[3047] །མྱ་ངན་ལས་འདས་པ་ཡང་རྨི་ལམ་ལྟ་བུ་སྒྱུ་མ་ལྟ་བུ།
[3048] མྱ་ངན་ལས་འདས་པ་བས་ཆེས་ལྷག་པའི་ཆོས་ཤིག་ཡོད་ན།
[3049] དེ་ཡང་རྨི་ལམ་ལྟ་བུ་སྒྱུ་མ་ལྟ་བུ་ཞེས་སོ།
[3050] །ཆོས་ཐམས་ཅད་ནི་ཡུལ་ཤེས་སྣ་ཚོགས་པ་ཐམས་ཅད་དོ།
[3051] །མྱ་ངན་ལས་འདས་པ་ནི་གཟུགས་སྐུ་བརྙེས་ནས་དོན་མཛད་པའོ།
[3052] །དེ་བས་ལྷག་པའི་ཆོས་ནི་སོ་སོ་རང་གི་རིག་པའི་དེ་བཞིན་ཉིད་དང་ཆོས་སྐུ་དམ་པའོ་ཞེས་འདོད་དོ།
[3053] །འདི་ལའང་སྒྱུ་མ་རིགས་གྲུབ་ཏུ་འདོད་པ་དང༌།
[3054] སྒྱུ་མ་ལྟར་སྣང་དུ་འདོད་པ་དང༌།
[3055] སྒྱུ་མ་ཙམ་པོར་འདོད་པ་ལ་སོགས་པ་རྣམ་གྲངས་རབ་ཏུ་མང་སྟེ།
[3056] རང་རྒྱུད་འོག་མ་བ་ཞེས་གྲངས་པ་ཡིན་ནོ།
[3057] །གཉིས་པ་ནི་དོན་དམ་པར་སྒྱུ་མ་ཙམ་དུའང་མི་གནས་ཏེ།
[3058] ཡུལ་དང་རྣམ་པ་མེད་པས་དེ་མེད་པར་མྱོང་བའི་སོ་སོ་རང་རིག་ཀྱང་མེད་པ་ནི།
[3059] མོ་གཤམ་གྱི་བུ་མེད་པས་དེ་འཇལ་བྱེད་ཀྱི་ཤེས་པ་མེད་པ་བཞིན་ནོ།
[3060] །ཀུན་རྫོབ་ལ་བདེན་པར་མེད་པས་དོན་དམ་ལ་གང་ཡང་མི་གནས་ཏེ།
[3061] རྨི་ལམ་སད་པའི་དུས་ན་རྟ་གླང་གི་སྣང་་འགགས་ཀྱང༌།
[3062] དང་པོ་མེད་པས་དོན་ལ་འགག་རྒྱུར་མ་གྲུབ་པ་བཞིན་ནོ།
[3063] །ཡུམ་བར་མ་ལས།
[3064] དོན་དམ་པར་ནི་འཁོར་བ་ཡང་མེད།
[3065] མྱ་ངན་ལས་འདས་པ་ཡང་མེད།
[3066] སྟོང་པ་ཉིད་ཀྱང་མེད་དེ།
[3067] ཚིག་གིས་བླ་དགས་ཙམ་དུ་བས་ལགས་སོ་ཞེས་གསུངས་པ་ལྟ་བུའོ་ཞེས་འདོད་དོ།
[3068] །འདི་ལ་ཀུན་རྫོབ་རབ་ཏུ་མི་གནས་པ་དང༌།
[3069] རྒྱུ་མཚན་མི་གནས་པ་དང༌།
[3070] ལྡོག་ཆ་མི་གནས་པ་དང༌།
[3071] ལྡོག་བྱེད་མི་གནས་པ་དང༌།
[3072] གཅིག་མི་གནས་པ་དང༌།
[3073] དུ་མ་མི་གནས་པ་དང༌།
[3074] གཅིག་དང་དུ་མ་དང་བྲལ་བ་མི་གནས་པ་དང༌།
[3075] སྣང་ཙམ་རབ་ཏུ་མི་གནས་པ་ལ་སོགས་པ་རྣམ་གྲངས་དཔག་ཏུ་མེད་པ་ཡོད་དེ།
[3076] དབུ་མ་རང་རྒྱུད་གོང་མ་བ་ཞེས་གྲགས་སོ།
[3077] །དབུ་མ་ཐལ་འགྱུར་བ་ནི།
[3078] དེ་ལྟར་དོན་དམ་པར་མ་གྲུབ་པ་དང༌།
[3079] ཀུན་རྫོབ་ཏུ་སྣང་ཙམ་སྒྱུ་མར་གྲུབ་པ་ལ་སོགས་པ་ཐམས་ཅད་བཀག་ནས།
[3080] ཡོད་མེད་ཀྱི་མཐའ་ལས་འདས་པའི་རང་བཞིན་ཁས་ལེན་ཐམས་ཅད་དང་བྲལ་བར་འདོད་དེ།
[3081] འཕགས་པ་ཏིང་ངེ་འཛིན་གྱི་རྒྱལ་པོ་ལས།
[3082] རྟག་དང་མི་རྟག་འདི་ཡང་མཐའ་ཡིན་ཏེ།
[3083] །ཡོད་དང་མེད་ཅེས་བྱ་བ་གཉིས་ཀ་མཐའ།
[3084] །དེ་ཕྱིར་གཉིས་ཀའི་མཐའ་ནི་རྣམ་སྤངས་ནས།
[3085] །མཁས་པས་དབུས་ལའང་གནས་པར་མི་བྱེད་དོ།
[3086] །ཞེས་པ་དང༌།
[3087] དཀོན་མཆོག་ཏ་ལ་ལའི་མདོ་ལས།
[3088] །དེ་བཞིན་གཤེགས་པ་རྟག་ཏུ་སྐྱེ་མེད་ཆོས།
[3089] །ཆོས་རྣམས་ཐམས་ཅད་བདེ་བར་གཤེགས་དང་འདྲ།
[3090] །བྱིས་པའི་བློ་ཅན་མཚན་མར་འཛིན་པས་ན།
[3091] །འཇིག་རྟེན་དག་ན་མེད་པའི་ཆོས་ལ་སྤྱོད།
[3092] །ཅེས་པ་དང༌།
[3093] རྩ་བ་ཤེས་རབ་ལས།
[3094] གང་གི་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང༌།
[3095] །འགག་པ་མེད་པས་སྐྱེ་མེད་པ།
[3096] །ཆད་པ་མེད་པས་རྟག་མེད་པ།
[3097] །འོང་བ་མེད་པས་འགྲོ་མེད་པ།
[3098] །ཐ་དད་དོན་མིན་དོན་གཅིག་མིན།
[3099] །སྤྲོས་པ་ཉེར་ཞི་ཞིར་བསྟན་པ།
[3100] །རྫོགས་པའི་སངས་རྒྱས་སྨྲ་རྣམས་ཀྱི།
[3101] །དམ་པ་དེ་ལ་ཕྱག་འཚལ་ལོ།
[3102] །ཞེས་པ་དང༌།
[3103] རྩོད་བཟློག་ལས།
[3104] གལ་ཏེ་ངས་དམ་བཅས་འགའ་ཡོད།
[3105] །དེ་ཚེ་ང་ལ་སྐྱོན་འདི་ཡོད།
[3106] །ང་ལ་དམ་བཅའ་མེད་པས་ན།
[3107] །ང་ནི་སྐྱོན་མེད་ཁོ་ན་ཡིན།
[3108] །ཅེས་པ་དང༌།
[3109] དགག་བྱ་ཅི་ཡང་མེད་པས་ན།
[3110] །ང་ནི་ཅི་ཡང་མི་འགོག་གོ
[3111] །དེ་ཕྱིར་དགག་པ་བྱེད་དོ་ཞེས།
[3112] །སྐུར་པ་དེ་ནི་ཁྱོད་ཀྱིས་བཏབ།
[3113] །ཅེས་སོ།
[3114] །དེའང་བློས་བཀོད་པའི་གྲུབ་མཐའ་གང་ཡང་མེད་དེ་སྤྲོས་པ་ཞི་བའི་ཕྱིར་རོ་ཞེས་འདོད་ཅིང༌།
[3115] སྣ་ཚོགས་སུ་སྣང་ཙམ་འཇིག་རྟེན་པ་ཇི་ལྟར་འཇོག་པ་ལྟར་བརྡ་ཤེས་པའི་ཡན་ལག་ཏུ་བཞག་ཀྱང༌།
[3116] དེ་ཡང་ཁས་ལེན་མེད་པས།
[3117] ཆོས་སུ་སྣང་བ་བདེན་རྫུན་ལས་འདས་པས་ཡོད་མེད་ཀྱི་མཐའ་དང་ད་ལྟའི་དུས་ནས་བྲལ་བར་འདོད་དོ།
[3118] །འདི་ནི་སངས་རྒྱས་པ་རྣམས་ཀྱི་གྲུབ་པའི་མཐའ་སྨྲ་བ་རྣམས་ཀྱི་རྩེ་མོ་ཡིན་ནོ།
[3119] །འདིའི་གཞུང་ཆེན་པོ་དབུ་མ་རིགས་པའི་ཚོགས་དྲུག་སྟེ།
[3120] རྩ་བ་ཤེས་རབ།
[3121] རིག་པ་དྲུག་ཅུ་པ།
[3122] སྟོང་ཉིད་བདུན་ཅུ་པ།
[3123] ཞིབ་མོ་རྣམ་འཐག
[3124] རྩོད་པ་བཟློག་པ
[3125] ཐ་སྙད་བསྒྲུབ་པའོ།
[3126] །དེ་ཡང་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱི་ཞལ་སྔ་ནས།
[3127] བཀའ་དང་པོ་བདེན་པ་བཞིའི་ཆོས་ཀྱི་འཁོར་ལོའི་འགྲེལ་བར་གཏམ་གྱི་ཚོགས་མཛད་དོ།
[3128] །བར་པ་མཚན་ཉིད་མེད་པའི་ཆོས་ཀྱི་འཁོར་ལོའི་འགྲེལ་པར་རིགས་པའི་ཚོགས་མཛད་དོ།
[3129] །ཐ་མ་དོན་དམ་རྣམ་པར་ངེས་པའི་ཆོས་ཀྱི་འཁོར་ལོའི་འགྲེལ་པར་བསྟོད་པའི་ཚོགས་མཛད་དོ།
[3130] །དེའི་ཕྱིར་སློབ་དཔོན་འདི་ནི་སངས་རྒྱས་གཉིས་པས་ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བ་སྟེ།
[3131] འདིའི་བསྟན་བཅོས་རྣམས་ཀྱང་བཀའ་དང་ཁྱད་པར་མེད་པ་ཡིན་ནོ།
[3132] །དོན་བཞི་པ་བྱ་བ་རྒྱུད་ཀྱི་ཐེག་པ་གཏན་ལ་དབབ་པ་ལ་གཉིས་ཏེ།
[3133] རྒྱུའི་ཐེག་པ་ལས་ཁྱད་པར་དུ་འཕགས་ཚུལ་བསྟན་པ་དང༌།
[3134] ཁྱད་པར་ཅན་གྱི་ཐེག་པ་ཉིད་བཤད་པའོ།
[3135] །དང་པོ་ནི་མཚན་ཉིད་ཀྱི་ཐེག་པ་རྒྱུ་ལ་འབད་པ་ཆེར་བྱས་ནས་ཚེགས་ཆེན་པོས་བསྒྲུབ་དགོས་པ་ལས།
[3136] སྔགས་ནི་རྒྱུ་ལ་ལྟོས་ནས་འབྲས་བུ་སྨིན་ཟིན་པས་འབད་རྩོལ་ཆུང་ངུས་སངས་རྒྱས་ཐོབ་པས་འཕགས་པ་དང༌།
[3137] རྒྱུ་ནས་ལམ་ལྔ་ས་བཅུ་དཀའ་བ་ཆེན་པོས་བསྐལ་པ་གྲངས་མེད་མང་པོ་ན་སངས་རྒྱ་ལ།
[3138] སྔགས་ནི་རབ་ཚེ་གཅིག
[3139] འབྲིང་བར་དོ།
[3140] ཐ་མས་ཀྱང་སྐྱེ་བ་བརྒྱུད་ནས་སངས་རྒྱས་བས་དུས་མྱུར་བས་ཀྱང་འཕགས་པ་དང༌།
[3141] རྒྱུས་དང་པོ་བདེན་པ་མཐོང་བ་ལའང་ཚོགས་དཔག་མེད་སོགས་དགོས་ལ།
[3142] སྔགས་ཀྱི་དཀྱིལ་འཁོར་ཚོགས་མཆོད་ལ་སོགས་པ་ཕྲ་མོས་འགྲུབ་པས་ཀྱང་འཕགས་པ་དང༌།
[3143] རྒྱུས་ལམ་ཐད་དྲང་དུ་སྟོང་པར་མི་བྱེད་དེ།
[3144] དྲང་དོན་དང་ངེས་དོན།
[3145] དགོངས་པ་དང་ལྡེམ་དགོངས་སུ་བསྟན་ནས་་རྣམ་པར་འཇོག་ལ།
[3146] སྔགས་ནི་ལམ་ཅིག་ཅར་ཐང་དྲང་དུ་བསྟན་པས་ཉེ་ཞོ་དང་བར་ཆད་མེད་པའི་ཕྱིར་འཕགས་པ་ཡིན་ནོ།
[3147] །མདོར་བསྡུ་ན།
[3148] རྒྱུའི་ཐེག་པ་བས་སྔགས་ཀྱི་ཐེག་པ་འདོད་པའི་དོན་བསྒྲུབ་པ་ལ།
[3149] ཐབས་མང་བ་དང༌།
[3150] དཀའ་བ་མེད་པ་དང༌།
