[9990] དང་པོ་ཕྱིའི་ཕྱི་རྫུན་སྤོང་བ་སྟེ།
[10084] །དེ་ལྟར་གསུང་གི་དམ་ཚིག་ལ་ཕྱེ་བས་དགུའོ།
[10085] །གསུམ་པ་ཐུགས་ཀྱི་དམ་ཚིག་ཕྱི་ནང་གསང་བ་གསུམ་ལས།
[10086] དང་པོ་ཕྱིའི་ཕྱི་གནོད་སེམས་སྤང་བ་སྟེ།
[10087] སྙིང་པོའི་དོན་རྣམ་པར་ལེན་པའི་རྒྱུད་ལས།
[10088] གང་དག་སྔགས་པ་རྡོ་རྗེ་འཛིན།
[10089] །སེམས་ཅན་གཞན་ནམ་རང་ཡང་རུང༌།
[10090] །གནོད་པར་བྱ་བའི་སེམས་འཆང་ན།
[10091] །འདི་ནི་ཤུ་བ་ཅན་གྱི་ལུས།
[10092] །གྲང་བའི་རེག་པར་ལྡན་པ་ཡི།
[10093] །ལུས་ནི་སྟོང་ཕྲག་ལྔ་བླངས་ནས།
[10094] །གྲང་བའི་དམྱལ་བར་ངེས་པར་འགྱུར།
[10095] །མཆོག་ཏུ་སྔགས་ལ་ཞུགས་པ་ལ།
[10096] །གནོད་པར་བྱ་བའི་སེམས་བྱས་ན།
[10097] །གོང་མའི་སྡུག་བསྔལ་མྱོང་བར་འགྱུར།
[10098] །ཅེས་སོ།
[10099] །ཕྱིའི་ནང་བླ་མ་དང་མཆེད་ལྕམ་ལ་གནོད་སེམས་སྤང་བ་སྟེ།
[10100] གནམ་ལྕགས་མེ་འབར་བའི་རྒྱུད་ལས།
[10101] གལ་ཏེ་སེམས་ཅན་ཕལ་པ་ལ།
[10102] །ཡུལ་གྱུར་གནོད་པའི་སེམས་སྐྱེས་ན།
[10103] །འགྲོ་བ་ཐུན་མོང་ལུས་ཅན་ནི།
[10104] །བརྒྱ་ཕྲག་གསུམ་གྱི་སྲོག་བཅད་པས།
[10105] །འདི་ཡི་སྡིག་པའི་ཆ་དང་མཉམ།
[10106] །གལ་ཏེ་བསྟན་པའི་རྟགས་འཛིན་པའི།
[10107] །གཟུགས་ཅན་རྣམས་ལ་ལོག་འགྱུར་རོ།
[10108] །སྔགས་ལ་ཞུགས་པས་ཕྲག་འགྱུར་རོ།
[10109] །རྡོ་རྗེའི་སྤུན་སྲིང་བདུན་ཕྲག་གོ
[10110] །བརྒྱུད་པའི་བླ་མ་བརྒྱ་ཕྲག་གོ
[10111] །རྩ་བའི་བླ་མ་དེ་ཡི་བརྒྱ།
[10112] །སྔགས་ཀྱི་སྒོར་ཞུགས་དབང་ཐོབ་པས།
[10113] །མཆོག་ཏུ་རྣམ་སྨིན་དེ་ལྟར་རོ།
[10114] །ཞེས་སོ།
[10115] །ཕྱིའི་གསང་བ་རང་གཞན་གྱི་གྲུབ་མཐའ་ལ་ལོག་ལྟ་སྐྱེས་པ་སྤང་བ་སྟེ།
[10116] བཀོད་པ་ཆེན་པོ་ལས།
[10117] རང་ངམ་གཞན་གྱི་གབ་པ་ཡི།
[10118] །ཆོས་ལ་སྨོད་པ་ལོག་པའི་ལམ།
[10119] །རྩ་བའི་དམ་ཚིག་ལས་འདས་ནས།
[10120] །ས་སྤྱོད་མེ་ཡི་སྡུག་བསྔལ་ལ།
[10121] །ཡུན་རིང་བར་དུ་གནས་པའོ།
[10122] །རང་གི་གྲུབ་མཐར་ལོག་ལྟ་སྐྱེས།
[10123] །དམྱལ་བ་ཉིད་ལས་ཐར་སྐབས་མེད།
[10124] །ཅེས་སོ།
[10125] །ཐུགས་ཀྱི་ནང་གི་ཕྱི་སྤྱོད་པ་དང༌།
[10126] ནང་སྒོམ་པ་དང༌།
[10127] གསང་བ་ལྟ་བ་ལོག་པ་སྤང་པ་སྟེ།
[10128] ཤེལ་གྱི་ཁང་བུ་བརྩེགས་པའི་རྒྱུད་ལས།
[10129] །ལྟ་དང་སྒོམ་དང་སྤྱོད་པ་ལོག
[10130] །འདི་ནི་ལམ་ལོག་ཆེན་པོ་སྟེ།
[10131] །སེམས་ཅན་ཀུན་གྱི་སྡུག་བསྔལ་གང༌།
[10132] །འདི་ཡི་སེམས་ལ་སྨིན་པར་ངེས།
[10133] །ཞེས་སོ།
[10134] །གསང་བའི་གསུམ་གྱི་ཕྱི་ལྟ་སྒོམ་སྤྱོད་པ།
[10135] །ནང་ཡི་དམ་གྱི་ལྷ།
[10136] གསང་བ་བླ་མ་དང་མཆེད་ལྕམ་ཉིན་ཞག་ཏུ་ཡིད་ལ་བྱས་པ་སྟེ།
[10137] པདྨ་ཀློང་ཀྱི་རྒྱུད་ལས།
[10138] སུ་ཡི་ཡིད་ཀྱི་ལས་འཁྱལ་ཏེ།
[10139] །ཡིད་ལ་བྱ་བའི་ཆོས་རྣམས་ལ།
[10140] །ཡིད་ལ་མ་བྱས་ཉམས་པ་དང༌།
[10141] །འདས་དང་ཞིག་པའི་ལས་ཀྱི་མཐའ།
[10142] །མནར་མེད་སྡུག་བསྔལ་མྱོང་བའོ།
[10143] །ཞེས་པ་དང༌།
[10144] ལྷན་ཅིག་སྐྱེས་པ་ཉེ་བར་ལེན་པའི་རྒྱུད་ལས།
[10145] དངོས་གྲུབ་མཆོག་ནི་འདོད་པ་ཡིས།
[10146] །ཡི་དམ་སྤང་བར་མི་བྱ་ཞིང༌།
[10147] །བླ་མ་སྤངས་ན་དངོས་གྲུབ་བརླག།
[10148] །
[10149] གཞན་དུ་བསྒྲུབས་ཀྱང་མི་རྙེད་དོ།
[10150] །དེ་ཕྱིར་ཆོས་ཕྱིར་ཁས་བླངས་དང༌།
[10151] །བླ་མའི་མདུན་དུ་དམ་བཅས་པ།
[10152] །ཡིད་ལ་བསམས་པའི་དགེ་བའི་ལས།
[10153] །དེ་ཉིད་སྤངས་ན་དངོས་གྲུབ་ཉམས།
[10154] །ཞེས་པ་དང༌།
[10155] དམ་ཚིག་རྣམ་པར་བཀོད་པ་མཆོག་གི་སྡོང་པོའི་རྒྱུད་ལས།
[10156] དམ་བཅའ་འདའ་བར་མི་བྱ་ཞིང༌།
[10157] །བླ་མའི་ཁས་བླངས་མི་བཅག་ལ།
[10158] །བླ་མའི་བྱ་བ་མ་ལོག་དང༌།
[10159] །རང་གི་ལུས་ངག་སེམས་རྣམས་ཀུན།
[10160] །ཆོས་ལས་གཞན་པར་མི་བྱའོ།
[10161] །སེམས་ཅན་ཀུན་གྱི་དོན་བྱ་ཞིང༌།
[10162] །རྟག་ཏུ་བླ་མ་ལ་གུས་དང༌།
[10163] །དམ་ཚིག་མཆོག་ལས་འདའ་མི་བྱ།
[10164] །རྡོ་རྗེ་ལ་དྲིལ་བུ་གཟུང་བ་དང༌།
[10165] །སྔགས་ལ་འོས་པའི་རྫས་རྣམས་གཟུང༌།
[10166] །སྤྱིར་ཡང་རྩ་བའི་དམ་ཚིག་ལས།
[10167] །གསང་བར་འོས་དང་གཉེར་གཏད་དང༌།
[10168] །གསང་བར་ཁས་བླངས་དམ་བཅས་དང༌།
[10169] །སྨྲས་དང་ཡིད་ཀྱིས་ལོག་སྤྱད་ན།
[10170] །འདི་ཡང་མནར་མེད་རྒྱུད་འཕེལ་འགྱུར།
[10171] །དབང་ལས་བྱུང་བའི་ཁྱད་པར་ཆོས།
[10172] །གཞན་ལ་མི་བསྒྲག་སེམས་ལ་སྦྱར།
[10173] །བླ་མའི་ཐུགས་ལ་གནོད་པ་ཡི།
[10174] །ལུས་སམ་ངག་གམ་ཡིད་དག་གིས།
[10175] །བྱ་བ་ལོག་པ་མི་བྱའོ།
[10176] །དེ་བཞིན་རྡོ་རྗེའི་སྤུན་སྲིང་ལ།
[10177] །གནོད་ཅིང་འཚེ་བར་མི་བྱའོ།
[10178] །ཞེས་སོ།
[10179] །དེ་ལྟར་སྐུ་གསུང་ཐུགས་ཀྱི་དབྱེ་བས་ཉི་ཤུ་་རྩ་བདུན་གྱི་དམ་ཚིག་བསྲུང་བ་ནི་འདིའི་ཁྱད་པར་གྱི་ཆོས་སོ།
[10180] །གཞན་ཡང་ཐལ་འགྱུར་ལས།
[10181] གཞན་ཡང་དམ་ཚིག་སྡོམ་པ་བཤད།
[10182] །བླ་མ་སངས་རྒྱས་མཆོད་པའི་རྟེན།
[10183] །ཆོས་དང་དགེ་འདུན་ཡི་དམ་ལྷ།
[10184] །རྡོ་རྗེ་མཁའ་འགྲོ་མ་རྣམས་ལ།
[10185] །ཚོགས་དང་མཆོད་པ་རྒྱུན་མི་བཅད།
[10186] །བླ་མ་མཚན་ཉིད་ལྡན་མཐོང་ན།
[10187] །བསྟོད་དང་མཆོད་པ་རྫོགས་པར་བྱ།
[10188] །བུད་མེད་མི་སྨད་ཁྲོ་མི་བྱ།
[10189] །ཕུང་པོ་མི་སྨད་ཡི་དམ་བསྟེན།
[10190] །དཀྱིལ་འཁོར་དང་ནི་སྔགས་དང་ལྷ།
[10191] །ཕྱག་རྒྱ་བསྟེན་པ་ཡང་དག་ཉིད།
[10192] །དད་ཅན་ཚོགས་ཉིད་མི་བཅག་ལ།
[10193] །དགེ་ལྡན་སེམས་ནི་མི་དཀྲུགས་ཏེ།
[10194] །སྡོམ་ལྡན་དམ་ཚིག་གནས་པར་བྱ།
[10195] །གཞན་ཡང་བསླབ་པའི་རིམ་པ་ནི།
[10196] །ལུས་ཀྱི་སྤྱོད་པ་རྫོགས་བྱ་སྟེ།
[10197] །ངག་ནི་རབ་ཏུ་གཅད་པར་བྱ།
[10198] །སེམས་ནི་གནས་དང་བརྟག་ཅིང་དཔྱད།
[10199] །རིམ་འཇུག་ལས་ཀྱི་རིམ་པ་བྱ།
[10200] །རྟག་ཏུ་ཕྱག་དང་རི་ལུའི་ལས།
[10201] །རྩ་རྣམས་ཐིག་ལེའི་དྲྭ་བར་གཞུག
[10202] །ཕྲེང་བ་དོ་ཤལ་ཕྱེད་པ་ཡང༌།
[10203] །མཛེས་ཤིང་འཁོར་ལོ་སྒྲེལ་བར་བྱ།
[10204] །དངོས་གྲུབ་མཆོག་གི་གཙོ་བོ་བླང༌།
[10205] །གནས་དྲུག་རྒྱན་གྱི་འཁོར་ལོས་བྱའོ།
[10206] །ཞེས་པ་རྣམས་ལའང་འདའ་ཉམས་མེད་པས་ནན་ཏན་བྱའོ།
[10207] །འདི་དག་ལས་འདས་ན་ཉེས་པ་ཚད་མེད་དེ།
[10208] །འཁོར་ལོ་རིན་པོ་ཆེ་རྣམ་པར་བརྩེགས་པའི་རྒྱུད་ལས།
[10209] སྐུ་ཡི་དམ་ཚིག་ལས་འདས་ན།
[10210] །སངས་རྒྱས་སྐུ་ཞེས་ཚིག་དང་འབྲལ།
[10211] །འདི་ལྟར་ཁམས་གསུམ་སེམས་ཅན་རྣམས།
[10212] །སྲོག་ནི་དུས་གཅིག་བཅད་པ་བས།
[10213] །ཕས་ཕམ་པས་ནི་སྡིག་མཐའ་ཡས།
[10214] །དེ་བཞིན་གསུང་གི་ཞིག་པ་ན།
[10215] །སངས་རྒྱས་གསུང་གི་ཚིག་མི་གནས།
[10216] །ཁམས་གསུམ་སེམས་ཅན་ཐམས་ཅད་ཀྱི།
[10217] །ལྕེ་ཡི་དབང་བོ་དུས་གཅིག་ལ།
[10218] །བཅད་པའི་སྡིག་པས་འདི་མཐའ་ཡས།
[10219] །གལ་ཏེ་ཐུགས་ཉམས་གྱུར་པ་ཡང༌།
[10220] །ཁམས་གསུམ་གང་བའི་བསམ་གཏན་པའི།
[10221] །དགེ་ལ་གནས་པའི་དགེ་སློང་རྣམས།
[10222] །དུས་གཅིག་སེམས་དཀྲུགས་སེམས་སུན་ཕྱུང༌།
[10223] །འདི་བས་སྡིག་པ་ཆེས་འཕེལ་འགྱུར།
[10224] །ཅེས་སོ།
[10225] །ཁྱད་པར་དུ་བླ་མ་ལ་བརྟེན་པའི་ཉམས་ཆགས་ལྕི་སྟེ།
[10226] དཔལ་ནམ་མཁའ་མི་ཟད་པའི་རྒྱུད་ལས།
[10227] གལ་ཏེ་ངན་པའི་སེམས་མེད་པར།
[10228] །དྲན་པ་ཉམས་པས་རྨི་ལམ་མམ།
[10229] །བག་མེད་གྱུར་པའི་མི་དགེ་རྣམས།
[10230] །བླ་མ་ལ་དམིགས་བཤགས་པར་བྱ།
[10231] །ལུས་ཀྱི་ཉེས་པ་ལུས་ཀྱིས་ཏེ།
[10232] །དེ་བཞིན་ངག་དང་སེམས་ཀྱང་ངོ༌།
[10233] །དེ་མ་ཐག་ཏུ་མ་བཤགས་ན།
[10234] །འདིས་ཀྱང་མནར་མེད་སྡུག་བསྔལ་མྱོང༌།
[10235] །ཞེས་སོ།
[10236] །དེའང་བླ་མ་ནི་སངས་རྒྱས་ཐམས་ཅད་ཀྱང་ངོ་བོ་ཡིན་ལ།
[10237] བདག་ལ་བླ་ན་མེད་པའི་ཆོས་ད་རེས་ཀྱིས་འཁོར་བ་ལས་སྒྲོལ་བ་སྟོན་པས་ཡུལ་གཉན་པའི་ཕྱིར།
[10238] ཇི་སྐད་གསུངས་པ་བཞིན་བསྒྲུབ་ཅིང༌།
[10239] །མ་དད་པ་དང༌།
[10240] ལོག་པར་སེམས་པ་དང༌།
[10241] འཚེ་བ་དང༌།
[10242] སྨྲ་བ་ལ་སོགས་པ་སྤང་དགོས་ཏེ།
[10243] སློབ་དཔོན་ཆེན་པོ་དགའ་རབ་རྡོ་རྗེའི་ཞལ་སྔ་ནས།
[10244] བླ་མ་མཆོག་གིས་བཀའ་སྩལ་པ།
[10245] །གལ་ཏེ་ཉེས་པའི་སྐྱོན་རིག་ཀྱང༌།
[10246] །ཇི་སྐད་སྨྲས་པ་དེ་བཞིན་བྱ།
[10247] །དེ་བཞིན་བླ་མའི་བྱ་བ་ལ།
[10248] །ལུས་ཀྱི་སྡུག་བསྔལ་མཆོག་གྱུར་ཀྱང༌།
[10249] །རང་གི་ནུས་པས་འབད་དེ་བྱ།
[10250] །བླ་མའི་ཐུགས་ནི་སྐད་ཅིག་ཀྱང༌།
[10251] །དཀྲུག་པར་བྱ་བ་མ་ཡིན་ནོ།
[10252] །བླ་མའི་ཟས་དང་ནོར་རྣམས་ལ།
[10253] །རང་གི་སྲོག་པས་ཕངས་པ་བཞིན།
[10254] །རྣལ་འབྱོར་པས་ནི་རྟག་ཏུ་བྱ།
[10255] །གལ་ཏེ་བླ་མའི་ཞིང་ཁམས་སུ།
[10256] །ཆོས་བཤད་དབང་བསྐུར་རབ་གནས་དང༌།
[10257] །བསམ་གཏན་བསྒོམ་པར་བྱ་བ་རྣམས།
[10258] །རྗེས་མ་གནང་བར་མི་བྱའོ།
[10259] །མདོར་ན་ལུས་དང་ངག་ཡིད་ཀྱིས།
[10260] །བྱ་བའི་རྣམ་པ་གང་བྱེད་ཀྱང༌།
[10261] །བླ་མར་མ་ཞུས་མ་གནང་བར།
[10262] །ཅུང་ཟད་ཙམ་ཡང་མི་བྱའོ།
[10263] །གཞན་ཡང་དགེ་བའི་ལས་གང་ཡང༌།
[10264] །བླ་མ་ལ་ཞུས་བརྩམ་པར་བྱ།
[10265] །རྣལ་འབྱོར་སྤྱོད་ལམ་ཐམས་ཅད་དུ།
[10266] །བླ་མ་མཆོག་དང་འབྲལ་མི་བྱ།
[10267] །དུས་གསུམ་ཟས་ནི་ནམ་ཟ་ཡང༌།
[10268] །སུམ་ཆར་བཅད་པའི་ཕུད་རྣམས་ཀྱིས།
[10269] །བླ་མ་མཆོག་ལ་དབུལ་བར་བྱ།
[10270] །ནོར་དང་དཀོན་པའི་རིན་པོ་ཆེས།
[10271] །བླ་མ་རྡོ་རྗེའི་འཛིན་པ་ལ།
[10272] །འདོད་པ་མེད་ཀྱང་ཕྱོགས་སུ་དབུལ།
[10273] །ཅི་དང་ཅི་ཡི་ཕུད་རྣམས་ཀྱིས།
[10274] །བླ་མ་མཆོག་ལ་བསྔོས་ཏེ་དབུལ།
[10275] །མདོར་ན་བདག་གི་བསམ་པ་ཀུན།
[10276] །རྣམ་པར་དག་པ་ཟོལ་མེད་པར།
[10277] །བླ་མའི་ཕྱོགས་སུ་དམིགས་པར་བྱ།
[10278] །ལེགས་པའི་ཡོན་ཏན་ཐམས་ཅད་འགྲུབ།
[10279] །ཅེས་སོ།
[10280] །དགོས་པ་ནི་ཐལ་འགྱུར་ལས།
[10281] བླ་མ་བསྟེན་པས་འཁོར་རྒྱུན་འགག
[10282] །དབང་བསྐུར་བསྟེན་པས་ལུས་ངག་སྨིན།
[10283] །དམ་ཚིག་བསྟེན་པས་དངོས་གྲུབ་བྱུང༌།
[10284] །ལྟ་བ་བསྟེན་པས་ཁམས་གསུམ་འཆད།
[10285] །སྒོམ་པ་བསྟེན་པས་འཁྲུལ་པ་འགག
[10286] །སྤྱོད་པ་བསྟེན་པས་ལུས་སྦྱངས་འགྱུར།
[10287] །བསྟེན་བྱ་འདི་ལས་གང་བྱུང་བ།
[10288] །འདི་ཉིད་དམ་ཚིག་སྡོམ་པའོ།
[10289] །ཞེས་སོ།
[10290] །དེ་ཡང་དམ་ཚིག་གི་རིམ་པ་ལས་འདས་ན་བསྐང་བའི་ཆོ་ག་ལ་འབད་ཅིང༌།
[10291] སོ་སོའི་འདའ་ཉམས་ཀྱི་ཁྱད་ཤེས་པས་བཤགས་པར་བྱའོ།
[10292] །ངོ་བོའི་འདའ་ཉམས་ནི་བཤད་པ་རྣམས་ཡིན་ལ།
[10293] དུས་ཀྱི་འདའ་ཉམས་ནི་དམ་ཚིག་ཉམས་པ་གཅིག་ལའང༌།
[10294] དུས་རིང་དུ་སོང་ཞིང་ལྕིར་སོང་བས།
[10295] ཉམས་པའི་འགལ་བ།
[10296] ཉམས་པ།
[10297] འདས་པ།
[10298] རལ་བ་དང་བཞིར་ཤེས་པར་བྱའོ།
[10299] །དེ་ལ་དམ་ཚིག་ལས་འགལ་བ་ནི་ཕྱོགས་མཐུན་གྱི་ཉེས་པས་གོས་པ་ཡིན་མོད་ཀྱི།སྐབས་འདིར་ཉམས་པའི་འགལ་བ་ལ་སྦྱར་ན།
[10300] དམ་ཚིག་ཉམས་པའི་ཉེས་པ་ཞག་གིས་བར་མ་ཆོད་པ་ལ་དམ་་ཚིག་ལས་འགལ་བ་ཞེས་བརྗོད་དོ།
[10301] །ཟླ་བས་བར་མ་ཆོད་པ་ནི་ཉམས་པའོ།
[10302] །ལོས་བར་མ་ཆོད་པ་ནི་འདས་པའོ།
[10303] །ལོ་གཉིས་དང་གསུམ་སོང་བ་ནི་རལ་བའོ།
[10304] །དེ་དག་ལ་སོ་སོའི་བསྐང་ཐབས་ཀྱང་ཤེས་པས་བསྐང་བར་བྱ་སྟེ།
[10305] རྡོ་རྗེ་ཉི་མ་དམ་ཚིག་བཀོད་པའི་རྒྱུད་ལས།
[10306] སྤྱིར་ན་དམ་ཚིག་ཁྱད་པར་ལས།
[10307] །དུས་ལས་ཁྱད་པར་ངེས་ཕྱེ་བ།
[10308] །དམ་ལས་འགལ་ཞེས་ཉེས་བྱས་གང༌།
[10309] །ཞག་གིས་བར་མ་ཆོད་པར་ནི།
[10310] །དམིགས་པའི་ཡུལ་ལ་བཤགས་བྱས་ན།
[10311] །དེས་ནི་སོར་ཡང་ཆུད་པའོ།
[10312] །ཉམས་ཞེས་ཟླ་བས་མ་མཆོད་པར།
[10313] །འགྱོད་པ་དྲག་པོ་བཤགས་པས་སོ།
[10314] །དམ་ལས་འདས་ན་ལོ་དག་གིས།
[10315] །བར་དུ་མ་ཆོད་བཤགས་པས་སོ།
[10316] །ལོ་ནི་གཉིས་དང་གསུམ་དག་ལས།
[10317] །དམ་ཚིག་རལ་པ་ཞེས་བྱ་བ།
[10318] །མཆོག་ཏུ་དག་ན་གསོ་རུ་རུང༌།
[10319] །ལོ་གསུམ་དག་ལས་འདས་ནས་ནི།
[10320] །དེ་ནི་གསོར་ཡང་མི་རུང་སྟེ།
[10321] །གལ་ཏེ་བླངས་ན་གཉིས་ཀའི་འཚིག
[10322] །ངེས་པར་ས་སྤྱོད་སྡུག་བསྔལ་ལ།
[10323] །རྒྱུན་དུ་སྤྱོད་པ་ཁོ་ནའོ།
[10324] །འགལ་ན་ཚོགས་ཀྱི་འཁོར་ལོས་བཤགས།
[10325] །ཉམས་ན་རང་གི་བདོགས་པས་བསྐང༌།
[10326] །འདས་པ་བུ་དང་ཆུང་མ་དང༌།
[10327] །ཉེ་འཁོར་ལུས་དང་ངག་དག་དང༌།
[10328] །ཡིད་དང་བདོག་པར་བཅས་པས་བསྐང༌།
[10329] །རལ་པ་རང་གི་སྲོག་གིས་བསྐང༌།
