[6414] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[6442] སེམས་ལས་བྱུང་བ་་མ་ཡིན་ན་སེམས་འདི་ཉིད་དུ་གནས་པ་ཙམ་ལ་མ་རྟོགས་པ་མེད་དེ།
[6443] འདི་དག་ནི་སྐྱེ་བ་དང༌།
[6444] འཆི་བ་དང༌།
[6445] གནས་པ་ལ་སོགས་པ་ཟད་པ་ཡང་མ་ཡིན་ལ།
[6446] འཕེལ་བ་ཡང་མ་ཡིན་པས་ན།
[6447] ལུང་ལས།
[6448] མ་རིག་འཁྲུལ་འཁོར་འདི་ལ་ཟད་མེད་འཕེལ་བ་མེད།
[6449] ཅེས་པ་དང༌།
[6450] ཡང༌།
[6451] སེམས་ཅན་ཁམས་ཀྱི་རང་བཞིན་དེ་ཡང་མ་མཐའ་མེད།
[6452] །ཅེས་གསུངས་པས་སོ།
[6453] །དེ་ལྟར་རྒྱུ་མེད་པས་སེམས་ལ་འཕེལ་བ་མེད་པར་ཤེས།
[6454] འཕེལ་བ་མེད་པས་སྐྱེ་བ་མེད་པར་ཤེས།
[6455] སྐྱེ་བ་མེད་པས་འཆི་བ་མེད་པར་ཤེས།
[6456] དེ་ཤེས་པ་ལས་ལ་བའང་ངན་མེད་པར་ཤེས་ཏེ།
[6457] སྡུད་པ་ལས།
[6458] ཡོད་ང་མེད་པ་འདི་གཉིས་མེད་པའི་ཆོས་ཡིན་ཏེ།
[6459] ཞེས་སོ།
[6460] །དེ་ལྟར་ཡེ་གདོད་མ་ནས་རང་གད་མེད་པར་ཤེས་པས་ན།
[6461] གཟོད་ནས་དག་པས་སེམས་ཅན་སྐྱེ་བར་ག་ལ་འགྱུར།
[6462] ཅེས་འབྱུང་བ་ཡིན་ནོ།
[6463] །དེ་ཡང་སེམས་ལ་རྐྱེན་མེད་པ་སྟེ།
[6464] ཡོད་ན་སྣང་བ་སྣ་ཚོགས་སུ་སྣང་བ་བཞིན་དུ་སེམས་ཀྱང་རྐྱེན་གྱིས་ཁ་དོག་ལ་སོགས་པ་སྣ་ཚོགས་སུ་འགྱུར་ལ།
[6465] སེམས་ཐ་དད་དུ་སོང་བས་དྲན་བསམ་གཅིག་ཏུ་མི་རིགས་ལ།
[6466] སེམས་ལ་རྐྱེན་ཡོད་ན་གཏན་འཇིག་པར་འགྱུར་བས།
[6467] སེམས་ཀྱི་ལས་འབྲས་མེད་པར་ཐལ་བ་དང༌།
[6468] སེམས་ཞིག་ཀྱང་དེའི་ལས་ཡོད་ན།
[6469] ཧ་ཅང་འགལ་ཏེ།
[6470] ལུས་ཀྱི་ཁ་དོག་དང་སྐྱེ་མཆེད་ལེགས་ཉེས་ཀུན་ལུས་ཞིག་ཀྱང་གནས་སོ་ཞེས་བརྗོད་པ་དང་མཚུངས་སོ།
[6471] །དེས་ན་སྒྱུ་མ་ལྟར་གནས་པ་ཙམ་གྱིས་གསལ་ལོ།
[6472] །རྐྱེན་མེད་ན་ད་ལྟ་དྲན་བསམ་སྣ་ཚོགས་པ་འདི་ཅི་ལས་བྱུང་ཞེ་ན།
[6473] ད་ལྟའི་དྲན་བསམ་འདི་རྐྱེན་ལས་བྱུང་བ་མ་ཡིན་ཏེ།
[6474] གློ་བུར་བ་མདང་གི་རྨི་ལམ་གྱི་ནོར་བུ་རྙེད་པ་ལ་དགའ་བ་དང་བདེན་པར་འཛིན་པ་ལས།
[6475] སད་དུ་ཅི་ཡང་མེད་པ་ལྟར།
[6476] ད་ལྟའི་དྲན་བསམ་ཡང་བདེན་པར་བཟུང་ནས་ཞེན་རུང་དེའི་རྗེས་ལ་ཅི་ཡང་མེད་པས་གནས་སྐབས་ཀྱི་བདེན་བརྫུན་ལྟར་སྣང་བ་ལས་གྲུབ་པ་མེད་དོ།
[6477] །དཔེར་ན་ནམ་མཁའི་སྤྲིན་སྣ་ཚོགས་གློ་བུར་དུ་འཁྲིགས་པ་དེ་གར་སོང་ཆ་མེད་གློ་བུར་དུ་ཡལ་བ་དང་འདྲ་བར།
[6478] སྤྲིན་དེ་ནམ་མཁའ་ལ་མེད་ཀྱང་དེའི་ངང་ན་སྣང་བ་ལྟར།
[6479] རྐྱེན་དང་རྒྱུ་སེམས་ལ་མེད་ཀྱང་སྣང་སྣང་འདྲ་དུས་རྒྱུ་རྐྱེན་མེད་དེ་གཅིག་དང་དུ་མ་དང་དུས་གསུམ་གྱི་བརྟགས་པས་མེད་པར་ངེས་ཏེ།
[6480] རྩ་བ་ཤེས་རབ་ལས།
[6481] ས་བོན་ཞིག་དང་མ་ཞིག་ལས།
[6482] །མྱུ་གུ་སྐྱེ་བ་མ་ཡིན་ཏེ།
[6483] །ཁྱོད་ཀྱིས་ཆོས་རྣམས་ཐམས་ཅད་ནི།
[6484] །སྒྱུ་མ་འབྱུང་བ་བཞིན་དུ་བསྟན།
[6485] །ཅེས་པ་དང༌།
[6486] རྐྱེན་ལྔ་པ་ནི་ཡོད་མ་ཡིན།
[6487] །ཅེས་པས་སོ།
[6488] །ཀུན་བྱེད་ལས་ཀྱང༌།
[6489] རྒྱུ་དང་རྐྱེན་མེད་ཞི་བ་མཆོག་གི་ལམ།
[6490] །ཞེས་པ་ལ་སོགས་པ་བཤད་དོ།
[6491] །དེའི་ཕྱིར་སེམས་ཡོད་ན།
[6492] །དངོས་པོ་གཟུགས་ཅན་དུ་ཡོད་དམ།
[6493] གཟུགས་མེད་དུ་ཡོད།
[6494] གཟུགས་ཅན་དུ་མེད་དེ་ཡོད་ན་དབང་པོའི་མངོན་སུམ་ལ་བལྟར་རུང་བ་ལས་བལྟར་རུང་མ་དམིགས་པའི་མངོན་སུམ་ཚད་མས་གསལ་ལོ།
[6495] །གཟུགས་མེད་དུ་ཡོད་ན་ཅིས་ཤེས།
[6496] འགྱུ་བ་ཤེས་སོ་ཞེ་ན།
[6497] འགྱུ་བ་དེ་ཁོ་དགོ་དང་ཕྱོགས་ཆ་དང༌།
[6498] འདས་མ་འོངས་ད་ལྟ་གསུམ་ཕྲད་པ་བརྟགས་པས་མ་གྲུབ་སྟེ།
[6499] འགྱུ་བ་སྔ་མ་དང་ད་ལྟའི་འགྱུ་བ་ཕྲད་ན་ཕྲད་ཆའི་དྲན་བསམ་སྔ་མ་དེ་ད་ལྟ་མ་འགགས་པར་ཡོད་དགོས་ལ།
[6500] ཡོད་ན་སྔ་མ་ཡིན་པར་འགལ་ཞིང༌།
[6501] ད་ལྟའི་སྔ་མ་དང་ཕྲ་ཆ་དེ་འགགས་པར་ཐལ་ཞིང་མ་ཕྲད་ན་ད་ལྟའི་དྲན་བསམ་རྒྱུ་མེད་འགྱུ་བར་མི་རིག་པར་ཐལ་བས་ཁེགས་སོ།
[6502] །འགྱུ་བ་ནི་གཅིག་ཡིན་ནམ་ཐ་དད་ཡིན།
[6503] གཅིག་ན་སྣ་ཚོགས་པར་འགྱུ་བ་ཉམས་ལ།
[6504] ཐ་དད་ན་འགྱུ་བྱེད་གཅིག་ཡིན་པས་ཉམས་སོ།
[6505] །དེས་ན་སེམས་ཡོད་པར་མ་གྲུབ་སྟེ།
[6506] རྩ་བྲལ་ནམ་མཁའ་འདྲ་བར་རྟོགས་པས།
[6507] སྐྱེ་བ་དང་སྐྱེ་གཞི་མེད་པས་ལྡོག་པའི་ས་མེད་དོ།
[6508] །ནམ་མེད་ན་དྲན་བསམ་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས་དེར་ཡལ་བས་སེམས་ལ་གཞི་མེད་པར་ངོ་ཤེས།
[6509] དེ་ཤེས་པས་ལྡོག་ས་མེད་པར་ཡིད་ཆེས།
[6510] དེ་ཤེས་པས་ཁམས་གསུམ་མིང་མེད་ཆེན་པོར་ཐག་ཆོད།
[6511] དེ་ཆོས་པས་ལས་དགེ་སྡིག་གི་ཕན་གནོན་མེད་པར་བློ་བདེ་བའོ།
[6512] །ཡང་སྣང་ཤེས་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས།
[6513] སེམས་ལ་རྒྱུ་དང་མཚན་ཉིད་དུ་མ་གྲུབ་པར་ངོ་ཤེས།
[6514] དེ་ཤེས་པས་སེམས་ཉིད་སྟོང་པ་ལ་ངོས་གཟུང་མེད་པར་ཡིད་ཆེས།
[6515] དེ་ཆེས་པས་སེམས་ཞེས་རྒྱུ་རྐྱེན་ལས་མ་བྱུང་བར་ཐག་ཆོད།
[6516] དེ་ཆོས་པས་དྲན་བསམ་གློ་བུར་གྱི་རྟོག་པས་ཕན་གནོད་མེ་པར་བློ་བདེ་བའོ།
[6517] །ཡང་བློ་བདེ་བའོ།
[6518] །ཡང་བློ་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས།
[6519] སེམས་ལ་རྩ་བ་མེད་པར་ངོ་ཤེས།
[6520] དེ་ཤེས་པས་སེམས་ཉིད་གཅིག་གི་འཁོར་ལོ་ལ་སྤྲོས་པ་ཐ་དད་མེད་པར་ཡིད་ཆེས།
[6521] དེ་ཆེས་པས་བྱས་པའི་ཆོས་ཀྱིས་སངས་མི་རྒྱ་བར་ཐག་ཆོད།
[6522] དེ་ཆོད་པས་སེམས་མེད་པའི་དོན་ལས་མ་རྟོགས་པའི་ལོགས་པ་མེད་པས་བླ་བདེ་བའོ།
[6523] །ཡང་ཆོས་ཉིད་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས།
[6524] སེམས་ལ་སྐྱེ་བ་མེད་པར་ངོ་ཤེས།
[6525] དེ་ཤེས་པས་བག་ཆགས་ལུས་ཀྱི་ཀུན་གཞིས་མི་གནོད་པར་ཡིད་ཆེས།
[6526] དེ་ཆེས་པས་ད་སེམས་སྐྱེ་མི་སྲིད་པར་ཐག་ཆོད།
[6527] དེ་ཆོས་པས་དེ་སེམས་ཀྱི་ཁང་བུ་ཞིག་སྟེ་ལྡོག་པ་དང་ལྡོག་རྟེན་མེད་པར་བློ་བདེ་བའོ།
[6528] །དེ་ལྟར་སེམས་ཡས་པའི་དུས་བཞི་པོའི་ཚད་ཟིན་པས
[6529] སངས་རྒྱས་མེད་པས་སངས་རྒྱས་མིང་ཙམ་དུ་ཡང་མེད་དེ།
[6530] འབྲས་བུ་ལ་རེ་བ་འཛིན་པའི་བློ་ལྡོག
[6531] །དེ་ལོག་པས་ལམ་འབད་རྩོལ་དུ་བྱེད་པའི་ཆོས་མེད་དོ།
[6532] །དེས་ན་མེད་པའི་ཆོས་ལ་ཅི་ཡང་མེད་པས་འཁོར་འདས་སུ་བཏགས་པ་མིང་ཙམ་ལས་དོན་ལ་མ་རྙེད་པ་ལ་གྲོལ་བའི་ཚད་ཅེས་བྱའོ།
[6533] །དེའི་ཕྱིར་ན་སེམས་ཉིད་མེད་པ་ལ་ཅི་ཡང་མེད་པས།
[6534] སེམས་ལ་རྒྱུ་མཚན་མེད་པས་བལྟར་མེད་ལ།
[6535] དེ་ལྟར་མེད་པའི་ངོ་སྤྲད་པ་བཞི་བསྐོར་ལ།
[6536] ཆོས་ཅན་བཅུ་དྲུག་ཏུ་རིག་པ་ནི།
[6537] སེམས་ཀྱི་ཁང་བུ་བཤིག་པ་སྟེ།
[6538] དཔེར་ན་བྱིས་པའི་ཁང་བུ་བརྩིགས་ཀྱིན་འཇིག་པ་དང་འདྲའོ།
[6539] །དེ་ཡང་བྱ་བས་བྱ་བ་འཇིག་པ་ལྕགས་ཀྱིས་ལྕགས་འཇིག་པ་དང་འདྲ་ལ།
[6540] མི་རྟག་པས་མི་རྟག་པ་འཇིག་པ་སྒྱུ་མའི་མིས་སྒྱུ་མའི་གྲོང་ཁྱེར་བཅོམ་པ་ལྟ་བུ་དང་
[6541] བྱས་པས་མི་རྟག་པ་འཇིག་པ་རོ་ལ་རོ་བརྩེགས་པ་ལྟ་བུ་དང༌།
[6542] མི་རྟག་པས་བྱས་པ་འཇིག་པ་རིག་པ་ད་ལྟར་བས་མ་རིག་པ་སྔ་མ་འཇིག་པ་ལྟ་བུའོ།
[6543] །དེ་ལྟར་ན་སེམས་ཀྱིས་སེམས་བཤིག་པས་གཉིས་ཀ་རྗེས་མེད་དུ་ཞིག་པ་ཆུ་ལ་ཡི་གེ་བྲིས་པ་ལྟ་བུ་དང༌།
[6544] མེད་པས་མེད་པ་བཙལ་ཡང་མི་རྙེད་པ་དབུལ་པོའི་ཁྱིམ་ན་ཡིད་བཞིན་གྱི་ནོར་བུ་མེད་པར་བཙལ་ཀྱང་རྙེད་པའི་གནས་མེད་པ་དང་འདྲ་བར།
[6545] སེམས་མེད་པ་ལ་གཞིག་པའི་གནས་མེད་པ་ནི།
[6546] དཔེར་ན་རྡིབ་པའི་ཚེ་ཆུ་ལ་འཛིན་པའི་གནས་མེད་པ་དང་འདྲའོ།
[6547] །དེའི་ཕྱིར་ན་སེམས་མེད་པའི་དོན་མ་ཤེས་པར།
[6548] ལྟ་སྒོམ་སྤྱོད་པ་སེམས་ལ་འཚོལ་བ་ནི།
[6549] བདེ་ཆེ་ཐར་པའི་བསྟན་པ་རྙེད་དུས་མེད་དེ།
[6550] གྲུ་རྡིབ་པས་ཆུ་ལ་འཇུས་པ་ལྟར།
[6551] སེམས་མེད་པ་ལ་ཡོད་པར་རྟེན་བཅས་པ་དེ་ཉིད་ཀྱིས་སླུ་ཞིང་འཆིང་བར་ཅེས་སོ།
[6552] །ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས་ཀྱང༌།
[6553] །སྣང་བ་ཆོས་སྐུར་འདོད་པ་ང་ལ་སྒྲིབ་པ་ཡིན།
[6554] །ཅིར་སྣང་སེམས་སུ་འདོད་པ་ང་ལ་སྒྲིབ་པ་ཡིན།
[6555] རང་བྱུང་གཞན་འདོད་པ་ང་ལ་སྒྲིབ་པ་ཡིན།
[6556] །ཅེས་སོ།
[6557] །འོ་ན་སེམས་ཡལ་ཞེས་ཡོད་པ་དེ་མེད་པར་སོང་བ་མ་ཡིན་ནམ་ཞེ་ན།
[6558] ཡལ་བ་ནི་སྔར་བཞིན་དཔྱད་ན་མ་གྲུབ་པ་དང༌།
[6559] མ་དཔྱད་ནའང་གློ་བུར་གྱི་དྲན་བསམ་གྱི་རྟོག་པ་ཡལ་བ་ལས།
[6560] སེམས་རང་རྒྱུད་པ་ཡོད་ནས་མེད་པར་སོང་བ་མེད་དེ།
[6561] ཡལ་རྒྱུ་དང་ཡལ་རྐྱེན་གང་དུ་ཡང་མེད་དོ།
[6562] །འོ་ན་སེམས་ཀྱི་ཁང་བུ་བཤིག་པ་ལ་དགོས་པ་མེད་དེ་བཤིག་རྒྱུ་མེད་པའི་ཕྱིར་རོ་ཞེ་ན།
[6563] སེམས་ཡེ་ནས་མེད་པ་ལ།
[6564] མེད་པའི་གནས་ལུགས་རྟོགས་པར་བྱེད་པ་ཙམ་ལས།
[6565] སེམས་ཀྱི་ཁང་བུའི་གཞིའམ་དངོས་པོ་ཡོད་པ་ནི་མིན་ཏེ།
[6566] དྲན་པའི་ཁུངས་ཆོས་ཉིད་དུ་སོང་བས།
[6567] མེད་པ་གོ་བར་བྱས་པ་ལ།
[6568] ཁང་བུ་བཤིག་ཅེས་ཐ་སྙད་དུ་བྱས་ཏེ།
[6569] ཡོད་པ་བཤིག་པ་ནི་གང་ཡང་མེད་དོ།
[6570] །དེའི་ཕྱིར་ན་ཐ་སྙད་ཀྱི་འབྲས་བུ་ཞེས་སྣང་བ་ཡུལ་གྱི་གནད་གང་སྣང་གི་སྟེང་དུ་བཞག་པས།
[6571] བེམས་པོའི་སྣང་བ་དེར་འཛིན་མེད་པས་ཡུལ་སེམས་གཉིས་མེད་ཀྱི་འབྲས་བུ་དང༌།
[6572] ཤེས་པ་གང་འགྱུས་ཀྱི་སྟེང་དུ་བཞག་པས།
[6573] སེམས་ཀྱི་ཁང་བུ་རང་ཞིག་པས་འགྱུ་བ་རྟོག་སངས་ཀྱི་འབྲས་བུ་དང་
[6574] དེ་ལྟར་བེམས་རིག་གཉིས་མེད་ཟུང་འཇུག་ཡེ་ཤེས་ཀྱི་ཡལ་ས་ངོས་ཟིན་པས་མེད་པའི་འབྲས་བུའོ།
[6575] །དེ་ལྟར་འབྲས་བུ་གསུམ་གྱི་དུས་ཀྱང་ཡལ་དུས་ངོ་སྤྲད་པའི་གནད་བཞི་ལ།
[6576] མེད་པའི་ཆོས་བཅུ་དྲུག་སྔ་མ་བཞིན་དུ་ཤེས་པར་བྱའོ།
[6577] །དེའང་གསང་ཆེན་ངེས་པ་སྙིང་ཐིག་གི་ཁྲེགས་ཆོད་སེམས་ཡེ་མེད་རང་སངས།
[6578] འགྱུ་བ་གློ་བུར་ཡེ་གྲོལ་དུ་ཤེས་པ་དང༌།
[6579] མན་ངག་གཞན་དང་སེམས་དོན་དམ་དུ་མེད།
[6580] ཀུན་རྫོབ་ཏུ་ཡོད་པར་བརློམས་ནས།
[6581] ལྟ་སྒོམ་སེམས་ལ་ལམ་བྱེད་གཉིས།
[6582] །རང་གྲོལ་རང་ཤར་རང་གཞག་ཙམ་དུ་མི་མཐུན་ཡང༌།
[6583] དོ་མི་མཐུན་ཏེ།
[6584] འདིར་ཡེ་མེད་དུ་བྱེད་པ་དང༌།
[6585] གཞན་དུ་ཡོད་པ་མེད་པར་འདོད་པས་སོ།
[6586] །ཟུང་འཇུག་ཀྱང༌།
[6587] གཞན་དུ་ཡོད་པ་གཉིས་གཅིག་ལ་གཅིག་འབྲེལ་ཡི་ཟུང་འཇུག་འདོད་པ་དང༌།
[6588] འདིར་ཡེ་མེད་པས་ཟུང་དུ་འཇུག་རྒྱུ་མེད་ལ།
[6589] མེད་པའི་ངོ་བོ་ལ་ཐ་དད་རིས་སུ་མེད་པ་གཉིས་ཐ་མི་དད་པས་གཉིས་མེད་ཟུང་འཇུག་ཅེས་བྱའོ།
[6590] །གནད་འདི་ནི་ཐེག་པ་ཀུན་ལས་རྩེ་མོར་གྱུར་པའི་གནད་ཁམ་ཡང་ཆེ་ལ་གལ་ཡང་ཆེ་བ་སྟེ།
[6591] འདི་ལས་སྣང་བ་སེམས་སུ་མི་འདོད་པ་དང༌།
[6592] སེམས་ཡོད་མ་མྱོང་གཞི་སངས་ཆེན་པོར་བསྟན་པ་ཡིན་ནོ།
[6593] །འདི་ལ་བརྟེན་ནས་སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པ་དང༌།
[6594] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པའི་མན་ངག་སྙིང་ཏིག་གི་དགོངས་པ་ཡིན་པར་ཤེས་པར་བྱའོ།
[6595] །མན་ངག་འགའ་ཞིག་ཏུ་དེ་ལྟར་བྱུང་སྲིད་ན་འོག་མ་དྲང་བ་ཙམ་ལས་ངེས་དོན་མ་ཡིན་པར་ཐག་བཅད་དོ།
[6596] །གསུམ་པ་ཡུལ་སྣང་བློའི་མེ་ལོང་དུ་ཤར་བས་ཚོགས་དྲུག་མཉམ་པ་ཆེན་པོར་ཁྱབ་གདལ་བ་ནི།
[6597] ཕྱི་སྣང་བ་སྣ་ཚོགས།
[6598] ནང་དྲན་རྟོག་གློ་བུར།
[6599] དབང་པོ་དྲུག་སྣང་ཡུལ་དང་བཅས་པ་ཐམས་ཅད།
[6600] མེད་པ་གསལ་སྣང་ཙམ་ལས།
[6601] དོན་ལ་ཕྱི་ནང་གང་ན་ཡང་མེད་པ་རབ་རིབ་ཅན་གྱི་སྐྲ་ཤད་དང༌།
[6602] སྒྱུ་མ་དང༌།
[6603] མིག་འཕྲུལ་དང༌།
[6604] སྤྲུལ་པ་ལྟ་བུར་བློ་ལ་སྣང་ཡང༌།
[6605] སྣང་དུས་དེ་ཉིད་ནས་ཡོད་མེད་ཀྱི་མཐའ་ལས་འདས་པར་ཤེས་པར་བྱ་སྟེ།
[6606] སྣང་བའི་ངོས་ནས་ཇི་ལྟར་བཏགས་ཀྱང་མི་འགལ།
[6607] ཡིན་དུ་ཆུག
[6608] མིན་དུ་ཆུག
[6609] །ཡོད་དུ་ཆུག
[6610] མེད་དུ་ཆུག
[6611] སྣང་དུ་ཆུག
[6612] སྟོང་དུ་ཆུག
[6613] འཁྲུལ་དུ་ཆུག
[6614] གྲོལ་དུ་ཆུག
[6615] བཟང་དུ་ཆུག
[6616] ངན་དུ་ཆུག
[6617] སེམས་སུ་ཆུག
[6618] གཞན་དུ་ཆུག
[6619] གང་ལྟར་བཏགས་ཀྱང༌།
[6620] སྟོང་པའི་ངོས་ནས་ཇི་ལྟར་བཏགས་པ་དེ་ཉིད་ཀྱིས་ཐོག་མར་སྟོང་སྟེ།
[6621] བཏགས་པ་སེམས་ཡིན།
[6622] སེམས་མེད་པ་ཡིན།
[6623] མེད་པ་ལ་འདོགས་མཁན་མེད་པས་རྨི་ལམ་གྱི་བྱ་བྱེད་དང་སྒྱུ་མའི་བྱ་བྱེད་བཞིན་ནོ།
[6624] །སྣང་བ་དང་འཆར་བ་དང༌།
[6625] དགེ་བ་དང་མི་དགེ་བ་ལ་སོགས་པ་དེ་ཉིད་གློ་བུར་བ།
[6626] དེའི་ངོ་བོ་གཞི་མེད་རང་སངས།
[6627] རིག་པའི་ཡེ་གདངས་ཆ་ལ་ཡོད་པས་ངོས་ཟིན་ན་དགོངས་པ་ཆོས་ཉིད་ཕྱོགས་ཡན་ལས་འཆུགས་ས་མེད་དེ།
[6628] སྣང་སྲིད་འཁོར་འདས་ཀྱི་ཆོས་སོ་ཅོག་རིག་པའི་ངང་ན་མེད་པ་གསལ་སྣང་གི་སྣང་བ་ཆེན་པོར་རང་ཤར་རང་སྣང་བ་ནི།
[6629] འབྱུང་བཞིའི་སྣང་བ་་ནམ་མཁའི་ངང་ན་གནས་པའམ།
[6630] རྨི་ལམ་སྣ་ཚོགས་གཉིད་དང༌།
[6631] གཉིད་རིག་པའི་ངང་ལས་མ་གཡོས་པ་བཞིན་ཏེ།
[6632] ཐམས་ཅད་རིག་པའི་ངོ་ལ་རང་སྣང་ཡང༌།
[6633] རིག་པས་འཁྲུལ་སྣང་འཁོར་བ་མ་མཐོང།
[6634] དག་སྣང་འདས་པ་མ་མཐོང།
[6635] འཁོར་འདས་ཀྱིས་རིག་པ་མ་མཐོང༌།
[6636] ཐམས་ཅད་གཞི་མེད་མཉམ་པ་ཆེན་པོའི་ངང་ལ་གཡོས་པ་མེད་དེ།
[6637] ངོ་བོར་མ་གྲུབ་པས་མཐོང་བ་དང་མཐོང་བྱེད་ལས་འདས་ལ།
[6638] རིག་པའི་ངང་ནས་ཤར་བས་འཁོར་འདས་རིག་པའི་རང་གདངས་སམ་རོལ་པ་ཞེས་བཏགས་པ་ཙམ་སྟེ།
[6639] ཡོད་མེད་མཐའ་གྲོལ་ཆེན་པོ།
[6640] བཏགས་པ་མི་འགལ།
[6641] དོན་ལ་མ་གྲུབ།
[6642] མེད་པ་གསལ་སྣང་ཙམ་དུ་སྣང་སྲིད་འཁོར་འདས་ཀྱི་ཆོས་རྣམས་ཤར་བ་སྟེ།
[6643] ཀློང་དྲུག་པ་ལས།
[6644] དྲི་མ་མེད་པའི་སེམས་ཉིད་ལ།
[6645] །ཡུལ་རྐྱེན་བྲལ་བའི་སྣང་བ་ནི།
[6646] །རང་དག་ཆེན་པོའི་དགོངས་པ་ཞེས།
[6647] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6648] །ཅེས་པ་དང༌།
[6649] ནོར་བུ་འཕྲ་བཀོད་ལས།
[6650] ཅི་ཡང་མེད་པའི་དངོས་པོ་ནི།
[6651] །གང་གི་ཕྱོགས་སུ་མ་ལྷུང་བ།
[6652] །ཅིར་ཡང་འཁྲུལ་པའི་དངོས་པོ་ནི།
[6653] །མཐུན་སྣང་ཙམ་དུ་སྣང་བར་ཟད།
[6654] །འོན་ཀྱང་དེ་ཡི་དོན་མི་སྐྱེ།
[6655] །ཆོས་དབྱིངས་རྒྱན་ལྟར་སྣང་བའོ།
[6656] །ཞེས་པ་དང༌།
[6657] སྟོང་པའི་ཡེ་ཤེས་ཆེན་པོ་ནི།
[6658] །ཅིར་ཡང་མེད་ལས་ཅིར་ཡང་འཁྲུལ།
[6659] །ཅེས་པ་དང༌།
[6660] མུ་ཏིག་ཕྲེང་བ་ལས།
