FOLIO_026

[916] རགས་པ་ཙམ་ཞིག་བསྡུ་ན།
[940] །དེ་དག་གི་འཁོར་ན་རེངས་བྱེད་ཀྱི་མ་མོ་བདུན་གནས་པས་ལས་སོ་སོ་ལ་དབང་བྱེད་པ་ཡིན་ནོ།
[941] །མཚོ་བརྒྱད་ན་ཀླུའི་རྒྱལ་པོ་བརྒྱད་ཀྱི་ཕོ་བྲང་ཡོད་དོ།
[942] །ཀླུ་བརྒྱད་ནི།
[943] དགའ་བོ་དང༌།
[944] ཉེ་དགའ་དང༌།
[945] རྟའི་གཞི་དང༌།
[946] བཏང་བཟུང་དང༌།
[947] གཟི་ཅན་དང༌།
[948] ཡུལ་འཁོར་སྲུང་དང༌།
[949] ནག་པོ་ཆེན་པོ་དང༌།
[950] ཨེ་ལའི་འདབ་རྣམས་སོ།
[951] །འདི་དག་གིས་འཛམ་བུའི་གླིང་དུ་ཆར་ཆེ་བ་དང༌།
[952] ཆུང་བ་ལ་སོགས་པའི་ལས་ཉེ་བར་སྟོན་པར་བྱེད་དོ།
[953] །རི་རབ་ཀྱི་བང་རིམ་གྱི་གྲྭ་བཞི་ན།
[954] འདེགས་དུས་ཀྱི་གནོད་སྦྱིན་རབ་ཏུ་སྟོབས་དང་ལྡན་པ་བཞིའི་ཕོ་བྲང་ཡོད་དེ།
FOLIO_027

[955] འདི་དག་གིས་དུས་བཞི་སོ་སོའི་རིམ་པ་དབྱར་ཆར་འབབ་པ་དང༌།
[956] སྟོན་འབྲུ་དང༌།
[957] མེ་ཏོག་སྨིན་པ་དང༌།
[958] དགུན་བསིལ་ཞིང་གྲང་བ་དང༌།
[959] དཔྱིད་དྲོ་བར་སྨིན་པའི་ལས་བྱེད་དོ།
[960] དེ་ཡང་རླུང་གི་ལྷ་མོ་བཞི་ལ་སོགས་པའི་འགྲོ་བ་འདི་དག་ནི།
[961] བཅུད་ཀྱི་འགྲོ་བ་ཕལ་པ་རྣམས་ལས་ཆེས་འཕགས་པ་ནི།
[962] སྤྱི་མཐུན་གྱི་ལས་ལས་གྲུབ་པ་སྟེ།
[963] སྲིད་པ་ལས་ཀྱི་འགྲོ་བ་ཞེས་བྱའོ།
[964] དེ་ཡང་དང་པོ་འཇིག་རྟེན་འཆགས་པ་དང་མཉམ་ཞིང༌།
[965] མཐར་འཇིག་པ་དང་ཡང་མཉམ་པས་ཚེ་བསྐལ་པར་གནས་པ་ཞེས་བྱའོ།
[966] ལྷ་མ་ཡིན་གྱི་རྩ་བའི་གནས་རི་རབ་ཀྱི་ཁོང་གསེང་ན་ཡོད་པའང༌།
[967] ལྷ་རྣམས་ལ་འགྲན་པ་ལྟ་བུའི་དཔལ་དང་སྐལ་བ་བཟང་པོས་འབྱོར་པའོ།
[968] དེ་ཡང་གསེར་གྱི་ས་གཞིའི་སྟེང་ན་ལྷ་མ་ཡིན་གྱི་གྲོང་ཁྱེར་གསེར་ལྡན་རིན་པོ་ཆེ་སྣ་ཚོགས་ལས་གྲུབ་པའི་དབུས་ན།
[969] དབང་པོའི་ཁང་བཟངས་་གདམས་པ་ཅན་དང༌།
[970] འདུན་ས་ནོར་བཟངས་དང༌།
[971] ཕྱོགས་ཀྱི་སྐྱེད་མོས་ཚལ་བཟང་པོ་དགའ་བ་དང༌།
[972] རབ་ཏུ་དགའ་བ་དང༌།
[973] ཀུན་དགའ་ར་བ་དང༌།
[974] དགའ་བའི་ཀུན་དགའ་ར་བའོ།
[975] ས་གཞིའི་མིང་ཡང་དེ་དང་འདྲ་ཞིང༌།
[976] ཤིང་གི་མཆོག་ཙི་ཏྲི་པ་དང༌།
[977] རྡོ་ལེབ་རབ་ཏུ་བཟང་པོ་དང༌།
[978] གླང་པོའི་མཆོག་ཏི་སེའི་གངས་བརྩེགས་དང༌།
[979] བཟོད་པར་དཀའ་བ་དང༌།
[980] རྟའི་མཆོག་རབ་མྱུར་ཞེས་བྱ་བ་ཡོད་དོ།
[981] ལོངས་སྤྱོད་ཀྱི་དགའ་བ།
[982] ཤིང་དང༌།
[983] ཚལ་དང༌།
[984] རྟ་དང༌།
[985] གླང་པོ་ཆེ་དང༌།
[986] གོས་དང༌།
[987] ནོར་དང༌།
[988] བདུད་རྩིའི་བཏུང་བ་ལ་སོགས་པ་ཡང་དཔག་ཏུ་མེད་དོ།
[989] འདོད་ལྷའི་གནས་ཀྱང་དྲུག་ལས༌།
[990] རྒྱལ་ཆེན་བཞི་ནི་རི་བདུན་འཁོར་ཡུག་དང་བརྒྱད།
[991] ཉི་ཟླ་གཟའ་སྐར་དང་དགུ
[992] གླིང་བཞིའི་དབུས་ཀྱི་གངས་རི་དང༌།
[993] ཚལ་དང༌།
[994] གྲོང་ལ་སོགས་པ་སྣ་ཚོགས་པའི་གནས་དང་བཅུ་ན་སྤྱོད་པའོ།
[995] །བང་རིམ་བཞི་ནའང་ཡོད་དེ།
[996] བང་རིམ་དང་པོ་ལག་ན་ཡོལ་གོ་ཐོགས་པའི་ལྷ་དང༌།
[997] གཉིས་པ་ལ་མེ་ཏོག་གི་ཕྲེང་བ་ཐོགས་པའི་ལྷ་དང༌།
[998] གསུམ་པ་ལ་སྦྲང་ཆང་གིས་རྟག་ཏུ་མྱོས་པའི་ལྷ་དང༌།
[999] བཞི་པ་ལ་ཕྱོགས་བཞིར་འཕགས་སྐྱེས་པོ་དང༌།
FOLIO_028

[1000] སྤྱན་མི་བཟང་དང༌།
[1001] རྣམ་ཐོས་ཀྱི་བུ་དང༌།
[1002] ཡུལ་འཁོར་སྲུང་སོ་སོའི་འཁོར་དང་བཅས་པ་གནས་སོ།
[1003] །དེ་དག་གི་ཕོ་བྲང་འཁོར་དང༌།
[1004] སྐྱེད་མོས་ཚལ་བཟང་པོ་རྣམས་ཀྱང༌།
[1005] གསེར་གྱི་ས་གཞི་བརྡལ་བ་ལ་ཙནྡན་གྱི་ཆུས་ཆག་ཆག་བཏབ་ཅིང༌།
[1006] ལྷའི་མེ་ཏོག་མན་དཱ་ར་བས་པུས་ནུབ་ཙམ་དུ་ཁེབས་པ་ལ།
[1007] རྫིང་བུ་བཟང་པོ་མེ་ཏོག་གིས་གང་བའི་ཆུ་ཁད་ཆད་དུ་ཡོད་པ་ལ་སོགས་པས་མཛེས་པའོ།
[1008] །ཉི་མའི་གཞལ་མེད་ཁང་དཔག་ཚད་ལྔ་བཅུ་རྩ་གཅིག་གིས་འོག་གཞི་མེ་ཤེལ་ལས་གྲུབ་ཅིང༌།
[1009] ཟླ་བ་ཆུ་ཤེལ་ལས་རང་བྱུང་བ།
[1010] སྟེང་ན་གསེར་དང་དངུལ་གྱི་ར་བས་བསྐོར་ཞིང༌།
[1011] རིན་པོ་ཆེ་སྣ་བཞིའི་ལྕོག་དང༌།
[1012] ལྷའི་གྲོང་གིས་བརྒྱན་པའོ།
[1013] །ཟླ་བ་ནི་དཔག་ཚད་ལྔ་བཅུ་ལ།
[1014] སྐར་མ་ཆེ་བ་རྒྱང་གྲགས་བཅོ་བརྒྱད་དང་བཞི་ཆ་གཅིག
[1015] འབྲིང་བཅུ་བདུན་ནས་གཉིས་ཀྱི་བར་ལ།
[1016] ཆུང་བ་རྒྱང་གྲགས་གཅིག་པ་སྟེང་ན་ལྷའི་གྲོང་དང་བཅས་ཤིང༌།
[1017] ཉིན་ཞག་རེ་རེ་ཞིང་གླིང་བཞི་རང་བཞིན་གྱིས་བསྐོར་བའི་རྫུ་འཕྲུལ་ཡོད་པ།
[1018] གསེར་ཟངས་ཆུ་ཤེལ་འཁར་བ་བཞི་གང་རུང་ལས་གྲུབ་པ།
[1019] དཔག་ཚད་བཞི་ཁྲིའི་ནམ་མཁའ་ལ་ལྡིང་ཞིང་འོད་ཟེར་དུ་འཕྲོ་བ་ཡིན་ནོ།
[1020] །དབུས་ཀྱི་རི་དབང་ལྷུན་པོའི་སྟེང་ན་སུམ་ཅུ་རྩ་གསུམ་པའི་གནས་ཡོད་དེ།
[1021] གྲོང་དང༌།
[1022] ཚལ་དང༌།
[1023] ས་གཞི་དང༌།
[1024] ཤིང་དང༌།
[1025] འདུན་ས་བཟང་པོ་དང་ལྔ་ལས།
[1026] གྲོང་ལ་དབང་པོའི་ཕོ་བྲང་འཁོར།
[1027] སྤྱིའི་གྲོང་བལྟ་ན་སྡུག
[1028] མཚམས་གྱི་གནས་གསུམ་ལས།
[1029] དབུས་ན་རྣམ་པར་རྒྱལ་བའི་ཁང་བཟངས།
[1030] ངོས་རེ་ལ་དཔག་ཚད་ཉིད་བརྒྱ་ལྔ་བཅུ་པ།
[1031] བལྟ་ན་སྡུག་ལས་དཔག་ཚད་ཕྱེད་དང་ལྔ་གྱེན་དུ་འཕགས་པ།
[1032] བ་གམ་བརྒྱད་ལ་ཁང་བུ་བརྩེགས་མ་བདུན་ན་གནས་ཁང་བདུན་བདུན་གྱིས་བརྒྱན་པ།
[1033] དེའི་ཕྱོགས་བཞི་ན་ཤིང་རྟ་སྣ་ཚོགས་ཅན་ཞེས་བྱ་བའི་སྐྱེད་མོས་ཚལ་བཞི་ཡོད་དེ།
[1034] རེ་རེ་ནའང་རིན་པོ་ཆེའི་ཤིང་དང༌།
[1035] བྱ་དང༌།
[1036] རྫིང་བུ་དུ་མས་མཛེས་པ།
[1037] ལྷའི་གོས་དང༌།
[1038] རོལ་མོ་དང༌།
[1039] བདུད་རྩི་དང༌།
[1040] ནོར་བུ་སྣ་ཚོགས་ཀྱི་དྲ་བས་སྦྲེལ་ཞིང༌།
FOLIO_029

[1041] ལྷའི་བུ་དང་བུ་མོ་གླུ་དང་སིལ་སྙན་འཁྲོལ་བས་གང་བ་ཡོད་དོ།
[1042] །སྤྱིའི་འགྲོ་ཁྱེར་བལྟ་ན་སྡུག་ནི།
[1043] དེའི་ཕྱི་རོལ་ན་འཁོར་བར་རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་ཁང་བརྩེགས་བཀོད་པ་སྣ་ཚོགས་སུ་མཛེས་པའི་ངོས་རེ་དཔག་ཚད་བཞི་བཞི་སྟོང་ལྔ་བརྒྱ་པ་དཔངས་སུ་ཕྱེད་དང་གསུམ་འཕགས་པའོ།
[1044] །ནང་གི་ས་གཞི་དང་ལམ་སྲང་བལྟ་ན་སྡུག་ཅིང་ཡིད་དུ་འོང་བ་དུས་བཞིར་མེ་ཏོག་གི་ཆར་འབབ་པ་དང་བཅས་པའོ།
[1045] །གྲོང་ཁྱེར་གྱི་ཕྱི་རོལ་རིན་པོ་ཆེ་སྣ་བདུན་གྱི་ར་བ་བདུན་གྱིས་བསྐོར་བའི་བར་ན་འབབ་ཆུས་ཡོངས་སུ་གང་བར།
[1046] པདྨ་ལ་སོགས་པ་མེ་ཏོག་གི་ཚོགས་རྒྱས་ཤིང་བྱ་སྐད་སྙན་པར་སྒྲོགས་པ་ན།
[1047] རིན་པོ་ཆེའི་གྲུ་ལྡིང་བ་དང་བཅས་པ་ཡོད་དོ།
[1048] །མཚམས་གྱི་གྲོང་ནི་རི་རབ་ཀྱི་རྩེ་མོའི་མཚམས་བཞི་ན་ཁང་བརྩེགས་ལྔ་བརྒྱ་པ་ལྷའི་གྲོང་གིས་བརྒྱན་པ་བཞི་ཡོད་པའི་བར་གྱི་ཐང་ར་བ་དཔག་ཚད་ལྔ་པས་སྦྲེལ་བ་ན།
[1049] གནོད་སྦྱིན་ལག་ན་རྡོ་རྗེ་མཆེད་བཞིའི་ལྷ་རིགས་གནས་སོ།
[1050] །ཚལ་ནི་བལྟ་ན་སྡུག་ནས་ཕྱོགས་བཞིར་དཔག་ཚད་ཉི་ཤུ་ཉི་ཤུ་གཞལ་བ་ན་ཡོད་དོ།
[1051] །ཤར་ན་ཤིང་རྟ་སྣ་ཚོགས་ཀྱི་སྐྱེད་མོས་ཚལ་རྫིང་དང་གོས་དང་ཤིང་རྟ་ལ་སོགས་པས་བརྒྱན་པའོ།
[1052] །ལྷོ་ན་རྩུབ་འགྱུར་གྱི་སྐྱེད་མོས་ཚལ་གཡུལ་འགྱེད་པའི་ཚེ་གོ་ཆ་སྲ་བ་སྣ་ཚོགས་སུ་འབྱུང་བའོ།
[1053] །ནུབ་ན་ལོངས་སྤྱོད་འདྲེས་པའི་སྐྱེད་མོས་ཚལ་ཉེ་བར་སྤྱད་པའི་ལོངས་སྤྱོད་དཔག་ཏུ་མེད་པའོ།
[1054] །བྱང་ན་ཀུན་ཏུ་དགའ་བའི་སྐྱེད་མོ་ཚལ་མྱ་ངན་ཐམས་ཅད་དང་བྲལ་ཞིང་བཀོད་པ་མདངས་དགའ་བ་མང་པོས་མཛེས་པའོ།
[1055] །དེ་དག་ཀྱང་ཆུ་ཞེང་དཔག་ཚད་ཉིས་བརྒྱ་ལྔ་བཅུ་པ་དབྱིབས་ལེགས་ཤིང་བལྟ་ན་སྡུག་པའོ།
[1056] །དེ་དག་གི་ནང་གི་ས་གཞི་ཐམས་ཅད་གསེར་གྱི་བྱེ་མ་བརྡལ་བ་ལ།
[1057] རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་རྗོད་ཞིང་གིས་འཁྲིགས་པའི་བར་བར་ན་མཚོ་དང་རྫིང་ལ་སོགས་པས་བརྒྱན་པའོ།
[1058] །ཚལ་དེ་དག་གི་ཕྱི་རོལ་ན་ས་གཞི་ཡང་དེ་དག་དང་མིང་མཚུངས་པ་མེ་ཏོག་དང་རྫིང་བུ་དུ་མས་བརྒྱན་ཞིང༌།
FOLIO_030

[1059] ཐད་ཀ་སྙོམས་པར་བྱས་པའི་ཚད་ནི་སྐྱེད་མོས་ཚལ་བཞི་པོ་དང་འདྲ་བ་ཡིན་ནོ།
[1060] །ཤིང་ནི་བྱང་ཤར་ན་ཡོངས་འདུས་བརྟོལ་ཞེས་བྱ་བ་རྩ་བ་དཔག་ཚད་ལྔ་འཐུར་དུ་ཐུག་ཅིང༌།
[1061] གྱེན་དུ་བརྒྱ་འཕགས་པའི་ཡལ་ག་གདུགས་ལྟར་གྱེས་པའི་འཁོར་ཡུག་དཔག་ཚད་ལྔ་བཅུར་འཁྱིལ་བ་ལ།
[1062] ནོར་བུའི་དྲ་བ་དང༌།
[1063] ལྷའི་གོས་དཔྱངས་པའོ།
[1064] །དེའི་དྲུང་ན་རིན་པོ་ཆེ་ཨར་མོ་ནིག་ལྟ་བུའི་རྡོ་ལེབ་དཀར་པོ་ཆུ་ཞེང་དཔག་ཚད་ལྔ་བཅུའི་སྟེང་ན་དབང་པོའི་ཁྲི་དང་མེ་ཏོག་གི་ཆར་འབབ་པ་ཡོད་པའོ།
[1065] །བལྟ་ན་སྡུག་ནས་ལྷོ་ནུབ་དཔག་ཚད་ཕྱེད་དང་བཞི་ན།
[1066] ལྷའི་འདུན་ས་ཆོས་བཟངས་ཀུན་ནས་ཟླུམ་པའི་ས་ཕྱོགས་རིན་པོ་ཆེའི་ཤིང་དང་ར་བས་བསྐོར་བ།
[1067] ཆུ་ཞེང་དུ་སུམ་བརྒྱ་དང་མཐའ་སྐོར་དགུ་བརྒྱ་པའི་དབུས་ན་དབང་པོའི་ཁྲི་དང་ལྷ་རྣམས་ཀྱི་སྟན་བཤམ་པ་ཡོད་དོ།
[1068] །ནམ་མཁའ་ལ་བརྟེན་པའི་གཞལ་མེད་ཁང་འདོད་པ་དང་གཟུགས་ལ་སྤྱོད་པ་རྣམས་ནི་གོང་ནས་གོང་དུ་གཟའ་སྐར་བཀྲམ་པ་ལྟར་ཡོད་པ་རྣམས་ཀྱི།
[1069] རྒྱའི་ཚད་ཉིས་འགྱུར་གྱིས་ཆེ་ལ།
[1070] བར་ཐག་གི་ནམ་མཁའ་རྣམས་ནི་འཛམ་བུའི་གླིང་ནས་འོག་མའི་གནས་ལ་ཐུག་པ་ཙམ་རེ་ཡོད་དེ།
[1071] འཛམ་བུའི་གླིང་ནས་སུམ་ཅུ་རྩ་གསུམ་གྱི་བར་ལ་དཔག་ཚད་བརྒྱད་ཁྲི་ཡོད་པ་ནི།
[1072] སུམ་ཅུ་རྩ་གསུམ་ནས་འཐབ་བྲལ་གྱི་བར་གྱི་ནམ་མཁའ་ལ་ཡོད་པ་བཞིན་ཤེས་པར་བྱའོ།
[1073] །དེ་ལྟར་ཆགས་ནས་ཀྱང་བར་གྱི་བསྐལ་པ་གཅིག་ཏུ་སྣོད་ཀྱི་འཇིག་རྟེན་འདི་སྟོང་པའི་རང་བཞིན་འགྲོ་བས་དབེན་པ་སྟེ།
[1074] རི་དང་རི་བྲན་རྣམས་ལ་ཤིང་དང༌།
[1075] རྩྭ་དང༌།
[1076] མེ་ཏོག་རིགས་མི་འདྲ་བ་མང་པོ་ཡོད་པ།
[1077] ལུང་པ་སོ་སོ་རྣམས་ཀྱང་ནགས་དང༌།
[1078] འཇག་མའི་གླིང་དུ་གནས་ཤིང༌།
[1079] ནམ་མཁའ་ནས་ཆར་བབས་པས་རིན་པོ་ཆེའི་ལྗོན་ཤིང་ལ་སོགས་པ་རྒྱས་པར་གྱུར་ཏོ།
[1080] །དེ་ནས་བཅུད་ཆགས་ཚུལ་ནི་ཡས་རིམ་པ་བཞིན་ཏེ།
[1081] དེའི་ཚེ་བདུད་རྩིའི་ཆར་བབས་པས་ས་ལ་རླངས་ཕྱུང་སྟེ།
[1082] རིན་པོ་ཆེའི་ཤིང་སྣ་ཚོགས་པདྨའི་རང་བཞིན་དུ་སྨིན་པར་བྱས་པ་ལ།
FOLIO_031

[1083] གོང་གི་འཇིག་རྟེན་སྲིད་པའི་སེམས་ཅན་རླུང་གི་ལྷ་མོ་བཞི་དང༌།
[1084] ཆུའི་ལྷ་མོ་གར་བྱེད་པ་མང་པོ་དང༌།
[1085] ཀླུའི་བུ་སྟོབས་དང་ལྡན་པ་བཞི་རྣམས་ཀྱི་ཡིད་ཞུགས་པ་ལས།
[1086] པདྨའི་གསུང་སྒྲ་ཕྱོགས་ཀུན་ཏུ་འཕྲོས་པའི་སྒྲས་བསྐུལ་བའི་ཚེ།
[1087] སྔར་གྱི་གཟུགས་མེད་སྨིན་རུང་རྣམ་ཤེས་བཟུང་བའི་ཆར་གནས་ས་བོན་བག་ལ་ཉལ་དུ་གནས་པ་རྣམས་མངོན་གྱུར་དུ་སད་དེ།
[1088] རྣམ་པར་ཤེས་པ་ཏིང་ངེ་འཛིན་གྱི་སྤྲུལ་པའི་ལུས་སུ་གྲུབ་སྟེ།
[1089] རང་གི་སྣང་བ་ཟང་ཐལ་དུ་ཤར་བས་ལུས་ཀྱི་ཆར་མེད་པ་ཡང་མ་ཡིན།
[1090] ཕྲ་བ་ཡིད་དང༌།
[1091] རགས་པ་ཤ་ཁྲག་དང༌།
[1092] དངས་པ་འོད་ཀྱི་ལུས་གསུམ་གང་རུང་དུ་མ་གྲུབ་པས་ཡོད་པ་ཡང་མ་ཡིན་པའི་ཕྱིར།
[1093] ཡོད་མིན་མེད་མིན་པའི་འགྲོ་བ་དང་ཁམས་ཞེས་བྱའོ།
[1094] །ཏིང་ངེ་འཛིན་རྣམ་པར་འཕྲུལ་པའི་ལུས་དེ་ཉིད་ཀྱང་རེས་ཡོད་པ་ལྟར་སྣང་ལ།
[1095] རེས་མེད་པ་ལྟར་སྣང་བའི་ཕྱིར་ཡང་ཡོད་མིན་མེད་མིན་ཞེས་གྲགས་སོ།
[1096] །འགྲོ་བ་དེ་དག་ཀྱང་ཞིང་འདིའི་རྩེ་མོ་པདྨ་རྣམ་པར་བརྩེགས་པའི་ནམ་མཁའ་ལ་བརྟེན་ནས་གནས་སོ།
[1097] །དེ་དག་ལས་དཔག་ཏུ་མེད་པར་མཆེད་དེ།
[1098] ཏིང་ངེ་འཛིན་ཞི་བའི་རང་འོད་དང་དགའ་བདེ་ལ་སྤྱོད་ཅིང་དཔའ་བར་འགྲོ་བ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་གནས་སོ།
[1099] །དེའི་འོག་ན་ཡིད་རྣམ་པར་རོལ་པའི་འཁོར་ལོ་ཅན་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་གསེར་གྱི་རྡོ་རྗེ་ཆེན་པོ་གཅིག་གྱེན་ལ་ལངས་ཏེ།
[1100] འོད་ཟེར་དཔག་ཏུ་མེད་པ་འཕྲོ་བས་ཤིན་ཏུ་མཛེས་ཤིང་དཔའ་བའི་ཉམས་དང་ལྡན་པར་འཁྲུལ་པ་ལས་གོང་མའི་འགྲོ་བ་དེ་དག་ནམ་མཁའ་ལ་ཏིང་ངེ་འཛིན་སྤྲུལ་པའི་ལུས་ཀྱིས་འགྲོ་བས།
[1101] རྡོ་རྗེ་མཐོང་སྟེ་དེ་ལ་མཛེས་པར་བལྟ་བའི་ཕྱིར་དཔའ་བར་འགྲོ་བའི་ཏིང་ངེ་འཛིན་ཞེས་བྱའོ།
[1102] །དེའི་ཚེ་སྤྲུལ་པའི་རྡོ་རྗེ་དེ་ཡིད་ལ་རབ་ཏུ་གཡོས་པས།
[1103] འགྲོ་བ་དེ་དག་གི་རྣམ་པ་ལས་སྐྱེས་པའི་འགྲོ་བ་དེ་ལ།
[1104] འགའ་ཙམ་ཐིགས་པ་ལྟར་ཡས་ཆད་པས།
[1105] གོང་གི་དཔའ་བར་འགྲོ་བའི་ཏིང་ངེ་འཛིན་ཡལ་ནས།
[1106] ཅི་ཡང་མེད་དོ་ཞེས་བརྗོད་པ་ལས།
FOLIO_032

[1107] གོང་མ་ལས་འདུ་ཤེས་ཙམ་དུ་ཡོད་ལ།
[1108] གཞན་ཅི་ཡང་མེད་པར་གནས་པ་དེ་ལས།
[1109] འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དེ་ཅི་ཡང་མེད་པ་ཞེས་ཀྱང་བྱ།
[1110] ཅུང་ཟད་མེད་པ་ཞེས་ཀྱང་བྱའོ།
[1111] །དེ་ཡང་ཏིང་ངེ་འཛིན་གྱི་སྣང་བ་བཟང་བ་ནི།
[1112] ཏིང་ངེ་འཛིན་བཟང་བ་ལས་སྐྱེ་དགོས་ན།
[1113] འོག་མར་ཇེ་ངན་དུ་སོང་བས་དེའི་སྣང་བ་ལས་བྱུང་བའི་ལུས་སྤྲུལ་ཡང་གོང་མ་བས་ལུས་བོངས་ཆུང་ཞིང༌།
[1114] འོད་མདངས་ཀྱང་ཆུང་སྟེ་ཅི་ཡང་མེད་པ་ཞེས་དམན་པ་དགག་པའི་སྒྲར་བཏགས་ལ།
[1115] གོང་མའི་སྣང་བ་ལས་སྐྱེས་ཤིང་འཕེལ་བས་སྐྱེ་མཆེད་ཅེས་བྱ་སྟེ།
[1116] ཉོན་མོངས་པ་མངོན་དུ་རྒྱུ་མེད་ལ།
[1117] ཕྲ་བ་བག་ལ་ཉལ་དུ་གནས་སོ།
[1118] །འདི་དག་རིན་པོ་ཆེ་ཟ་མ་ཏོག་ཅེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་གནས་སོ།
[1119] །འདི་ལྟ་བུ་ཐེག་པ་མཐུན་མོང་ལས་རྣམ་གཞག་འཕགས་པའི་གྲུབ་མཐའ་ཉིད་དེ།
[1120] སྲིད་པའི་འགྲོ་བའི་ཡིད་ཞུགས་པ་ལས་སེམས་ཅན་མཆེད་པ་དང་སྦྱར་ན།
[1121] ད་ལྟར་ཡང་དབྱིངས་ཀྱི་རིག་པ་ལུང་མ་བསྟན་དེ་གཡོས་པ་ལས་སེམས་ཅན་གློ་བུར་བའི་འཁྲུལ་པ་འབྱུང་བ་ཡོད་དེ།
[1122] གསང་སྙིང་ལས།
[1123] ཨེ་མ་ཧོ་བདེ་གཤེགས་སྙིང་པོ་ལས།
[1124] །རང་གི་རྣམ་རྟོག་ལས་ཀྱི་སྤྲུལ།
[1125] །ཅེས་པ་དང༌།
[1126] སྡུད་པ་ལས།
[1127] རྐྱེན་རྣམས་འཚོགས་ན་ལས་ཀྱི་འཁྲུལ་འཁོར་རབ་ཏུ་འབྱུང༌།
[1128] །ཞེས་སོ།
[1129] །འདི་སེམས་ཅན་གསར་སྐྱེ་འདྲ་ཡང༌།
[1130] །གསར་སྐྱེས་མ་ཡིན་ཏེ།
[1131] རིག་པ་ལ་མཚུངས་ལྡན་མ་རིག་པས་ལྷན་སྐྱེས་སུ་དབྱིངས་ཀྱི་ཆ་དེ་ལ་སྒྲིབ་པ་ཉིད།
[1132] རྐྱེན་གློ་བུར་བས་དངོས་སུ་གསལ་བར་བྱས་པ་ཙམ་ལས་དང་པོ་དག་པ་ཕྱིས་འཁྲུལ་པ་མ་ཡིན་པ་དང༌།
[1133] དབྱིངས་ཞེས་འབྱུང་བཞིའི་སྒྲ་བརྗོད་པའི་ཕྱིར་རོ།
[1134] །དེ་ནས་དཔག་ཚད་སྟོང་ཕྲག་སུམ་ཅུའི་འོག་ན།
[1135] ཡིད་འབྱེད་རྣམ་པར་རོལ་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
