FOLIO_177

[7491] །དེ་བཞིན་ཞི་བ་ཉིད་ཀྱང་མིན།
[7577] །བདག་འཛིན་བློ་ནི་ཡེ་ནས་ཟད།
[7578] །རྐྱེན་རྣམས་རྐྱེན་གྱིས་རང་གྲོལ་བས།
[7579] །ལྟོས་པ་རྣམས་ནི་ཅོག་བཞག་པའོ།
[7580] །ཞེས་སོ།
[7581] །གཉིས་པ་ནི།
[7582] ཐལ་འགྱུར་ལས།
FOLIO_179

[7583] རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་མཐའ།
[7584] །ཆོས་རྣམས་རང་སར་གཞག་པ་སྟེ།
[7585] །སྣང་ཤེས་ཆོས་ཉིད་ཟུང་འཇུག་པས།
[7586] །ཡེ་གྲོལ་ཅོག་གཞག་ཉིད་ལ་ཐུག
[7587] །དགོངས་པ་བློ་ལས་འདས་པ་དང༌།
[7588] །མཚན་བཅས་རང་སར་དག་པ་དང༌།
[7589] །སྟོང་དང་དངོས་པོའི་མཐའ་གྲོལ་དང་
[7590] །འགྱུ་ཟད་རྟོག་པ་མེད་པ་དང༌།
[7591] །བློ་ཟད་ཡིད་ལས་འདས་པའོ།
[7592] །ཞེས་པ་དང༌།
[7593] སྔ་མ་ལས།
[7594] འབྱུང་བ་ལྔ་ཉིད་ཡེ་དངས་པས།
[7595] །སྣང་བ་འོད་གསལ་ཉིད་དུ་གྲོལ།
[7596] །དབང་པོ་ལྔ་ཉིད་ཅེར་གཞག་པས།
[7597] །འཛིན་པའི་ཡུལ་ལྔ་རང་སར་གྲོལ།
[7598] །ཅེས་སོ།
[7599] །གསུམ་པ་ནི།
[7600] ཐལ་འགྱུར་ལས།
[7601] རང་སེམས་གྲོལ་བ་ཞེས་བྱ་བ།
[7602] །གཅིག་ནས་གཅིག་ཏུ་སོང་བ་མེད།
[7603] །གང་གིས་དགྲོལ་བ་མེད་པའི་སེམས།
[7604] །གཞི་ནས་རྫོགས་པས་འགྲོ་འོང་མེད།
[7605] །བརྟགས་པས་མ་རྙེད་རྒྱུ་མཚན་མེད།
[7606] །གཞི་རྩ་མེད་པས་སྟོང་གསལ་གནས།
[7607] །རང་གསལ་གནས་པའི་སེམས་དེ་ནི།
[7608] །གནད་ཀྱིས་གྲོལ་བས་ཕྱོགས་རིས་མེད།
[7609] །དུས་ཀྱིས་གྲོལ་བས་ལྟོས་གཞི་མེད།
[7610] །འབད་མེད་གྲོལ་བས་བརྩོན་འགྲུས་མེད།
[7611] །གདེང་གིས་གྲོལ་བས་འབད་རྩོལ་མེད།
[7612] །དེ་ལ་གདེང་གིས་གྲོལ་བ་བཤད།
[7613] །ཡེ་ནས་གྲོལ་བས་བསྐྱར་གཞི་མེད།
[7614] །རང་གིས་གྲོལ་བས་གཉེན་པོ་མེད།
[7615] །ཅེར་གྱིས་རལ་བས་མཐོང་སར་ཡང༌།
[7616] །ཡོངས་སུ་གྲོལ་བས་འབད་མེད་པའོ།
[7617] །ཞེས་སོ།
[7618] །དེའང་སྒོ་གསུམ་ཡེ་ནས་གྲོལ་བས་གདོད་ཀྱིས་འབད་པས་གྲོལ་མི་དགོས་ཏེ།
[7619] ལུས་ཀྱིས་ཕྱག་རྒྱ་བསྒྱུར་བ་ལ་སོགས་པ་ཅི་ཡང་མི་དགོས་པར་འབྱུང་བ་རང་གནད་ཀྱིས་གྲོལ་བས་འགྲོ་བ་དྲུག་ཏུ་སླར་མི་ལྡོག
[7620] །ངག་གིས་འབད་པ་སྙིང་པོ་བཟླས་པ་ལ་སོགས་པ་བྱ་མི་དགོས་པར།
[7621] བརྗོད་པ་གསལ་དག་ཏུ་གྲོལ་བས།
[7622] སྨྲས་ཚད་སྒྲ་དོན་གྱི་གནད་ཀྱིས་གྲོལ།
[7623] །སེམས་ཀྱི་འབད་པ་ཏིང་ངེ་འཛིན་བསྒོམ་པ་ལ་སོགས་པ་བྱ་མི་དགོས་པར།
[7624] ཅི་བསམས་དགོངས་པའི་གནད་ཀྱིས་གྲོལ་བ་སྟེ།
[7625] གཞན་ནས་བྱུང་བ་མེད་པས་རང་གྲོལ་བ་སྟེ་གཉེན་པོ་ཡོད་མི་སྲིད་པའོ།
[7626] །དེ་ལྟར་ན་རང་གྲོལ་ལ་གཉེན་པོ་མེད་པའི་གནད་དོ
[7627] །གྲོལ་ཞེས་བྱ་བ་ལ།
FOLIO_180

[7628] བཞག་པ་ཙམ་གྱིས་གྲོལ་བ་དང༌།
[7629] ཤེས་པ་ཙམ་གྱིས་གནད་ཐོག་ཏུ་གྲོལ་བ་དང༌།
[7630] ཡེ་གྲོལ་དང༌།
[7631] རང་གྲོལ་དང༌།
[7632] ཅེར་གྲོལ་དང༌།
[7633] ཡོངས་གྲོལ་ལ་སོགས་པ་མང་ཡང་འདི་ནི་རང་གྲོལ་ཆེན་པོ་ལ་གཉེན་པོ་མེད་པས་འབད་མི་དགོས་པར་བསྟན་པའོ།
[7634] །གསུམ་པ་རང་གྲོལ་གྱི་དགོངས་པ་རྒྱས་པར་བཤད་པ་ལ་གསུམ་སྟེ།
[7635] ངོ་བོ་མདོར་བསྟན།
[7636] རང་བཞིན་སོ་སོར་བཤད།
[7637] དོན་གྱི་མཇུག་བསྡུ་བའོ།
[7638] །དང་པོ་ནི།
[7639] མུ་ཏིག་ཕྲེང་བ་ལས།
[7640] འགག་པ་མེད་པའི་རིག་པ་ལ།
[7641] །འཁྲུལ་རྒྱུ་མེད་པས་ལྡོག་ས་མེད།
[7642] ཡེ་གྲོལ་ཡིན་པས་གཏན་ནས་འཕགས།
[7643] །རང་གྲོལ་ཡིན་པས་ཡུལ་རྐྱེན་ཟད།
[7644] །ཅེར་གྲོལ་ཡིན་པས་སྣང་བ་དག
[7645] །མཐའ་གྲོལ་ཡིན་པས་མུ་བཞི་འགགས།
[7646] །གཅིག་གྲོལ་ཡིན་པས་དུ་མ་སྟོངས།
[7647] །ཞེས་པས།
[7648] ཕྱི་ནང་གཉིས་མེད་ཟང་ཐལ་བའི་རིག་པ་རྗེན་པ་ཤེལ་གོང་དྲི་མ་མེད་པ་ལྟ་བུ་ལ།
[7649] གཞི་མེད་པའི་གནད་ཀྱིས་ད་འཁྲུལ་པའི་རྒྱུ་མེད་པས་རྩ་བ་དང་བྲལ་བའི་རིག་པ་ལ་ལམ་མེད།
[7650] ལམ་མེད་པས་ད་འབྲས་བུ་ཁམས་གསུམ་དུ་ལྡོག་པའི་ས་མེད་དེ་ཡེ་ནས་གྲོལ་ཟིན་ནམ་མཁའ་ལྟ་བུའི་དགོངས་པ་ལྷུན་གྱིས་གྲུབ་ཟིན་པས།
[7651] གྲོལ་ལུགས་ཆེན་པོ་ལྔ་དང་བཅས་ཏེ་ཐུན་མོང་གི་ཐེག་པ་ཀུན་ལས་ཁྱད་པར་དུ་འཕགས་པའི་གནད་དོ།
[7652] །གཉིས་པ་ལྔ་སྟེ།
[7653] ཡེ་གྲོལ།
[7654] རང་གྲོལ།
[7655] ཅེར་གྲོལ།
[7656] མཐའ་གྲོལ།
[7657] གཅིག་གྲོལ་གྱི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[7658] །དང་པོ་ཡེ་གྲོལ་བསྐྱར་གཞི་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[7659] ལྟ་སྒོམ་འབད་རྩོལ་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7660] ཡེ་ཤེས་ཁྱབ་པ་སྤྱིར་བཏང་བས་བྱས་པ་དང་བཅོས་པ་མེད་པའི་དོན་ཏེ།
[7661] གང་ནས་ཀྱང་མ་བྱུང༌།
[7662] གང་དུ་ཡང་མ་སོང༌།
[7663] གར་ཡང་མི་གནས་པ་ལས་འགྱུར་བ་མེད་པའི་དོན་ནོ།
[7664] །གྲོལ་ནི་བཀྲོལ་བ་ལྟ་བུ་མ་ཡིན་པས།
[7665] ལྟ་སྒོམ་གྱིས་འབད་མི་དགོས།
[7666] གྲོལ་ཞེས་རང་ལུགས་སུ་གནས་པ་ལས།
[7667] བཅས་བཅོས་མེད་པའི་དོན་ནོ།
[7668] །དེ་ལྟར་ཡིན་པས་ལུས་ངག་ཡིད་གསུམ་རང་ལུགས་ལ་ལྷོད་ཆགས་ཤིང༌།
[7669] སེམས་ཉིད་རྣལ་དུ་ཕེབས་པ་ལ་གྲོལ་ཞེས་བྱ།
[7670] དེ་ཡང་གཏན་དུ་དེ་ལྟར་གནས་པས་ཐེག་པ་ཐུན་མོང་བ་ལས་འཕགས་པའོ།
[7671] །ཡེ་ནས་གྲོལ་བའི་དཔེ་ནི།
FOLIO_181

[7672] ཨཱ་ལི་ཀའི་འབྲས་བུ་ཡེ་ནས་སྨིན་པ་ལ།
[7673] ད་སྨིན་རྒྱུ་མེད་པ་ལྟ་བུའོ།
[7674] །ཡེ་གྲོལ་ལ་གསུམ།
[7675] ཡེ་གྲོལ་གྱི་གོ་བ།
[7676] འཇོག་པའི་འཐད་པ།
[7677] གྲོལ་ལུགས་སོ།
[7678] །ཡེ་གྲོལ་གྱི་གོ་བ་ནི།
[7679] གློ་བུར་བ་མ་ཡིན་པར་ཐོག་མ་ནས་གྲོལ་ཟིན་པས།
[7680] ད་བསྐྱར་ནས་གྲོལ་རྒྱུ་མེད་པའི་གནད་ནི།
[7681] རིག་པ་ཉིད་འཁྲུལ་མ་མྱོང་བ་ལས་བྱུང་བའོ།
[7682] །ཡེ་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[7683] རིགས་པས་འཐད་པ།
[7684] ལུང་གིས་འཐད་པ།
[7685] གཏན་ཚིགས་ཀྱིས་འཐད་པའོ།
[7686] །རིགས་པས་འཐད་པ་ནི།
[7687] ཡེ་ཉིད་ནས་རིག་པ་ཉིད་གྲོལ་བའི་གནད་ནི།
[7688] རིག་པ་ལ་གཞི་མེད་པས་ལྡོག་ས་མེད་པ་དང༌།
[7689] རྩ་བ་མེད་པས་བྱུང་ས་མེད་པ་དང༌།
[7690] མཚན་ཉིད་མེད་པས་གཏན་ལ་མི་ཕེབས་པ་དང༌།
[7691] སྐྱེ་བ་མེད་པས་གྲོལ་རྒྱུ་མེད་པའོ།
[7692] །དེ་ཡང་ཡེ་གྲོལ་ཡིན་པའི་རྟགས་སུ་སྒོམ་སྒྲུབ་གང་གིས་ཀྱང་མཚན་ཉིད་མཐོང་བ་མེད།
[7693] དེ་ཡང་རྒྱུ་འབྲས་རྗེས་མེད་ཀྱི་རིགས་པས་འཐད་དེ།
[7694] རིག་པ་ལ་རྒྱུད་མེད་པས་འབྲས་བུ་མེད་དེ་ལས་དང་རྣམ་པར་སྨིན་པ་ཡོད་མི་སྲིད་དོ།
[7695] །ལུང་གིས་འཐད་པ་ནི།
[7696] བརྩོན་པ་དོན་ལྡན་ལས།
[7697] ཡེ་ནས་གྲོལ་བའི་སེམས་ཉིད་ནི།
[7698] །ཕྱི་ནས་གྲོལ་རྐྱེན་ག་ལ་སྲིད།
[7699] །ཅེས་སོ།
[7700] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[7701] གཏད་ཡལ་རག་གཞག་གི་གཏན་ཚིགས་ཀྱིས་འགྲུབ་སྟེ།
[7702] གཏད་པ་ཡེ་ནས་གྲོལ་བས།
[7703] དེ་ཉིད་རང་སར་གྲོལ་ཏེ།
[7704] ཡེ་ཉིད་ནས་གྲོལ་བའི་ཕྱིར་རོ།
[7705] །དེ་ཡང་སེམས་ལས་བྱུང་ས་མེད་པ་དང༌།
[7706] གནས་ས་མེད་པ་དང༌།
[7707] འགྲོ་ས་མེད་པའི་གནད་ཀྱིས་ཡེ་ནས་གྲོལ་བར་ཤེས་སོ།
[7708] །གྲོལ་ལུགས་ནི།
[7709] སེམས་སྟོང་པ་ཡིན་པས་གྲོལ་ཞེས་བྱ་བའམ།
[7710] མ་གྲོལ་ཞེས་ཐ་སྙད་ཙམ་དུ་གདགས་སུ་མེད་པས།
[7711] ཡེ་ནས་གྲོལ་ཟིན་པའི་རྟགས་སུ།
[7712] ད་དེ་ལ་བསྐྱར་ནས་གྲོལ་མི་དགོས་པ་ནི།
[7713] སེམས་ཡེ་ནས་སངས་རྒྱས་པས་སོ།
[7714] །ཡེ་ནས་གྲོལ་བ་དེ་ལ་གྲོལ་རྒྱུ་མེད་པས་ཤེས་སོ།
[7715] །གཉིས་པ་རང་གྲོལ་ལ་གཉེན་པོ་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[7716] བླ་མའི་གདམས་ངག་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7717] འདི་ལྟར་སྣང་གྲགས་ཀྱི་ཆོས་ཐམས་ཅད་བྱུང་ཡང་རང་ལས་བྱུང༌།
FOLIO_182

[7718] གྲོལ་ཀྱང་རང་གྲོལ་བས་སོ།
[7719] །དཔེར་ན་ནམ་མཁའ་དང་སྤྲིན་བཞིན་ནོ།
[7720] །དེ་ལྟར་ཡིན་པས་ཡུལ་གཞན་ལ་བརྟེན་པའི་བསྒོམ་པ་དང༌།
[7721] ལྟ་བ་དང༌།
[7722] སྤྱོད་པ་སྐྱོན་ཅན་ལྟ་བུ་མིན་པས་ནི།
[7723] དོན་གྱིས་གྲོལ་ཞེས་བྱ་བ་ནི་ཆོས་ཟད་པ་ལ་བྱའོ།
[7724] །རང་གྲོལ་ལ་གསུམ་སྟེ།
[7725] རང་གྲོལ་གྱི་གོ་བ།
[7726] རང་གྲོལ་གྱི་འཐད་པ།
[7727] གྲོལ་ལུགས་སོ།
[7728] །རང་གྲོལ་གྱི་གོ་བ་ནི།
[7729] གཉེན་པོ་མེད་པའི་དོན་ཏེ།
[7730] སྣང་བ་ཉིད་སྣང་བ་ནས་རང་གྲོལ་བས།
[7731] སྣང་བ་ལས་མ་གཏོགས་པའི་ཆོས་ཉིད་གང་ཡང་མེད།
[7732] དེ་བཞིན་དུ་སྟོང་པ་ལ་སོགས་པ།
[7733] དེ་ཉིད་ཀྱིས་གྲོལ་བ་ལས་ལོགས་པ་མེད་པའོ།
[7734] །དཔེར་ན་ཆང་ནད་ཅན་ཆང་གིས་འཇོམས་པ་དང༌།
[7735] དུག་གིས་དུག་འཇོམས་པ་དང༌།
[7736] ལྕགས་ཀྱིས་ལྕགས་གཅོག་པ་ལ་སོགས་པ་དང་འདྲའོ།
[7737] །ཉོན་མོངས་པ་ཉིད་དེ་ཉིད་ཀྱིས་གྲོལ་བས་ན་རང་གྲོལ་ཞེས་བྱའོ།
[7738] །རང་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ་སྟེ།
[7739] རིགས་པས་འཐད།
[7740] ལུང་གིས་འཐད།
[7741] གཏན་ཚིགས་ཀྱིས་འཐད་པའོ།
[7742] །རིགས་པས་འཐད་པ་ནི།
[7743] ཆོས་ཉིད་ཀྱི་རིགས་པས་འཐད་དེ།
[7744] གྲོལ་བ་ཐམས་ཅད་རང་གྲོལ་ཡིན་པས།
[7745] གཞན་གྱིས་བཀྲོལ་བ་ལྟ་བུ་མ་ཡིན་པར་འཐད་ལ།
[7746] གལ་ཏེ་གཞན་གྲོལ་ཡིན་ན།
[7747] དངོས་པོ་གཅིག་ལ་གཟུགས་ཐ་དད་དུ་སྣང་བ་མི་སྲིད་པ་བཞིན་ནོ།
[7748] །དངོས་པོའི་མཚན་ཉིད་དངོས་པོས་གཏན་ལ་ཕེབས་པ་བཞིན་ནོ།
[7749] །ལུང་གིས་འཐད་པ་ནི།
[7750] སེམས་སྡེ་ལས།
[7751] གྲོལ་བ་རང་བྱུང་གཞན་ལས་མིན།
[7752] །ཅེས་སོ།
[7753] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[7754] རང་གྲོལ་ཆེན་པོ་ལ་རྩོད་གཞི་མེད་པའི་གཏན་ཚིགས་ཀྱིས་འགྲུབ་ཅིང་འཐད་དོ།
[7755] །འདི་ལྟར་སྣང་བ་རང་གྲོལ་བ་ཡིན་ཏེ་གཉེན་པོ་གཞན་ལ་རག་ལུས་པ་མེད་པའི་ཕྱིར་རོ།
[7756] །གྲོལ་ལུགས་ནི།
[7757] རང་གིས་རང་གྲོལ་བ་ལས་མ་གཏོགས་པ་གཞན་མ་ཡིན་ཏེ།
[7758] གཞུང་གཞན་ནས་ཀྱང༌།
[7759] འདོད་ཆགས་ཅན་འདོད་ཆགས་ལ་ལམ་དུ་བྱས་པས་གྲོལ་བ་ལ་སོགས་པ་བཤད་དེ།
[7760] ཀྱེ་རྡོ་རྗེ་ལས།
[7761] ཇི་ལྟར་མེ་ཡིས་ཚིག་པ་ལ།
[7762] །མེ་དེ་ཉིད་ཀྱིས་བསྲོ་བར་བྱ།
[7763] །ཞེས་པ་ལ་སོགས་པ་གསུངས་པ་བཞིན་ནོ།
[7764] །སྣང་བ་སྣང་བ་རང་གི་ཐོག་ནས་གྲོལ་བ་ཉིད།
FOLIO_183

[7765] སྣང་བ་ལས་མ་གཏོགས་པའི་གྲོལ་རྒྱུའམ་གྲོལ་རྐྱེན་གཞན་མེད་པའོ།
[7766] །དེ་གཞི་མེད་དུ་གྲོལ་བས།
[7767] གནས་པའི་རྟེན་མེད་པས།
[7768] གཞི་རྩ་མེད་པས།
[7769] གཞི་རྩ་མེད་པའི་སེམས་ཉིད་དེ།
[7770] གསང་སྙིང་ལས།
[7771] གཞི་རྩ་མེད་པའི་སེམས་ཉིད་འདི།
[7772] །ཕོ་མོ་མ་ཡིན་མ་ནིང་མིན།
[7773] །ཁ་དོག་མ་ཡིན་དབྱིབས་སུ་མིན།
[7774] །མཚན་མེད་མ་ཡིན་རིགས་རྒྱུད་མིན།
[7775] །ཅེས་སོ།
[7776] །དེ་ཉིད་རང་ལས་མ་གཏོགས་པ་ལྡོག་པའི་ས་མེད་པས།
[7777] །འགྲོ་ས་མེད་པས།
[7778] སྐྱེ་མ་མྱོང་བའོ།
[7779] །གང་ནས་བྱུང་བའི་ས་མེད་དེ།
[7780] དེ་ཉིད་རང་མ་ཡིན་པའི་ཆོས་ལོགས་པ་མེད་པས་རང་གྲོལ་ཞེས་བྱའོ།
[7781] །དཔེར་ན་སྦྲུལ་གྱི་མདུད་པ་སུས་ཀྱང་མ་བཀྲོལ་པར་རང་གྲོལ་བ་བཞིན་ནོ།
[7782] །གསུམ་པ་ཅེར་གྲོལ་མཐོང་ཡལ་གྱི་གནད་ལ་བརྟེན་ནས།
[7783] རྒྱུད་ལུང་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7784] ཅེར་གྱིས་མཐོང་བ་ཙམ་གྱིས།
[7785] དེ་ཉིད་དུ་གྲོལ་བ་ནི།
[7786] མ་བུ་ཕྲད་པས་གྲོལ་བ་ཡིན་པས།
[7787] སྣང་བ་དེ་ཉིད་བློས་མ་བསྒྱུར།
[7788] སྣང་བས་མ་བཅད་པར་བཞག་པས་རང་དག་དུ་གྲོལ་བའོ།
[7789] །ཅེར་གྲོལ་མཐོང་ཡལ་ལ་བཞི་སྟེ།
[7790] ཅེར་གྲོལ་གྱི་གོ་བ།
[7791] ཅེར་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[7792] གྲོལ་ལུགས།
[7793] དཔེའོ།
[7794] །ཅེར་གྲོལ་གྱི་གོ་བ་ནི།
[7795] ཅེར་གྱིས་མཐོང་བ་ཙམ་གྱིས།
[7796] དེ་ཉིད་མཐོང་བར་གྲོལ་བ་ནི།
[7797] སྐད་ཅིག་དང་པོ་རང་ལ་མཐོང་ངམ།
[7798] ཐོས་སམ།
[7799] རིག་པ་ཙམ་གྱིས་གྲོལ་བ་སྟེ།
[7800] དེ་ལ་ནི་ཆོས་ཉིད་མངོན་སུམ་གྱི་རྩིས་ཐེབས་སོ།
[7801] །ཅེར་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[7802] རིགས་པ།
[7803] ལུང༌།
[7804] གཏན་ཚིགས་སོ།
[7805] རིགས་པ་ནི།
[7806] གཏང་ཡལ་གང་དུ་ཡང་མ་དམིགས་པས་འཐད་དེ།
[7807] སྣང་བ་སྣང་ཐོག་ཏུ་སྣང་བ་ཙམ་གྱིས་གྲོལ་བ་དང༌།
