FOLIO_199

[8491] མ་འོངས་པའི་སྐུ་གསུམ་ལ་རྒྱབ་བརྟེན།
[8525] །གསུམ་པ་དེ་ལས་རྟགས་ཚད་དུས་ངེས་འཆར་ཚུལ་ལ་གསུམ་སྟེ།
[8526] འོད་གསལ་སྐུ་གསུམ་གྱི་རྟགས།
[8527] ཏིང་འཛིན་ལྷུན་གྲུབ་ཀྱི་ཚད།
[8528] མི་གཡོ་མཉམ་གཞག་གི་དུས་སོ།
[8529] །དང་པོ་ནི།
[8530] ཡང་དེ་ཉིད་ལས།
FOLIO_200

[8531] ཏིང་འཛིན་དང་པོ་ཅོག་གཞག་གིས།
[8532] །སྐུ་གསུམ་རིམ་གྱིས་གོམས་པ་ཡིས།
[8533] །དངོས་པོ་གཤིས་ཀྱི་རྣལ་འབྱོར་ལ།
[8534] །དོན་འདིས་མཆོག་ཏུ་ཉེ་བར་འགྱུར།
[8535] །སྐུ་གསུམ་གོམས་པའི་ཏིང་འཛིན་ཉམས།
[8536] །ཅིག་ཅར་སྐྱེ་བ་མ་ཡིན་ཏེ།
[8537] །འདི་ཀུན་རིམ་གྱིས་བློ་ཡུལ་ལོ།
[8538] །ཐོག་མ་ཏིང་འཛིན་སྤྲུལ་སྐུ་ཐོབ།
[8539] །དེ་དུས་རང་གི་ཤེས་པ་ལ།
[8540] །སྔར་མ་མཐོང་བའི་ཆོས་རྣམས་ནི།
[8541] །བསམས་པ་མེད་པར་བློ་ལ་འཆར།
[8542] །རང་གི་གདམས་པའི་ཐ་སྙད་ཚིག
[8543] །མ་བཟུང་བཞིན་དུ་སེམས་ལ་བཀྲ།
[8544] །སྐྱེས་བུ་སྐལ་དང་ལྡན་པ་ལ།
[8545] །ཆོས་ཀྱི་རོ་ཡིས་སེམས་རྒྱས་པས།
[8546] །ལུས་ཀྱང་ཞག་ནི་དྲུག་བདུན་ན།
[8547] །ཡོད་པ་དག་ནི་མི་ཚོར་ཞིང༌།
[8548] །ས་ཡི་སྟེང་ལ་འཕགས་ནས་ནི།
[8549] །བར་སྣང་དག་ལ་འགྲོ་བའི་ཉམས།
[8550] །རང་གི་སྤྱོད་ཡུལ་ཉིད་དུ་འབྱུང༌།
[8551] །རིག་པ་བཅོས་མེད་མཁར་བཞག་ན།
[8552] །རང་གིས་སྤྲུལ་སྐུ་དེ་ལྟར་འཐོབ།
[8553] །དེ་འདས་རིག་པ་མ་འགྱུས་པས།
[8554] །ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཉིད་ཀྱང༌།
[8555] །རང་གི་ཤེས་པའི་རྒྱུན་དུ་ནི།
[8556] །རང་སྣང་རྩོལ་བ་ཀུན་བྲལ་བར།
[8557] །ཉམས་སུ་མྱོང་བ་འདི་ལྟར་འབྱུང༌།
[8558] །སྔར་མ་མཐོང་བའི་འོད་སྣང་ཡང༌།
[8559] །དུམ་བུ་དུམ་བུས་སུས་མཐོང་བ།
[8560] །འདི་ཡང་ལོངས་སྤྱོད་རྫོགས་སྐུར་སྦྱོང༌།
[8561] །སྐལ་ལྡན་རྣལ་འབྱོར་རིགས་ལྡན་དེའི།
[8562] །ཤེས་པ་རང་གསལ་ཉམས་རེ་གསལ།
[8563] །རང་གསལ་བློ་ལ་ལ་གོམས་པ་ཡིས།
[8564] །ནང་གསལ་འགྱུ་ཡིད་ཕྱིར་མི་འཆོར།
[8565] །དངོས་པོའི་རྗེས་སུ་སེམས་མི་འབྲང༌།
[8566] །འཇིག་རྟེན་བྱ་བ་བློར་མི་སྣང༌།
[8567] །འདིས་ནི་ལོངས་སྤྱོད་རྫོགས་པ་ཐོབ།
[8568] །དེ་ནས་རིག་པ་ནམ་མཁའ་ལ།
[8569] །ཅོག་གཞག་ཆེན་པོའི་ལྟ་སྟངས་ཀྱིས།
[8570] །ཡེངས་པ་མེད་པར་མཉམ་བཞག་པས།
[8571] །ཡང་ནི་ཆོས་སྐུའི་ཏིང་འཛིན་སྣང༌།
[8572] །དེ་དུས་ཤེས་པ་གཏིང་ནས་གསལ།
[8573] །ལུ་གུ་རྒྱུད་ལ་མངོན་དུ་སྤྱོད།
[8574] །སྣང་བ་འཕེལ་བའི་ཚད་ཡིན་ཏེ།
[8575] །ཤེས་པ་རྣོ་ལ་མྱུར་བ་ཡིས།
[8576] །སྔར་མ་མཐོང་བའི་སངས་རྒྱས་མཐོང༌།
[8577] །འདི་ཡིས་དེ་དུས་མི་རྣམས་ནི།
[8578] །བརྒྱ་སྟོང་བྱེ་བ་བློ་ལ་སྣང༌།
[8579] །ལུས་ཀྱི་སྔར་མ་བྱས་པ་ཡི།
[8580] །ཤེས་པ་མེད་པའི་བཟོ་རྣམས་དང༌།
[8581] །སྒྱུ་རྩལ་རྣམས་དང་ཡི་གེ་དང༌།
[8582] །བརྡ་དང་སྐད་དང་རྟེན་འབྲེལ་དང༌།
[8583] །ཇི་ལྟར་སྔར་མ་མཐོང་བ་ཡི།
[8584] །འདི་ཀུན་ཉམས་སུ་མྱོང་བ་དང༌།
[8585] །ས་དང་ཆུ་དང་མེ་རླུང་གི
FOLIO_201

[8586] །སྒྲ་ཡང་འདི་ཡིས་རང་དབང་ཐོབ།
[8587] །མདོར་ན་མངོན་ཤེས་དྲུག་རྣམས་ཀྱང༌།
[8588] །སྐལ་དང་ལྡན་པ་འདིས་ཐོབ་སྟེ།
[8589] །རང་དང་ཕ་རོལ་དོན་རྣམས་ནི།
[8590] །སྐྱེས་བུ་འདི་ཡིས་བྱེད་པར་འགྱུར།
[8591] །ཅེས་སོ།
[8592] །གཉིས་པ་ཏིང་་འཛིན་ལྷུན་གྲུབ་ཀྱི་ཚད་ནི།
[8593] །ཡང་དེ་ཉིད་ལས།
[8594] སྐུ་གསུམ་རང་བྱུང་དགོངས་པ་ནི།
[8595] །མདོར་ན་འདི་ལྟར་ཉམས་ཚད་རྙེད།
[8596] །སྤྲུལ་པ་སྐུ་ཡི་རྣལ་འབྱོར་སྤྱོད།
[8597] །སྔར་མེད་སྙིང་རྗེ་ཆེན་པོ་ནི།
[8598] །རང་གི་རྒྱུད་ལ་མཆོག་ཏུ་སྐྱེ།
[8599] །འདི་དུས་སྤྲུལ་སྐུའི་ཏིང་འཛིན་ཐོབ།
[8600] །གསལ་ལ་མི་རྟོག་ཤེས་པའི་ཉམས།
[8601] །ལོངས་སྐུའི་ཏིང་ངེ་འཛིན་ཞེས་བྱ།
[8602] །ཟག་མེད་སྟོང་པ་ཐིག་ལེའི་སྐུ།
[8603] །རྩོལ་བ་མེད་པར་རང་ཤར་ཚེ།
[8604] །ཆོས་ཀྱི་སྐུ་ཡི་ཏིང་ངེ་འཛིན།
[8605] །རྣལ་འབྱོར་ལྡན་པ་འདིས་ཐོབ་བོ།
[8606] །ཞེས་སོ།
[8607] །གསུམ་པ་མི་གཡོ་མཉམ་གཞག་གི་དུས་ལ་གཉིས་ཏེ།
[8608] འོད་གསལ་མངོན་དུ་སྣང་བའི་དུས་དང༌།
[8609] གདམས་ངག་བྱུང་ས་འདེབས་པའི་དུས་སོ།
[8610] །དང་པོ་ནི།
[8611] ཡང་དེ་ཉིད་ལས།
[8612] སྣང་བ་ཐམས་ཅད་རང་དབང་དུ་གྱུར་ནས།
[8613] རིག་པ་མངོན་སུམ་དུ་བསྟན་པའི་ཚེ།
[8614] དགོངས་པ་བདེན་མཐོང་གི་དུས་ཞེས་བྱའོ།
[8615] །སྣང་བ་ཐམས་ཅད་རང་ཐད་དུ་ཤར་ཏེ།
[8616] ཉམས་ཀྱི་ས་བོན་འཕེལ་བའི་ཚེ།
[8617] རིག་པ་ཉིད་སྲང་ལ་ཐེབས་པའི་དུས་ཞེས་བྱའོ།
[8618] །སྐྱེས་བུ་འབྱུང་བའི་སྟོབས་ཟད་ནས།
[8619] །ཤེས་པ་རྣམས་ཁ་ནང་དུ་བལྟས་པའི་ཚེ།
[8620] རིག་པའི་བྱུང་ས་འདེབས་པའི་དུས་སོ།
[8621] །ཆོས་ཉིད་རྐྱེན་དང་བྲལ་ནས་སྣང་བ་ཐམས་ཅད་བདེ་བར་གདལ་བའི་ཚེ།
[8622] ཆོས་ཉིད་མ་བུ་མཉམ་པའི་དུས་ཞེས་བྱའོ།
[8623] །སངས་རྒྱས་རྣམས་ཀྱི་བདེན་པའི་འོད་ཟེར་གྱིས་རང་གི་ལུས་གང་ཞིང་རྒྱས་ནས།
[8624] སྐུ་མངོན་པར་བྱང་ཆུབ་པའི་ཚེ།
[8625] བརྟན་པ་རང་ཐོབ་ཀྱི་དུས་ཞེས་བྱའོ།
[8626] །ཞེས་སོ།
[8627] །གཉིས་པ་གདམས་ངག་བྱུང་ས་འདེབས་པའི་དུས་ནི།
[8628] རང་ཤར་ལས།
[8629] རྒྱུད་ལ་ཤེས་རིག་ཤར་བའི་དུས་སུ།
[8630] སྐུ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8631] རྟོགས་པ་རྒྱུད་ལ་སྐྱེས་པའི་དུས་སུ་རིག་པའི་ཡུལ་ངོ་ཤེས་པར་གྱིས་ཤིག
FOLIO_202

[8632] །ཏིང་ངེ་འཛིན་སྟོབས་སུ་གྱུར་པའི་དུས་སུ་སྒྲོན་མ་རྣམ་པར་དག་པ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8633] །སྟོབས་ཁྱད་པར་ཅན་སྐྱེས་པའི་དུས་སུ།
[8634] །ཏིང་ངེ་འཛིན་ལམ་དགྱེར་བ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8635] རིག་པའི་སྐུ་མཐོང་བའི་དུས་སུ་ཞེ་འདོད་མེད་པར་ཤེས་པར་གྱིས་ཤིག
[8636] །ཤེས་རབ་ཁྱད་པར་ཅན་རྒྱུད་ལ་སྐྱེས་པའི་དུས་སུ་བདུད་ཀྱི་བསླུ་བ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8637] ཉམ་ང་བ་མེད་པའི་སྤྱོད་པ་ཀློང་རྡོལ་བའི་དུས་ན།
[8638] ཤེས་རབ་ཀྱི་འཇུག་ཕྱོགས་ངོ་ཤེས་པར་གྱིས་ཤིག
[8639] །སྟོང་པ་ཡུལ་ལ་ཁྱབ་པའི་དུས་ན་འོད་ངོ་ཤེས་པར་གྱིས་ཤིག
[8640] སྒྲོན་མ་ཡུལ་ལ་སྣང་བའི་དུས་ན།
[8641] དབྱིངས་དང་ཡུལ་ངོ་ཤེས་པར་གྱིས་ཤིག་ཅེས་པ་དང༌།
[8642] སེང་གེ་རྩལ་རྫོགས་ལས།
[8643] སྣང་བ་དུམ་བུ་དུམ་བུའི་ཚེ།
[8644] །མཁས་པས་རབ་ཏུ་བརྟག་པར་བྱ།
[8645] །ཤིན་ཏུ་ཕྲ་དང་འགྱུ་བའི་ཚེ།
[8646] །གོམས་པས་རབ་ཏུ་གནས་པར་བྱ།
[8647] །འཕྲིག་དང་ཕྲ་དང་འགྱུ་བའི་ཚེ།
[8648] །མཐོང་བས་རབ་ཏུ་གཟུང་བར་བྱ།
[8649] །ཟླུམ་དང་ཕྲ་དང་འཁྲིལ་བའི་ཚེ།
[8650] །མཁས་པས་ཡེངས་མེད་ཏིང་འཛིན་བརྟན།
[8651] །ལྟེམ་དང་མེར་དང་སྐུར་སྣང་ཚེ།
[8652] །གོམས་པས་སྣང་བ་མཆེད་པ་གཟུང༌།
[8653] །ཡང་དག་ཀུན་ཏུ་སྣང་བའི་ཚེ།
[8654] །མཁས་པས་སྣང་བ་བསྡུ་བར་བཤད།
[8655] །ཆགས་དང་ཞེན་པ་མེད་པའི་ཚེ།
[8656] །མཁས་པས་གཟུང་ཐབས་ཤེས་པར་བྱ།
[8657] །གསང་སྔགས་གོམས་པའི་མཚན་ཉིད་དོ།
[8658] །ཞེས་སོ།
[8659] །གཉིས་པ་ཉིན་མཚན་འོད་གསལ་གྱི་འཁོར་ལོ་ལ་གསུམ་སྟེ།
[8660] དབྱིངས་འོད་གསལ་ཀྱི་འཆར་གཞི་ངོས་གཟུང་བ།
[8661] དེ་ལས་སྒྲོན་མའི་ཉམས་ལེན་བསྟན་པ།
[8662] ཉིན་མཚན་འཁོར་ཡུག་གི་བསྒོམ་ཚུལ་ངེས་པའོ།
[8663] །དང་པོ་ནི།
[8664] སྔར་ཡང་བཤད་མོད་ཀྱི།
[8665] འོན་ཀྱང་འདིར་རབ་ཏུ་བསྡུས་ཏེ་གསལ་བར་བསྟན་པ་ལྔ་སྟེ།
[8666] དབྱིངས་ཀྱི་འདུག་ཚུལ།
[8667] སྒྲོན་མའི་གནས་ཚུལ།
[8668] དབྱིངས་རིག་འཆར་ཚུལ།
[8669] ཉམས་སུ་བླང་ཚུལ།
[8670] ཁྱད་པར་ངེས་ཚུལ་ལོ།
[8671] །དང་པོ་ནི།
[8672] དབྱིངས་ཀྱི་འོད་གསལ་བདེ་བར་གཤེགས་པའི་སྙིང་པོ་དེ་སེམས་ཅན་ཀུན་ལ་དབྱེར་མེད་དུ་གནས་ཏེ།
[8673] ནོར་བུ་འཕྲ་བཀོད་ལས།
[8674] ཏིལ་འབྲུའམ་ནི་ཡུངས་འབྲུ་ལ།
[8675] །མར་ཉིད་ཡེ་ནས་ལྷུན་གྲུབ་བཞིན།
[8676] །སེམས་ཅན་ལུས་ལྟར་སྣང་བ་ལ།
[8677] །དེ་བཞིན་གཤེགས་པའི་ས་བོན་ནི།
[8678] །མཐུན་པའི་འོད་དང་རང་ཆས་སུ
FOLIO_203

[8679] །གནས་ནས་ལམ་ཞུགས་སྒོ་དག་ཏུ།
[8680] །རྣམ་པར་འཐོན་ནས་དོན་ལ་སྤྱོད།
[8681] །ནམ་མཁས་གར་ཁྱབ་སེམས་ཅན་ཏེ།
[8682] །རིག་པའི་དོན་ཡང་དེ་ཙམ་མོ།
[8683] །ཞེས་སོ།
[8684] །གང་ན་ཡོད་ཅེ་ན།
[8685] དེ་ཉིད་ལས།
[8686] ཨེ་མ་རིག་པའི་གནས་ལུགས་ནི།
[8687] །རང་གི་ཐུགས་ཀྱི་དཀྱིལ་ན་གནས།
[8688] །ཡབ་ཡུམ་གཉིས་ཀྱི་ཆ་འཛིན་པའི།
[8689] །ཐབས་དང་ཤེས་རབ་ཚུལ་དུ་གནས།
[8690] །ཡབ་ཀྱི་ཆ་འཛིན་ཐབས་ཀྱི་སྐུ།
[8691] །ཡུམ་གྱི་་འཛིན་ཤེས་རབ་སྐུ།
[8692] །འོད་དང་འོད་ཟེར་ཚུལ་དུ་གནས།
[8693] །དབྱིངས་དང་རིག་པས་རབ་བརྒྱན་ཏེ།
[8694] །ལྷུན་རྫོགས་ཐིག་ལེ་ཆེན་པོར་གནས།
[8695] །ཞེས་སོ།
[8696] །དེའང་རིག་པ་འོད་ཀྱི་ཀློང་ན་སྐུ་དང་ཡེ་ཤེས་སུ་ཇི་ལྟར་བཞུགས།
[8697] གནས་ངེས་པ་ནི་གང་དང་གང་ཞེ་ན།
[8698] རྩལ་རྫོགས་ལས།
[8699] རང་རང་ཙིཏྟ་རིན་ཆེན་ནང༌།
[8700] །ཚོན་གང་འོད་འབར་བུམ་པའི་ཚུལ།
[8701] །ནང་ན་ཡེ་ཤེས་མེ་འོད་འབར།
[8702] །གཞལ་ཡས་ཡེ་ཤེས་དུ་མ་སྣང༌།
[8703] །སྐུ་ཡི་ངོ་བོ་རེ་རེ་ལ།
[8704] །གསུང་གི་སྤྲུལ་པ་གྲངས་མེད་ཅིང༌།
[8705] །ཐུགས་ཀྱི་དགོངས་པ་འདའ་མེད་ཅིག
[8706] །ཅེས་པ་དང༌།
[8707] ཀུན་གཞི་ཆོས་འབྱུང་ཆེན་མོའི་མཛོད།
[8708] །རིག་པའི་ཡེ་ཤེས་གོང་བུར་གནས།
[8709] །སྣང་བ་འཛིན་མེད་ཡུལ་གྱི་མཛོད།
[8710] །རིག་པའི་ཡེ་ཤེས་དབྱིངས་སུ་གནས།
[8711] །གསང་འདུས་རིན་ཆེན་ཟུར་བརྒྱད་མཛོད།
[8712] །རིག་པའི་ཡེ་ཤེས་གོང་བུར་གནས།
[8713] །སྣང་བ་འཛིན་མེད་ཡུལ་གྱི་མཛོད།
[8714] །རིག་པའི་ཡེ་ཤེས་དབྱིངས་སུ་གནས།
[8715] །གསང་འདུས་རིན་ཆེན་ཟུར་བརྒྱད་མཛོད།
[8716] །རིག་པའི་ཡེ་ཤེས་ཡབ་ཡུམ་ཚུལ།
[8717] །སྲོག་འདུས་རིན་ཆེན་ཟུར་བཞིའི་མཛོད།
[8718] །རིག་པའི་ཡེ་ཤེས་ཐིག་ལེར་གནས།
[8719] །དོན་འཁྱིལ་བྷནྡྷའི་གཞལ་ཡས་མཛོད།
[8720] །རིག་པའི་ཡེ་ཤེས་ཁྲོ་སྐུར་གནས།
[8721] །འགག་མེད་གསལ་བའི་སྒོ་གཉིས་མཛོད།
[8722] །དབྱིངས་དང་ལུ་གུ་རྒྱུད་དུ་གནས།
[8723] །སྟོང་པ་མཚན་བྲལ་ནམ་མཁའི་མཛོད།
[8724] །རིག་པའི་ཡེ་ཤེས་འོད་དུ་གནས།
[8725] །དེ་ནི་གསང་བའི་མཛོད་དུ་བསྟན།
[8726] །ཅེས་སོ།
[8727] །དེའང་རིག་པའི་ངོ་བོ་དེ་གཞི་སྙིང་གནས་དུས་དབྱིངས་འོད་ལྔའི་ནང་ན་ཡོད་པ་རྨ་བྱའི་སྒོ་ང་ལྟ་བུའོ།
[8728] །ལམ་དབྱིངས་ལ་ཤར་དུས་ནམ་མཁའི་འཇའ་འོད་དང༌།
FOLIO_204

[8729] མཐར་ཕྱིན་དུས་ཕྲུ་གུ་སྒོང་རྒྱ་ལས་གྲོལ་བ་ལྟ་བུ་སྟེ།
[8730] རྩལ་རྫོགས་ལས།
[8731] གཞི་ལ་གནས་པའི་རིག་པ་ནི།
[8732] །ཡེ་ཤེས་དབྱིངས་ན་སྐུ་གསུམ་རྫོགས།
[8733] །དཔེར་ན་རྨ་བྱའི་སྒོ་ང་བཞིན།
[8734] །ནང་འོད་ཡེ་ཤེས་གསལ་བར་བསྟན།
[8735] །ལམ་ལ་འཆར་བའི་རིག་པ་ནི།
[8736] །དཔེར་ན་འཇའ་ཚོན་ལྟ་བུར་བསྟན།
[8737] །མཐའ་ལ་སྐྱོལ་བའི་རིག་པ་ནི།
[8738] །རྨ་བྱའི་ཕྲུ་གུ་སྒོ་ང་རྣམས།
[8739] །རྡོལ་ཏེ་དོན་པ་ལྟ་བུའོ།
[8740] །ཞེས་སོ།
[8741] །དེའང་ཡེ་ཤེས་དེ་མ་སྨིན་པའི་དུས་སུ་ཀུན་གྱི་གོ་འབྱེད།
[8742] སྣང་བའི་དུས་སུ་འོད།
[8743] །གོམས་དུས་སྐུར་སྣང་སྟེ།
[8744] དེ་ལས།
[8745] སྤྲོས་པ་མེད་པའི་དབྱིངས་ཉིད་ནས།
[8746] །འོད་གསལ་ཐོགས་མེད་རེག་པ་བྱུང༌།
[8747] །སྣང་བའི་དུས་ན་འོད་སྣང་སྟེ།
[8748] །རྫོགས་པའི་དུས་ན་རང་སྣང་ངོ༌།
[8749] །གོམས་པའི་དུས་ན་སྐུ་རུ་འགྱུར།
[8750] །ཤེས་རབ་ཐབས་དང་འབྲེལ་བ་ཡིས།
[8751] །དོན་དམ་དཀྱིལ་འཁོར་རྣམ་ལྔ་མཐོང༌།
[8752] །ཞེས་སོ།
[8753] །དེ་ལྟར་གནས་པའི་སྐུ་དང་རིག་པ་དང་དབྱིངས་དང་ཡེ་ཤེས་ཀྱི་མཚན་ཉིད་ནི།
[8754] །ཡང་དེ་ཉིད་ལས།
[8755] སྐུ་ཡི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[8756] །འགྱུར་བ་མེད་དང་གསལ་བ་དང༌།
[8757] །སྟོང་པ་དང་ནི་རྟོག་བྲལ་ལོ།
[8758] །རིག་པའི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[8759] །ཕྲ་བ་ཉིད་དང་འཕྲོ་བ་དང༌།
[8760] །ལུ་གུ་རྒྱུད་དང་འགུལ་བའོ།
[8761] །དབྱིངས་ཀྱི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[8762] །ཡངས་དང་ལྷུན་སྟུག་སྟོང་མཐའ་ཡས།
[8763] །གསལ་དང་དྲོ་དང་བསིལ་བ་དང༌།
[8764] །ཡང་ཞིང་གཡོ་བའི་བདག་ཉིད་འཛིན།
[8765] །ཁྱབ་དང་མུ་ཁྱུད་ར་བའོ།
[8766] །ཡེ་ཤེས་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[8767] །འབྱུང་དང་བྱུང་དང་རང་གསལ་དང༌།
[8768] །ཡེ་དང་ཤེས་དང་རྟོགས་པའོ།
[8769] །གསལ་དང་འཚེར་དང་འབྱམས་ཡས་ཉིད།
[8770] །སྣང་དང་མུན་དང་གོ་འབྱེད་དང༌།
[8771] །སྟོང་དང་གསལ་བའི་ཡེ་ཤེས་མཆོག
[8772] །གསང་སྔགས་མཚན་ཉིད་དག་ཏུ་འདོད།
[8773] །ཅེས་སོ།
[8774] །གཉིས་པ་སྒྲོན་མའི་གནས་ཚུལ་ནི།
[8775] །ལྷ་ལ་ཁྲུ་གང༌།
[8776] ལྷ་མིན་ལ་སོར་བཞི།
[8777] མི་ལ་ཚོན་གང༌།
[8778] དུད་འགྲོ་ལ་རང་གསལ།
[8779] ཡི་དྭགས་ལ་ཏིལ་འབྲུ་ཙམ།
[8780] དམྱལ་བ་ལ་རྟ་རྔ་ཙམ།
[8781] །སངས་རྒྱས་ལ་ཚད་མེད་པ།
FOLIO_205

[8782] བྱང་ཆུབ་སེམས་མདའ་གང༌།
[8783] སྤྲུལ་སྐུ་ལ་འདོམ་གང་བ་སྟེ།
[8784] རང་འོད་ཡེ་ཤེས་ཀྱི་སྣང་བ་ཡོད་པ་ནི།
[8785] ཡང་དེ་ཉིད་ལས།
[8786] ཡེ་ཤེས་གནས་ལུགས་ཆེ་ཆུང་དང༌།
[8787] །སྣང་བ་དྲུག་གི་ཕྱོགས་དག་ནས།
[8788] །རབ་ཏུ་བཤད་པ་འདི་ལྟ་སྟེ།
[8789] །དགའ་ལྡན་རྣམས་ལ་ཁྲུ་གང་གནས།
[8790] །རྩོད་ལྡན་རྣམས་ལ་སོར་བཞི་གནས།
[8791] །ཆ་མཉམ་ལྡན་ལ་ཚོན་གང་ངོ༌།
[8792] །གཉིས་ལྡན་རྣམས་ལ་རང་གསལ་ཙམ།
[8793] །བཀྲེས་ལྡན་རྣམས་ལ་ཏིལ་འབྲུ་ཙམ།
[8794] །སྡུག་བསྔལ་ལྡན་ལ་རྟ་རྔ་ཙམ།
[8795] །དེ་བཞིན་དུ་ནི་གནས་པར་བཤད།
[8796] །སངས་རྒྱས་རྣམས་ལ་དཔག་ཏུ་མེད།
[8797] །བྱང་ཆུབ་སེམས་དཔའ་མདའ་གང་ངོ༌།
[8798] །སྤྲུལ་པའི་སྐུ་ལ་འདོམ་གང་གནས།
[8799] །སངས་རྒྱས་བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[8800] །སྤྲུལ་པའི་སྐུ་དང་ལྷ་རྣམས་ལ།
[8801] །མངོན་སུམ་ཡུལ་ལ་སྣང་བའོ།
[8802] །དེ་རྣམས་མན་ཆད་ཡུལ་ལྔ་ལ།
[8803] །མ་བསྟན་མཐོང་བར་མི་འགྱུར་རོ།
[8804] །ཞེས་སོ།
[8805] །དེའང་བར་སྣང་ལ་རང་སྣང་བ་སངས་རྒྱས་སེམས་དཔའ་ལྷ་གསུམ་སྒྲོན་མའི་སྣང་བ་ཆེ་བ་ནི་ཡུལ་ཡངས་པས་སོ།
[8806] །གཞན་ལྔ་རང་ལུས་ཀྱི་ཡུལ་ཡིན་པས་ཆུ་བའོ།
[8807] །གསུམ་པ་དབྱིངས་ཀྱི་རིག་གི་འཆར་ཚུལ་ལ་གཉིས་ལས།
