[3341] དང་པོ་ནི་གཞི་གསལ་བར་བྱ་བའི་རྒྱུ་ཡིན་པས།
[3371] སྒྲུབ་པ་ལ་བརྟེན་ནས་དཔའ་བོ་གཅིག་པའི་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོ་མངོན་པར་སྒྲུབ་པར་བྱེད་ལ།
[3372] དགོས་པ།
[3373] ལམ་བསྒྲུབ་པས་འབྲས་བུ་མངོན་དུ་བྱེད་པའོ།
[3374] །འབྲས་བུ།
[3375] སོ་སོའི་རིགས་ཀྱི་སངས་རྒྱས་སུ་འགྱུར་བའོ།
[3376] །སྣ་ཚོགས་ལམ་འགྱུར་དུ་འདོད་པ་ནི།
[3377] ཐོར་བུ་བ་དང༌།
[3378] ཕྲ་མོ་དང་དྲ་བ་ལ་བརྟེན་པའི་ལུགས་མང་ཡང༌།
[3379] རྒྱུད་དང་ནོ་པི་ཀ་གཉིས་སུ་འདུ་བ་ཡིན་ནོ།
[3380] །རྒྱུད་ལ་བསྐྱེད་པའི་རིམ་པ་གཙོ་བ་དང༌།
[3381] རྫོགས་རིམ་གཙོ་བ་དང༌།
[3382] ཟུང་འཇུག་གཙོ་བར་འདོད་པ་སྟེ།
[3383] མ་རྫོགས་སུ་འདོད་པ་དང༌།


### PAGE 92

[3384] ཆ་ཤས་དུམ་བུར་འདོད་པ་ལ་སོགས་པ་མང་ངོ༌།
[3385] །ནི་པི་ཀ་ལ་གཉིས་ལས།
[3386] སྭ་ཏྭ་ནོ་པི་ཀ་སེམས་གཙོ་བ་ཡན་ལག་དང་བཅས་ནས་བསྒྲུབ་པ་དང༌།
[3387] མ་དྷ་ལ་ནོ་པི་ཀ་དཀྱིལ་འཁོར་གྱི་འཇུག་པ་དང་བཅས་ནས་བསྒྲུབ་པའོ།
[3388] །དེ་ཡང་པིན་དྷར་ཐ་དང༌།
[3389] མངོན་པར་རྟོགས་པའི་ལྷའི་བྱེ་བྲག་ལ་བརྟེན་པའོ།
[3390] །དེ་དག་གི་ངོ་བོ་ཀུན་རྫོབ་ཙམ་དུ་ཡང་དག་པའི་ཀུན་རྫོབ་ཀྱི་གནས་སྐབས་ཕྱི་སྣོད་ཀྱི་འཇིག་རྟེན་གཞལ་ཡས་ཁང་དུ་ལྟ་ལ།
[3391] བརྟེན་པ་བཅུད་ཀྱི་སེམས་ཅན་ལྷ་དང་ལྷ་མོའི་དཀྱིལ་འཁོར་དུ་བལྟས་པས།
[3392] འགྲོ་བ་ཐམས་ཅད་ལྷ་དང་ལྷ་མོའི་གཟུགས་སུ་མཐོང་ནས།
[3393] ཡི་དམ་གྱི་ལྷ་ལ་སྲོག་གཅོད་པ་དང༌།
[3394] རྫུན་ལ་སོགས་པ་མི་དགེ་བ་མི་བྱེད་པའི་དགོས་པ་ཡོད་པ་དང༌།
[3395] ཆེད་དུ་ཡིད་ལ་བྱ་བའི་ཆོས་མེད་པ་དང༌།
[3396] དོན་དམ་པར་ཅིའི་ངོ་བོར་ཡང་མ་གྲུབ་པ་དང༌།
[3397] བདེན་པ་ཡ་བྲལ་དུ་མ་སོང་བ་དང༌།
[3398] ཟུང་འཇུག་དབྱེར་མེད་དུ་རྟོགས་པས།
[3399] ཕྱི་པ་ལས་འཕགས་ཏེ།
[3400] དོན་དམ་པར་ལྷ་ཡང་མེད་པས་དངོས་པོ་དང་མཚན་མ་མེད་ལ།
[3401] ཀུན་རྫོབ་ཙམ་དུ་སྦྱང་བྱ་ཕུང་པོ་དང་ཁམས་ལ་སོགས་པ་ལྷ་དང་ལྷ་མོའི་དཀྱིལ་འཁོར་དུ་གནས་པས།
[3402] ཕུང་པོ་ལྔ་དང༌།
[3403] འབྱུང་བ་ལྔ་དང༌།
[3404] ཡུལ་ལྔ་དང༌།
[3405] དབང་པོ་ལྔ་དང༌།
[3406] ཉོན་མོངས་པ་ལྔ་ལ་སོགས་པ་སྦྱོང་ལ།
[3407] དོན་ལ་སྦྱང་གཞི་དབྱིངས་རང་བཞིན་རྣམ་དག་གི་སྟེང་ན།
[3408] སྦྱང་ཕྱ་ཕུང་པོ་ཁམས་དང་གཟུང་འཛིན་ལ་སོགས་པ།
[3409] སྦྱོང་བྱེད་བསྐྱེད་རྫོགས་ཐབས་ཀྱི་རིམ་པས།
[3410] སྦྱངས་འབྲས་སྐུ་དང་ཡེ་ཤེས་སུ་གྲུབ་པ་ཙམ་ཡང་མེད་པར་་རྟོག་པ་ཡིན་ནོ།
[3411] །དེ་དག་ཀྱང༌།
[3412] རང་ཤར་ལས།
[3413] ཀྱེ་མ་གསང་བདག་ངེས་པར་གཟུང༌།
[3414] མ་ཧཱའི་གྲུབ་མཐའ་འདི་ལྟ་སྟེ།
[3415] །འཇུག་པའི་སྒོ་ནི་ཏིང་འཛིན་རྣམ་པ་གསུམ།
[3416] །རྟོགས་པའི་ལྟ་བ་ཅི་སྣང་ལྷ་རུ་རྟོགས།
[3417] །བསྲུང་བའི་དམ་ཚིག་རྩ་བ་སྐུ་གསུང་ཐུགས།
[3418] །འབྲས་བུ་ཐབས་དང་ཤེས་རབ་འདུ་བྲལ་མེད།
[3419] །ཏིང་འཛིན་རྣམ་གསུམ་འདི་ལྟ་སྟེ།
[3420] །དེ་བཞིན་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན།
[3421] །རྟོག་མེད་ས་ལེ་སང་ངེའོ།
[3422] །ཀུན་དུ་སྣང་གི་ཏིང་ངེ་འཛིན།
[3423] །གསལ་ལ་མ་ཡེངས་ཚུལ་ད་བསྒོམ།
[3424] །དེ་བཞིན་རྒྱུ་ཡི་ཏིང་ངེ་འཛིན།
[3425] །ཧཱུྃ་ལས་སེམས་དཔའ་སུམ་བརྩེགས་བསྒོམ།
[3426] །བདག་ཉིད་དམ་ཚིག་སེམས་དཔའ་ལ།
[3427] །ཕུན་སུམ་ཚོགས་པ་བཞི་དང་ལྡན།
[3428] །ཏིང་འཛིན་ཡིག་འབྲུའི་སེམས་དཔའ་ལ།
[3429] །གསལ་བ་རྣམ་པ་གསུམ་དང་ལྡན།
[3430] །ཡེ་ཤེས་སེམས་དཔའ་རྣམ་གཉིས་ཏེ།
[3431] །ཞི་བ་དང་ནི་ཁྲོ་བོའོ


### PAGE 93

[3432] །རྒྱུ་ཡི་ཏིང་འཛིན་འདི་ལྟ་སྟེ།
[3433] །ཡཾ་དང་རཾ་དང་ཁཾ་དང་ནི།
[3434] །ར་དང་སུ་དང་ཀཾ་དང་ནི།
[3435] །པཾ་དང་ས་དང་མ་དང་ནི།
[3436] །ཧཱུྃ་དང་ཕཊ་ལ་སོགས་པ་ཡི།
[3437] །ཡིག་འབྲུའི་འོད་ཟེར་བསམ་མི་ཁྱབ།
[3438] །རབ་ཏུ་སྤྲུལ་ནས་ང་རྒྱལ་ལྡན།
[3439] །རྣམ་པའི་ལྷ་དང་སྟོང་པའོ།
[3440] །དེ་ནི་ཏིང་འཛིན་གསུམ་དུ་འདོད།
[3441] །དམ་ཚིག་རྣམ་གསུམ་འདི་ལྟ་སྟེ།
[3442] །སྐུ་ཡི་སྒོ་ནས་སྲོག་གཅོད་སྤང་བར་བྱ།
[3443] །མ་བྱིན་ལེན་དང་མི་ཚངས་སྤྱོད་པ་དང༌།
[3444] །གསུང་གི་སྒོ་ནས་རྫུན་དང་ཕྲ་མ་སྤང༌།
[3445] །ཚིག་རྩུབ་དང་ནི་དེ་བཞིན་ཀྱལ་པ་སྤང༌།
[3446] །ཐུགས་ཀྱི་སྒོ་ནས་བརྣབ་སེམས་གནོད་སེམས་སྤང༌།
[3447] །ལོག་པར་ལྟ་བ་རབ་ཏུ་སྤང་བར་བྱ།
[3448] །ཐབས་དང་ཤེས་རབ་འདུ་འབྲལ་མེད་པར་རྟོགས།
[3449] །མ་ཧཱ་ཡོ་གའི་གྲུབ་མཐའ་དེ་བཞིན་འདོད།
[3450] །ཅེས་སོ།
[3451] །བརྒྱད་པ་ལུང་ཨ་ནུ་ཡོ་གའི་ཐེག་པ་ནི།
[3452] དབྱིངས་དང་ཡེ་ཤེས་གཉིས་སུ་མེད་པ་སྤྲོས་བྲལ་མཐའ་གང་དུ་ཡང་མི་གནས་པས།
[3453] །རྫོགས་རིམ་ཤེས་རབ་གཙོ་བའི་སྒོ་ནས་བསྒྲུབ་པའོ།
[3454] །དབྱེ་ན།
[3455] ལུང་དང་མདོ་གཉིས་ལས།
[3456] ལུང་ལ་བརྟེན་པའི་ལུང༌།
[3457] །སེམས་དང་སེམས་ལས་བྱུང་བར་འདོད་པ་དང༌།
[3458] བརྗོད་པའི་ལུང༌།
[3459] ཚིག་དང་ཐ་སྙད་ཀྱི་གཞི་མ་འདོད་པའོ།
[3460] །མདོ་ནི།
[3461] སྒྱུ་འཕྲུལ་གི་ལམ་ལས་ཁྱད་པར་དུ་གྱུར་པ་ཡེ་ཤེས་རྔམ་པ་གློག་གི་འཁོར་ལོ་ལྔ་པ་གཞི་ལམ་རྣམ་དག་ཏུ་སྨྲ་བ་དང༌།
[3462] ཕུར་བུ་ཐལ་འབྱིན་གྱི་དོན་ངེས་པར་མཚོན་པ་དུར་ཁྲོད་ཁུ་བྱུག་རོལ་པ་ཡེ་ཤེས་ཐོད་རྒལ་དུ་སྨྲ་བ་དང༌།
[3463] དཔལ་ཆེན་པོ་ཕྱག་རྒྱ་ཡང་དག་པ་ལས་ཁྱད་པར་དུ་འཕགས་པ་ཀུན་འདུས་རིག་པའི་མདོ་ཡང་དག་པ་ལམ་གྱུར་དབྱིངས་སུ་སྨྲ་བ་དང༌།
[3464] ཨ་ནུའི་རང་གཞུང་མངོན་པར་རྟོགས་པ་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་དགོངས་པའི་འདུས་པའི་མདོ་དབྱིངས་ཡེ་ཤེས་གཉིས་མེད་དུ་སྨྲ་བ་དང༌།
[3465] སེམས་དང་ཡེ་ཤེས་ཀྱི་མཚན་ལས་ཁྱད་པར་དུ།
[3466] སེམས་ལུང་ཆེན་པོ་ཡི་གེ་རྣམ་དག་གི་མདོ།
[3467] དབྱིངས་དང་ཡེ་ཤེས་ཅིག་ཅར་དང༌།
[3468] རིམ་གྱིས་དང༌།
[3469] ཐར་ཆགས་དང༌།
[3470] ཐོད་རྒལ་དུ་སྨྲ་བ་དང་ལྔའོ།
[3471] །དེ་ལྟར་ན་བློ་བྲལ་ཕྱག་རྒྱ་ཆེན་པོ་དབྱིངས་དང་ཡེ་ཤེས་བདེ་སྟོང་བྱང་ཆུབ་སེམས་ཀྱི་ཐེག་པའོ།
[3472] །དེ་ཡང་རང་ཤར་ལས།


### PAGE 94

[3473] ཀྱེ་མ་རྡོ་རྗེ་འཛིན་པ་ཉོན།
[3474] །ལུང་ཆེན་ཨ་ནུའི་ཐེག་པ་ནི།
[3475] །དབྱིངས་དང་ཡེ་ཤེས་རྣམ་པ་གཉིས།
[3476] །འདུ་འབྲལ་མེད་པའི་རྡོ་རྗེར་འདོད།
[3477] །འཇུག་པའི་སྒོ་ནི་ཅིག་ཅར་རིམ་གྱིས་སོ།
[3478] །རྟོགས་པའི་ལྟ་བ་འདུ་འབྲལ་མེད་པའོ།
[3479] །ཅིག་ཅར་འཇུག་པ་གང་ཞེ་ན།
[3480] །ལྷ་རྣམས་མ་བསྐྱེད་སྙིང་པོ་དྲན་པས་རྫོགས།
[3481] །རིམ་གྱིས་འཇུག་པ་གང་ཞེ་ན།
[3482] །དབྱིངས་དང་ཡེ་ཤེས་རིམ་བཞིན་ཞུགས་ནས་ནི།
[3483] །རྡོ་རྗེ་འཛིན་གྱིས་ས་ལ་འབྲས་བུ་འཐོབ།
[3484] །བསྲུང་བའི་དམ་ཚིག་འདི་ལྟ་སྟེ།
[3485] །གསང་སྔགས་དོན་སྟོན་རྟག་ཏུ་བཀུར་བར་བྱ།
[3486] །གསང་སྔགས་སྟོན་པའི་སློབ་དཔོན་ལ།
[3487] །ཅི་འབྱོར་པ་ཡིས་མཆོད་པ་དབུལ།
[3488] །སློབ་དཔོན་དང་ནི་དེ་བཞིན་གཤེགས།
[3489] །ཁྱད་མེད་གཅིག་གི་ངོ་བོར་བསྟན།
[3490] །མདོར་བསྡུས་དབྱིངས་དང་ཡེ་ཤེས་སོ།
[3491] །ལུང་ཆེན་ཨ་ནུའི་གྲུབ་མཐའ།ོ
[3492] །ཞེས་སོ།
[3493] །དེ་ཡང་ཨ་ནུའི་ཐེག་པས་འབྲས་བུ་སྐྱེ་བ་གཅིག་ལ་སངས་རྒྱ་བ་དང༌།
[3494] །བར་མ་དོ་ལ་སངས་རྒྱས་བར་ངེས་པ་དང༌།
[3495] ཐ་ན་ཡང་སྐྱེ་བ་བརྒྱུད་ནས་སངས་རྒྱས་བ་ཞེས་འདོད་དོ།
[3496] །དེ་ཡང་རྣམ་པར་འགྲོལ་བའི་གཞི་དབྱིངས་དང་ཡེ་ཤེས་ལ།
[3497] བྱས་ཆོས་དང༌།
[3498] རྩོལ་སྒྲུབ་དང༌།
[3499] འཕོ་ལྡོག་མེད་པས་སྟོང་ཉིད་བསམ་ངོ་དང་བྲལ་བའི་དབྱིངས་གནས་པ་རང་བྱུང་གི་ཡེ་ཤེས་ཤར་བས།
[3500] ཆོས་ཐམས་ཅད་གཞི་གཞག་རང་གྲོལ་ཆེན་པོར་རྟོགས་པས།
[3501] འབད་མེད་རང་གྲོལ་གྱི་དབྱིངས་དང་ཡེ་ཤེས་ཞེས་བྱའོ།
[3502] །སྣ་ཚོགས་སྣང་བ་ལམ་གྱི་དབྱིངས་དང་ཡེ་ཤེས་ལ།
[3503] སྣ་ཚོགས་སུ་སྣང་བ་ཐམས་ཅད་རོལ་པ་ཕྱོགས་མེད་དུ་ཤར་བས།
[3504] སྣ་ཚོགས་འགག་མེད་དུ་གྲོལ་བས་ལྷུན་གྲུབ་ཕྱོགས་ཙམ་འཛིན་པའི་དབྱིངས་ལ།
[3505] སྒྱུ་མ་རྣམ་དག་ཕྱོགས་མེད་ཀྱི་ཡེ་ཤེས་ཤར་བས་ཆོས་ཐམས་ཅད་སྤང་བླང་དང་དགག་སྒྲུབ་པ་དང༌།
[3506] འདོད་པ་མེད་པར་རྟོགས་པས།
[3507] ལྷུན་གྲུབ་རྫོགས་ཚུལ་གྱི་དབྱིངས་དང་ཡེ་ཤེས་ཞེས་བྱའོ།
[3508] །རང་གྲོལ་ཆེན་པོ་བྱ་བ་དང་བྲལ་བ་འབྲས་བུའི་དབྱིངས་དང་ཡེ་ཤེས་ལ།
[3509] འཁོར་འདས་སུ་མི་གནས་པས་རྩོལ་བྲལ་ཉག་གཅིག་བསྐྱར་གཞི་དང་བྲལ་བའི་དབྱིངས་ལ།


### PAGE 95

[3510] མཐའ་བྲལ་སྟོང་པ་ལྟ་སྒོམ་ལས་འདས་པའི་ཡེ་ཤེས་ཤར་བས།
[3511] ཆོས་ཐམས་ཅད་བདེ་སྡུག་ངོ་མཉམ་དུ་རྟོགས་པས།
[3512] ཆོས་ཉིད་བྱ་བ་ལས་འདས་པའི་དབྱིངས་དང་ཡེ་ཤེས་ཞེས་བྱའོ།
[3513] །དེ་དག་ཀྱང་དབྱིངས་ལ་ཡེ་ཤེས་རིམ་གྱིས་ཞུགས་པ།
[3514] གནས་པ།
[3515] སྟོང་པ།
[3516] བདེ་བ་བཟུང་འཇུག་ཏུ་གོ་བས།
[3517] བླ་ང་བ་མེད་ཅིང་སྤང་དུ་མེད་པའི་ཟུང་འཇུག་ཅེས་བྱའོ།
[3518] །དབྱིངས་ལ་ཡེ་ཤེས་ཅིག་ཅར་དུ་ཞུགས་པས་རང་བྱུང་གི་ཆོས་ཉིད་ལ་ལྟ་བ་དང་བྲལ་བར་གོ་བས་ཆོས་ཟད་པས་གྲོལ་རྒྱུ་མེད་པའི་ཅིག་ཅར་ཞེས་བྱའོ།
[3519] །ཐར་ཆགས་སུ་ཞུགས་པས་ཀུན་ཡིན་ལ་གང་ཡང་མ་ཡིན་པར་གོ་བས་ཀུན་མི་སྤོང་ལ།
[3520] ཐོབ་རྒྱུ་གང་ཡང་མེད་པའི་ཐར་ཆགས་ཞེས་བྱའོ།
[3521] །ཐོད་རྒལ་དུ་ཞུགས་པས་མཐོང་སྣང་དང་གྲོལ་བས་བྱ་བ་དང་འབད་མི་དགོས་པར་གྲོལ་བས།
[3522] ཆོས་ཉིད་མཐོང་བ་ཐོད་རྒལ་དུ་སྐྱེ་བའི་ཨ་ནུ་ཡོ་ག་ཞེས་བྱའོ།
[3523] །དེ་ཡང་དབྱིངས་ཡེ་ཤེས་གཉིས་པོ་ཐ་དད་མེད་པས་གཉིས་མེད་ངོ་མཉམ་གྱི་ལྟ་བ་ཡིན་ལ།
[3524] དབྱིངས་དང་ཡེ་ཤེས་ལ་འགྲོ་འོང་མེད་པས།
[3525] གནས་པ་ལས་གཞན་དུ་འགྱུར་བ་མེད་པའི་ལྟ་བ་ཡིན་ལ།
[3526] དབྱིངས་དང་ཡེ་ཤེས་གཉིས་ལ་རྒྱ་ཆད་དང་ཕྱོགས་ལྷུང་མེད་པས།
[3527] ཡེ་གདོད་མ་ནས་གནས་པའི་ལྟ་བ་ཡིན་ལ།
[3528] མཚོན་པ་ཚིག་ཙམ་ལས་མ་རྟོགས་པ་གཅིག་ལ་གཅིག་བརྟེན་པ་མེད་པས་ལྟོས་གཞི་དང་བྲལ་བའི་ལྟ་བ་ཞེས་བྱའོ།
[3529] །དོན་གྱི་དབྱིངས་གཞི་ཡིན་ལ།
[3530] ཡེ་ཤེས་ལམ་ཡིན་པས་གང་ཟག་ལམ་པ་རྣམས་ཀྱིས་འབད་པས་གྲོལ་བའོ།
[3531] །དབྱིངས་རྒྱུ་ཡིན་ལ་ཡེ་ཤེས་འབྲས་བུ་ཡིན་པས།
[3532] དབང་པོ་རྣོན་པོ་འདི་ཉིད་ལ་ཕྱི་རོལ་གྱི་ལས་རྒྱུ་འབྲས་ལ་མ་ལྟོས་པར་གྲོལ་བས་འོག་མ་ལས་ཁྱད་པར་དུ་འཕགས་པའོ།
[3533] །འདི་ནི་རྟོགས་དཀའ་བས་རྒྱས་པར་བཤད་པ་ཡིན་ནོ།
[3534] །དགུ་པ་མན་ངག་རྫོགས་པ་ཆེན་པོ་ནི།
[3535] རང་བྱུང་གི་ཡེ་ཤེས་ལ་འཁོར་འདས་སུ་གྲུབ་པ་མེད་པས།
[3536] ཡེ་གྲོལ་སྤང་བླང་ལས་འདས་པར་འདོད་པའོ།
[3537] །འདི་ཉིད་གང་དུའང་མ་གྲུབ་ལ།
[3538] ཐམས་ཅད་གྲོལ་བའི་ཡེ་་ཤེས་སུ་མི་འགག་པས།


### PAGE 96

[3539] སྐྱོན་ཀ་ནས་དག་ལ།
[3540] ཡོན་ཏན་ལྷུན་གྱིས་གྲུབ་པ་ནི་རྟོགས་བྱའི་གཞིར་གཏན་ལ་ཕབ་ནས།
[3541] སྒོམ་པ་རང་བྱུང་གི་ཡེ་ཤེས་ལ་གང་བྱུང་ཆོས་ཉིད་ཀྱི་རོལ་པར་ཤར་བས།
[3542] ཆེད་དུ་དམིགས་པའི་སྒོམ་པ་གང་ཡང་མེད་དེ།
[3543] རྒྱ་ཡན་རང་གྲོལ་ཆེན་པོའི་སྒོམ་པ་མ་བསྒོམས་ཆུ་བོ་རྒྱུན་གྱི་ཡེ་ཤེས་སུ་བབས་ཀྱིས་ཤར་བས།
[3544] རང་ཐོག་ཏུ་རང་གྲོལ་བ་ཆུའི་དབའ་རླབས་ལྟ་བུ།
[3545] །རང་དབྱིངས་སུ་རང་སངས་པ་ནམ་མཁའི་ཁུ་རླངས་ལྟ་བུ།
[3546] རང་ངང་ན་འཁྱམས་པ་རྒྱ་མཚོའི་ཀློང་ལྟ་བུ།
[3547] རང་སྣང་ལ་རང་གནས་པ་མར་མེའི་འོད་ལྟ་བུར་ཕྱམ་གདལ་ཏེ།
[3548] མེད་པ་དང༌།
[3549] ཕྱལ་བ་དང༌།
[3550] ལྷུན་གྲུབ་དང༌།
[3551] གཅིག་པུའི་དམ་ཚིག་ལས་མི་འདའ་བ་ནི།
[3552] རྡོ་རྗེ་ཐེག་པའི་རྩེ་མོ་ཞེས་བྱ་སྟེ།
[3553] ཡོངས་སུ་རྫོགས་པའི་རྣལ་འབྱོར་པ་ཆེན་པོ་བསགས་པ་རབ་དང་ལྡན་པ་རྣམས་ཀྱི་སྤྱོད་ཡུལ་ལོ།
[3554] །དེ་དག་ཀྱང་རིག་པ་རང་ཤར་ལས།
[3555] ཨེ་མ་གསང་བའི་བདག་པོ་ཉོན།
[3556] །ངས་བསྟན་ལེགས་པར་ཡིད་ལ་གཟུང༌།
[3557] །རྫོགས་ཆེན་ཨ་ཏི་ཡོ་ག་ལ།
[3558] །གཅིག་རྫོགས་གཉིས་རྫོགས་ཐམས་ཅད་རྫོགས།
[3559] །གཅིག་འབྱུང་གཉིས་འབྱུང་ཐམས་ཅད་འབྱུང༌།
[3560] །གཅིག་སྐྱེས་གཉིས་སྐྱེས་ཐམས་ཅད་སྐྱེ།
[3561] །གཅིག་མེད་གཉིས་མེད་ཐམས་ཅད་མེད།
[3562] །དེ་བཞིན་རྫོགས་ཆེན་ཨ་ཏི་ལ།
[3563] །བྱས་པའི་ཆོས་ནི་ཀ་ནས་མེད།
[3564] །བྱས་དང་བྱེད་པ་མེད་པའོ།
[3565] །རྫོགས་པ་ཆེན་པོའི་དོན་ཉིད་ལ།
[3566] །དམ་ཚིག་བསྲུང་དུ་མེད་པས་ཡེ་ནས་བསྲུང་དང་བྲལ།
[3567] །མེད་པས་ཕྱལ་བ་ལྷུན་གྲུབ་གཅིག་པུ་ཉིད།
[3568] །གསང་སྔགས་ཀུན་གྱི་དགོངས་པ་ཆེན་པོ་ཡིན།
[3569] །རྫོགས་ཆེན་ཨ་ཏི་ཡོ་ག་ནི།
[3570] །དཔེར་ན་གཅན་གཟན་སེང་གེ་བཞིན།
[3571] །གསང་བ་ཨ་ཏི་ཡོ་ག་ནི།
[3572] །རང་རིག་གཏན་ལ་འབེབས་ཤིང་ཐེག་དམན་ཟིལ་གྱིས་གནོན།
[3573] །རང་བྱུང་རང་ལ་ཐིམ་པའི་སྐུ་གསུམ་དོན།
[3574] །སྐྱེ་མེད་དབྱིངས་ལས་སྒོམ་མེད་ཆེན་པོ་ཡིན།
[3575] བསྒོམ་བྱ་སྒོམ་བྱེད་གཉིས་དང་བྲལ།
[3576] །འཛིན་པ་མེད་པའི་རང་གྲོལ་ནི།
[3577] །དཔེར་ན་སྦྲུལ་གྱི་མདུད་པ་བཞིན།
[3578] །རང་གྲོལ་རང་སངས་ཆེན་པོ་ཡིན།
[3579] །དེ་བཞིན་མཚན་མའི་བསམ་པ་རྣམས།
[3580] །རང་གྲོལ་རང་སངས་ཆེན་པོའོ།
[3581] །རྫོགས་ཆེན་ཨ་ཏིའི་ཐེག་པ་ལ།
[3582] །རེ་དང་དོགས་པ་ག་ལ་ཡོད།
[3583] །རེ་དོགས་ཡོད་ན་ལྟུང་བའི་རྒྱུ།
[3584] །དེ་བཞིན་འཛིན་མེད་རང་གྲོལ་ལོ།
[3585] །ཆོས་ཅན་མཚན་མར་སྣང་བ་ཡང༌།
[3586] །རང་ལས་བྱུང་ཞིང་རང་ལ་ཐིམ།
[3587] །དེ་བཞིན་རྫོགས་ཆེན་ཨ་ཏི་ལ།
[3588] །སྒྲུབ་མེད་བསྒྲུབ་དང་བྲལ་བའོ།
