༄༅།
[2] །ཐེག་མཆོག་མཛོད་ཀྱི་གླེགས་བམ་ཕྱི་མའོ།
[56] །གཉིས་པ་སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།


### PAGE 2

[57] ཕྱི་འབྱུང་རྒྱས་པར་བཤད་པ་དང༌།
[58] ནང་འབྱུང་རྒྱས་པར་བཤད་པའོ།
[59] །དང་པོ་ལ།
[60] ངོ་བོ།
[61] ངེས་ཚིག
[62] དགོས་ཆེད།
[63] མཚན་ཉིད།
[64] ལས་རིམ།
[65] ཆོས་ཉིད།
[66] དོན་སྦྱར།
[67] གྲོལ་ཚུལ།
[68] དབྱེ་བ།
[69] ཚང་ཚུལ་དང་བཅུ་ལས།
[70] དང་པོ་ངོ་བོ་ནི།
[71] ཕྱི་འབྱུང་གཟུགས་སུ་སྣང་བ་ནང་འབྱུང་དངོས་ཀྱི་རོལ་པ་ཡིན་པས།
[72] ནང་གི་ཁོངས་སུ་འདུ་བས་ན་འབྱུང་བ་ལྔ་སྟེ།
[73] རང་ཤར་ལས།
[74] ཕྱི་ཡི་འབྱུང་བ་འདི་ལྟ་སྟེ།
[75] །ས་དང་ཆུ་དང་མེ་དང་ནི།
[76] །དེ་བཞིན་རླུང་དང་ནམ་མཁའ་འོ།
[77] །ཞེས་པས།
[78] ཕྱི་འབྱུང་གཟུགས་ལྔ་ནི་སེམས་ཅན་གྱི་རྟེན་སྣོད་ཀྱི་སྣང་བར་ཆགས་ལ།
[79] ནང་འབྱུང་དངོས་ལྔ་ནི་སེམས་དང་རིག་པའི་རྟེན་དུ་ཆགས་པ་སྟེ།
[80] ཐལ་འགྱུར་ལས།
[81] འབྱུང་བའི་འདོད་པ་འདི་ལྟ་སྟེ།
[82] །སྤྱི་མཐུན་ལས་ཀྱི་བྱེ་བྲག་ལས།
[83] །སེམས་ཅན་ལས་ཀྱི་རྟེན་སོ་ཡིས།
[84] །ཕྱི་ཡི་འབྱུང་བ་ལ་བརྟེན་ནས།
[85] །ལས་དང་གསོ་དང་དབང་པོ་དང༌།
[86] །འཁོར་དང་སྐྱེ་བ་རྫོགས་པར་འདོད།
[87] །ཅེས་སོ།
[88] །གཉིས་པ་ངེས་ཚིག་ནི།
[89] རང་ཤར་ལས།
[90] འབྱུང་བའི་ངེས་ཚིག་འདི་ལྟ་སྟེ།
[91] །བྱས་པས་མ་བྱུང་ལྷུན་གྱིས་གྲུབ།
[92] །སྐྱེད་པར་བྱེད་པས་འབྱུང་བ་ཡིན།
[93] །འགྲོ་བ་ཡོངས་ལ་ཁྱབ་པས་འབྱུང་བ་ཆེན་པོ་ཡིན།
[94] །ཅིག་ཅར་སྐྱེ་བས་འབྱུང་བ་ཆེན་པོ་ཡིན།
[95] །རང་ལ་ཡོད་པས་འབྱུང་བ་ཆེན་པོ་ཡིན།
[96] །འགྱུར་བ་མེད་པས་འབྱུང་བ་ཆེན་པོ་ཡིན།
[97] །མཐུན་པར་སྣང་བས་འབྱུང་བ་ཆེན་པོ་ཡིན།
[98] །འབྱུང་བ་ཆེན་པོའི་ངེས་ཚིག་དེ་བཞིན་ནོ།
[99] །ཞེས་སོ།
[100] །གསུམ་པ་དགོས་ཆེད་ནི།
[101] ཐལ་འགྱུར་ལས།
[102] འབྱུང་བའི་དོགས་པ་འདི་ལྟ་སྟེ།
[103] །ཆུས་ནི་དྭངས་མ་སྡུད་པ་དང༌།
[104] །སྙིགས་མ་རྣམས་ནི་འབྱེད་པའི་ལས།
[105] །སོ་སོའི་ལུས་ལ་བྱེད་པས་ན།
[106] །དགོས་པ་ཚ་དང་གྲང་ངོ་ཤེས།
[107] །སས་ནི་གཞི་མ་འཛིན་པ་དང༌།
[108] །གྲུབ་ཅིང་ཆགས་པའི་ལས་རྣམས་བྱེད།
[109] །སྨིན་པས་རྩ་ལ་སོགས་པ་སྐྱེད།
[110] །དགོས་པ་ཀུན་རྫོབ་ཐིག་ལེ་ཤེས།
[111] །མེས་ནི་འབྱུང་བ་སྤེལ་བ་དང༌།
[112] །སྨིན་ཅིང་གསལ་བའི་ལས་རྣམས་བྱེད།
[113] །འབར་ཞིང་མཆེད་པས་མིག་སོགས་སྐྱེད།
[114] །དགོས་པ་དྲོད་རྣམས་ཤེས་པར་བྱེད།
[115] །རླུང་གིས་གཏོར་དང་འདེགས་པ་དང༌།
[116] །བསྐྱོད་ཅིང་གཡོ་བའི་ལས་རྣམས་བྱེད།
[117] །འགུལ་ཞིང་འཕྲིག་པས་ལུས་འཛིན་ཅིང༌།
[118] །དགོས་པ་སེམས་ཀྱི་གནས་པ་ཤེས།
[119] །འབྱུང་བ་བཞི་བདག་དཀྱིལ་འཁོར་ཆེ།
[120] །ལུས་སོགས་འགྲུབ་པའི་རྒྱུ་བྱས་ཏེ།
[121] །བར་དུ་གནས་ཤིང་འཛིན་པ་བྱས།
[122] །ཐ་མ་འཇིག་པའི་ལས་ཀུན་བྱེད།
[123] །འབྱུང་བ་ཆེན་པོ་རྒྱུ་གཅིག་པས།
[124] །སྣ་ཚོགས་བྱེད་པའི་བདག་པོར་སྣང༌།
[125] །དེས་ན་དགོངས་པ་རང་དང་གཞན།
[126] །བྱ་བ་རྫོགས་པའི་དོན་ལ་མཁས།
[127] །ཞེས་སོ།
[128] །བཞི་པ་མཚན་ཉིད་ནི་ལྔ་ལས།
[129] །སའི་མཚན་ཉིད་སྲ་བ།


### PAGE 3

[130] ཆུའི་མཚན་ཉིད་གཤེར་བ།
[131] མེའི་མཚན་ཉིད་དྲོ་བ།
[132] རླུང་གི་མཚན་ཉིད་གཡོ་བ།
[133] ནམ་མཁའི་མཚན་ཉིད་གོ་འབྱེད་ལ་ཡངས་པའོ།
[134] །ལྔ་པ་ལས་རིམ་ནི།
[135] ཐལ་འགྱུར་ལས།
[136] ནང་འབྱུང་ལས་ཀྱི་རིམ་པ་ནི།
[137] །སས་ནི་ལུས་ཀྱི་གཞི་བྱས་ཏེ།
[138] །བསྐྱེད་པས་ཤ་ཡི་སྨིན་སོར་འདོད།
[139] །ཆུས་ནི་ལུས་ཀུན་བསྡུས་ནས་ནི།
[140] །བསྐྱེད་པས་ཁྲག་ཏུ་སྨིན་པར་འདོད།
[141] །མེས་ནི་ལུས་ཀུན་སྨིན་བྱས་ཏེ།
[142] །བསྐྱེད་པས་དྲོད་དུ་སྨིན་པར་འདོད།
[143] །རླུང་གིས་ལུས་ཀུན་འདེགས་པ་ལ།
[144] །བསྐྱེད་པས་དབུགས་སུ་སྨིན་པར་བྱེད།
[145] །ཅེས་སོ།
[146] །དྲུག་པ་ཆོས་ཉིད་ནི།
[147] སྤྱིར་སྟོང་པ་ཡིན་ཡང་འདིར་རང་གི་མཚན་ཉིད་འཛིན་པའི་ཆོས་ཉིད་ཀྱི་དབང་དུ་བྱས་པའི་ཆོས་ཉིད་ནི།
[148] རང་ཤར་ལས།
[149] འབྱུང་བ་ལྔ་ཡི་ཆོས་ཉིད་ནི།
[150] །འབྱུང་བའི་རྒྱུ་ནི་ས་ཡིན་ནོ།
[151] །འབྱུང་བའི་ཤེས་རབ་མེ་ཡིན་ནོ།
[152] །འབྱུང་བའི་སྤྲུལ་པ་རླུང་ཡིན་ནོ།
[153] །འབྱུང་བའི་བདག་པོ་ཆུ་ཡིན་ཏེ།
[154] །འབྱུང་བའི་ཆོས་ཉིད་ནམ་མཁའ་འོ།
[155] །ཞེས་སོ།
[156] །བདུན་པ་དོན་སྦྱར་ལ་གཉིས་ལས།
[157] འབྱུང་ལྔ་ངོ་བོའི་དོན་སྦྱར་ནི།
[158] །དེ་ཉིད་ལས།
[159] འབྱུང་བའི་དོན་སྦྱར་འདི་ལྟ་སྟེ།
[160] །ཆོས་སྐུ་གདོད་ནས་དག་པའི་རང་བཞིན་ལ།
[161] །ངོ་བོ་འགྱུར་བ་མེད་པས་འབྱུང་བ་ས་ཡང་ཡིན།
[162] །རིག་པའི་ཡེ་ཤེས་དོན་ལ་སྤྱོད་པས་འབྱུང་བ་མེ་ཡང་ཡིན།
[163] །རིག་པའི་ཡེ་ཤེས་མ་བསྐྱོད་དབྱིངས་སུ་གཤེགས་པས་འབྱུང་བ་རླུང་ཡང་ཡིན།
[164] །རིག་པའི་ཡེ་ཤེས་སྦུབས་གསུམ་གཅིག་ཏུ་འདྲིལ་བས་འབྱུང་བ་ཆུ་ཡང་ཡིན།
[165] །ཡེ་ཤེས་སྟོང་གསལ་གཉིས་མེད་ངང་དུ་ཐིམ་པས་འབྱུང་བ་ནམ་མཁའ་ཡིན།
[166] །ཞེས་སོ།
[167] །འབྱུང་ལྔ་སོ་སོའི་དོན་ནང་དུ་རིག་པ་དང་སྦྱར་བའི་དོན་སྦྱར་ནི།
[168] ནོར་བུ་འཕྲ་བཀོད་ལས།
[169] ཕྱི་འབྱུང་བ་ལྔ་ཉིད་ཐུན་མོང་རང་རྒྱུད་ཀྱི་ཆོས་ཡིན་ཏེ།
[170] ཕྱིར་སྣང་བའི་འབྱུང་བ་ཐམས་ཅད་རང་གི་རིག་པ་ཉིད་དང་སྦྱོར་བས་ན་ཐུན་མོང་གི་ཆོས་ཡིན་ཏེ།
[171] དེ་ཡང་དབྱེ་བ་འདི་ལྟ་སྟེ།
[172] སའི་མཚན་ཉིད་སྲ་བར་བྱེད་པ་ཉིད་ཀྱང༌།


### PAGE 4

[173] རིག་པའི་ཡེ་ཤེས་སྐྱེ་འཇིག་དང་བྲལ་བར་སྦྱོར་རོ།
[174] །རླུང་གི་མཚན་ཉིད་འདེགས་པར་བྱེད་པ་ཉིད་ཀྱང༌།
[175] རིག་པའི་ཡེ་ཤེས་ཐོགས་པ་མེད་པ་དང་སྦྱོར་རོ།
[176] །མེའི་མཚན་ཉིད་སྲེག་པར་བྱེད་པ་ཉིད་ཀྱང༌།
[177] རིག་པའི་ཡེ་ཤེས་ཉོན་མོངས་པའི་དབང་དུ་སོང་བ་ཉིད་དང་སྦྱོར་རོ།
[178] །ཆུའི་མཚན་ཉིད་བརླན་པར་བྱེད་པ་ཉིད་ཀྱང༌།
[179] རིག་པའི་ཡེ་ཤེས་ཡུལ་ཀུན་ལ་འཇུག་པ་དང་སྦྱོར་རོ།
[180] །ནམ་མཁའི་མཚན་ཉིད་ཡངས་པ་ཉིད་ཀྱང༌།
[181] རིག་པའི་མཚན་ཉིད་རྒྱ་མ་ཆད་པ་དང་སྦྱར་བར་བྱའོ་ཞེས་སོ།
[182] །བརྒྱད་པ་འབྱུང་ལྔའི་གྲོལ་ཚུལ་ནི།
[183] མུ་ཏིག་ཕྲེང་བ་ལས།
[184] ནམ་མཁའ་ཉིད་ནི་ཁྱབ་སྟོང་པས།
[185] །ནམ་མཁའ་ཉིད་ནི་དངོས་པོར་གྲོལ།
[186] །རླུང་ནི་གཟུང་ཡུལ་མེད་སྣང་བས།
[187] །དངོས་པོ་སྡུད་པའི་ལས་སུ་གྲོལ།
[188] །མེ་ནི་སྨིན་བྱེད་བྱིན་ཟ་བས།
[189] །བསྐྱོད་ཅིང་དྭངས་སྙིགས་འབྱེད་པར་གྲོལ།
[190] །ས་ནི་སྐྱེད་བྱེད་འདེགས་པ་ན།
[191] །དངོས་མེད་མཐའ་ཡས་སྟོང་པར་གྲོལ།
[192] །ཆུ་ནི་སྡུད་བྱེད་བརླན་པས་ན།
[193] །སྲེག་བྱེད་སྨིན་པའི་ལས་སུ་གྲོལ།
[194] །ཅེས་སོ།
[195] །དུག་པ་དབྱེ་ན།
[196] འབྱུང་བ་ལྔ་པོ་རེ་རེ་ཞེང་སའི་ས་ལ་སོགས་པ་ལྔ་ཚན་ལྔ་སྟེ།
[197] རྣམ་གྲངས་ཆ་ཤས་ཉི་ཤུ་རྩ་ལྔ་ནི།
[198] ཡང་དེ་ཉིད་ལས།
[199] ནམ་མཁའི་རླུང་ནི་དངོས་པོ་ལ།
[200] །ནམ་མཁའི་མེས་ནི་སྡུད་པར་བྱེད།
[201] །ནམ་མཁའི་ཆུས་ནི་སྲེག་བྱེད་པ།
[202] །ནམ་མཁའི་ས་ཡིས་གོ་སྐབས་འབྱེད།
[203] །ནམ་མཁའི་ནམ་མཁའ་སྣང་བའོ།
[204] །རླུང་གི་རླུང་ནི་བརྟན་པ་ལ།
[205] །རླུང་གི་ནམ་མཁའ་ཡེ་གདངས་ཆེ།
[206] །རླུང་གི་ཆུ་ནི་མྱུར་མགྱོགས་ཆེ།
[207] །རླུང་གི་མེ་ནི་འཕེན་སྡུད་ཆེ།
[208] །རླུང་གི་ས་ནི་གཟུགས་བརྙན་གསལ།
[209] །ཆུ་ཡི་ཆུ་ནི་སྒྲ་བརྙན་ཡིན།
[210] །ཆུ་ཡི་ནམ་མཁའ་ཐོགས་པ་མེད།
[211] །ཆུ་ཡི་རླུང་ནི་ཆགས་མེད་རྒྱུག
[212] །ཆུ་ཡི་མེ་ནི་སྡུད་པར་བྱེད།
[213] །ཆུ་ཡི་སས་ནི་ཁྱབ་པར་བྱེད།
[214] །མེ་ཡི་ས་ནི་སྐྱེད་པར་བྱེད།
[215] །མེ་ཡི་ནམ་མཁས་དངོས་པོ་བསྲེག
[216] །མེ་ཡི་རླུང་གིས་འབར་བར་བྱེད།
[217] །མེ་ཡི་ཆུས་ནི་བརླག་པར་བྱེད།
[218] །མེ་ཡི་སས་ནི་འཛིན་པའོ།
[219] །ས་ཡི་སས་ནི་འགྲོ་བ་ཁྱབ།
[220] །ས་ཡི་ནམ་མཁའ་ཐེག་ཆེན་ཏེ།
[221] །ས་ཡི་རླུང་གིས་གངས་སྟོངས་བྱེད།
[222] །ས་ཡི་ཆུས་ནི་དངོས་པོ་བསྐྱེད།
[223] །ས་ཡི་མེས་ནི་སྐེམས་པའོ།
[224] །ཞེས་སོ།
[225] །འདི་དག་གི་ཁྱད་པར་ལ་བསླབས་པས་ཡོན་ཏན་ཁྱད་པར་ཅན་རེ་རེ་འགྲུབ་པར་དེའི་འགྲེལ་པ་ལས་བཤད་ལ།


### PAGE 5

[226] སྒྲ་ཐལ་འགྱུར་ལས་ཀྱང་འབྱུང་བའི་སྒྲ་དོན་ལ་བསླབས་པས་ཐུན་མོང་གི་དངོས་གྲུབ་ཐོབ་པར་གསུངས་ཏེ།
[227] དེ་ཡི་སྒྲ་དོན་བྱེ་བྲག་གིས།
[228] །སྤྱི་ཡི་རྣམ་པ་ངེས་བསྟན་པ།
[229] །གཟུགས་ལ་བསླབས་པས་ལུས་ཟད་འགྱུར།
[230] །སྒྲ་ཡིས་སྐད་རྣམས་ཤེས་པར་འགྱུར།
[231] །དྲིས་ནི་བཅུད་ཀྱིས་ལེན་པ་འགྲུབ།
[232] །རོས་ནི་དངོས་པོ་བདུད་རྩིར་འགྱུར།
[233] །ཅེས་པ་དང༌།
[234] གསང་པ་སྤྱོད་པ་ས་བོན་གྱི་རྒྱུད་ལས།
[235] ས་ཆུ་མེ་རླུང་འབྱུང་བ་བཞིའི།
[236] །སྒྲ་དོན་རྣམས་ལ་གོམས་པ་ཡིས།
[237] །རིགས་དྲུག་རྣམས་ཀྱི་རང་སྐད་ཀྱི།
[238] །མངོན་ཤེས་འཆར་བ་འདིས་འགྲུབ་བོ།
[239] །ཞེས་སོ།
[240] །དེ་དག་ནི་ཕྱིའི་འབྱུང་བ་རྣམས་ཏེ་སེམས་ཅན་ཀུན་གྱི་རྟེན་དང་གནས་སོ།
[241] །བཅུ་པ་དེ་དང་གཞན་ཡང་འཁོར་འདས་ཀྱི་ཆོས་རྣམས་རྣལ་འབྱོར་པའི་ལུས་སེམས་ལ་ཚང་ཚུལ་བསྟན་པ་ལ་གསུམ་སྟེ།
[242] ཆ་མཐུན་གྱི་ཚང་ཚུལ་སྤྱིར་བསྟན།
[243] ལུས་སེམས་ལ་ཚང་ཚུལ་བྱེ་བྲག་ཏུ་བཤད།
[244] བརྡ་ཆེན་ངེས་པའི་རོལ་མོས་གོ་བར་བྱ་བའོ།
[245] །དང་པོ་ནི།
[246] འགྲོ་བ་རྣམས་ཀྱི་ལུས་སེམས་ཚོགས་པའི་ཆོས་འདི་ལ་ཐམས་ཅད་ཡེ་ནས་ཆ་ཚང་དུ་རང་ཤར་ཏེ།
[247] ཐབས་ཤེས་རབ་ཀྱི་ཆར་ཕ་དང་མ།
[248] ཆོས་སྐུ་བྱང་ཆུབ་ཀྱི་ཆར་འཕེན་པ་ལས་ཀྱི་རླུང༌།
[249] རིགས་ལྔ་ཡེ་གདངས་ཀྱི་ཆར་འབྱུང་ལྔའི་ས་བོན།
[250] ལམ་ཚོགས་གཉིས་ཐབས་ཤེས་ཟུང་འཇུག་གི་ཆར་སྙོམས་འཇུག་གི་དངས་མ་གཉིས།
[251] གཞི་དབྱིངས་ན་གནས་པའི་ཆར་མངལ་དུ་གནས་པ།
[252] ཁམས་བདུན་རྣམ་དག་གི་ལམ་བདུན་རྫོགས་པའི་ཆར་ཞག་བདུན་ཚན་བདུན་གྱིས་ལུས་ཆགས་ཚུལ།
[253] ས་བཅུ་རྫོགས་པའི་ཆར་མངལ་གནས་ཟླ་བ་བཅུ།
[254] ལམ་རྫོགས་ནས་སྐུ་གསུམ་དུ་སངས་རྒྱས་པའི་ཆར།
[255] བཙས་པ་སྤྲུལ་སྐུ།
[256] ལུས་གནས་ཏེ་ཡུལ་ལ་སྤྱོད་པ་ལོངས་སྐུ།
[257] ཤི་བ་ཆོས་སྐུ་སྟོང་པའི་ཆར་ཤར་བས།
[258] འགྲོ་བ་རྣམས་ཡེ་ནས་གཞི་ལམ་འབྲས་བུ་བགྲོད་ནས་གྲོལ་བའི་ཚུལ་ཏེ།
[259] མུ་ཏིག་ཕྲེང་བ་ལས།
[260] བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ།
[261] །འབད་པས་གྲོལ་བ་མ་ཡིན་ཏེ།
[262] །ཡེ་ཉིད་ནས་ནི་གྲོལ་བར་གནས།
[263] །ཐབས་དང་ཤེས་རབ་སྦྱོར་བ་ལས།
[264] །ཕ་དང་མ་ཡི་རྒྱུ་ཉིད་དག


### PAGE 6

[265] །འཕེན་པའི་རླུང་གི་བསྐྱོད་པ་ནི།
[266] །བྱང་ཆུབ་རང་རིག་བདེ་ཆེན་པོ།
[267] །འབྱུང་ལྔའི་རྒྱུ་ལས་ས་བོན་ནི།
[268] །སྟོང་ཉིད་ཡུལ་ལས་སྣང་བར་ཤར།
[269] །གཉིས་ཀྱི་བདེ་བའི་སྙོམས་འཇུག་ནི།
[270] །ཐབས་ལས་བྱུང་བའི་ཤེས་རབ་ཉིད།
[271] །མངལ་གྱི་ལྷུམས་སུ་ཚུད་པ་ནི།
[272] །རང་རིག་གཞི་ནས་སྣང་བར་ཤར།
[273] །བདུན་ཚན་བདུན་གྱིས་རྟོགས་ཚད་དོ།
[274] །ཟླ་བཅུས་ས་རྣམས་བགྲོད་པ་ཉིད།
[275] །བཙས་པ་ཉིད་ནི་སྐུར་བཞེངས་ཏེ།
[276] །ལུས་སྐྱེད་པ་ནི་གཞི་སྣང་ཡུལ།
[277] །ལུས་སུ་གནས་པ་གཞི་ཡིན་ཏེ།
[278] །རྒས་པ་དག་གིས་འཁྲུལ་པ་སངས།
[279] །ན་བ་ཉིད་ནི་རྟོགས་པའི་གདེང༌།
[280] །ཤི་བས་ཆོས་ཉིད་སྟོང་པར་གྲོལ།
[281] །དེ་ལྟར་སྣང་བའི་སེམས་ཅན་ཀུན།
[282] །འབད་པ་མེད་པར་ཡེ་ནས་གྲོལ།
[283] །ཅེས་སོ།
[284] །ཁྱད་པར་དུ་འཁྲུལ་པ་ལྡོག་ཚུལ་དང་སྦྱར་ན།
[285] བཙས་པ་ནི་རིག་པ་དབྱིངས་ལས་སྐྱོད་པའི་ཆའོ།
[286] །ལུས་ནི་གཞི།
[287] ཕྱིའི་སྣང་ཆ་གཞི་སྣང་ལྷུན་གྲུབ།
[288] ན་བ་ངོ་འཕྲོད་པའི་རྟོགས་པ།
[289] རྒས་པ་བདེན་ཞེན་གྱི་འཁྲུལ་པ་སངས་པ།
[290] ཤི་བ་རང་ངོ་ཤེས་དུས་ནང་དབྱིངས་ཀ་དག་གི་ས་ལ་མཐར་ཕྱིན་པའི་ཆ་མཚོན་པའོ།
[291] །འདི་དག་ཡེ་ནས་ཤར་བས་གདམས་ངག་ངོ་སྤྲོད་པ་དང༌།
[292] དབང་དང༌།
[293] བསྒོམས་པས་གྲོལ་བ་འཐད་དོ།
[294] །ཆ་མཐུན་དུ་ཡེ་ནས་ཚང་ན་གདམས་ངག་གིས་གྲོལ་མི་ནུས་ལ།
[295] ཆ་མཐུན་ཡོད་པ་དེ་གསལ་བར་བསྟན་པས་སངས་རྒྱས་ཀྱི་ཆོས་ཞེས་བྱའོ།
[296] །གཞི་ལམ་ཡེ་ཚད་དུ་ཡོད་པ།
[297] སངས་རྒྱས་ཀྱིས་གསུངས་པས་བརྡ་དོན་དུ་བསྟན་དུ་བྱུང་བའང་གནད་འདི་ལ་ཐུག་གོ
[298] །གཉིས་པ་ལུས་སེམས་ལ་ཚང་ཚུལ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[299] ལུས།
[300] སེམས།
[301] རིག་པ་ལ་ཚང་བའི་ཚུལ་ལོ།
[302] །དང་པོ་ནི།
[303] ལུས་འབྱུང་བཞི་འདུས་པའི་ཕུང་པོ་འདི་ལ་ཕྱི་སྣོད་ཀྱི་འཇིག་རྟེན་གྱི་་ཆ་དང༌།
[304] ནང་བཅུད་ཀྱི་སྐྱེ་འགྲོའི་ཆ་རྣམས་ཚང་སྟེ།
[305] མུ་ཏིག་ཕྲེང་བ་ལས།
[306] ས་དང་ཆུ་དང་མེ་དང་རླུང༌།
[307] །ནམ་མཁའ་དང་ནི་ཉི་ཟླ་དང༌།
[308] །སྐྱེས་པ་བུད་མེད་དག་གིས་གཟུགས།
[309] །གཟའ་དང་སྐར་མ་སྤྲིན་དང་ནི།
[310] །ཤིང་དང་རི་དང་བྲག་རྣམས་དང༌།
[311] །རྩ་བ་སྡོང་པོ་ཡལ་ག་དང༌།
[312] །འདབ་མ་མེ་ཏོག་འབྲས་བུ་དང༌།
[313] །དྲི་དང་རོ་དང་སྒྲ་དང་རེག


### PAGE 7

[314] །རོལ་མོ་རྣམས་དང་འཕན་གདུགས་དང༌།
[315] །རྒྱལ་མཚན་དང་ནི་བླ་བྲེ་དང༌།
[316] །དེ་དག་འཁོར་ཏེ་སྣང་བའི་ཆོས།
[317] །རྣལ་འབྱོར་ཉིད་ཀྱི་ལུས་ལ་ཚང༌།
[318] །ཞེས་སོ།
