དང་པོ་ནི།
[4284] གཞི་ཁྲེགས་ཆོད་དེ།
[4309] །གསལ་བྱེད་རྣམ་གཉིས་མ་འགུལ་བས།
[4310] །ནམ་མཁའ་ཉིད་ཀྱང་འགུལ་བ་མེད།
[4311] །ཡུལ་གྱི་གནད་ཀྱང་རྣམ་པ་གསུམ།
[4312] །དག་པའི་དབྱིངས་ནི་སྡོད་པ་དང༌།
[4313] །དེ་བཞིན་རིག་པའི་ངོ་བོ་སྡོད།
[4314] །སྣང་བ་ཐམས་ཅད་སྡོད་པའོ།
[4315] །ཡིད་ནི་འགྱུར་མེད་རང་སར་གནས།
[4316] །སེམས་ནི་འགྱུར་མེད་དྲན་སངས་ལ།
[4317] །རིག་པ་མི་འགྱུར་སྐུ་གསུམ་གསལ།
[4318] །ཡིད་སེམས་དལ་བས་དྲན་རྒྱུན་འགག


### PAGE 116

[4319] །ལུས་ངག་དལ་བས་སྡུག་བསྔལ་བྲལ།
[4320] །རིག་པ་དལ་བས་སྐུ་ལྔ་ཤར།
[4321] །རིག་པ་ཤར་བས་འབྱུང་རྐྱེན་འགགས།
[4322] །དབྱིངས་རིག་ཤར་བས་ཡུལ་སེམས་འགགས།
[4323] །དེ་ལྟར་མཚོན་བྱེད་ཐབས་ཀྱི་རྒྱུད།
[4324] །རང་གི་རྒྱུད་ལ་མ་བསྐྱེད་རྫོགས།
[4325] །མཚོན་པར་བྱེད་པས་ཐབས་ཡིན་ཏེ།
[4326] །རྒྱུན་དུ་གནས་པས་རྒྱུད་ཅེས་བྱ།
[4327] །ཞེས་སོ།
[4328] །གཉིས་པ་རང་བཞིན་གྱི་རྒྱུད་ནི།
[4329] གཞི་ལམ་འབྲས་བུའི་དོན་ཏེ།
[4330] དེ་ཉིད་ལས།
[4331] གཞི་དང་ལམ་དང་འབྲས་བུ་ཡིས།
[4332] །གཟུང་བར་ངེས་པས་རང་བཞིན་རྒྱུད།
[4333] །ཅེས་སོ།
[4334] །འདི་ལ་ངོ་བོ་ནི།
[4335] སྟོང་གསལ་རིག་པའི་ངོ་བོ་གཞི་ལམ་འབྲས་བུ་བསྡུས་པའོ།
[4336] །ངེས་ཚིག་ནི་ཀུན་ལ་ཁྱབ་པ་དང་སངས་རྒྱས་བསྒྲུབ་པའི་རང་བཞིན་ཡིན་པས་རང་བཞིན་གྱི་རྒྱུད་ཅེས་བྱའོ།
[4337] །དབྱེ་ན།
[4338] གཞི་དང༌།
[4339] སྙིང་པོ་དང༌།
[4340] བཅུད་རང་བཞིན་གྱི་རྒྱུད་དང་གསུམ་མོ།
[4341] །གཞི་རང་བཞིན་གྱི་རྒྱུད་ནི་ཐོག་མའི་ཀ་དག་གི་རིག་པ་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་མོ།
[4342] །དེ་ཡང་ངོ་བོ་ཀ་ནས་དག་པས་མ་རིག་པའི་མིང་མེད་དེ།
[4343] འཁྲུལ་པ་བཏགས་པ་ཙམ་དུ་ཡང་ཡོད་མ་མྱོང༌།
[4344] རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པས་རིག་པ་འོད་དུ་གསལ།
[4345] ཐུགས་རྗེ་ཀུན་ལ་ཁྱབ་པས་འཆར་བྱེད་གོ་མ་འགགས་ཤིང༌།
[4346] འཁོར་འདས་གང་ཡང་འབྱུང་བའི་དབྱིངས་སུ་གནས་པའོ།
[4347] །སྙིང་པོ་རང་བཞིན་གྱི་རྒྱུད་ནི།
[4348] ཡེ་ཤེས་སུམ་བརྩེགས་སྙིང་གར་སྙིང་པོའི་ཚུལ་དུ་བྱུང་བ་གཞི་རང་བཞིན་རྒྱུད་དེའི་རྩལ་གཞི་སྣང་མིག་ནས་སྒྲོན་མ་བཞིར་ཤར་བས།
[4349] ལམ་སྣང་བ་བཞི་དངོས་སུ་མཐོང་བའོ།
[4350] །བཅུད་རང་བཞིན་གྱི་རྒྱུད་ནི།
[4351] རིག་པའི་སྣང་བ་ཉམས་སུ་བླངས་པའི་འབྲས་བུ་སྨིན་པའོ།
[4352] །དེ་ཡང་ངོ་བོ་སྟོང་པ་ཡིན་པས་མཚན་མ་རིག་ཅན་དུ་མ་སོང༌།
[4353] རྟག་པ་མཐར་འཛིན་མ་ཡིན་པས་དངོས་པོ་རྫས་སུ་གྲུབ་པ་མེད།
[4354] སྟོང་པ་རང་སྣང་དུ་ཤར་བས་ཆད་པ་ཕྱམ་ཆད་མ་ཡིན།
[4355] སྟོང་གསལ་དབྱེར་མི་ཕྱེད་དེ་ཉིད་རིག་པའི་བཅུད་ཡིན་ལ།
[4356] དེ་ཡང་ཚད་དུ་སྨིན་པས་བཅུད་དུ་འདྲིལ་བ་ཞེས་བྱའོ།
[4357] །དངས་མ་གསུམ་དང༌།


### PAGE 117

[4358] གསལ་བ་གསུམ་ལ་སོགས་པ་སྐུ་གསུམ་ལམ་སྣང་གི་ཆོས་མཐར་ཕྱིན་པ་རྣམས་ཏེ།
[4359] མཁྱེན་པ་ཕྱོགས་མེད་དུ་གསལ་བས་སྟོང་པ་ཕྱམ་ཆད་མ་ཡིན།
[4360] དངོས་པོ་མཚན་མར་མེད་པས་གསལ་བ་རིམས་ཅན་མ་ཡིན།
[4361] རང་རིག་དོན་དམ་ཡིན་པ་དེ་གསུམ་དབྱེར་མེད།
[4362] རྟག་ཆད་མུ་བཞི་ལས་གྲོལ་བས་སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་དགོངས་པ་ཞེས་བྱའོ།
[4363] །དེ་ལ་གསལ་བ་གསུམ་ནི།
[4364] ཕྱི་ཡུལ་སྣང་བའི་དུས་ན།
[4365] རིག་པ་ལས་སྐུར་གསལ་དབྱིངས་ལས་ཁ་དོག་ཏུ་གསལ།
[4366] ནམ་མཁའ་ལ་དབྱིངས་རིག་འདུ་འབྲལ་མེད་པར་གསལ་བའོ།
[4367] །གདིང་གསུམ་ནི།
[4368] དེ་ལྟར་ཤར་བ་ལ་ཡིད་ཆེས་པ་ལྟ་བའི་གདིང༌།
[4369] སྣ་ཟིན་པ་ཡུལ་གྱི་གདིང༌།
[4370] འཁྲུལ་པ་འགགས་པ་ཐག་ཆོད་པའི་གདིང་ངོ༌།
[4371] །མི་ལྡོག་པ་གསུམ་ནི།
[4372] དེའི་ཚེ་འཁོར་བ་ཉིད་ཡེ་ནས་སངས་རྒྱས་སུ་ཤེས་པས།
[4373] རིག་པ་ལ་རྒྱུད་མེད་པས་མི་ལྡོག
[4374] །རིག་པའི་སྐུ་མངོན་པར་སྣང་བས་འཁྲུལ་སྣང་དག་སྣང་དུ་གྲོར་བས་སྣང་བ་མི་ལྡོག
[4375] །ཆོས་ཉིད་དེ་སྣ་ཚོགས་སུ་སྣང་བས།
[4376] དེ་ལ་རྟོགས་པའི་གདེང་རྙེད་དེ་མི་ལྡོག་པའོ།
[4377] །སྣང་བ་གསུམ་ནི།
[4378] དབྱིངས་ལ་ཉིན་མཚན་མེད་པར་སྣང་བ།
[4379] རིག་པ་ལ་གསལ་འགྲིབ་མེད་པར་སྣང་བ།
[4380] ཆོས་ཉིད་ལ་འཕོ་འགྱུར་མེད་པར་སྣང་བའོ།
[4381] །དེ་ལྟར་གྲོལ་བས་འཁྲུལ་པའི་སྣང་བ་རང་དག་པས་འཁོར་རྒྱུ་མེད།
[4382] དེ་ཉིད་དག་པའི་སྣང་བར་རང་ཤར་བས་འཁོར་རྐྱེན་རང་འགགས།
[4383] འདིར་མཆོད་ཀྱང་ཆོས་ཉིད་བར་དོའི་སྣང་བར་ཆོད་པས་འཁོར་བའི་འབྲས་བུ་རང་ཡལ་བའོ།
[4384] །སྟོང་པ་གསུམ་ནི་འདིའི་དུས་ན།
[4385] རིག་པ་ལ་བཟླ་མེད་པས་འཁྲུལ་པ་སྟོངས།
[4386] སེམས་ལ་རྐྱེན་མེད་པས་རྣམ་རྟོག་གི་དྲི་མ་སྟོངས།
[4387] འོད་ལ་འགྲོ་འོང་མེད་པས་འབྱུང་བའི་རྐྱེན་སྟོང་པའོ།
[4388] །དེ་ལྟར་ན་གཞི་དང་སྙིང་པོ་མེ་ཏོག་གི་རྒྱུད་ཅེས་སོ་སོར་བསྟན་ཡང༌།
[4389] ལྡོག་པའི་དབྱེ་བ་ཙམ་ལས་ངོ་བོ་གཅིག་པའོ།
[4390] །འདི་གསུམ་རྒྱུད་ཅིས་འགྲོ་ན།
[4391] དངོས་པོའི་གནས་ལུགས་ལ་གཞིའི་རྒྱུད་དུ་བསྟན་པ་ནི།
[4392] སངས་རྒྱས་སེམས་ཅན་ཐམས་ཅད་དེ་ལས་སྐྱེས་པས་ན་ཕྱི་མོའི་རྒྱུད་ཅེས་པའམ་གཞིའི་རྒྱུད་ཅེས་འཐད་དེ།


### PAGE 118

[4393] རྟོགས་པས་སངས་རྒྱས་ཀྱི་རྒྱུད་དུ་བསྙེགས་ལ།
[4394] མ་རྟོགས་པས་སེམས་ཅན་ཀྱི་རྒྱུད་དུ་བསྙེགས་པའི་ཕྱིར་ཡང་རྒྱུད་དེ་ཉིད་གཞིར་བྱས་པས་གཞིའི་རྒྱུད་་འཐད་དོ།
[4395] །ཐབས་ཀྱི་རྒྱུད་ཀྱང་འདིའི་ཆ་ཡིན་ཏེ།
[4396] དོན་དེ་ཉིད་མཚོན་བྱའི་གཞི་ཡིན་པས་མཚོན་བྱ་ཐབས་ཀྱི་རྒྱུད་དུ་བྱུང་སྟེ།
[4397] གཞི་རིག་པ་ལ་མ་བརྟེན་པའི་སངས་རྒྱས་སེམས་ཅན་གང་ཡང་མེད་པས།
[4398] དེ་གཉིས་ཀྱི་རྒྱུད་འཛིན་པས་རྒྱུད་ལ།
[4399] དེ་ཉིད་ཁོང་དུ་ཆུད་པ་ལ་བརྟེན་ནས་དོན་རྟོགས་པ་ནི་དེའི་དགོས་པ་ཡིན་ལ།
[4400] རྟོགས་ནས་གྲོལ་བ་ནི་དེའི་ཉིང་དགོས་འབྲས་བུ་ཡིན་ནོ།
[4401] །དེ་ལྟ་བུའི་དོན་དེ་མཚོན་བྱེད་བླ་མའི་མན་ངག་གིས་མ་མཚོན་ན་མི་རྟོགས།
[4402] །མཚོན་ན་རྟོགས་པས་མཚོན་ཚུལ་དེ་ལ་མཚོན་བྱེད་ཐབས་ཀྱི་རྒྱུད་ཅེས་བྱ་སྟེ།
[4403] ཐབས་དེ་གཅིག་ནས་གཅིག་ཏུ་བརྒྱུད་པས་ཐབས་མཚོན་བྱེད་ཅེས་བྱའོ།
[4404] །མཚོན་པས་རིག་པ་མཐོང་བ་དགོས་པ་ལ་གྲོལ་བ་ཉིད་དགོས་སོ།
[4405] །དོན་དེ་གང་དུའང་མ་གྲུབ་པའི་ཕྱིར་རྒྱུད་མེད་དོ་སྙམ་ན་མ་ཡིན་ཏེ།
[4406] དེ་ལ་སོགས་པའི་རིག་པའི་རྒྱུད་མེད་པས་ན་དོན་གྱི་རྒྱུད་ཅེས་བཏགས་ནས་བཞག་པ་འཐད་པ་ཡིན་ནོ།
[4407] །སྙིང་པོ་རང་བཞིན་གྱི་རྒྱུད་ནི་རིག་པ་སྟེ།
[4408] རིག་པའི་ཆོས་ཉིད་མངོན་སུམ་དུ་མཐོང་བས་འདས་པའི་རྒྱུད་འཛིན་པས་རྒྱུད་ལ།
[4409] བླ་མའི་མན་ངག་མེད་ན་མི་མཐོང་བས་འཁོར་བར་བརྒྱུད་པའི་ཕྱིར་རྒྱུད་དོ།
[4410] །མེ་ཏོག་རང་བཞིན་གྱི་རྒྱུད་ནི།
[4411] སྒྲོན་མ་བཞི་པོ་སུས་མཐོང་ཞིང་རྟོགས་པ་ཆོད་ཉིད་མངོན་སུམ་གྱི་རིག་པ་ཡིན་པས་ན་མེ་ཏོག་གི་རྒྱུད་ཡིན་ལ།
[4412] དེ་མ་མཐོང་བས་ལས་དང་ཉོན་མོངས་པའི་རིགས་སུ་བརྒྱུད་པས་ཀྱང་རྒྱུད་དོ།
[4413] །བཅུད་རང་བཞིན་གྱི་རྒྱུད་ནི།
[4414] དེ་ཉིད་ཉམས་སུ་བླངས་པ་ལས་སྙིང་པོ་བཅུད་དུ་འདྲིལ་བ་ཞེས་བྱ་སྟེ།
[4415] ཡེ་ཤེས་ཀྱི་སྣང་བ་མཐོང་བས་ཁམས་གསུམ་དུ་མི་འཇིག་པའི་ཕྱིར་ན་རྒྱུད་དོ།
[4416] །དེ་ཡང་དབྱིངས་རིག་འདུ་འབྲལ་མེད་པའི་བཅུད་འདི་ནི་གསང་ཆེན་ངེས་པའི་རྒྱུད་བཅུ་བདུན་ལས་གཞན་ནས་ཀྱང་བཤད་པ་ཡོད་དེ།


### PAGE 119

[4417] སངས་རྒྱས་རྣམས་ཀྱི་བཅུད་བསྡུས་ནས།
[4418] །འགྲོ་བ་ཀུན་གྱི་སྙིང་ལ་བཅུག
[4419] །དེ་ཡི་སྙིང་པོ་ལུ་གུ་རྒྱུད།
[4420] །དངས་མ་བསྡུས་བས་བཅུད་ཅེས་བྱ།
[4421] །ཞེས་པ་དང༌།
[4422] བརྩོན་པ་དོན་ལྡན་གྱི་རྒྱུད་ལས།
[4423] བསྟན་པ་ཀུན་གྱི་ཡང་བཅུད་ནི།
[4424] །ཆོས་ཉིད་མངོན་སུམ་ལམ་ཞེས་བྱ།
[4425] །ཞེས་པ་དང༌།
[4426] རྡོ་རྗེ་ནམ་མཁའ་དང་མཉམ་པའི་རྒྱུད་ལས།
[4427] གཞི་དང་སྙིང་པོ་མེ་ཏོག་ནི།
[4428] །སངས་རྒྱས་ཀུན་གྱི་རང་བཞིན་རྒྱུད།
[4429] །ཁྱད་པར་གསང་མཆོག་བཅུད་དུ་དྲིལ།
[4430] །འདིས་ནི་འཁོར་བའི་ཕ་རོལ་དུ།
[4431] །སྐྱེས་བུ་མདའ་འཕངས་ཇི་བཞིན་ནོ།
[4432] །ཞེས་པ་དང༌།
[4433] གསེར་འོད་དམ་པ་ལས།
[4434] གཞི་དང་རང་བཞིན་ཐབས་དག་ལ།
[4435] །བརྟེན་ནས་སངས་རྒྱས་ཞིང་དུ་ཡང༌།
[4436] །ཚེགས་མེད་སླ་ཕྱིར་རྒྱུད་དུ་གཞག
[4437] །ཅེས་སོ།
[4438] །དེ་ལྟར་ན་འདི་དག་གི་དོན་ངེས་པ་ནི།
[4439] མུ་ཏིག་ཕྲེང་བ་ལས།
[4440] རང་བཞིན་རྒྱུད་ནི་འདི་ལྟ་སྟེ།
[4441] གཞི་དང་སྙིང་པོ་བཅུད་ཉིད་དོ།
[4442] །གཞི་ནི་ངོ་བོ་རང་བཞིན་དང༌།
[4443] །ཐུགས་རྗེ་ཀུན་ལ་ཁྱབ་ཅིང་འཆར།
[4444] །ཡེ་ཤེས་གསུམ་གྱི་བདག་ཉིད་ཅན།
[4445] །ཡེ་ནས་དྲི་མ་ཀ་ནས་དག
[4446] །འདུ་འབྲལ་མེད་པའི་ཉག་གཅིག་ཉིད།
[4447] །སངས་རྒྱས་རྣམས་ཀྱི་གསང་ཆེན་ཡིན།
[4448] །སྐུ་ནི་སྙིང་པོ་རྫོགས་པའི་རིག
[4449] །སྐུ་ཡི་རྒྱུད་ནི་སྟོང་པས་ཁྱབ།
[4450] །གསལ་བ་ཉིད་ཀྱང་རང་སྣང་ངོ༌།
[4451] །མི་སྣང་གསལ་བའི་རང་བཞིན་ཅན།
[4452] །སྙིང་པོ་རྫོགས་པའི་རང་བཞིན་རྒྱུད།
[4453] །སྣང་བ་ཐམས་ཅད་རྒྱུད་ཡིན་ཏེ།
[4454] །ཐམས་ཅད་ཐམས་ཅད་ཅད་འབྲེལ་ཞིང་ཆགས།
[4455] །རང་བཞིན་ཙིཏྟའི་དཀྱིལ་འཁོར་དུ།
[4456] །མ་བསྐྱེད་རྫོགས་པས་སྙིང་པོ་ཆེ།
[4457] །དེ་ཕྱིར་དྲིལ་བས་སྙིང་པོ་སྟེ།
[4458] །ཀུན་གྱི་སྲོག་ཏུ་གྱུར་པའི་ཕྱིར།
[4459] །སྙིང་པོའི་རྒྱུད་ཅེས་རྣམ་པར་བཤད།
[4460] །སངས་རྒྱས་ཐམས་ཅད་གཅིག་བསྡུས་པའི།
[4461] །ངོ་བོ་ཐམས་ཅད་བཅུད་ཕྱུང་བའི།
[4462] །སྙིང་པོ་བསྡུས་པས་བཅུད་ཅེས་ཏེ།
[4463] །སྟོང་གསལ་རིག་པའི་བཅུད་དུ་དྲིལ།
[4464] །སངས་རྒྱས་ཀུན་གྱི་བདེ་གསང་ཆེ།
[4465] །གཞི་དང་སྙིང་པོ་མེ་ཏོག་ཅན།
[4466] །རང་རིག་རྣམས་ཀྱི་ངོ་བོ་ཉིད།
[4467] །རྫོགས་པ་ཆེན་པོའི་བཅུད་ཅེས་ནི།
[4468] །རྒྱུད་གཞན་ལས་ཀྱང་རབ་ཏུ་གྲགས།
[4469] །གསང་བའི་རྒྱུད་ནི་རྣམ་བཤད་པ།
[4470] །ངེས་པས་གཟུང་དུ་ཡོད་པའི་ལུང༌།
[4471] །རང་བཞིན་སྟོང་པས་ཀུན་ཁྱབ་བོ།
[4472] །དེ་ཡང་བཅུད་ཀྱི་རང་བཞིན་ནི།
[4473] །སྙིང་པོས་བསྡུས་པས་དངས་མ་གསུམ།
[4474] །གསལ་བ་གསུམ་དང་ཤེས་པས་ཁྱབ།
[4475] །གདེང་གསུམ་མི་ལྡོག་གསུམ་གྱིས་ནི།
[4476] །བཅུད་མི་འགྱུར་བའི་ངེས་པ་ཐོབ།
[4477] །སྣང་བ་གསུམ་དང་སྟོངས་པ་གསུམ།
[4478] །བཅུད་ནི་རང་བཞིན་དག་པ་ཡི།
[4479] །རྒྱུད་དུ་གཏན་ལ་ཕབ་པའོ།
[4480] །གཞི་དང་ལམ་དང་འབྲས་བུ་ཡིས།
[4481] །གཟུང་བར་ངེས་པས་རང་བཞིན་རྒྱུད།
[4482] །དེ་ཕྱིར་རྒྱུད་ཅེས་འགྲེལ་པས་གྲུབ།
[4483] །རང་བཞིན་བབས་ཀྱིས་གྲུབ་པས་ན།
[4484] །རང་བཞིན་ཉིད་ཀྱི་རྒྱུད་ཅེས་བྱའོ།
[4485] །ཞེས་སོ།
[4486] །དེ་ལྟར་གཞི་རིག་པ་གཅིག་གི་རང་བཞིན་ལས།
[4487] །མཚོན་བྱ་དང་མཚོན་བྱེད་ཐབས་ཀྱི་རྒྱུད་གཉིས།


### PAGE 120

[4488] རང་བཞིན་ལས་གཞི་དང་སྙིང་པོ།
[4489] བཅུད་གསུམ་སྟེ་མིང་ཐ་དད་པ་ལྔར་བརྗོད་ཀྱང༌།
[4490] དོན་ངོ་བོ་གཅིག་ལས་མ་འདས་ཏེ།
[4491] དེ་ཉིད་ལས།
[4492] གཞི་གཅིག་ངོ་བོའི་ཁྱད་པར་ལས།
[4493] །ཐབས་དང་རང་བཞིན་རྒྱུད་ཅེས་ནི།
[4494] །བཏགས་པ་ཙམ་དུ་དེ་སྣང་ཡང༌།
[4495] །ངོ་བོ་གཞི་གཅིག་རང་བཞིན་སྟོང༌།
[4496] །ཐ་དད་མ་ཡིན་འགྱུར་བ་མེད།
[4497] །དཔེར་ན་སྐྱེ་བུ་གང་ཞིག་ལ།
[4498] །མིང་ནི་མང་པོ་ཡོད་གྱུར་ན།
[4499] །གང་ནས་བོས་ཀྱང་དེ་ལྟར་སྣང༌།
[4500] །འགྱུར་མེད་དོན་ཀྱང་དེ་བཞིན་ནོ།
[4501] །ཞེས་སོ།
[4502] །གཉིས་པ་ཚིག་གི་རྒྱུད་རྒྱས་པར་བཤད་པ་ལ་གསུམ་སྟེ།
[4503] རྣམ་གྲངས་མདོར་བསྟན་པ།
[4504] དགོས་ཆེད་རྒྱས་པར་བཤད་པ།
[4505] གོ་རིམས་ངེས་པས་འཇུག་བསྡུ་བའོ།
[4506] །དང་པོ་ནི།
[4507] བརྗོད་བྱ་རྒྱ་མཚོ་ལྟར་ཟབ་ཅིང་རྒྱ་ཆེ་བར་སྟོན་པ་རིག་པ་རང་ཤར་གྱི་རྒྱུད།
[4508] ཉི་མ་ལྟར་གསལ་བར་སྟོན་པ་རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད།
[4509] ཐེག་པ་འོག་མ་རྣམས་ཟིལ་གྱིས་གནོན་པར་སྟོན་པ་སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད།
[4510] མི་འགྱུར་བའི་ཆོས་ཉིད་སྟོན་པ་རི་རྒྱལ་ལྟ་བུའི་རྒྱུད་དཔལ་ཡི་གེ་མེད་པ།
[4511] འཁྲུལ་པའི་འཁོར་ལོ་གཅོད་པར་སྟོན་པ་འཁོར་ལོ་ལྟ་བུའི་རྒྱུད་བཀྲ་ཤིས་མཛེས་ལྡན།
[4512] སྡེ་སྣོད་ཀུན་གྱི་སྒོ་འབྱེད་པར་སྟོན་པས་ལྡེ་མིག་ལྟ་བུའི་རྒྱུད་སྒྲ་ཐལ་འགྱུར།
[4513] གོལ་ས་གཅོད་པར་སྟོན་པ་རལ་གྲི་ལྟ་བུའི་རྒྱུད་ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང༌།
[4514] སྒྲོན་མའི་སྣང་བ་སྟོང་པར་བྱེད་པས་གསལ་ཤིང་ལྟ་བུའི་རྒྱུད་སྒྲོན་མ་འབར་བ།
[4515] ཚིག་དོན་གསེར་ལ་གཡུས་སྤྲས་པ་ལྟར་སྟོན་པས་གསེར་ཞུན་ལྟ་བུའི་རྒྱུད་ནོར་བུ་འཕྲ་བཀོད།
[4516] ཡིད་ཆེས་ངེས་པའི་ཚིག་གིས་བར་མ་དོ་ལ་གསལ་འདེབས་པས་མ་བུ་འབྲེལ་བ་ལྟ་བུའི་རྒྱུད་ཉི་ཟླ་ཁ་སྦྱོར།
[4517] མེ་ལོང་གི་ནང་དུ་གཟུགས་བརྙན་བསྟན་པ་ལྟ་བུར་དཔེ་དོན་སྦྱར་ཏེ་སྟོན་པས་མེ་ལོང་ལྟ་བུའི་རྒྱུད་ངོ་སྤྲོད་སྤྲས་པ།
[4518] མུ་ཏིག་གི་ཕྲེང་བ་རྒྱུད་ལེགས་པ་ལྟར་མན་ངག་ཁྲིགས་ཆགས་སུ་སྟོན་པ་མུ་ཏིག་ཕྲེང་བའི་རྒྱུད།


### PAGE 121

[4519] སྦྲུལ་གྱི་མདུད་པ་ལྟར་གཞུང་ཚིག་རང་གྲོལ་དུ་སྟོན་པ་སྦྲུལ་མདུད་ལྟ་བུའི་རྒྱུད་རིག་པ་རང་གྲོལ།
[4520] ཁྱུང་ཆེན་པོ་ནམ་མཁའ་ལ་རྩོལ་སྒྲུབ་མེད་པར་འགྲོ་བ་ལྟ་བུ་ལྟ་བའི་རྒྱུད།
[4521] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་གི་རྒྱུད།
[4522] དབང་དང་བྱིན་རླབས་ཆུ་བོའི་རྒྱུན་བཞིན་པས་ཆུ་བོ་ལྟ་བུའི་རྒྱུད་རྫོགས་པ་རང་བྱུང༌།
[4523] རྒྱལ་པོའི་གདུང་མི་འགྱུར་བས་རྒྱལ་ས་ཟིན་པ་ལྟ་བུའི་རྒྱུད་སྐུ་གདུང་འབར་བ།
[4524] ཕྱུག་པོའི་བང་མཛོད་གང་འདོད་འབྱུང་བ་ལྟ་བུའི་རྒྱུད་རིན་པོ་ཆེ་སྤུངས་པ།
[4525] སྤུ་གྲི་ངར་མས་གང་ལ་རེག་པ་གཅོད་པ་ལྟར་འགལ་བྱེད་ཆམ་ལ་འབེབས་པས་སྤུ་གྲི་ལྟ་བུའི་རྒྱུད་ནག་མོ་ཁྲོས་མ་དང་བཅོ་བརྒྱད་དོ།
[4526] །དེའང་ནག་མོ་ཁྲོས་མ་ནི་བསྟན་པ་བསྲུང་བའི་ཕྱིར་རྒྱུད་ནས་འཕྲོས་པ་ཡིན་ལ།
[4527] གཞན་བཅུ་དྲུག་ཐལ་འགྱུར་གྱི་རྩ་བ་ལས་འཕྲོས་པ་ཡིན་ཏེ།
[4528] སྒྲ་ཐལ་འགྱུར་ཆེན་པོའི་རྒྱུ་ལས།
[4529] འོད་ཀྱི་ཡང་ཞུན་བཅུ་བདུན་བཤད།
[4530] །རང་ཤར་བ་དང་རང་གྲོལ་དང༌།
[4531] །རང་བྱུང་ཉིད་དང་རྩལ་རྫོགས་དང༌།
[4532] །མཛེས་ལྡན་དག་དང་འཕྲ་བཀོད་དང༌།
[4533] །མུ་ཏིག་ཕྲེང་དང་ཡི་གེ་མེད།
[4534] །དབྱིངས་དང་ཐུགས་ཀྱི་མེ་ལོང་དང༌།
[4535] །ཉི་ཟླ་ཁ་སྦྱོར་ངོ་སྤྲོད་སྤྲས།
[4536] །སྐུ་གདུང་བར་དང་རིན་ཆེན་སྤུངས།
[4537] །སྒྲོན་མ་འབར་དང་ཀློང་ཆེན་དྲུག
[4538] །དེ་ལྟར་བཅུ་དྲུག་རིམ་པ་རྣམས།
[4539] །ཐལ་འགྱུར་ལས་ནི་ངེས་འཕྲོས་ནས།
[4540] །གདུལ་ཡུལ་སེམས་ཅན་རྣམས་ལ་སྣང༌།
[4541] །ཞེས་སོ།
[4542] །དེ་དག་གི་གནས་ངེས་པ་ནི།
[4543] མུ་ཏིག་ཕྲེང་བ་ལས།
