[635] །འདི་ནས་འཇིག་རྟེན་ལྷོར་ཤར་གཡོན།
[738] །འོག་མིན་ལ་སོགས་འདོད་པའོ།
[739] །ལྷ་དང་ལྷ་མིན་མི་རྣམས་ནི།
[740] །མངོན་མཐོ་དེ་ནས་གནས་གསུམ་ནི།
[741] །བྱོལ་སོང་ཡི་དྭགས་དམྱལ་བ་དང༌།
[742] །སེམས་ཅན་དེ་དག་སྐྱེ་བ་བཞི།
[743] །དེ་ཡང་བསྐལ་པ་དང་པོའི་མི།
[744] །གཟུགས་དང་ལང་ཚོ་དཔེ་བྱད་ལྡན།
[745] །རང་འོད་མདངས་ཀྱིས་ལུས་ཁྱབ་སྟེ།
[746] །འདོད་འཇོ་ལ་སོགས་བསོད་ནམས་ཟས།
[747] །སྐྱེ་དགུའི་ཚེ་ཡང་བརྒྱད་ཁྲིད་ལ།
[748] །ཕོ་དང་མོ་ཡི་དབང་པོ་མེད།
[749] །དེ་ནས་འཁྲུལ་པའི་རྒྱུ་གཉིས་ལས།
[750] །འདོད་ཆགས་ལ་སོགས་ཉོན་མོངས་ནི།
[751] །བགས་ཀྱིས་རགས་པ་ཉིད་དུ་གྱུར།
[752] །དབང་པོ་ལ་སོགས་སྒོ་དོད་དེ།
[753] །བསོད་ནམས་ཟད་ཕྱིར་འོད་སོགས་བྲི།
[754] །དེ་ནས་རིམ་གྱིས་ས་ཚིལ་དང༌།
[755] །སཱ་ལུ་ལ་སོགས་ཟས་སྤྱོད་དོ།
[756] །ཞེས་པ་ལ་སོགས་པ་གསུངས་པས་ན།
[757] འདིར་དེའི་དོན་ཅུང་ཟད་ངེས་པར་བསྟན་པ་ནི།
[758] ཐུན་མོང་པ་མདོ་དང་བསྟན་བཅོས་དག་ལས་གྲགས་པ་དང༌།
[759] ཐུན་མོང་མ་ཡིན་པ་རྒྱུད་སྡེ་དག་ལས་ཚད་དང་རྣམ་པར་གཞག་པ་མང་དུ་གསུངས་ཀྱང༌།
[760] འདིར་ནི་བླ་ན་མེད་པའི་ཐེག་པ་རྡོ་རྗེ་རྩེ་མོ་ལྟར་བཤད་དོ།
[761] །ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས་འབྱུང་བ་བཞིན་དངོས་པོ་ལ་གནས་པའི་དོན་མ་ནོར་བར་གཏན་ལ་དབབ་པ་ནི།
[762] ཚངས་ཆེན་གྱི་ཞིང་གི་ཁོངས་སུ་ཆུད་པའི་ནམ་མཁའ་ལ།
[763] གང་ཆེན་མཚོའི་ཕྱག་གི་པདྨའི་དབུས་ཀྱི་ཕྲུམ་ཕྲུམ་ལ་སྟོང་གསུམ་ཉི་ཤུ་རྩ་ལྔ་བརྩེགས་མར་གནས་པའི་ཞིང་ཁམས་རྣམས་ནི།
[764] གཞི་དང་སྙིང་པོ་མེ་ཏོག་གིས་བརྒྱན་པའི་ཞིང་ཁམས་ཞེས་བྱ་ལ།
[765] དེའི་ནང་ནས་བཅུ་གསུམ་པ་ཐུགས་ཀ་དཔལ་གྱི་བེའུའི་ཐད་དྲང་ན་གནས་པ་གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ཞིང་ཁམས་མི་མཇེད་ཀྱི་འཇིག་རྟེན་འདིའི་རྣམ་པར་གཞག་པ་ལ།
[766] བསྐལ་པ་དང་པོ་འཆགས་པ།
[767] བར་དུ་གནས་པ།
[768] ཐ་མར་འཇིག་པ།
[769] མཐར་སྟོངས་པ་བཞིས་ཤེས་པར་བྱ་བ་ལས།
[770] དང་པོ་འཆགས་པ་ལའང་སྣོད་དང༌།
[771] བཅུད་ཀྱི་རིམ་པ་གཉིས་ཀྱི་ཐོག་མ་སྣོད་འཆགས་པའི་རིམ་པ་ནི།
[772] འདིའི་ཐད་དུ་སྔར་བྱུང་བའི་འཇིག་རྟེན་སྟོངས་ནས་བར་གྱི་བསྐལ་པ་ཉི་ཤུ་འདས་པའི་འོག་ཏུ།
[773] འབྱུང་བ་ས་བོན་གྱི་ཆ་མི་གསལ་བ་ཁ་དོག་ལྔ་འབྱུང་རུང་གི་དབྱིངས་ནམ་མཁའ་སྟོང་པ་ལ།
[774] སྟེང་གི་ཕྱོགས་སུ་གཟུགས་མེད་པའི་ཁམས་ཞེས་བྱ་བ་རྣམ་ཤེས་གཟུང་བའི་ཡུལ་ཅན་འབྱུང་བ་ས་བོན་གྱི་ཆ་དང་བཅས་པ་བྱུང་ནས་ཐིགས་པའི་ཚུལ་དུ་བཅུད་རྣམས་ཡས་ཆགས་པ་ལྟར།
[775] འོག་གི་ཕྱོགས་ནས་སྣོད་ཀྱི་རིམ་པ་མཆོད་རྟེན་གྱི་བང་རིམ་ལྟར་མས་འཆགས་པའི་ཚུལ་ནི།
[776] སྣོད་བཅུད་ཐོགས་མར་འཆགས་པ་དེའི་ཚེ།
[777] འོག་གི་གཞིར་རྣམ་པར་ཡིད་དང་བ་ཞེས་བྱ་བའི་ནམ་མཁའ་ཁ་དོག་དཀར་བ་དཀར་བའི་འོད་དང་ལྡན་པ།
[778] ཤིན་ཏུ་དཀར་བའི་བང་སྣང་ལ།
[779] སྟོང་གསུམ་གྱི་འཇིག་རྟེན་འདི་བརྟེན་པའི་ས་བོན་ཨེ་གྲུ་གསུམ་རྣམ་པར་དང་བའི་ནམ་མཁའ་ཆགས་སོ།
[780] །ནམ་མཁའ་དེ་ལས་རླུང་ཁྱབ་འཇུག་སྐྱོབ་ཅེས་བྱ་བའི་ས་བོན་ཨ་འུམ་ཞེས་བྱ་བའི་སྒྲ་ལན་གསུམ་དུ་གྲགས་པ་ལས།
[781] རྣམ་པར་སྲུབ་བྱེད་ཀྱི་རླུང་ཞེས་བྱ་བ།
[782] བྱི་བ་ཁྲ་མོའི་ཁ་རླངས་ཙམ་ལངས་ཏེ།
[783] ནམ་མཁའ་ལ་ན་བུན་ནམ་སྤྲིན་ཕུང་ལྟར་འཁྲིགས་པ་ལས།
[784] སྣ་ཚོགས་རྡོ་རྗེ་རྒྱ་གྲམ་གྱི་དབྱིབས་འདྲ་བའི་ལྟེ་བ་ལ་ཡཾ་གིས་མཚན་ཞིང༌།
[785] རླུང་གི་ལྷ་མོ་བཞི་རླུང་གི་བ་དན་འཛིན་པ།
[786] ཁ་དོག་སྣ་ཚོགས་པའི་འོད་འབར་ཞིང༌།
[787] རླུང་གི་ཁམས་ལྗང་གུ་ཨིན་དྲ་ནི་ལའི་རྣམ་པ་འདྲ་བ།
[788] རྒྱ་ཆེ་ཞིང་དཔངས་སུ་འཐུག་པ་ཆགས་ཏེ།
[789] བསྐལ་པའི་བར་དུ་མི་འཕར་ཞིང་འདེགས་པའི་རྩལ་མཚོན་པ་ལ།
[790] རྡོ་རྗེ་རྒྱ་གྲམ་གྱི་རྩེ་་བཞི་ནས་ལྕགས་ཀྱི་ཕག་མོ་བཞི་འཕྱོང་དུ་ཡོད་པ།
[791] རླུང་དེའི་རྔམས་སུ་དཔག་ཚད་ས་ཡ་གཅིག་དང་སྟོང་ཕྲག་བརྒྱད།
[792] རྒྱར་ས་ཡ་བཞི་དང་འབུམ་ཕྲག་དྲུག་ཅུ་ཆགས་སོ།
[793] །དེ་ནས་ཆུའི་ཆུ་རབ་ཏུ་འཁོད་པ་ཞེས་བྱ་བ་ཆགས་པ་ནི།
[794] སྟེང་གི་ནམ་མཁའ་ལ་གསེར་གྱི་སྙིང་པོ་ཅན་གྱི་སྤྲིན་འདུས་པ་ལས།
[795] ལོ་བདུན་དུ་ཆར་གྱི་རྒྱུན་བབས་པ་ལས།
[796] དངས་ཤིང་མི་གཡོ་རྙོག་པ་མེད་པའི་ཆུ་དབྱིབས་ཟླུམ་པོ་ཟླ་བ་ཉ་གང་བའི་རྣམ་པ་འདྲ་བ་ལ།
[797] ཆུའི་ལྷ་མོ་གར་བྱེད་པ་དཔག་ཏུ་མེད་པ་དང་བཅས་པ་ཆགས་པའི་རྔམས་སུ་དཔག་ཚད་འབུམ་ཕྲག་བཅུ་གཅིག་དང་སྟོང་ཕྲག་ཉི་ཤུ།
[798] རྒྱར་དཔག་ཚད་ས་ཡ་གསུམ་དང་སྟོང་ཕྲག་ལྔ་ཆགས་སོ།
[799] །དེ་ནས་བར་གྱི་བསྐལ་པ་གཅིག་ན་རླུང་གི་དཀྱིལ་འཁོར་གྱི་འོག་ནས།
[800] སྲུབ་བྱེད་ཀྱི་རླུང་ཞེས་བྱ་བ་རབ་ཏུ་གཟིར་བའི་སྒྲ་དང་ལྡན་པ་ལངས་པ་ལས།
[801] འོག་གི་ནམ་མཁའ་ནས་སྟེང་དུ་ལྡེག་ཅིང་འུར་བའི་སྒྲ་བྱུང་སྟེ།
[802] རླུང་དང་ཆུ་ལ་སོགས་པ་སྟེང་དུ་གཡོས་པ་ཐམས་ཅད་གཅིག་ཏུ་འདྲེས་པ་ལས།
[803] ཆུའི་སྟེང་དུ་འོ་མ་ལ་སྤྲིས་ཆགས་པ་ལྟར་གསེར་གྱི་ས་གཞི་དཔག་ཚད་ལྔ་སྟོང་དུ་ཆགས་སོ།
[804] །དེའི་སྟེང་དུ་ཆགས་བྱེད་སའི་ས་ཞེས་བྱ་བ་རྡུལ་ཕྲ་རབ་དཔག་ཏུ་མེད་པ་འཕྲོས་པ་ལས་ཚད་ལྔ་སྟོང་དུ་ཆགས་སོ།
[805] །དེའི་སྟེང་དུས་སའི་མེ་ཞེ་བྱ་བ་རྡུལ་ཕྲ་རབ་དཔག་ཏུ་མེད་པ་འཕྲོས་པས་དཔག་ཚད་འབུམ་ཕྲག་གཉིས་སུ་ཆགས་སོ།
[806] །དེ་ནས་འབྱེད་པར་བྱེད་པའི་རླུང་ཞེས་བྱ་བ།
[807] རྒྱ་མཚོ་ལས་རླབས་བྱུང་བ་ལྟར་བྱུང་བ་ལས།
[808] སྟེང་གི་ནམ་མཁའ་ནས་རླུང་གི་རྡུལ་ཕྲ་རབ་གྲངས་མེད་པ་བབས་ཏེ།
[809] དཔེར་ན་བར་སྣང་ལ་ཁ་བ་བབས་པ་དང་འདྲའོ།
[810] །དེ་ཉིད་དཔག་ཚད་འབུམ་ཕྲག་གཅིག་ཏུ་ཆགས་སོ།
[811] །དེའི་སྟེང་དུ་གསེང་བྱེད་སའི་ནམ་མཁའ་ཞེས་བྱ་བ་གཡུའི་མདངས་ལྟར་སྔོ་བ་ནི།
[812] ནམ་མཁའ་ནས་ནམ་མཁའི་རྡུལ་ཕྲན་དཔག་ཏུ་མེད་པ་བབས་པས།
[813] དེ་དག་གཅིག་ཏུ་འཁྲིགས་ཏེ།
[814] རང་བཞིན་གྱི་བྱེད་པའི་ལས་ཀྱིས།
[815] རྒྱ་མཚོ་ལ་དར་ཆགས་པ་དང་འདྲ་བ།
[816] བརྡལ་ཞིང་ཁོད་སྙོམས་པ།
[817] དབྱིབས་གྲུ་བཞི་པ།
[818] ཟུར་བཞི་ནས་སའི་ལྷ་མོ་བཞི་གསེར་གྱི་བུམ་པ་བཞི་ཐོགས་པས་འཛིན་ཅིང༌།
[819] ལོགས་བཞི་ཀླུའི་བུ་སྟོབས་དང་ལྡན་པ་བཞིས་བཟུང་བ།
[820] དེ་ཡང་དཔངས་སུ་དཔག་ཚད་འབུམ་ཕྲག་བཞི་དང་ཁྲི་ཕྲག་གཅིག་གོ
[821] །འབྱུང་བའི་དཀྱིལ་འཁོར་འདི་དག་ཀྱང༌།
[822] མཆོད་རྟེན་གྱི་བང་རིམ་དང་འདྲ་བར་གཅིག་ལ་གཅིག་བརྟེན་དུ་ཆགས་སོ།
[823] །མདོ་ནས་དེ་དག་གི་བར་བར་གྱི་ནམ་མཁའ་ཡང་གོང་མའི་དཔག་ཚད་ཀྱི་ཚད་དེ་ཙམ་རེས་བར་མཚམས་བཅད་པར་བཤད་དོ།
[824] །རྡོ་རྗེ་རྩེ་མོ་འཇིག་རྟེན་བཀོད་པ་ལས།
[825] ཆུ་དང་སའི་བར་ན་ཡང་ནམ་མཁའ་ཡིད་སྐྱོབ་ཅེས་བྱ་བ།
[826] དཔག་ཚད་ལྔ་སྟོང་གིས་བཏེག་པའི་དབུས་ན་མེའི་དཀྱིལ་འཁོར་རྔམས་སུ་དཔག་ཚད་སྟོང་ཕྲག་གཅིག་དང༌།
[827] རྒྱར་འབུམ་ཕྲག་ལྔ།
[828] ཁ་དོག་དམར་བའི་འོད་ཅན།
[829] འབྱུང་བ་སྤྱི་མཐུན་གྱི་སྨིན་པར་བྱེད་པའི་ལས་སུ་ཡོད་པར་གསུངས་སོ།
[830] །དེ་ཡང་སའི་ཆུས་ཁྱབ་པའི་ལས་བྱས་པ་ནི།
[831] འགྲོ་བའི་ལས་ཀྱི་བྱེ་བྲག་སྟོན་པའོ།
[832] །སའི་མེས་སྨིན་པར་བྱས་པ་ནི།
[833] འགྲོ་བའི་ལུས་ཀྱི་ཁ་དོག་གསལ་བའོ།
[834] །སའི་རླུང་གིས་རྡུལ་ཕྲ་རབ་ཏུ་བྱས་པ་ནི།
[835] འགྲོ་བའི་དབང་པོ་རྫོགས་པར་བྱེད་པའོ།
[836] །སའི་ནམ་མཁས་གོ་ཕྱེ་བའི་ལས་བྱས་པ་ནི།
[837] འགྲོ་བའི་སེམས་གནས་པར་བྱེད་པའོ།
[838] །སའི་སས་མནན་པར་བྱས་པ་ནི།
[839] འགྲོ་བའི་ལས་དང་བསོད་ནམས་སྟོན་པར་བྱེད་པའོ།
[840] །དེ་དག་ནི་སྣོད་ཀྱིས་བཅུད་ལ་ཕན་པ་ཞེས་བྱའོ།
[841] །དེ་ནས་ཡང་འོག་ནས་སྨིན་པ་ལས་ཀྱི་རླུང་ཞེས་བྱ་བ།
[842] དབྱིབས་དང་ཁ་དོག་ནི་གསེར་གྱི་འཁོར་ལོའི་རྩིབས་སྟོང་པ་ལྟ་བུ།
[843] རང་བཞིན་གྱིས་བསྐྱོད་པའི་སྟོབས་དང་ལྡན་པ་ལངས་ཏེ།
[844] ས་དང་ཆུའི་དཀྱིལ་འཁོར་ཐམས་ཅད་དཀྲུགས་པ་ལས།
[845] དཔེར་ན་འོ་མའམ་ཞོ་བསྲུབས་པ་ལས་མར་འབྱུང་བ་ལྟར།
[846] རྡུལ་གྱི་སྙིགས་མ་གསེར་དུ་སོང་ཏེ་ལྕི་བས་གཏིང་དུ་སོང་སྟེ་ས་གཞིར་ཆགས།
[847] དངས་མ་སྟེང་དུ་འཕར་བ་ལས་དབུས་ཀྱི་རི་རབ་དཔག་ཚད་འབུམ་དང་དྲུག་ཁྲི་གྱེན་དུ་འཕགས་པ།
[848] ཐུར་དུ་གསེར་གྱི་ས་གཞི་ལའང་དེ་ཙམ་ཟུག་པ་སྟེ།
[849] བསྡོམས་ན་དཔག་ཚད་སུམ་འབུམ་ཉི་ཁྲིའོ།
[850] །རྒྱུད་ཁ་ཅིག་ལས།
[851] ཐུར་དུ་དཔག་ཚད་ཁྲི་དང་བཞི་སྟོང་ཟུག་པའོ་ཞེས་ཀྱང་བཤད་དོ།
[852] །རི་རབ་དེའི་ཤར་དངུལ་ལས་གྲུབ་པ།
[853] ལྷོ་བཻ་ཌཱུརྻ།
[854] ནུབ་པདྨ་རཱ་ག
[855] བྱང་གསེར་ལས་གྲུབ་པས་ཕྱོགས་གི་ནམ་མཁའི་མདངས་ཀྱང་དེ་དག་དང་མཐུན་པ་ཡིན་ནོ།
[856] །རི་རབ་དེ་ཡང་གསེར་གྱི་ས་གཞི་ནས་ཇི་ཙམ་འཕགས་པའི་ཕྱེད་དཔག་ཚད་བརྒྱད་ཁྲི་མན་ཆད་ཆུས་ནུབ་ལ།
[857] ཡན་ཆད་ཀྱི་ཕྱེད་མན་ཆད་ལ་བང་རིམ་བཞི་བརྩེགས་མར་གནས་པའི་འོག་མ་རླུང་གི་བང་རིམ་གཡུའི་རྡོ་རྗེ་ཅན་ཞེས་བྱ་བ་གཡུའི་རྡོ་རྗེ་གཏམས་པའོ།
[858] །དེ་ཡང་སྲིད་དུ་དཔག་ཚད་བརྒྱད་ཁྲིད་ཆུ་དང་ཁད་མཉམ་ལ།
[859] རི་རབ་ལས་ཕྱིར་སྟོང་ཕྲག་བཅུ་དྲུག་འཕགས་པ།
[860] ཆུར་སུམ་འགྱུར་ཀུན་ལས་མཚུངས་ཤིང༌།
[861] གཙིག་ནས་གཅིག་གི་གྱེན་དུ་དཔག་ཚད་སྟོང་ཕྲག་བཅུ་བཅུ་ཡོད་པའོ།
[862] །བང་རིམ་གཉིས་པ་ནི།
[863] དེའི་སྟེང་དུ་ཆུ་ལས་གྲུབ་པའི་བང་རིམ་པདྨ་རྣམ་པར་སྤུངས་པ་ཞེས་བྱ་བ་སྟེ།
[864] ཤེལ་གྱི་རང་བཞིན་འོད་འབར་བ།
[865] རི་རབ་ལས་དཔག་ཚད་སྟོང་ཕྲག་བརྒྱད་ཕྱིར་འཕགས་པའོ།
[866] །དེའི་སྟེང་ན་བང་རིམ་གསུམ་པ་འཁོར་ལོ་རྣམས་པར་བརྩེགས་པ་ཞེས་བྱ་བ་གསེར་ལས་གྲུབ་པ།
[867] རི་རབ་ལས་དཔག་ཚད་སྟོང་ཕྲག་བཞི་ཕྱིར་འཕགས་པའོ།
[868] །དེའི་སྟེང་ན་བང་རིམ་བཞི་པ་རིན་པོ་ཆེ་འོད་འབར་བ་ཞེས་བྱ་བ།
[869] བྱེ་རུ་ལས་གྲུབ་པ་མེའི་འོད་ལྟར་དམར་པོ་འཕྲོ་བས།
[870] འགྲོ་བའི་ལས་ཀྱིས་ཆར་འབབ་པ་དང་་མི་འབབ་པའི་མཐའ་སྟོན་པར་བྱེད་པའོ།
[871] །རི་རབ་ལས་དཔག་ཚད་ཉིས་སྟོང་ཕྱིར་འཕགས་སོ།
[872] །དེ་དག་གི་ཕྱི་རོལ་ན་རོལ་པའི་མཚོ་བདུན་དང་གསེར་གྱི་རི་བདུན་གྱིས་ཀུན་ནས་གྲུ་བཞིར་འཁོར་བའི་རི་བདུན་ནི།
[873] ནང་ནས་རིམ་པ་ལྟར།
[874] གཉའ་ཤིང་འཛིན་དང༌།
[875] གཤོལ་མདའ་འཛིན་དང༌།
[876] སེང་ལྡེང་ཅན་དང༌།
[877] བལྟ་ན་སྡུག་དང༌།
[878] རྟ་རྣ་དང༌།
[879] རྣམ་འདུད་དང༌།
[880] མུ་ཁྱུད་འཛིན་རྣམས་ཆུ་མཚམས་ནས་གྱེན་དུ་འཕགས་པའི་ཆ་ནི།
[881] དཔག་ཚད་བཞི་ཁྲི་དང༌།
[882] ཉི་ཁྲི་དང༌།
[883] ལྔ་སྟོང་དང༌།
[884] ཉིས་སྟོང་ལྔ་བརྒྱ་དང༌།
[885] སྟོང་དང་ཕྱེད་དང་སུམ་བརྒྱ་དང༌།
[886] དྲུག་བརྒྱ་ཉི་ཤུ་རྩ་ལྔའོ།
[887] །ཞེང་དུ་ནི།
[888] སོ་སོ་ཆ་ལས་ཇི་ཙམ་འཕགས་པ་དེ་ཙམ་རེ་ཡོད་དོ།
[889] །དེ་དག་གི་བར་ན་མཚོ་བརྒྱད་འཁོར་བར་ཡོད་དེ།
[890] ཀླུ་ཆེན་པོ་བརྒྱད་བསྐལ་པར་རྩེ་ཞིང་རོལ་པའི་ཕྱི་རོལ་པའི་མཚོ་ཞེས་བྱའོ།
