[14278] དང་པོ་ནི།
[14292] སྣང་བ་ལ་བལྟས་ན་མཐའ་ཡས་ཀྱང༌།
[14293] རིག་པ་ལ་བལྟས་ན་གཅིག་ཀྱང་མེད་པ་ཟང་མར་རང་ཤར་བས།
[14294] གྲོལ་ས་བར་གྱིས་བཏབ་པའི་མན་ངག
[14295] གནད་གལ་པོ་ཆེའི་ཆིངས་གཉིས་ཐལ་ལོ།
[14296] །ཐུགས་རྗེའི་གནད་ནི།
[14297] ཕྱིའི་གདུལ་ཡུལ་སྣ་ཚོགས་པའི་རྐྱེན་རེ་ལ་ནང་གི་གདུལ་བྱེད་དམ་འཆར་བའི་རིག་པ་དུ་མ་འཕྲོ་དུས།
[14298] ཕྱིར་འཕྲོ་བའི་རྗེས་མི་བཅད།
[14299] རང་ངོ་མི་བརྟག
[14300] ནང་དུ་མི་དགག་པར་གང་ཤར་དེ་ཀའི་ཐད་དེར་ཅོག་གིས་བཞག་ལ།
[14301] བར་མེད་ཀྱི་ཤེས་པ་རྗེན་པར་ཟང་ངེ་ཐལ་ལེ་བ་དེ་ངོས་བཟུང་བས།
[14302] གྲོལ་ས་ཅེར་མཐོང་དུ་ཟིན་ཏེ།
[14303] ཤར་གྲོར་རང་ཡལ་གྱི་རིག་པ་ཧར་སངས་བར་མེད་རྗེན་པར་ཟད་ཐལ་བ་དེ་ཀ་འདི་དང་བར་དོའི་ཤེས་པ་འཆར་བྱེད་མ་འགགས་པ་ལ་ངོས་བཟུང་བས།
[14304] ཀ་དག་ཐུགས་རྗེའི་རིག་པ་ཟིན་ནས་གྲོལ་བ་སྟེ།
[14305] གནད་གལ་པོ་ཆེའི་ཆིངས་གསུམ་ཐལ་ལོ།
[14306] །འདི་གསུམ་ནི་གསང་བ་སྙིང་གི་བདུད་རྩི་ཡང་ཞུན་ཐིགས་པ་རབ་ཏུ་གསང་བ་སྟེ།
[14307] ཁ་འདུམས་ལ་ཆོད་ཆེ་བ།
[14308] མདོ་འདུས་ལ་ཆིངས་ཆེ་བ།
[14309] གནད་ཟབ་ལ་གལ་ཆེ་བ།
[14310] སྙིང་གི་བུ་མཆོག་དག་ལས་གཞན་ལ་གསང་བའི་རྒྱས་གདབ་པའི་མན་ངག་གོ
[14311] །འདི་ནི་རྒྱུད་ཀྱི་རྡོ་རྗེའི་གནས་ལས་རང་གིས་རྙེད་པ་སྟེ།
[14312] འདི་དང་གཞན་ཡང་མང་པོ་དག་རང་གིས་རྟོགས་ཀྱང་གཞན་ལ་བཤད་པས་ནི་མི་གོ
[14313] །བསྟན་པས་ནི་མི་རྟོགས།
[14314] སླར་རང་ལ་ཐིམ་ཞིང་ནུབ་པ་རྒྱ་མཚོ་ལས་ཆུ་བོ་བབས་པ་སླར་དེ་ཉིད་ད་ཐིམ་པ་བཞིན་ནོ།
[14315] །གནད་གསུམ་ལུང་དང་སྦྱར་བ་ནི།
[14316] ཐལ་འགྱུར་ལས།
[14317] གཞན་ཡང་ཆོས་ཉིད་ངོ་བོ་ནི།
[14318] །རང་བཞིན་ཉིད་ལས་ངོ་བོར་གྲུབ
[14319] །སྣང་ཚུལ་གཅིག་ཏུ་མ་ངེས་པས།
[14320] །འཇུག་པའི་ལམ་ཡང་ཐ་དད་དོ།
[14321] །ངོ་དང་ཤེས་དང་གྲོལ་མཐོང་གིས།
[14322] །འཇུག་དང་མཐོང་དང་གོམས་པ་ལས།
[14323] །ངོ་ཤེས་པ་ལས་རང་ངོ་སྟེ།
[14324] །ཡིད་ཆེས་པ་ཡི་ཐུགས་སའོ།
[14325] །ཐག་ཆོད་པས་ནི་གདེང་དུ་ཚུད།
[14326] །དེ་ལྟར་གསུམ་གྱིས་ངེས་པའི་ལས།
[14327] །ངོ་བོ་རྫོགས་པས་རྒྱུ་འགགས་སོ།
[14328] །གཞན་ཡང་ཆོས་ཉིད་རང་བཞིན་བཤད།
[14329] །འདིར་གཅིག་ཏུ་མ་ངེས་པས།
[14330] །གང་ལྟར་བཏགས་པ་དེ་ལྟར་སྣང༌།
[14331] །སྣ་ཚོགས་མིང་གི་གདགས་གཞི་ལས།
[14332] །སྒྲ་ཚིག་དུ་མའི་སྤྲོས་པར་སྣང༌།
[14333] །ངེས་མེད་མིང་ནི་སྣ་ཚོགས་ལས།
[14334] །དོན་ཀྱང་བཏགས་པ་ཙམ་གྱིས་སྟོང༌།
[14335] །སྟོང་ཉིད་གང་དུའང་མ་གྲུབ་པས།
[14336] །རང་བཞིན་དག་པ་ལྟར་སྣང་ངོ༌།
[14337] །གཞན་ཡང་ཆོས་ཉིད་ཐུགས་རྗེ་བཤད།
[14338] །གདུལ་བྱའི་ཡུལ་ནི་སྣ་ཚོགས་པས།
[14339] །གདུལ་བྱེད་སྐུ་ཡང་དེ་ཙམ་མོ།
[14340] །རིགས་དང་དབང་པོའི་རྣམ་འཕྲུལ་ལས།
[14341] །འཁོར་འདས་རྟོགས་པ་ཐ་དད་དེ།
[14342] །དེ་ཉིད་སོ་སོའི་ཡུལ་བཞག་ན།
[14343] །མ་བཅོས་དོན་གྱི་དགོངས་པའོ།
[14344] །ཞེས་སོ།
[14345] །གཉིས་པ་དུས་གསུམ་གནད་ཀྱི་མན་གིས་དམིགས་སུ་གདབ་པ་ལ།
[14346] དུས་གསུམ་གྱི་གནས་དང་ཐབས་ཀྱི་མན་ངག་གཉིས་ལས།
[14347] གནད་ལ་གསུམ་སྟེ།
[14348] འཇུག་པ་ཤེས་པའི་གནད།
[14349] གྲོལ་བ་རང་ངོའི་གནད།
[14350] མཐར་ཕྱིན་པ་ངོ་ཤེས་པའི་གནད་དོ།
[14351] །དང་པོ་ནི།
[14352] རིག་པ་ཕར་འོད་གསལ་གྱི་སྣང་བ་ལ་འཇུག་དུས་གདངས་རང་སྣང་དུ་ཤེས་པ་དང༌།
[14353] འོད་སྣང་དུ་ཚུར་རིག་པ་ལ་འཇུག་དུས་རང་ས་ཀ་དག་ཏུ་ཟིན་པའི་ངང་དེ་ལ་མི་གཡོ་བར་ཤེས་པར་བྱ་བའོ།
[14354] །གཉིས་པ་ནི།
[14355] ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་ཚེ་ཕྱི་ནང་གསང་བ་གསུམ་གྱི་གྲོལ་བ་རང་ངོ་ན་གནས་པས་རང་ངོ་ཤེས་པའི་གདམས་ངག་ངོས་བཟུང་སྟེ།
[14356] དེའང་ཕུང་པོའི་བདག་འཛིན་དེངས་ནས་ལུས་འོད་གསལ་དུ་གྲོལ་བས་ཆོས་ཉིད་རང་ངོ་ལ་གནས
[14357] འབྱུང་བ་ཕྲ་རགས་ཀྱི་རྡོས་པ་ལས་གྲོལ་བས།
[14358] སྣང་བ་འོད་གསལ་བདེ་བ་ཆེན་པོ་ལ་གནས།
[14359] ཉོན་མོངས་པ་ཕྲ་རགས་ལས་གྲོལ་བའི་རིག་པ་མ་ལ་བུ་ཐིམ་དུ་གནས་པའོ།
[14360] །དེའང་ཕྱིའི་འཁྲུལ་པ་དག་པས་རིག་པ་ཆོས་ཉིད་མ་དང་ཕྲད་ཤེས་པ་དང་སྣང་བའི་རྐྱེན་སྣ་ཚོགས་ཡུལ་དུ་སྣང་བའི་དངོས་པོ་ཕྲ་རགས་ལས་གྲོལ་བས་མ་བུ་གཉིས་མེད་དུ་གྲོལ་ལོ།
[14361] །ཇི་ལྟར་གྲོལ་ན།
[14362] འབྱུང་བ་སའི་མཚན་ཉིད་རང་དག་པས་ལུས་ཀྱི་ཤས་བཅིངས་པ་ལས་གྲོལ།
[14363] ཆུ་དག་པ་ལས་ཁྲག
[14364] མེ་དག་པས་དྲོད།
[14365] རླུང་དག་པས་དབུགས་ཀྱིས་བཅིངས་པ་ལས་གྲོལ་ཏེ།
[14366] རྣམ་རྟོག་གི་རྟ་མེད།
[14367] ཤ་ཁྲག་རང་རྒྱུད་དུ་འཛིན་པ་ལ་གྲོལ་བས།
[14368] ནང་རིག་པ་ལ་ཉོན་མོངས་པའི་དྲི་མ་མེད་པས་ཡེ་ཤེས་ལྔ་རང་སྣང༌།
[14369] ཤེས་བྱའི་དྲི་མ་མེད་པས་ཆོས་དང་ཆོས་ཉིད་གཉིས་སུ་མེད་དེ།
[14370] རང་ངོ་དེ་ལྟར་གནས་པ་དེ་རྟོགས་པས།
[14371] ད་རིག་པ་ལ་ཉོན་མོངས་པ་སྐྱེ་མི་སྲིད།
[14372] འཁོར་བ་ལས་ཀྱི་རྣམ་སྨིན་ལས་གྲོལ་ཏེ།
[14373] རིག་པ་རང་ངོ་ལ་ཉོན་མོངས་པ་གནས་མི་སྲིད་པས།
[14374] གསང་བ་རིག་པ་ཆོས་ཉིད་དེ་ཡོད་པ་དང༌།
[14375] མེད་པ་དང་རྟག་པ་དང་ཆད་པ་དངོས་པོ་དང་སྟོང་པའི་ཆ་གང་དུའང་མ་ལྷུང་བས།
[14376] ཕྱིའི་ཆོས་ཡུལ་དང་ཡུལ་ཅན་དང༌།
[14377] ནང་གི་ཆོས་རྣམ་པར་རྟོག་པ་ཐ་དད་དུ་འཛིན་པ་དང༌།
[14378] གསང་བའི་ཆོས་རིག་པ་ཉིད་ལ་འཛིན་པ་ཙམ་ཡང་མེད་པའི་རང་ངོ་ཤེས་པར་བྱེད་པའོ།
[14379] །གསུམ་པ་མཐར་ཕྱིན་པ་ངོ་ཤེས་པའི་གནད་ནི།
[14380] རིག་པ་ལྷུན་་གྲུབ་རིན་པོ་ཆེའི་རང་ཡུལ་དུ་ཕྱིན་ནས་ཀ་དག་དང་ལྷུན་གྲུབ་དབྱེར་མེད་ལ་གནས་པ་དེ་ངོས་ཟིན་པར་བྱེད་པ་སྟེ།
[14381] འཁོར་བའི་ཆོས་ཐམས་ཅད་དུས་དེར་དག་པས་སྔ་མ་འཁྲུལ་མ་མྱོང་བའི་རྩད་ཆོད།
[14382] ད་འཁྲུལ་མི་སྲིད་པའི་སྐུ་ཐོབ་པ་རིག་པ་ཉིད་ལྡོག་ས་མེད་དེ།
[14383] འཁོར་བའི་འཁྲུལ་སྣང༌།
[14384] མྱང་འདས་ཀྱི་དག་སྣང་དབྱིངས་དེར་ནུབ་དུས་ཡོད་མེད་རྟག་ཆད་གང་དུའང་མ་གྲུབ་པས་འཁོར་འདས་ལ་ཟློས་ཏེ་གཞི་གྲོལ་ལ་སོང་བ་ལྷུན་གྲུབ་ཐིམ་ཚུལ་གྱི་དུས་དེར་ངོ་ཤེས་པར་བྱའོ།
[14385] །འདི་ནི་རིག་པ་རང་ངོའི་གནད་གལ་པོ་ཆེའོ།
[14386] །གཉིས་པ་ཐབས་ཀྱི་མན་ངག་ལ་གཉིས་ལས།
[14387] སྔོན་རོལ་གྱི་མན་ངག་ཚེ་འདིར་གནད་གསུམ་ལ་གོམས་ཤིང་ངོ་སྤྲད་པ་དེ་སྔར་འདྲིས་པའི་ཡུལ་དུ་ཕྱི་ནང་དུ་ངོ་ཤེས་པ་ལྟར་དེ་དུས་ཐེ་ཚོམ་མེད་པར་གྲོལ་བ་དང༌།
[14388] འདིའི་དུས་ཀྱི་མན་ངག་ནི་རིག་པ་རྣོན་པོ་གཞི་ནས་འཕགས་པ་སྐར་མདའ་ནམ་མཁའ་ལ་རྒྱུག་པའི་རྣམ་པ་ལྟར་སྐད་ཅིག་གིས་རང་ངོ་ཤེས་པས་གྲོལ་བ་དང་
[14389] རིག་པ་རྟུལ་པོ་ཅིར་སྣང་བའི་ཁྱད་པར་དུ་མ་རྟོགས་པས་སྔར་གྱི་ཟབ་མོ་ཉམས་སུ་བླངས་པའི་སྟོབས་ཀྱི་ཁྱད་ཀྱིས།
[14390] སེང་ཕྲུག་མངལ་རྒྱ་དང་བྲལ་བའི་ཚུལ་དུ་རྡོས་པ་དག་པས་སྐད་ཅིག་མ་ལྔ་ལ་སོགས་པ་དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་ཚུལ་གང་རུང་དུ་གྲོལ་བའོ།
[14391] །དེ་དག་ཀྱང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[14392] འདིའི་དུས་ནི་གསུམ་སྟེ།
[14393] འཇུག་པའི་དུས་དང༌།
[14394] གྲོལ་བའི་དུས་དང༌།
[14395] མཐར་ཕྱིན་པའི་དུས་སོ།
[14396] །འཇུག་པའི་དུས་ནི་གཉིས་ཏེ།
[14397] རིག་པ་འོད་ལ་ཕར་འཇུག་པ་དང་
[14398] འོད་རིག་པ་ལ་ཚུར་འཇུག་པའོ།
[14399] །གྲོལ་བ་ནི་གསུམ་སྟེ།
[14400] རིག་པ་ཉིད་རྐྱེན་རྣམས་དང་བྲལ་བས་འབྱུང་བ་ལས་གྲོལ་བ་དང༌།
[14401] རིག་པ་ལ་དྲི་མ་མེད་པས།
[14402] ཉོན་མོངས་པ་ལས་གྲོལ་བ་དང༌།
[14403] རིག་པ་ཉིད་མཐའ་གང་དུ་ཡང་མ་ལྷུང་བས་ཕྱི་ནང་གི་ཆོས་ལས་གྲོལ་བའོ།
[14404] །མཐར་ཕྱིན་པ་ནི་རིག་པ་ཉིད་ཆོས་ཐམས་ཅད་ཀྱི་སྣང་བ་དུས་གཅིག་ལ་གྲོལ་བར་བསྟན་པའོ།
[14405] །ཐབས་ནི་གཉིས་ཏེ།
[14406] སྔོན་རོལ་གྱི་གདམས་པའི་གནད་དང༌།
[14407] འདི་དུས་ཀྱི་རིག་པ་རྣོ་རྟུལ་གྱི་ཁྱད་དོ་ཞེས་སོ།
[14408] །དོན་གསུམ་པ་རང་སྣང་དབང་པོའི་གྲོལ་ཚུལ་གྱིས་དོན་བསྡུ་བ་ལ་གསུམ་སྟེ།
[14409] དབང་པོའི་དབྱེ་བ་སྤྱིར་བསྟན།
[14410] གྲོལ་འཁྲུལ་གྱི་རིམ་པ་བྱེ་བྲག་ཏུ་བཤད།
[14411] དབང་པོ་སོ་སོའི་འགྲོལ་ཚུལ་རྒྱ་ཆེར་བརྗོད་པའོ།
[14412] །དང་པོ་ནི་དབང་པོ་རྣོ་རྟུལ་འབྲིང་གསུམ་ལ་ཐ་མ་དང༌།
[14413] འབྲིང་དང༌།
[14414] རབ་དང༌།
[14415] རྩེ་མོ་དང༌།
[14416] ཕུལ་དང༌།
[14417] མཆོག་དང༌།
[14418] མཐར་ཕྱིན་པ་དང་བདུན་བདུན་སྦྱར་བས་ཉི་ཤུ་རྩ་གཅིག་ལ།
[14419] ཡེ་ཤེས་ཀྱི་སྣང་ཚུལ་རེ།
[14420] རྣམ་པའི་འཁྲུལ་གཞི་རེ།
[14421] རྟོགས་པའི་ཚད་རེ།
[14422] ཤེས་པའི་བརྟག་ལུགས་རེ།
[14423] རང་སྣང་ལ་གྲོལ་ལུགས་རེ་རྣམས་སོ་སོར་འབྱུང་བས།
[14424] དབང་པོ་ཡང་ཉི་ཤུ་རྩ་གཅིག་ཏུ་བཤད་དེ།
[14425] རང་ཤར་ལས།
[14426] ཀྱེ་མོས་པའི་འཁོར་རྣམས་ཉོན་ཅིག
[14427] ངས་སེམས་ཅན་གྱི་མ་རིགས་པ་བསལ་བའི་ཕྱིར།
[14428] སྣང་བའི་འཆར་ལུགས་ཉི་ཤུ་རྩ་གཅིག་ཡོད་པའི་ཕྱིར།
[14429] འདི་དག་རྣམས་བསྟན་གྱིས་ཡིད་ལ་ཟུང་ཤིག
[14430] དབང་པོ་ལ་རྣམ་པ་གསུམ་གྱིས་བསྟན་ཏེ།
[14431] རབ་དང༌།
[14432] འབྲིང་དང༌།
[14433] རབ་ལ་བདུན་ཏེ།
[14434] རབ་གྱི་ཐ་མ་དང༌།
[14435] རབ་ཀྱི་འབྲིང་དང༌།
[14436] རབ་ཀྱི་རབ་དང༌།
[14437] རབ་ཀྱི་ཕུལ་དང༌།
[14438] རབ་ཀྱི་མཆོག་དང༌།
[14439] རབ་ཀྱི་རྩེ་མོ་དང༌།
[14440] རབ་ཀྱི་མཐར་ཕྱིན་པའོ།
[14441] །དེ་ནི་རབ་ཀྱི་དབྱེ་བ་ཡིན་ནོ།
[14442] །དེ་ཡང་མཐོང་ཚུར་རེ།
[14443] ཡེ་ཤེས་ཀྱི་སྣང་བ་སྐྱེ་ཚུལ་རེ།
[14444] རྟོགས་པའི་ཚད་རེ།
[14445] གོ་བའི་དུས་རེ།
[14446] ཤེས་པའི་བརྟས་ལུགས་རེ་ཤར་ནས་རང་རང་གི་སྣང་བ་ལ་བརྟན་པ་ཐོབ་བོ།
[14447] །འབྲིང་ལ་ཡང་བདུན་ཏེ།
[14448] འབྲིང་གི་ཐ་མ་དང༌།
[14449] འབྲིང་གི་འབྲིང་དང༌།
[14450] འབྲིང་གི་རབ་དང༌།
[14451] འབྲིང་གི་ཕུལ་དང༌།
[14452] འབྲིང་གི་མཆོག་དང༌།
[14453] འབྲིང་གི་རྩེ་མོ་དང༌།
[14454] འབྲིང་གི་མཐར་ཕྱིན་པ་དང༌།
[14455] དེ་ལ་ཡང་ཡེ་ཤེས་སྐྱེ་བའི་ཚད་རེ་འབྱུང་ངོ༌།
[14456] །དེ་ནི་འབྲིང་གི་ཡིན་ནོ།
[14457] །ཐ་མ་ལའང་བདུན་ཏེ།
[14458] ཐ་མའི་ཐ་མ་དང༌།
[14459] ཐ་མའི་འབྲིང་དང༌།
[14460] ཐ་མའི་རབ་དང༌།
[14461] ཐ་མའི་ཕུལ་དང༌།
[14462] ཐ་མའི་མཆོག་དང༌།
[14463] ཐ་མའི་རྩེ་མོ་དང༌།
[14464] ཐ་མའི་མཐར་ཕྱིན་པའོ་ཞེས་སོ།
[14465] །གཉིས་པ་གྲོལ་འཁྲུལ་གྱི་རིམ་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
[14466] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[14467] དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་བྱེ་བྲག་ཏུ་བརྟན་པ་ཐོབ་པ་ཡང་ཡོད་དོ།
[14468] །དེ་རང་གི་ཤེས་པ་མ་ཆུད་ཅིང་སླར་བླ་མའི་ལུང་མེད་པ་རྣམས་ནི་སྣང་བ་དེ་ལ་བྲེད་པ་དང༌།
[14469] སྔངས་པ་དང༌།
[14470] རྡུགས་པ་དང༌།
[14471] འཇིགས་པ་དང༌།
[14472] འདུ་ཤེས་ཤོར་བ་ལ་སོགས་ཏེ།
[14473] ཡང་འཁོར་བའི་ཉེ་བར་ལེན་པའི་ཁ་ལེན་ཏེ།
[14474] ཡང་དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་བྱེ་བྲག་ཏུ་འཁྲུལ་པ་ཡང་ཡོད་དོ།
[14475] །དེ་ལྟར་ན་དབང་པོ་གསུམ་པོ་ནི།
[14476] རབ་ཀྱིས་སྐད་ཅིག་མ་གསུམ་ལ་གྲོལ་བར་འགྱུར་རོ།
[14477] །འབྲིང་ནི་ཞག་ལྔ་ན་བརྟན་པ་ཐོབ་པ་ཡང་ཡོད་དོ།
[14478] །སྐད་ཅིག་མ་ཉི་ཤུ་རྩ་གཅིག་ན་བརྟན་པ་ཐོབ་པ་ཡིན་ནོ།
[14479] །ཐ་མ་རྣམས་ནི་རང་བཞིན་སྤྲུལ་པ་སྐུའི་ཞིང་ཁམས་སུ་དབུགས་ཕྱུང་ནས་བར་དོ་མེད་པར་སངས་རྒྱ་བ་ཡིན་ནོ་ཞེས་པས།
[14480] འདི་ལ་གསུམ་སྟེ
[14481] དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་ཏུ་འཁྲུལ་པའི་ཚུལ།
[14482] གྲོལ་བའི་ཚུལ།
[14483] ཁྱད་པར་ལ་རྨོངས་པ་བཟློག་པའི་ཚུལ་ལོ།
[14484] །དང་པོ་ནི།
[14485] སྔར་བླ་མའི་གསང་ཆེན་ངེས་པའི་ལུང་ཆོས་འདིའི་སྒོ་མ་མཐོང་བ་རྣམས་དང༌།
[14486] མཐོང་ཡང་ཕོ་ཚོད་དང༌།
[14487] ལེ་ལོ་དང༌།
[14488] གཡེང་བའི་དབང་དུ་སོང་བ་དབང་པོ་ཐ་མའི་ཐ་མ་རྣམས་ཆོས་ཉིད་བར་དོའི་རང་སྣང་དེ་ལ་དབང་མ་ཐོབ་པས་རབ་ཏུ་བྲེད་པ་དང༌།
[14489] ངེས་པ་མ་རྙེད་པས་རབ་ཏུ་སྣང་བ་སྟེ།
[14490] ཕ་གི་རྒྱུད་ཅི་ལས་བྱུང་ངམ་སྙམ་པ་དང༌།
[14491] ངོ་མ་འཕྲོད་པས་ཕུགས་རྡུགས་པ་སྙམ་པ་དང་
[14492] སྔར་སྐད་ཅིག་ཀྱང་མངོན་སུམ་ཉམས་སུ་མ་བླངས་པས་སྣང་བ་འདི་ཅི་ཡིན་དབང་པོ་འཁྲུལ་ལམ་སྙམ་པའི་འདུ་ཤེས་ཕྱིན་ཅི་ལོག་ཏུ་ཤར་བ་ལ་སོགས་པ་སྟེ།
[14493] རང་སྣང་ངོ་མ་ཤེས་པ་ཡང་འཁོར་བའི་ཉེ་བར་ལེན་པ་སྲིད་པ་བར་དོའི་ཁ་བརྒྱུད་ནས།
[14494] དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་ཏུ་འཁྲུལ་པ་ཡོད་དོ།
[14495] །ཇི་ལྟར་འཁྲུལ་ན།
[14496] སྣང་བ་ཆེན་པོ་མཐོང་བའི་ཚེ།
[14497] དབང་པོ་ཐ་མའི་ཐ་མ་ཀུན་ཕྱི་ཡུལ་གྱི་རྣམ་བཟུང་བས་འཁྲུལ་ལོ།
[14498] །ཐ་མའི་འབྲིང་གིས་དེ་ལ་ཆགས་པའི་ཉིས་ཀྱི་འཁྲུལ་ལོ།
[14499] །ཐ་མའི་རབ་ཀྱིས་ངར་འཛིན་དེ་མ་ཐག་རྐྱེན་དུ་འཁྲུལ་ལོ།
[14500] །ཐ་མའི་ཕུལ་གྱིས་རང་མཚན་དུ་དམིགས་པ་འཁྲུལ་ལོ།
[14501] །ཐ་མའི་མཆོག་གིས་གང་དུའང་མ་ཤེས་པའི་གཏི་མུག་ཏུ་རྨོངས་པས་འཁྲུལ་ལོ།
[14502] །ཐ་མའི་རྩེ་མོས་ཅི་ཡིན་སྙམ་དུ་སྙམ་བྱེད་ཐེ་ཚོམ་ཞུགས་པས་འཁྲུལ་ལོ།
[14503] །ཐ་མའི་མཐར་ཕྱིན་པས་དེ་ཉིད་ཡུལ་གྱི་ཆ་བདག་ཏུ་བཟུང་བས་འཁྲུལ་ལོ།
[14504] །འབྲིང་གི་ཐ་མས་གསལ་བ་དེ་དངོས་པོ་མེད་པར་མཐོང་བའི་ཆ་ནས་འཁྲུལ་ལོ།
[14505] །འབྲིང་གི་འབྲིང་གིས་དངོས་པོ་ཞེན་འཛིན་དུ་ཆགས་པའི་སྙིང་པོར་བཟུང་བས་འཁྲུལ་ལོ།
[14506] །འབྲིང་གི་རབ་ཀྱིས་ཡུལ་ལ་ཡེངས་ཏེ་གང་དུའང་མ་ཤེས་པ་བུ་ཆུང་གིས་སྣང་བ་མཐོང་བ་ལྟ་བུའི་རྨོངས་པ་ལས་འཁྲུལ་ལོ།
[14507] །འབྲིང་གི་ཕུལ་གྱིས་ཤེས་པ་འཛིན་པའི་རྐྱེན་དུ་བྱེད་པས་འཁྲུལ་ལོ།
[14508] །འབྲིང་གི་མཆོག་གིས་ཡུལ་དུ་བཟུང་བར་བརྟགས་པས་འཁྲུལ་ལོ།
[14509] །འབྲིང་གི་རྩེ་མོས་ང་ལ་འདི་ལྟ་བུའི་སྣང་བ་ཤར་སྙམ་དུ་དགའ་གདུང་དུ་བཟུང་བས་འཁྲུལ་ལོ།
[14510] །འབྲིང་གི་མཐར་ཕྱིན་པས་ངེས་པ་ལ་འཇོག་པས་རང་སྣང་དུ་མ་ཤེས་པ་ལས་འཁྲུལ་ལོ།
[14511] །རབ་ཀྱི་ཐ་མས་མཛེས་པར་འཛིན་པས་འཁྲུལ་ལོ།
[14512] །རབ་ཀྱི་འབྲིང་གིས་མཛེས་པ་ལ་ཞེན་པར་འཛིན་པས་འཁྲུལ་ལོ།
[14513] །རབ་ཀྱི་རབ་ཀྱིས་གང་དུ་མ་བཟུང་ཡང་ཡེངས་པ་ལྟར་ངོས་གཟུང་མེད་པས་འཁྲུལ་ལོ།
[14514] །རབ་ཀྱི་ཕུལ་གྱིས་སྣང་བའི་ཡུལ་དེས་རྒྱུ་བདག་ཉིད་གཅིག་པའི་བཟུང་བར་སོང་ནས་འཁྲུལ་ལོ།
[14515] །རབ་ཀྱི་མཆོག་གིས་སྐད་ཅིག་འགྱུར་བའི་ཆ་ཟློག་མ་ཤེས་པས་འཁྲུལ་ལོ།
[14516] །རབ་ཀྱི་རྩེ་མོས་རྟགས་དང་མཚན་མ་རིས་ཅན་དུ་བཟུང་བས་འཁྲུལ་ལོ།
[14517] །རབ་ཀྱི་མཐར་ཕྱིན་པས་གང་དུའང་མ་ཤེས་ལ་སྣང་བ་གཟུ་བོའམ་རྨོངས་པའི་དབང་གིས་འཁྲུལ་ལོ།
[14518] །འཁྲུལ་ཚུལ་ཐམས་ཅད་ཉི་ཤུ་རྩ་གཅིག་པོ་འདིར་འདུས་པས།
[14519] བར་དོར་མ་འཁྲུལ་པ་ཤིན་ཏུ་གཅེས་སོ།
[14520] །དེ་ལ་ཡང་ད་ལྟ་ཕྱིའི་སྣང་བ་ཐ་མལ་པ་དང༌།
[14521] འོད་གསལ་གྱི་ཆ་རང་སྣང་དུ་སྐད་ཅིག་མ་ལ་རྗེན་ཡེ་རེ་རེ་ངོ་ཤེས་པ་གཅེས་སོ།
[14522] །དེའང་རང་ཤར་ལས།
