རྒྱས་པ་གསུམ་ལས།
[686] རྫོགས་པ་ནི།
[798] དབྱིངས་རིག་དབྱེར་མེད་ཆེན་པོ་ལ་རྣམ་པ་སོ་སོར་མ་འདྲེས་པ་སྟེ།
[799] རང་ཤར་ལས།
[800] གསལ་དང་གདངས་དང་མ་འདྲེས་གསུམ།
[801] །ཆོས་ཀྱི་སྐུ་ཡི་ཡུལ་ཡིན་ནོ།
[802] །ཞེས་སོ།
[803] །དགོངས་པ་ནི།
[804] ཕྱོགས་དང་རིས་སུ་མ་ཆད་པའི་ལྟ་བ།
[805] དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པའི་སྒོམ་པ།
[806] གཟུང་འཛིན་གཉིས་བཅས་ལས་འདས་པའི་སྤྱོད་པ།


### PAGE 16

[807] ལྷུན་གྲུབ་ཡེ་གྲོལ་ཆེན་པོའི་འབྲས་བུ།
[808] ཡེ་གྲུབ་དོན་ཀུན་རྫོགས་པའི་འཕྲིན་ལས།
[809] མ་བཙལ་རང་ལ་གནས་པའི་ཡོན་ཏན་རྣམས་ཏེ།
[810] ཡང་དེ་ཉིད་ལས།
[811] འགག་མེད་ཞེན་མེད་ཆགས་པ་མེད།
[812] །ཆོས་ཀྱི་སྐུ་ཡི་སྤྱོད་པའོ།
[813] །ལྷང་ངེ་ལྷན་ནེ་ཡེངས་བ་མེད།
[814] །ཆོས་ཀྱི་སྐུ་ཡི་སྒོམ་པ་ཡིན།
[815] །བལྟར་མེད་བལྟས་ཟིན་ལྟ་བ་རྫོགས།
[816] །ཆོས་ཀྱི་སྐུ་ཡི་ལྟ་བ་ཡིན།
[817] །བྱས་མེད་བྱུང་མེད་འབྱུང་བ་མེད།
[818] །ཆོས་ཀྱི་སྐུ་ཡི་འབྲས་བུ་ཡི།
[819] །བསྒྲུབ་མེད་བསྒྲུབས་ཟིན་སྒྲུབ་པ་རྫོགས།
[820] །ཆོས་ཀྱི་སྐུ་ཡི་འཕྲིན་ལས་ཡིན།
[821] །གཅིག་བྱུང་གཉིས་བྱུང་ཐམས་ཅད་འབྱུང༌།
[822] །ཆོས་ཀྱི་སྐུ་ཡི་ཡོན་ཏན་ཡིན།
[823] །ཅེས་སོ།
[824] །གཉིས་པ་ལོངས་སྐུའི་གནས་རྒྱས་པར་བཤད་པ་ལ་ལྔ་སྟེ།
[825] ངོ་བོ།
[826] ངེས་ཚིག
[827] མཚན་ཉིད།
[828] སྣང་ལུགས།
[829] གནས་ལུགས་སོ།
[830] །དང་པོ་ནི།
[831] རང་ཤར་ལས།
[832] སྐྱེ་བ་ཡོད་དེ་འཆི་མེད་རྡོ་རྗེར་ལྡན།
[833] འོད་ལྔ་སྐུ་སྔ་མ་འདྲེས་སོ་སོར་གསལ།
[834] །ཡབ་ལྔ་ཡུལ་ལྔ་ཚོམ་བུ་ལྔ་དང་ལྡན།
[835] །ཡེ་ལྔ་ཤེས་ལྔ་རྟོགས་པ་ལྔ་དང་ལྡན།
[836] །གཞི་ལྔ་ལམ་ལྔ་འབྲས་བུ་ལྔ་དང་ལྡན།
[837] །གནས་ལྔ་ཡུལ་ལྔ་ངོ་བོ་ལྔ་དང་ལྡན།
[838] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུ་ཡི་ངོ་བོའོ།
[839] །ཞེས་སོ།
[840] །དེའང་དབྱིངས་ལས་རང་སྣང་དུ་ཤར་བའི་ཆ་ནས་སྐྱེ་བར་བརྗོད་ཀྱང༌།
[841] དོན་ལ་སྐྱེ་བ་རང་མཚན་པ་མེད་པའི་ཕྱིར་འཆི་བ་མེད་དེ་འཆི་བདག་གི་བདུད་བཅོམ་པའི་ཕྱིར་རོ།
[842] །དེའང་སེང་གེ་རྩལ་རྫོགས་ལ།
[843] ནང་མེད་ནང་ནས་ནོར་བུ་རིན་ཆེན་མཛོད།
[844] །བྱུང་བའི་ཡེ་ཤེས་འབྱུང་བ་ཀུན་ལས་འདས།
[845] །རྟོགས་པའི་ཤེས་རབ་དོན་ལ་རྣམ་པར་བསྒྱུར།
[846] །ཡངས་པའི་སྐུ་ལ་ཕྱི་ནང་རྣམ་པར་གསལ།
[847] །ཅེས་སོ།
[848] །འོད་ལྔ་ནི་མཐིང་ག་དང༌།
[849] དཀར་པོ་དང༌།
[850] སེར་པོ་དང༌།
[851] དམར་པོ་དང༌།
[852] ལྗང་གུའོ།
[853] །སྐུ་ལྔ་ནི།
[854] དབྱིངས་ངོ་བོ་ཉིད་ཀྱི་སྐུ།
[855] མི་འགྱུར་བ་རྡོ་རྗེའི་སྐུ།
[856] ཆོས་སྐུ།
[857] ལོངས་སྐུ།
[858] སྤྲུལ་སྐུ་ལྔའོ།
[859] །ཡབ་ལྔ་ནི།
[860] རྣམ་སྣང༌།
[861] མི་བསྐྱོད།
[862] རིན་འབྱུང༌།
[863] དོན་གྲུབ་ལྔའོ།
[864] །ཡུམ་ལྔ་ནི།
[865] ནམ་མཁའ་དབྱིངས་ཕྱུག་མ།


### PAGE 17

[866] སངས་རྒྱས་སྤྱན།
[867] མཱ་མ་ཀཱི།
[868] གོས་དཀར་མོ།
[869] དམ་ཚིག་སྒྲོལ་མ་ལྔའོ།
[870] །ཚོམ་བུ་ལྔ་ནི།
[871] མི་བསྐྱོད་ལ་སོགས་པ་ལྔ་ལ་ལྔ་ལྔས་བསྐོར་བའི་མཐའ་འོད་ལྔའི་མུ་ཁྱུད་ཀྱིས་མཛེས་པའོ།
[872] །ཡེ་ལྔ་ནི།
[873] ལམ་ལྔ་ཡེ་རྫོགས།
[874] སྐུ་ལྔ་ཡེ་གྲུབ།
[875] རིག་པ་ཡེ་ཤར།
[876] འོད་ལྔ་ཡེ་གདངས།
[877] དྲི་མ་ཡེངས་སོ།
[878] །ཤེས་ལྔ་ནི།
[879] རྟོགས་པའི་ཚད་ལས།
[880] སྐུ་ལྔར་ཤེས།
[881] ཡེ་ཤེས་ལྔར་ཤེས།
[882] འོད་ལྔར་ཤེས།
[883] རང་སྣང་དུ་ཤེས།
[884] གཉིས་མེད་མཐའ་གྲོལ་ཆེན་པོར་ཤེས་པའོ།
[885] །རྟོགས་པ་ལྔ་ནི།
[886] ཡུལ་དབྱིངས་སུ་རྟོགས།
[887] སྐྱེ་འགྲོ་སྐུར་རྟོགས།
[888] སྣང་བ་འོད་དུ་རྟོགས།
[889] ཤར་གྲོལ་རིས་མེད་དུ་རྟོགས།
[890] ཤེས་རབ་རིག་པར་རྟོགས་པའོ།
[891] །གཞི་ལྔ་ནི།
[892] འོད་གསལ་གྱི་གཞི་རིག་པ།
[893] དངོས་པོའི་གཞི་ཀུན་གཞི།
[894] འཁྲུལ་པའི་གཞི་སེམས།
[895] ལམ་གྱི་གཞི་སྒྲོན་མ།
[896] རྟོག་པའི་གཞི་ཤེས་རབ་བོ།
[897] །ལམ་ལྔ་ནི།
[898] ཐུན་མོང་བ་ཚོགས་ལམ།
[899] སྦྱོར་ལམ།
[900] མཐོང་ལམ།
[901] སྒོམ་ལམ།
[902] མི་སློབ་པའི་ལམ་དང་ལྔའོ།
[903] །ཐུན་མོང་མ་ཡིན་པའི་ལམ་ལྔ་ནི།
[904] ཆོས་ཉིད་ཀྱི་ལམ་དབྱིངས།
[905] རིག་པའི་ལམ་ཤེས།
[906] འོད་གསལ་གྱི་ལམ་སྒྲོན་མ་གཉིས།
[907] ཁྲེགས་ཆོད་ཀྱི་ལམ་ཤར་གྲོལ།
[908] ཐོད་རྒལ་གྱི་ལམ་དབྱིངས་རིག་གོ
[909] །འབྲས་བུ་ལྔ་ནི།
[910] ཡེ་ཤེས་ཀྱི་འབྲས་བུ་རིགས་སུ་གྲོལ་བ།
[911] འོད་ཀྱི་འབྲས་བུ་འཁྲུལ་སྣང་ནུབ་པ།
[912] རྟོགས་པའི་འབྲས་བུ་འཁྲུལ་རྟོག་སངས་པ།
[913] རང་སྣང་གི་འབྲས་བུ་ཟད་སར་སྐྱོལ་བ།
[914] མཐར་ཐུག་གི་འབྲས་བུ་དབྱིངས་ལ་ཐིམ་པའོ།
[915] །གནས་ལྔ་ནི།
[916] ཐིག་ལེའི་གནས་ཙིཏྟ།
[917] ཡེ་ཤེས་ཀྱི་གནས་ཀླད་པ།
[918] སྒྲོན་མའི་གནས་མིག
[919] དབྱིངས་སྣང་གི་གནས་ནམ་མཁའ།
[920] གྲོལ་སའི་གནས་ཀ་དག་གོ
[921] །ཡུལ་ལྔ་ནི།
[922] རིག་པའི་ཡུལ་དབྱིངས།
[923] སྒྲོན་མའི་ཡུལ་ནམ་མཁའ།
[924] ཡེ་ཤེས་ཀྱི་ཡུལ་བར་དོ།
[925] འོད་གྱི་ཡུལ་རང་སྣང༌།
[926] ལོངས་སྐུའི་ཡུལ་ཚོམ་བུའི།
[927] །ངོ་བོ་ལྔ་ནི།
[928] རིག་པའི་ངོ་བོ་ཀ་དག
[929] ཡེ་ཤེས་ཀྱི་ངོ་བོ་ལྷུན་གྲུབ།
[930] འོད་ཀྱི་ངོ་བོ་རྣམ་ལྔ།
[931] ཤེས་རབ་ཀྱི་ངོ་བོ་རྟོགས་པ།
[932] སྒྲོན་མའི་ངོ་བོ་སྟོང་གསལ་ལོ།
[933] །དེ་ལྟར་ལྔ་ཚན་དུ་སྣང་བ་ལས་ལ་ལ་ནི་ལོངས་སྐུའི་སྙིང་པོ།


### PAGE 18

[934] ལ་ལ་ཡུལ།
[935] ལ་ལ་ཐབས།
[936] ལ་ལ་སྣང་བ།
[937] ལ་ལ་ཤེས་རབ་ཡིན་པས་ལོངས་སྐུ་ཞེས་ཆུན་གཅིག་ཏུ་བཤད་པ་ཡིན་ནོ།
[938] །གཉིས་པ་ངེས་ཚིག་ནི།
[939] ཡོན་ཏན་དུ་ལོངས་པ་དང༌།
[940] འོད་གསལ་དག་པ་ལ་སྤྱོད་པ་དང༌།
[941] དོན་གཉིས་ལྷུན་གྱིས་རྫོགས་པ་དང༌།
[942] ཡེ་ཤེས་ཚད་དུ་ཕྱིན་པ་དང༌།
[943] མཚན་དཔེ་འོད་ཟེར་སྣང་བའི་སྐུ་དང་ལྔའི་སྒྲས་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཞེས་བརྗོད་དེ།
[944] རང་ཤར་ལས།
[945] ཆོས་ཉིད་སྟོང་པའི་ངང་དུ་གནས་པས་ལོངས།
[946] །གསལ་ལ་མ་འདྲེས་ཀུན་ལ་ཁྱབ་པས་ལོངས།
[947] །ཡེ་ཤེས་ལྔ་ལ་འདུ་འབྲལ་མེད་པར་ནགས་པས་ལོངས།
[948] །ཀུན་དང་མི་མཉམ་སོ་སོའི་མཚན་དང་ལྡན་པས་ལོངས།
[949] །ཐབས་དང་ཤེས་རབ་འདུ་འབྲལ་མེད་པར་གནས་པས་ལོངས།
[950] །སྣང་བ་ལྔ་ཉིད་མཚན་མ་མེད་པར་གནས་པས་སྤྱོད།
[951] །འཛིན་པ་མེད་པར་རང་གསལ་ཀུན་ལ་རོལ་པས་སྤྱོད།
[952] །སང་ངེ་སལ་ལེ་ཀུན་ལ་སྙོམས་པར་གནས་པས་སྤྱོད།
[953] །ལྷང་ངེ་ལྷན་ནེ་ཡུལ་ལ་གནས་ཤིང་སྤྲུལ་པ་འགྱེད་པས་སྤྱོད།
[954] །སྐུ་གཉིས་ལ་དགོངས་པས་མཐར་ཕྱིན་རོལ་པས་སྤྱོད།
[955] །སང་ངེ་སལ་ལེ་ཀུན་ལ་སྙོམས་པར་གནས་པས་སྤྱོད།
[956] །ལྷང་ངེ་ལྷན་ནེ་ཡུལ་ལ་གནས་ཤིང་སྤྲུལ་པ་འགྱེད་པས་སྤྱོད།
[957] །སྐུ་གཉིས་དོན་ལ་དགོངས་པས་མཐར་ཕྱིན་རོལ་པས་སྤྱོད།
[958] །འཛིན་མེད་ས་ལ་གནས་ཤིང་སྤྲུལ་པ་ཕྱོགས་བཅུར་མཛད་པས་སྤྱོད།
[959] །ཐམས་ཅད་འབྱུང་ཞིང་བསྐྱེད་དང་སྤྱོད་པའི་མཐར་ཕྱིན་ཡིན་པས་སྤྱོད།
[960] །ཕྱི་ནང་གསང་བའི་བྱ་བ་ཀུན་ལས་འདས་པས་རྫོགས།
[961] །དམིགས་མེད་དོན་ལ་ཅིག་ཅར་སྣང་བས་རྫོགས།
[962] །ཕྱོགས་སུ་མ་ལྷུང་འགྲོ་འོང་མེད་པས་རྫོགས།
[963] །བྱས་པ་མ་ཡིན་ངང་ལས་བྱུང་བས་རྫོགས།
[964] །བྱ་བ་ཐམས་ཅད་ཀུན་ལས་འདས་པས་རྫོགས།
[965] །སྟོང་པའི་ཡེ་ཤེས་རང་ལ་ཆས་པས་པ།
[966] །སྟོང་ཉིད་མ་འགགས་སོ་སོར་གསལ་བས་པ།
[967] །ཡེ་ཤེས་མ་འགགས་ཐབས་ལ་རོལ་པས་པ།
[968] །གསལ་ལ་མི་རྟོག་འཛིན་པ་མེད་པས་པ།
[969] །རྒྱན་དང་ཆ་ལུགས་མཚན་ཉིད་འཛིན་པས་པ།
[970] །འཛིན་མེད་རང་གསལ་ངོ་བོར་གནས་པས་སྐུ།
[971] །ཁ་དོག་སོ་སོའི་མཚན་ཉིད་འཛིན་པས་སྐུ།
[972] །རྡོ་རྗེའི་དོན་ཉིད་དོན་དང་ལྡན་པས་སྐུ།
[973] །དོན་རྟགས་རང་རང་མཚན་དང་ལྡན་པས་སྐུ།
[974] །ཕྱི་དང་ནང་མེད་ཀུན་ཏུ་གསལ་བས་སྐུ།
[975] །ངོ་བོ་འགྱུར་མེད་ཁ་དོག་གསལ་བས་སྐུ།
[976] །རང་བཞིན་ཐུགས་རྗེ་ཕྱོགས་བཅུར་འཆར་བས་སྐུ།
[977] །ཞེས་སོ།
[978] །གསུམ་པ་མཚན་ཉིད་ནི།


### PAGE 19

[979] རིགས་ལྔ་སོ་སོའི་དཀྱིལ་འཁོར་མ་འདྲེས་གདངས་གསལ་བ་སྟེ།
[980] རང་ཤར་ལས།
[981] ཁ་དོག་མ་འདྲེས་སོ་སོ་འི་མཚན་འཛིན་པ།
[982] །མཚན་དང་དཔེ་བྱད་བཟང་པོ་འོད་ཟེར་འབར།
[983] །ཡབ་དང་ཡུམ་དང་སྐུ་ཡི་ཆ་ལུགས་འཛིན།
[984] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུ་ཡི་མཚན་ཉིད་དོ།
[985] །ཞེས་སོ།
[986] །བཞི་པ་སྣང་ལུགས་ནི།
[987] རང་བཞིན་རིག་པ་གཅིག་ལས།
[988] དབྱིངས་ཀྱི་སྐུ་ལས་ཟེར་གྱི་སྐུ་ཕྱོགས་བཅུར་འཕྲོ་བས་དོན་བྱེད་པ་དང༌།
[989] རིག་པའི་སྐུ་དབྱིངས་ལས་མི་གཡོ་ཞིང་འཕོ་འགྱུར་མེད་པ་རང་སྣང་འོད་གསལ་གྱི་ཞིང་ན་རྫོགས་པ་གཉིས་ནང་དང་ཕྱིར་སྣང་བའི་ཚུལ་ཏེ།
[990] དེ་ཉིད་ལས།
[991] རང་བཞིན་གཅིག་ལ་ངོ་བོ་གཉིས།
[992] །ལོངས་སྤྱོད་རྫོགས་པའི་སྣང་བ་ཡིན།
[993] །ཅེས་སོ།
[994] །ལྔ་པ་གནས་ལུགས་ནི་སྤང་བླང་མེད་པའི་དབྱིངས།
[995] །གཉིས་སུ་མེད་པའི་མཁའ།
[996] འོད་ལྔ་རྫོགས་པའི་ཀློང༌།
[997] སྤྲུལ་པ་འཕྲོ་བའི་རིང་བཞིན་ཆེན་པོར་གནས་ཏེ།
[998] རང་ཤར་ལས།
[999] ཡང་དག་སྐྱེད་དང་དམིགས་པ་མེད།
[1000] །འཇུག་དང་གྲོལ་བའི་སེམས་ཀྱང་མེད།
[1001] །འཛིན་དང་སྤྱོད་པ་གལ་ལ་ཡོད།
[1002] །ཆགས་དང་ཞེན་པའི་ཚིག་ལས་འདས།
[1003] །སྤང་བྱ་སྤོང་བྱེད་གཉིས་ལས་འདས།
[1004] །ཡུལ་དང་སེམས་དང་ཡིད་ལས་འདས།
[1005] །ཡུལ་ལ་དམིགས་པ་མེད་པ་ལ།
[1006] །རང་སྣང་ཚིག་ཆོད་སྣང་བའོ།
[1007] །འཛིན་མེད་རང་སར་གྲོལ་བ་སྟེ།
[1008] །སྤྲུལ་པ་ཕྱོགས་བཅུར་མཛད་འགྱུར་ཞིང༌།
[1009] །དམིགས་པ་དག་པའི་ཡུལ་སྣང་ལ།
[1010] །ཡེ་ཤེས་ཆིག་ཆོད་སྐྱེ་བར་འགྱུར།
[1011] །དམིགས་པ་མེད་པའི་ཡུལ་སྣང་ལ།
[1012] །མཚན་མ་རང་སར་གྲོལ་བར་འགྱུར།
[1013] །དེ་ལས་སྤྲུལ་པ་རྒྱ་ཆེར་འབྱུང༌།
[1014] །ཞེས་སོ།
[1015] །གསུམ་པ་སྤྲུལ་སྐུའི་གནས་རྒྱས་པར་བཤད་པ་ལ་ལྔ་སྟེ།
[1016] ངོ་བོ།
[1017] ངེས་ཚིག
[1018] མཚན་ཉིད།
[1019] དབྱེ་བ།
[1020] བརྟག་ཐབས་སོ།
[1021] 
