[1861] དང་པོ་ནི།
[1960] །ཤན་པའི་རིགས་སམ་སྨད་འཚོང་རིགས།
[1961] །ཕྱགས་དར་ཁྲོད་པའི་རིགས་ཀྱང་རུང༌།
[1962] །རིགས་ངན་གང་དག་སུ་ཡིན་ཀྱང༌།
[1963] །གསང་བའི་མན་ངག་བཅུད་འདི་གཏད།
[1964] །རྒྱུ་ཆུང་ཡོ་བྱེད་མེད་པ་ན།
[1965] །རང་གི་ཡོ་བྱད་སྦྱར་ནས་ཀྱང༌།
[1966] །ལྷག་མ་མེད་པར་ཡོངས་སུ་སྦྱིན།
[1967] །གསང་བའི་བཅུད་གསུམ་མན་ངག་འདི།
[1968] །རིགས་དང་ཁ་དོག་བརྟག་ཐབས་རྣམས།
[1969] །ང་ནི་མྱ་ངན་འདས་འོག་ཏུ།
[1970] །གསང་བའི་མན་ངག་ཡང་བཅུད་འདི།
[1971] །ངེས་པའི་རྒྱལ་པོ་འདི་ལྟར་བསྟན།
[1972] །དེ་རྣམས་བསྟན་པའི་སྐྱེས་བུ་ལ།
[1973] །གོང་གི་གདམས་ངག་བསྟན་པར་བྱ།
[1974] །ཞེས་གསུངས་སོ།
[1975] །དོན་གཉིས་པ་ཇི་ལྟར་ཉམས་སུ་ལེན་པའི་ཚུལ་ངེས་པ་ལ་བསྒྲུབ་ལུགས་གཉིས་ཏེ།
[1976] སྤྲང་པོའི་ཚུལ་གྱིས་བསྒྲུབ་པ་དང༌།
[1977] རི་དྭགས་ཀྱི་ཚུལ་གྱིས་བསྒྲུབ་པའོ།
[1978] །དང་པོ་ནི།
[1979] རང་གི་ཡུལ་སྤངས་ནས།
[1980] གཞན་གྱི་ཡུལ་ལྗོངས་སུ་སོང་སྟེ།
[1981] སུས་ཀྱང་རང་གི་མིང་དང་བཟང་ངན་དང༌།
[1982] །ཅི་ཤེས་པ་དང་མི་ཤེས་པ་ལ་སོགས་པ་ངོ་མི་ཤེས་པར་བྱས་ཏེ།
[1983] ཐ་མལ་དུ་བརྫུས་ནས།
[1984] ཟས་གོས་སློང་མོས་འཚོ་ཞིང༌།
[1985] ས་ཕུག་དང་གྲོང་ལས་ཅུང་ཟད་ཕྱིན་པའམ།
[1986] དབེན་པའམ།
[1987] འགྲོན་ཁང་ལ་སོགས་པར་མངོན་མཚན་མེད་པས་བསྒྲུབ་སྟེ།
[1988] འདིའི་དུས་སུ་རང་གི་ཡོན་ཏན་མིང་ངོམ་པ་ནི་ཞེ་འདོད་མེད་པའི་རྟགས་ཡིན་ལ།
[1989] གཞན་གྱི་བླ་མ་དང་ཆོས་ལ་སོགས་པ་དྲི་བརྡ་མི་བྱེད་པ་ནི་རང་གི་མན་ངག་ལ་ཡིད་ཆེས་ཤིང་ཐེ་ཚོམ་མེད་པའི་རྟགས་ཡིན་ནོ།
[1990] །དེ་སྐད་དུ་ཡང༌།


### PAGE 39

[1991] མན་ངག་རིན་པོ་ཆེའི་འཁོར་ལོ་ལས།
[1992] དགྲ་གཉེན་སྤངས་པའི་ཕྱོགས་སུ།
[1993] །སྤྲང་པོ་ལྟ་བུའི་ཚུལ་གྱིས་བསྒྲུབ།
[1994] །ཅེས་སོ།
[1995] །གཉིས་པ་རི་དྭགས་ལྟར་བསྒྲུབ་པ་ནི་རབ་ཏུ་དབེན་བའི་རི་ངོགས་བྲག་གི་བྱ་སྐྱིབས་ཅན་ནམ་ནགས་ཁྲོད་དམ།
[1996] རི་རྩེའམ།
[1997] གངས་འདབས་སམ།
[1998] ལུང་སྟོང་ཆེན་པོར་སོང་ལ་བྱ་བ་གསུམ་སྤངས་ལ་བསྒྲུབ་བོ།
[1999] །དེའང་ལུས་ཀྱི་བྱ་བ་ཚོང་སོ་ནམ་མཁར་ལེན་སྒུལ་སྐྱོད།
[2000] །ཕྱག་བསྐོར་བ་ལ་སོགས་པ་དང༌།
[2001] ངག་གི་བརྗོད་པ་གང་ཅི་ཡང་རུང་བ་ཐམས་ཅད་དང༌།
[2002] སེམས་ཀྱི་འཕྲོ་འདུ་དྲན་བསམ་ཐ་དད་པ་རང་གི་གདམས་ངག་དང་འགལ་བ་རྣམས་ཐམས་ཅད་སྤངས་ལ།
[2003] མན་ངག་དམ་པ་གཅིག་པུ་ལ་རྩེ་གཅིག་ཏུ་མ་ཡེངས་པས་བསྒྲུབ་པར་བྱའོ།
[2004] །དགོས་པ་ནི་ལུས་དལ་བས་རྩ་དམ།
[2005] རྩ་དལ་བས་རླུང་སེམས་རང་བཞིན་གྱིས་དལ།
[2006] རླུང་སེམས་དལ་བས་རྣམ་རྟོག་ཤུགས་ཀྱིས་འགག་ཅིང༌།
[2007] མི་རྟོག་པའི་ཏིང་ངེ་འཛིན་རྒྱུད་ལ་སྐྱེའོ།
[2008] །ངག་དལ་བས་བརྗོད་དུ་མེད་པའི་དོན་རྒྱུད་ལ་སྐྱེ་སྟེ།
[2009] མ་བརྗོད་ན་བརྗོད་དུ་མེད་པའི་རང་བཞིན་ལ་གནས་པའི་ཕྱིར་རོ།
[2010] །སེམས་ཀྱི་དྲན་པས་འཕྲོ་འདུ་སྤངས་པས་ཏིང་ངེ་འཛིན་རང་ལུགས་སུ་སྐྱེ་བ་ཡིན་ནོ།
[2011] །དེ་ཡང་ཐལ་འགྱུར་ལས།
[2012] དད་ལྡན་འཁོར་བའི་ཡིད་བྲལ་བས།
[2013] །བླ་མས་མཆོད་དང་གཏོང་བར་བྱ།
[2014] །འཁོར་བའི་འབྲེལ་པ་ཀུན་སྤངས་ནས།
[2015] །གྲོགས་སྤངས་གཅིག་པུར་གནས་པར་བྱ།
[2016] །ཞེས་སོ།
[2017] །གསུམ་པ་ཉམས་སུ་བླངས་པའི་དོན་དངོས་བསྟན་པ་ལ་བཞི་སྟེ།
[2018] སྤྱོད་པ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར།
[2019] སྒོམ་པ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར།
[2020] ལྟ་བ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར།
[2021] འབྲས་བུ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར།
[2022] །ནོར་བུ་འཕྲ་བཀོད་ལས།
[2023] སྤྱོད་པ་རྒྱུན་གྱི་རྣལ་འབྱོར་དང༌།
[2024] །སྒོམ་པ་རྒྱུན་གྱི་རྣལ་འབྱོར་དང༌།
[2025] །ལྟ་བ་རྒྱུན་གྱི་རྣལ་འབྱོར་དང༌།
[2026] །འབྲས་བུ་རྒྱུན་གྱི་རྣལ་འབྱོར་རོ།
[2027] །ཞེས་སོ།
[2028] །དེ་ལྟར་བཞི་ལ་དོན་ཉི་ཤུ་ཉམས་སུ་ལེན་པར་བསྟན་པ་ནི།


### PAGE 40

[2029] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[2030] དེ་རིམ་བྱེ་བྲག་འདི་ལྟ་བུས།
[2031] །ཁྲིགས་ཆགས་ཉིད་དུ་ཉམས་སུ་བླང༌།
[2032] །བདག་པོ་བཞི་ཡི་ཚུལ་གྱིས་ནི།
[2033] །དོན་གྱི་ངོ་བོ་བཞི་ཡང་གཟུང༌།
[2034] །དེ་ཡི་ཡུལ་རིག་རྣམ་བཞི་ཡིས།
[2035] །འདི་ལྟར་སྣང་བའི་སྐྱེ་རྒྱུན་གཅོད།
[2036] །བཞག་ཐབས་མན་ངག་རྣམ་བཞི་ཡིས།
[2037] །སྣང་སྲིད་ཆོས་རྣམས་རང་ཕྱེན་བྱ།
[2038] །དག་ལུགས་གྲོལ་བའི་གནད་བཞི་ཡིས།
[2039] །ཉོན་མོངས་རྣམས་ལ་རང་དབང་བསྒྱུར།
[2040] །དེ་ཡི་རང་གི་ཚད་འབེབས་པའི།
[2041] །དཔེ་བཞི་ཡིད་ཆེས་རང་ངོ་བསྟན།
[2042] །མི་འགྱུར་ལྟ་བའི་གདེང་ཆེན་བཞིས།
[2043] །མི་བཟློག་ཡེ་ཤེས་ཚད་ཀྱང་གཟུང༌།
[2044] །འདི་ལ་གོམས་པར་སུས་བྱས་པ།
[2045] །རང་བཞིན་རྫོགས་པ་ཆེན་པོ་ལ།
[2046] །འདི་ཡིས་རེག་གོས་ས་མ་ཡ།
[2047] །འདི་ལྟར་གང་ལ་སྣང་གྱུར་པ།
[2048] །ཡེ་ཤེས་ཀུན་ཀྱང་ཕུགས་སུ་ཟིན།
[2049] །གསང་ཆེན་ཕྱག་རྒྱ་ཆེན་པོ་འཐོབ།
[2050] །ཅེས་གསུངས་པའི་དོན་ཆ་ཤས་ཀྱི་དབྱེ་བས་ཉམས་སུ་བླང་བའི་རིམ་པ་ལས།
