[3124] དང་པོ་ནི།
[3185] །དེ་ལྟར་ཉིན་མཚན་དུ་སྒྱུ་ལུས་སྦྱངས་པས།
[3186] འཁྲུལ་སྣང་ལ་བདེན་ཞེན་མེད་པ་དང༌།
[3187] ལུས་ཀྱང་ཟང་ཐལ་བས་གྲིབ་མའི་རྣམ་པ་ལྟར་སྣང་ལ་བདེན་མེད་དུ་མཐོང་བས།
[3188] །ལུས་ལ་གྲིབ་མ་མེད་པ་དང༌།
[3189] བར་དོའི་སྒྱུ་ལུས་ཟིན་པས་སྲིད་པ་ཐ་མ་པའི་སྐྱེས་བུར་འགྱུར་ཏེ།
[3190] དཔེར་ན་བླ་མ་དམ་པ་རིན་པོ་ཆེ་རྒྱལ་བ་ཞང་སྟོན་དང་མཁས་པ་ཉི་འབུམ་བཞིན་ནོ།
[3191] །དེ་དག་ཀྱང་ཐལ་འགྱུར་ལས།
[3192] སྒྱུ་ལུས་རྨི་ལམ་དག་ལ་སྦྱང༌།
[3193] །དེ་ཉིད་འབྱོངས་པས་ལུས་ཉིད་ཀྱང༌།
[3194] །གྲིབ་མའི་རྣམ་པ་ལྟ་བུར་འགྱུར།
[3195] །དེས་ནི་བར་མ་དོ་ཡི་ལུས།
[3196] །འདི་དག་རང་དུ་འཛིན་པར་འགྱུར།
[3197] །ཞེས་སོ།
