བཞི་པ་ལ་ཕྱོགས་བཞིར་འཕགས་སྐྱེས་པོ་དང༌།


### PAGE 28

[1000] སྤྱན་མི་བཟང་དང༌།
[1047] རིན་པོ་ཆེའི་གྲུ་ལྡིང་བ་དང་བཅས་པ་ཡོད་དོ།
[1048] །མཚམས་གྱི་གྲོང་ནི་རི་རབ་ཀྱི་རྩེ་མོའི་མཚམས་བཞི་ན་ཁང་བརྩེགས་ལྔ་བརྒྱ་པ་ལྷའི་གྲོང་གིས་བརྒྱན་པ་བཞི་ཡོད་པའི་བར་གྱི་ཐང་ར་བ་དཔག་ཚད་ལྔ་པས་སྦྲེལ་བ་ན།
[1049] གནོད་སྦྱིན་ལག་ན་རྡོ་རྗེ་མཆེད་བཞིའི་ལྷ་རིགས་གནས་སོ།
[1050] །ཚལ་ནི་བལྟ་ན་སྡུག་ནས་ཕྱོགས་བཞིར་དཔག་ཚད་ཉི་ཤུ་ཉི་ཤུ་གཞལ་བ་ན་ཡོད་དོ།
[1051] །ཤར་ན་ཤིང་རྟ་སྣ་ཚོགས་ཀྱི་སྐྱེད་མོས་ཚལ་རྫིང་དང་གོས་དང་ཤིང་རྟ་ལ་སོགས་པས་བརྒྱན་པའོ།
[1052] །ལྷོ་ན་རྩུབ་འགྱུར་གྱི་སྐྱེད་མོས་ཚལ་གཡུལ་འགྱེད་པའི་ཚེ་གོ་ཆ་སྲ་བ་སྣ་ཚོགས་སུ་འབྱུང་བའོ།
[1053] །ནུབ་ན་ལོངས་སྤྱོད་འདྲེས་པའི་སྐྱེད་མོས་ཚལ་ཉེ་བར་སྤྱད་པའི་ལོངས་སྤྱོད་དཔག་ཏུ་མེད་པའོ།
[1054] །བྱང་ན་ཀུན་ཏུ་དགའ་བའི་སྐྱེད་མོ་ཚལ་མྱ་ངན་ཐམས་ཅད་དང་བྲལ་ཞིང་བཀོད་པ་མདངས་དགའ་བ་མང་པོས་མཛེས་པའོ།
[1055] །དེ་དག་ཀྱང་ཆུ་ཞེང་དཔག་ཚད་ཉིས་བརྒྱ་ལྔ་བཅུ་པ་དབྱིབས་ལེགས་ཤིང་བལྟ་ན་སྡུག་པའོ།
[1056] །དེ་དག་གི་ནང་གི་ས་གཞི་ཐམས་ཅད་གསེར་གྱི་བྱེ་མ་བརྡལ་བ་ལ།
[1057] རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་རྗོད་ཞིང་གིས་འཁྲིགས་པའི་བར་བར་ན་མཚོ་དང་རྫིང་ལ་སོགས་པས་བརྒྱན་པའོ།
[1058] །ཚལ་དེ་དག་གི་ཕྱི་རོལ་ན་ས་གཞི་ཡང་དེ་དག་དང་མིང་མཚུངས་པ་མེ་ཏོག་དང་རྫིང་བུ་དུ་མས་བརྒྱན་ཞིང༌།


### PAGE 30

[1059] ཐད་ཀ་སྙོམས་པར་བྱས་པའི་ཚད་ནི་སྐྱེད་མོས་ཚལ་བཞི་པོ་དང་འདྲ་བ་ཡིན་ནོ།
[1060] །ཤིང་ནི་བྱང་ཤར་ན་ཡོངས་འདུས་བརྟོལ་ཞེས་བྱ་བ་རྩ་བ་དཔག་ཚད་ལྔ་འཐུར་དུ་ཐུག་ཅིང༌།
[1061] གྱེན་དུ་བརྒྱ་འཕགས་པའི་ཡལ་ག་གདུགས་ལྟར་གྱེས་པའི་འཁོར་ཡུག་དཔག་ཚད་ལྔ་བཅུར་འཁྱིལ་བ་ལ།
[1062] ནོར་བུའི་དྲ་བ་དང༌།
[1063] ལྷའི་གོས་དཔྱངས་པའོ།
[1064] །དེའི་དྲུང་ན་རིན་པོ་ཆེ་ཨར་མོ་ནིག་ལྟ་བུའི་རྡོ་ལེབ་དཀར་པོ་ཆུ་ཞེང་དཔག་ཚད་ལྔ་བཅུའི་སྟེང་ན་དབང་པོའི་ཁྲི་དང་མེ་ཏོག་གི་ཆར་འབབ་པ་ཡོད་པའོ།
[1065] །བལྟ་ན་སྡུག་ནས་ལྷོ་ནུབ་དཔག་ཚད་ཕྱེད་དང་བཞི་ན།
[1066] ལྷའི་འདུན་ས་ཆོས་བཟངས་ཀུན་ནས་ཟླུམ་པའི་ས་ཕྱོགས་རིན་པོ་ཆེའི་ཤིང་དང་ར་བས་བསྐོར་བ།
[1067] ཆུ་ཞེང་དུ་སུམ་བརྒྱ་དང་མཐའ་སྐོར་དགུ་བརྒྱ་པའི་དབུས་ན་དབང་པོའི་ཁྲི་དང་ལྷ་རྣམས་ཀྱི་སྟན་བཤམ་པ་ཡོད་དོ།
[1068] །ནམ་མཁའ་ལ་བརྟེན་པའི་གཞལ་མེད་ཁང་འདོད་པ་དང་གཟུགས་ལ་སྤྱོད་པ་རྣམས་ནི་གོང་ནས་གོང་དུ་གཟའ་སྐར་བཀྲམ་པ་ལྟར་ཡོད་པ་རྣམས་ཀྱི།
[1069] རྒྱའི་ཚད་ཉིས་འགྱུར་གྱིས་ཆེ་ལ།
[1070] བར་ཐག་གི་ནམ་མཁའ་རྣམས་ནི་འཛམ་བུའི་གླིང་ནས་འོག་མའི་གནས་ལ་ཐུག་པ་ཙམ་རེ་ཡོད་དེ།
[1071] འཛམ་བུའི་གླིང་ནས་སུམ་ཅུ་རྩ་གསུམ་གྱི་བར་ལ་དཔག་ཚད་བརྒྱད་ཁྲི་ཡོད་པ་ནི།
[1072] སུམ་ཅུ་རྩ་གསུམ་ནས་འཐབ་བྲལ་གྱི་བར་གྱི་ནམ་མཁའ་ལ་ཡོད་པ་བཞིན་ཤེས་པར་བྱའོ།
[1073] །དེ་ལྟར་ཆགས་ནས་ཀྱང་བར་གྱི་བསྐལ་པ་གཅིག་ཏུ་སྣོད་ཀྱི་འཇིག་རྟེན་འདི་སྟོང་པའི་རང་བཞིན་འགྲོ་བས་དབེན་པ་སྟེ།
[1074] རི་དང་རི་བྲན་རྣམས་ལ་ཤིང་དང༌།
[1075] རྩྭ་དང༌།
[1076] མེ་ཏོག་རིགས་མི་འདྲ་བ་མང་པོ་ཡོད་པ།
[1077] ལུང་པ་སོ་སོ་རྣམས་ཀྱང་ནགས་དང༌།
[1078] འཇག་མའི་གླིང་དུ་གནས་ཤིང༌།
[1079] ནམ་མཁའ་ནས་ཆར་བབས་པས་རིན་པོ་ཆེའི་ལྗོན་ཤིང་ལ་སོགས་པ་རྒྱས་པར་གྱུར་ཏོ།
[1080] །དེ་ནས་བཅུད་ཆགས་ཚུལ་ནི་ཡས་རིམ་པ་བཞིན་ཏེ།
[1081] དེའི་ཚེ་བདུད་རྩིའི་ཆར་བབས་པས་ས་ལ་རླངས་ཕྱུང་སྟེ།
[1082] རིན་པོ་ཆེའི་ཤིང་སྣ་ཚོགས་པདྨའི་རང་བཞིན་དུ་སྨིན་པར་བྱས་པ་ལ།


### PAGE 31

[1083] གོང་གི་འཇིག་རྟེན་སྲིད་པའི་སེམས་ཅན་རླུང་གི་ལྷ་མོ་བཞི་དང༌།
[1084] ཆུའི་ལྷ་མོ་གར་བྱེད་པ་མང་པོ་དང༌།
[1085] ཀླུའི་བུ་སྟོབས་དང་ལྡན་པ་བཞི་རྣམས་ཀྱི་ཡིད་ཞུགས་པ་ལས།
[1086] པདྨའི་གསུང་སྒྲ་ཕྱོགས་ཀུན་ཏུ་འཕྲོས་པའི་སྒྲས་བསྐུལ་བའི་ཚེ།
[1087] སྔར་གྱི་གཟུགས་མེད་སྨིན་རུང་རྣམ་ཤེས་བཟུང་བའི་ཆར་གནས་ས་བོན་བག་ལ་ཉལ་དུ་གནས་པ་རྣམས་མངོན་གྱུར་དུ་སད་དེ།
[1088] རྣམ་པར་ཤེས་པ་ཏིང་ངེ་འཛིན་གྱི་སྤྲུལ་པའི་ལུས་སུ་གྲུབ་སྟེ།
[1089] རང་གི་སྣང་བ་ཟང་ཐལ་དུ་ཤར་བས་ལུས་ཀྱི་ཆར་མེད་པ་ཡང་མ་ཡིན།
[1090] ཕྲ་བ་ཡིད་དང༌།
[1091] རགས་པ་ཤ་ཁྲག་དང༌།
[1092] དངས་པ་འོད་ཀྱི་ལུས་གསུམ་གང་རུང་དུ་མ་གྲུབ་པས་ཡོད་པ་ཡང་མ་ཡིན་པའི་ཕྱིར།
[1093] ཡོད་མིན་མེད་མིན་པའི་འགྲོ་བ་དང་ཁམས་ཞེས་བྱའོ།
[1094] །ཏིང་ངེ་འཛིན་རྣམ་པར་འཕྲུལ་པའི་ལུས་དེ་ཉིད་ཀྱང་རེས་ཡོད་པ་ལྟར་སྣང་ལ།
[1095] རེས་མེད་པ་ལྟར་སྣང་བའི་ཕྱིར་ཡང་ཡོད་མིན་མེད་མིན་ཞེས་གྲགས་སོ།
[1096] །འགྲོ་བ་དེ་དག་ཀྱང་ཞིང་འདིའི་རྩེ་མོ་པདྨ་རྣམ་པར་བརྩེགས་པའི་ནམ་མཁའ་ལ་བརྟེན་ནས་གནས་སོ།
[1097] །དེ་དག་ལས་དཔག་ཏུ་མེད་པར་མཆེད་དེ།
[1098] ཏིང་ངེ་འཛིན་ཞི་བའི་རང་འོད་དང་དགའ་བདེ་ལ་སྤྱོད་ཅིང་དཔའ་བར་འགྲོ་བ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་གནས་སོ།
[1099] །དེའི་འོག་ན་ཡིད་རྣམ་པར་རོལ་པའི་འཁོར་ལོ་ཅན་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་གསེར་གྱི་རྡོ་རྗེ་ཆེན་པོ་གཅིག་གྱེན་ལ་ལངས་ཏེ།
[1100] འོད་ཟེར་དཔག་ཏུ་མེད་པ་འཕྲོ་བས་ཤིན་ཏུ་མཛེས་ཤིང་དཔའ་བའི་ཉམས་དང་ལྡན་པར་འཁྲུལ་པ་ལས་གོང་མའི་འགྲོ་བ་དེ་དག་ནམ་མཁའ་ལ་ཏིང་ངེ་འཛིན་སྤྲུལ་པའི་ལུས་ཀྱིས་འགྲོ་བས།
[1101] རྡོ་རྗེ་མཐོང་སྟེ་དེ་ལ་མཛེས་པར་བལྟ་བའི་ཕྱིར་དཔའ་བར་འགྲོ་བའི་ཏིང་ངེ་འཛིན་ཞེས་བྱའོ།
[1102] །དེའི་ཚེ་སྤྲུལ་པའི་རྡོ་རྗེ་དེ་ཡིད་ལ་རབ་ཏུ་གཡོས་པས།
[1103] འགྲོ་བ་དེ་དག་གི་རྣམ་པ་ལས་སྐྱེས་པའི་འགྲོ་བ་དེ་ལ།
[1104] འགའ་ཙམ་ཐིགས་པ་ལྟར་ཡས་ཆད་པས།
[1105] གོང་གི་དཔའ་བར་འགྲོ་བའི་ཏིང་ངེ་འཛིན་ཡལ་ནས།
[1106] ཅི་ཡང་མེད་དོ་ཞེས་བརྗོད་པ་ལས།


### PAGE 32

[1107] གོང་མ་ལས་འདུ་ཤེས་ཙམ་དུ་ཡོད་ལ།
[1108] གཞན་ཅི་ཡང་མེད་པར་གནས་པ་དེ་ལས།
[1109] འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དེ་ཅི་ཡང་མེད་པ་ཞེས་ཀྱང་བྱ།
[1110] ཅུང་ཟད་མེད་པ་ཞེས་ཀྱང་བྱའོ།
[1111] །དེ་ཡང་ཏིང་ངེ་འཛིན་གྱི་སྣང་བ་བཟང་བ་ནི།
[1112] ཏིང་ངེ་འཛིན་བཟང་བ་ལས་སྐྱེ་དགོས་ན།
[1113] འོག་མར་ཇེ་ངན་དུ་སོང་བས་དེའི་སྣང་བ་ལས་བྱུང་བའི་ལུས་སྤྲུལ་ཡང་གོང་མ་བས་ལུས་བོངས་ཆུང་ཞིང༌།
[1114] འོད་མདངས་ཀྱང་ཆུང་སྟེ་ཅི་ཡང་མེད་པ་ཞེས་དམན་པ་དགག་པའི་སྒྲར་བཏགས་ལ།
[1115] གོང་མའི་སྣང་བ་ལས་སྐྱེས་ཤིང་འཕེལ་བས་སྐྱེ་མཆེད་ཅེས་བྱ་སྟེ།
[1116] ཉོན་མོངས་པ་མངོན་དུ་རྒྱུ་མེད་ལ།
[1117] ཕྲ་བ་བག་ལ་ཉལ་དུ་གནས་སོ།
[1118] །འདི་དག་རིན་པོ་ཆེ་ཟ་མ་ཏོག་ཅེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་གནས་སོ།
[1119] །འདི་ལྟ་བུ་ཐེག་པ་མཐུན་མོང་ལས་རྣམ་གཞག་འཕགས་པའི་གྲུབ་མཐའ་ཉིད་དེ།
[1120] སྲིད་པའི་འགྲོ་བའི་ཡིད་ཞུགས་པ་ལས་སེམས་ཅན་མཆེད་པ་དང་སྦྱར་ན།
[1121] ད་ལྟར་ཡང་དབྱིངས་ཀྱི་རིག་པ་ལུང་མ་བསྟན་དེ་གཡོས་པ་ལས་སེམས་ཅན་གློ་བུར་བའི་འཁྲུལ་པ་འབྱུང་བ་ཡོད་དེ།
[1122] གསང་སྙིང་ལས།
[1123] ཨེ་མ་ཧོ་བདེ་གཤེགས་སྙིང་པོ་ལས།
[1124] །རང་གི་རྣམ་རྟོག་ལས་ཀྱི་སྤྲུལ།
[1125] །ཅེས་པ་དང༌།
[1126] སྡུད་པ་ལས།
[1127] རྐྱེན་རྣམས་འཚོགས་ན་ལས་ཀྱི་འཁྲུལ་འཁོར་རབ་ཏུ་འབྱུང༌།
[1128] །ཞེས་སོ།
[1129] །འདི་སེམས་ཅན་གསར་སྐྱེ་འདྲ་ཡང༌།
[1130] །གསར་སྐྱེས་མ་ཡིན་ཏེ།
[1131] རིག་པ་ལ་མཚུངས་ལྡན་མ་རིག་པས་ལྷན་སྐྱེས་སུ་དབྱིངས་ཀྱི་ཆ་དེ་ལ་སྒྲིབ་པ་ཉིད།
[1132] རྐྱེན་གློ་བུར་བས་དངོས་སུ་གསལ་བར་བྱས་པ་ཙམ་ལས་དང་པོ་དག་པ་ཕྱིས་འཁྲུལ་པ་མ་ཡིན་པ་དང༌།
[1133] དབྱིངས་ཞེས་འབྱུང་བཞིའི་སྒྲ་བརྗོད་པའི་ཕྱིར་རོ།
[1134] །དེ་ནས་དཔག་ཚད་སྟོང་ཕྲག་སུམ་ཅུའི་འོག་ན།
[1135] ཡིད་འབྱེད་རྣམ་པར་རོལ་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1136] འཁོར་ལོ་དཔག་ཏུ་མེད་པ་འཕྲོ་ཞིང་གཅིག་ལ་གཅིག་ཕྲད་པའི་སྒྲ་རང་འབྱུང་བ་ཡོད་དེ།
[1137] དེར་གོང་མའི་འགྲོ་བ་དེ་དག་ཏིང་ངེ་འཛིན་ཞི་གནས་ཕྱོགས་གཅིག་ཏུ་སོང་བ་ལས།
[1138] འོག་ཏུ་འགའ་ཙམ་ལྷུང་ནས།
[1139] གཅིག་ལ་གཅིག་རྣམ་པར་ཤེས་པ་ཙམ་ལས།


### PAGE 33

[1140] འགྲོ་བ་དེ་དག་མང་པོར་མཆེད་པས།
[1141] རྣམ་ཤེས་མཐའ་ཡས་ཏེ།
[1142] རྣམ་པ་ཡུལ།
[1143] འཁོར་ལོ་འཇུག་པ།
[1144] ཤེས་པ་ཙམ་ལ་བདག་ཏུ་རྟོག་པ་ཙམ་མཐའ་ཤེས་པ་ཡས་ཏེ།
[1145] སྡུད་པའི་དངོས་པོ་མེད་པ།
[1146] དེ་དག་ལས་སྐྱེས་ནས་འགྲོ་བའི་གཟུགས་མཐའ་ཡས་པར་མཆེད་པ་ནི།
[1147] རྣམ་ཤེས་མཐའ་ཡས་ཀྱི་སྐྱེ་མཆེད་ཅེས་བྱའོ།
[1148] །དེ་དག་ཀྱང་གོང་མ་ལས་ཚེ་ཚད་ཐུང་ཞིང༌།
[1149] ལུས་བོངས་ཆུང་ལ་འོད་མི་གསལ་བ་ནི།
[1150] ཏིང་ངེ་འཛིན་དམན་པ་སྟེ།
[1151] དེ་ཡང་བསོད་ནམས་ཀྱི་སྟོབས་ཉམས་པའི་ཕྱིར་རོ།
[1152] །དེའི་འོག་དཔག་ཚད་སྟོང་ཕྲག་གཉིས་ན།
[1153] སྤྲིན་ཆེན་པོ་རྣམ་པར་རོལ་བ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1154] ཏིང་ངེ་འཛིན་རང་སྣང་ལ་ཤར་བ་སྤྲིན་ཁ་དོག་སྣ་ཚོགས་པའི་དུམ་བུས་ལིང་ཚེར་ཁྱབ་ཅིང༌།
[1155] ཤེས་པ་མཆེད་པ་ལས་འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དོ།
[1156] །དེ་ནས་ནམ་མཁའ་མཐའ་ཡས་པའི་སྐྱེ་མཆེད་ཅེས་བཏགས་སོ།
[1157] །དེ་ལྟར་གཟུགས་མེད་བཞི་པོ་ལས།
[1158] སྲིད་རྩེས་བསྐལ་ཆེན་བརྒྱད་ཁྲི་ཐུབ་བོ།
[1159] །ཅི་ཡང་མེད་པས་བསྐལ་ཆེན་དྲུག་ཁྲིའོ།
[1160] །རྣམ་ཤེས་པས་བསྐལ་ཆེན་བཞི་ཁྲིའོ།
[1161] །ནམ་མཁའ་མཐའ་ཡས་བསྐལ་ཆེན་ཉི་ཁྲི་ཐུབ་པ་ཡིན་ནོ།
[1162] །ལུས་སྣང་བས་གཟུགས་མེད་པ་དང་འགལ་ལོ་སྙམ་ན་མི་འགལ་ཏེ།
[1163] བསམ་གཏན་གྱི་ལྷ་ལྟར་སྣང་བ་འོད་ཀྱི་གཟུགས་མེད་པས་རྣམ་པར་ཤེས་པ་ཙམ་དུ་གནས་ལ།
[1164] འདོད་པའི་ལྷ་མི་ལྟར་འབྱུང་བ་ཤ་ཁྲག་གི་ལུས་སུ་མེད་པས་རྣམ་ཤེས་ཡུལ་ལ་དངོས་སུ་མི་རྟོག་པར་གནས་ཤིང༌།
[1165] ཡི་དྭགས་ལྟར་འགྱུ་བ་ཡིད་ཀྱི་གཟུགས་སུ་མེད་པས།
[1166] ཤེས་པ་ནང་དུ་གསལ་ལ།
[1167] དམྱལ་བ་ལྟར་མྱོང་རེག་སྡུག་བསྔལ་གྱི་ལུས་སུ་མེད་པས།
[1168] ཏིང་ངེ་འཛིན་དགའ་བདེའི་ངང་ལ་གནས་པའི་རྣམ་ཤེས་དེ་ཡང༌།
[1169] བསོད་ནམས་ཆ་མཐུན་གྱི་འབྲས་བུའི་རྩེ་མོ་ཏིང་ངེ་འཛིན་ཆ་བཞི་ལ་རང་ཆས་སྤྲུལ་སྣང་གི་ལུས་སམ་གཟུགས་འོག་མས་བལྟར་མི་མངོན་ལ་རང་ས་དང་གོང་མས་མཐོང་ཙམ་རེ་ཡོད་པ་ཡིན་ཏེ།
[1170] ཡུམ་བར་མ་ལས་ཀྱང༌།
[1171] དེའི་ཚེ་འདོད་པ་དང་གཟུགས་དང༌།
[1172] གཟུགས་མེད་པ་ན་སྤྱོད་པའི་ལྷ་རྣམས་ཀྱང་ལག་ན་མེ་ཏོག་ཐོགས་ནས་དེ་བཞིན་གཤེགས་པ་ལ་མཆོད་པར་བྱེད་དོ་ཞེས་པ་དང༌།


### PAGE 34

[1173] འགྲེལ་ཆུང་ལས་ཀྱང༌།
[1174] ལྷའི་རིགས་ཐམས་ཅད་ཉེ་བར་འོང་བ་དང་ཞེས་པས་ཀྱང་གྲུབ་བོ།
[1175] །དེ་ནས་གཟུགས་ཀྱི་ཁམས་སུ་མཆེད་ཚུལ་ནི།
[1176] ནམ་མཁའ་མཐའ་ཡས་ལས་འོག་ཏུ་དཔག་ཚད་ཁྲི་ཕྲག་ཉི་ཤུ་འདས་པ་ན།
[1177] རིན་པོ་ཆེ་མཆིང་བུ་རྣམ་པར་བཀོད་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ཕྱི་ནང་མེད་པར་འོད་ལྔ་ཟང་ཐལ་དུ་སྣང་བ་ལ་གོང་མའི་ཤེས་པ་དུམ་བུར་མཆེད་པ་གཅིག་ཏུ་གྱུར་པས།
[1178] འོད་ཀྱི་ཁ་མིག་རྣ་བ་ལྡན་པ་ཀུན་ཏུ་ཟང་ཐལ་བ་དཔག་ཏུ་མེད་པར་མཆེད་དེ།
[1179] རླུང་གི་སྟོབས་ཀྱིས་འགྲོ་བ་དང་ལྡིང་བ་དང་འཕྱོ་བ་ལ་སོགས་པ་བྱེད་དོ།
[1180] །དེ་ཡང་གོང་མ་གཟུགས་མེད་ལ་ལྟོས་ནས་འོག་ཡིན་ལ།
[1181] འོག་མ་འདོད་གཟུགས་ཀུན་གྱི་གོང་ན་ཡོད་ཀྱི་འོག་མ་མིན་པས་འོག་མིན་ཅེས་བྱ་སྟེ་འོག་མིན་པའམ་གཟུགས་ཅན་ཀུན་གྱི་རྩེ་མོ་ན་ཡོད་པས་འོག་མིན་ཞེས་བྱའོ།
[1182] །དེ་ཡང་སྐྱེ་མཆེད་མུ་བཞི་ཏིང་ངེ་འཛིན་རྣམ་ཤེས་སྤྲུལ་པའི་ལུས་མིག་ཤེས་ཕལ་པས་་བལྟར་མེད་པ་ལས་ཁྱད་པར་དུ་ཕྱེ་སྟེ།
[1183] འདི་ནི་རྣམ་ཤེས་དང་བ་ལ་ཕྱི་འོད་ཀྱི་ལུས་སུ་གྲུབ་པས་རི་མོའི་རྣམ་པའམ་འཇའ་ཚོན་གྱི་གཟུགས་བཞིན་ནོ།
[1184] །ལུས་དཔག་ཚད་ཁྲི་དྲུག་སྟོང་ལ།
[1185] ཚེ་ཡང་བར་བསྐལ་ཁྲི་དྲུག་སྟོང་ཐུབ་པའོ།
[1186] །དེའི་འོག་མ་རྣམས་ཀྱི་ནམ་མཁའི་བར་ཐངས་སྔར་བསྟན་པ་ལྟར་འཛམ་བུའི་གླིང་ནས་འོག་མའི་གནས་སུ་དཔག་ཚད་ཅི་ཡོད་པ་གཞལ་བས་རྟོགས་པར་བྱས་ལ།
[1187] འོག་མིན་ནས་འོག་གི་ཐངས་སུ་གཞལ་བ་ན།
[1188] རིན་པོ་ཆེ་མཐོན་མཐིང་གིས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1189] གོང་མའི་འགྲོ་བའི་ཤེས་པ་བག་ལ་ཉལ་བ་འགའ་ལྷུང་བ་ལས།
