01-02-01-02,11793,4920,2.40,c
02-22-04-01,18516,7711,2.40,c
01-12-02-01,24855,10274,2.42,c
01-06-09-01,5345,2184,2.45,c
02-17-09-02,14738,6002,2.46,c
02-17-07-01,8423,3429,2.46,c
01-12-06-01,729,296,2.46,c
01-12-04-01,33201,13440,2.47,c
02-17-04-01,68900,27836,2.48,c
02-17-02-01,18953,7645,2.48,c
01-14-07-04,1710,688,2.49,c
01-12-03-01,19542,7850,2.49,c
02-21-01-01,56506,22633,2.50,c
01-06-04-01,62076,24821,2.50,c
02-22-05-01,25926,10317,2.51,c
01-11-02-01,48945,19082,2.56,c
02-23-06-02,11499,4474,2.57,c
01-06-10-01,4843,1871,2.59,c
02-24-01-01,46197,17824,2.59,c
02-18-04-01,17879,6890,2.59,c
02-17-08-01,8684,3296,2.63,c
01-02-01-05,71940,27303,2.63,c
02-22-03-03,14580,5510,2.65,c
01-12-05-01,24852,9354,2.66,c
01-14-12-01,10080,3785,2.66,c
02-22-06-01,20463,7670,2.67,c
02-18-03-02,398,147,2.71,c
01-11-01-01,52443,19286,2.72,c
01-06-13-01,27793,10169,2.73,c
02-18-06-01,6864,2503,2.74,c
01-06-11-01,20726,7506,2.76,c
01-02-01-03,133,48,2.77,c
02-18-11-01,11359,4012,2.83,c
02-17-13-01,14773,5215,2.83,c
02-18-01-01,33627,11709,2.87,c
02-18-09-01,6746,2313,2.92,c
01-14-06-01,13305,4538,2.93,c
01-14-07-03,1956,660,2.96,c
01-14-07-01,105,15,7.00,d
01-14-07-02,114,16,7.13,d
02-18-02-01,28318,2497,11.34,d
02-18-03-01,335,8,41.88,d
