[8083] འཁོར་བ་མིང་མེད་དུ་ལ་ཟློས་ཏེ།
[8127] ཐོད་རྒལ་དུ་དག་པ་འོད་གསལ་གྱི་སྒོ་ཡེ་ཤེས་ཀྱི་རླུང་གིས་བསྐུལ་བས་སྒྲོན་མ་བཞིའི་སྣང་བ་འཆར་བས་འཕགས་ཏེ།
[8128] དེ་ཉིད་ལས།
[8129] སྒོ་ནས་ཇི་ལྟར་འབྱུང་བ་ནི།
[8130] །འཇུག་པའི་རླུང་གིས་བསྐུལ་བ་ཡིས།
[8131] སྒྲོན་མ་བཞི་ལས་ལས་བཞིར་བྱུང༌།
[8132] ཞེས་སོ།
[8133] །དྲུག་པ་ནི།
[8134] ཁྲེགས་ཆོད་ཀྱིས་བལྟར་མེད་རིག་་པ་རངས་དངས་ཀྱི་དབང་པོ་ལ་དངས་འཚོལ་བ་ལས།
[8135] ཐོད་རྒལ་དུ་ཕྱི་ནང་ཡེ་ཤེས་ཟང་ཐལ་གྱི་དབང་པོས་དབྱིངས་དང༌།
[8136] ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་སྣང་བ་ལ་དངོས་སུ་དཔྱོད་པའི་ཁྱད་ཞུགས་ཏེ།
[8137] ཐལ་འགྱུར་ལས།
[8138] དག་པ་དབྱིངས་ཀྱི་སྒྲོན་མ་ལ།
[8139] །ཐིག་ལེ་སྐུ་དང་འཁྲུལ་སྣང་དག
[8140] །རང་བཞིན་ཉིད་དང་ངོ་བོ་ཉིད།
[8141] །གཉིས་མེད་འདུ་འབྲལ་མེད་པར་སྣང༌།
[8142] །ཞེས་སོ།
[8143] །བདུན་པ་ནི།
[8144] ཁྲེགས་ཆོད་ཀྱིས་ཕྱི་ཡུལ་ནང་སེམས་ཀྱི་འཁྲུལ་པ་སྣང་དུ་བཅུག་ནས་སྤོང་ལེན་མེད་པའི་ངང་རྒྱས་འདེབས་པས་མྱུར་དུ་དེ་དག་མི་གྲོལ་བ་ཉིད།
[8145] ཐོད་རྒལ་དུ་གནད་བཅས་པའི་སྐད་ཅིག་ནས།
[8146] ཕྱི་ནང་གི་འཁྲུལ་སྣང་འཁྲུལ་འཛིན་དང་བཅས་པ་རང་སངས་ཏེ།
[8147] མ་སྤངས་གནས་སུ་དག་པ་རྒྱས་འདེབས་ལ་མི་ལྟོས་ཤིང༌།
[8148] ཡེ་ཤེས་ཀྱི་འཕེལ་སྣང་ཟླ་བ་ཡར་ངོ་བཞིན་གོང་དུ་འཕེལ་ཏེ།
[8149] སྣང་བ་བཞི་ཚད་དུ་ཕྱིན་ནས་མྱུར་དུ་གྲོལ་བ་ཉིད།
[8150] དེ་ལས།
[8151] སྣང་ཚུལ་འཁྲུལ་པ་མ་ཡིན་ལ།
[8152] །རྒྱུ་རྐྱེན་དག་པའི་རང་བཞིན་ལ།
[8153] །དངོས་དང་དངོས་མེད་རང་དག་ནས།
[8154] །སྒོ་ལྔའི་ཡུལ་ཞེན་དག་པ་དང༌།
[8155] །འབྱུང་བའི་རགས་པ་དག་པ་དང༌།
[8156] །ཡེ་ཤེས་དག་པ་འཕེལ་སྣང་སྟོན།
[8157] །དེ་ལས་ཟད་པའི་ཆོས་ཉིད་དོ།
[8158] །ཞེས་སོ།
[8159] །འདི་དག་གི་ཁྱད་པར་ཞིབ་མོར་ཕྱེ་ན་བསམ་གྱིས་མི་ཁྱབ་ཀྱང༌།
[8160] །ཆེ་ལོང་ཙམ་བརྗོད་པ་སྟེ།
[8161] མདོར་བསྡུ་ན་རིག་པའི་དོན་དངོས་སུ་མཐོང་ཞིང་བལྟར་ཡོད་པས་འཁྲུལ་པ་སྐད་ཅིག་ལ་ལྡོག་་པ་དང༌།
[8162] ཡིད་དཔྱོད་ལ་ལུས་པས་འཁྲུལ་སྣང་ལ་ལམ་བྱས་ནས་མ་འཁྲུལ་པའི་འབྲས་བུ་འཚོལ་བའི་ཁྱད་པར་གྱིས་ཆེ་བར་ཤེས་རབ་ཀྱི་མིག་དང་ལྡན་པ་རྣམས་ཀྱིས་རྟོགས་པར་བྱའོ།
[8163] །ཆོས་འདི་ལ་གནད་འདི་ལྟ་བུ་ཡོད་པས་ཀུན་གྱི་རྩེ་མོ་བླ་ན་མེད་པ་ཞེས་བྱའོ།
[8164] །དོན་གཉིས་པ་ཁྱད་པར་ཅན་གྱི་ཐོད་རྒལ་ཉིད་བསྟན་པ་ལ་གསུམ་སྟེ།
[8165] གནད་གསུམ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་སྤྱིར་བསྟན་པ།
[8166] ཉིན་མཚན་འོད་གསལ་གྱི་འཁོར་ལོ་བྱེད་བྲག་ཏུ་བཤད་པ།
[8167] གདོངས་ཀློང་ཡེ་་ཤེས་ཀྱི་འཁོར་ལོ་རྒྱ་ཆེར་བསྟན་པའོ།
[8168] །དང་པོ་ལ་བཞི་སྟེ།
[8169] བཅའ་བ་ལུས་ཀྱི་གནད་གསུམ།
[8170] གཟིགས་པ་སྒོའི་གནད་གསུམ།
[8171] ཁྲིད་པ་དབྱིངས་ཀྱི་གནད་གསུམ།
[8172] སྣང་བ་ཡུལ་གྱི་གནད་གསུམ་མོ།
[8173] །དང་པོ་ནི།
[8174] ལུས་ཀྱི་འདུག་སྟངས་གསུམ་གང་འཆའ་ཡང༌།
[8175] ཁོང་ལྷོད་པར་བཅས་པ་རྩ་རླུང་བདེ་ལུགས་སུ་གནས་པའི་དགོས་པ་ཡོད་ལ།
[8176] ཆེད་དུ་བསྡམས་ན་རླུང་ལ་སོགས་པ་ལོག་པ་དང་འབྱམས་པ་འབྱུང་སྟེ་རྩ་འཆུས་པ་དང་སྒྲིམས་དྲགས་པའི་ཕྱིར་རོ།
[8177] །དེ་ལ་ལྟ་སྟངས་བཅས་དུས་རླུང་གནད་རབ་ཏུ་དལ་བ་ལས་ཕྱིར་བཟུང་ཁ་ནས་དྲང་བ་འདིའི་ཁྱད་པར་ཅན་གྱི་ཆོས་གནད་འདུས་གལ་པོ་ཆེ་ཡིན་ནོ།
[8178] །དེ་ཡང་སྣ་ནས་འབྱུང་རྔུབ་བྱེད་པ་ཐུན་མོང་གི་ལུགས་ཏེ་འཁོར་ལོ་བཞིའི་ནང་དུ་བཀང་ནས་སེམས་གསལ་དངས་ཕྱེད་པའི་ཏིང་ངེ་འཛིན་བསྐྱེད་པ་སྟེ།
[8179] དེའི་ལུགས་ལ་རླུང་ལོག་པ།
[8180] འབྱམས་པ།
[8181] འཁྱིལ་བ།
[8182] རྨུགས་པ་བཞིའི་གེགས་འབྱུང་ཞིང་འཁྲུལ་སྣང་དུ་མ་འཆར་བ་ཡིན་ལ།
[8183] འདིར་རླུང་དག་པར་བྱེད་ཀྱི་འཕེལ་བ་ལམ་དུ་མི་བྱེད་ལ།
[8184] འཁོར་ལོ་བཞི་དང་ནང་དུ་བཀང་པས་སེམས་ཀུན་ཏུ་རྟོག་པ་དར་རེ་འགགས་ཀྱང་གཏན་ནས་འགག་མི་ཐུབ་པའི་ཕྱིར་ན།
[8185] ལས་རླུང་སོར་རང་འགགས་ལ་ཁ་ནས་གཏོང་བའོ།
[8186] སྣ་ནས་རོ་རྐྱང་དུ་འཇུག་ལ།
[8187] དེ་ནས་འཁོར་ལོ་བཞི་ཐམས་ཅད་པའི་རྩ་ནང་དུ་འཇུག་པས།
[8188] རྟོག་པ་ཐ་དད་པ་འགྱུ་བའི་རྟ་བྱེད་པས་འདིར་བཀག་ནས།
[8189] ཁ་དང་གློ་བར་འབྲེལ་ལ།
[8190] གློ་བའི་རྩ་སོག་མའི་སྦུ་གུ་ཙམ་དེའི་ནང་གི་སེམས་ཀྱི་རྟ་དེ་རང་འགགས་ལ་གཏོང་བའི་ཕྱིར།
[8191] རླུང་ཁ་ནས་དལ་བུས་ཕྱིར་དྲངས་ལ་ཡུན་ཇི་ཙམ་གནས་ཀྱི་བར་བཟུང་བས།
[8192] རྟ་དང་མི་གཉིས་སོ་སོར་བྲལ་ནས།
[8193] མི་སྙིང་ནང་གི་རིག་པ་ལ་ཐིམ་པས་མི་རྟོག་པའི་བསམ་གཏན་རང་བབས་སུ་འགྲུབ་པའི་གནད་དེ་ཡིན་ལ།
[8194] སྐབས་སུ་རླུང་ཧུར་སྒྲ་དང་བཅས་ཏེ་དྲག་པོར་འཕངས་པས།
[8195] རླུང་འདུས་ཀྱི་གེགས་སེམས་མི་དགའ་བ་དང༌།
[8196] ཉོན་མོངས་ཀྱི་རྟོག་པ་གཡོ་བ་དང༌།
[8197] སྙིང་ག་གཟེར་བ་རྣམས་སེལ་ལོ།
[8198] །དུས་དེ་དག་ཏུ་དྲག་ཏུ་འཕང་བ་ནི་གནད་དམ་པའོ།
[8199] །དེའང་རླུང་གི་གནད་འདི་མི་ཤེས་པར་བསྒོམས་ཀྱང་སྣང་བའི་འཕེལ་དང་རྟགས་ཚད་འབྱུང་བར་གཏན་ནས་མི་འགྱུར་རོ།
[8200] །གཉིས་པ་གཟིགས་པ་སྒོའི་གནད་གསུམ་ནི།
[8201] གཟིགས་སྟངས་གསུམ་གང་བྱེད་ཀྱང་རྩོལ་བས་གཅུན་པ་མ་ཡིན་པར།
[8202] ཁོང་ལྷོད་དེ་རང་བབས་སུ་བྱས་ལ།
[8203] མིག་མི་འགུལ་བས་ལྟ་སྟངས་གཟིར་བ་གནད་དེ།
[8204] ཐལ་འགྱུར་ལས།
[8205] རྒྱང་བཞག་འགུལ་བ་མེད་པ་གནད།
[8206] །འདི་དུས་ལྟ་སྟངས་གསུམ་དང་སྦྱར།
[8207] །ཅེས་སོ།
[8208] །གསུམ་པ་ཁྲིད་པ་དབྱིངས་ཀྱི་གནད་གསུམ་ལ།
[8209] མིག་དལ་བུས་ཟུར་དང་སྟེང་འོག་ཏུ་དབྱིངས་སྣང་ཁད་པ་ལ་མིག་མ་འགུལ་རྟོགས་པ་མ་འགྱུས་པར་ཤེས་པ་གསལ་སྟོང་དུ་ཤིགས་སེ་བཞག་པ་གནད་ཡིན་ཏེ།
[8210] དེ་ཉིད་ལས།
[8211] དབྱིངས་ཀྱི་གནད་ནི་འཁྲིད་པ་སྟེ།
[8212] ཞེས་པ་དང༌།
[8213] རྩལ་རྫོགས་ལས།
[8214] ཆོས་ཉིད་དྲན་པ་སངས་པའི་ནམ་མཁའ་ལ།
[8215] །ཚོམ་བུ་ལྔར་སྣང་གསེར་གྱི་བྱ་ཁྱུང་ལྡིང༌།
[8216] །འཛིན་ཆགས་རྟོག་མཐའ་བྲལ་བའི་ངང་དུ་འུབ།
[8217] །རང་སྣང་ཕྱོགས་ལྷུང་མེད་པའི་ནམ་མཁའ་ལ།
[8218] །སྟོང་གསལ་སྤྲོས་དང་བྲལ་བའི་བྱ་ཁྱུང་ལྡིང༌།
[8219] །སྣང་ལ་འཛིན་པ་མེད་པའི་ངང་དུ་འུབ།
[8220] །མཚན་མ་སྤྲོས་དང་བྲལ་བའི་ནམ་མཁའ་ལ།
[8221] །གཟུང་འཛིན་བྲལ་བ་ཆོས་སྐུའི་བྱ་ཁྱུང་ལྡིང༌།
[8222] །ཆོས་ཉིད་རང་སྣང་ཐིག་ལེའི་ངང་དུ་འུབ།
[8223] །ཅེས་སོ།
[8224] །བཞི་པ་ནི།
[8225] ཕྱིའི་ཡུལ་ནམ་མཁའ་སྤྲིན་དེངས་ལ་གཏད་པས་རིག་པ་དངས་སངས་ཕྱེད་ལ་སྣང་བའི་འཕེལ་མྱུར།
[8226] ནང་གི་ཡུལ་དབྱིངས་ཀྱི་སྒྲོན་མ་ལ་གཏད་པས་འོད་གསལ་མ་བུ་འབྲེལ།
[8227] གསང་བའི་ཡུལ་རིག་པ་རང་དངས་ལ་གཏད་པས་ཀ་དག་ཆོས་ཟད་ཀྱི་དགོངས་པ་རང་ས་ན་གསལ་བའི་གནད་ཡོད་དེ།
[8228] རང་ཤར་ལས།
[8229] ནམ་མཁའ་སྟོང་པའི་དཀྱིལ་འཁོར་དུ།
[8230] བཅོས་མེད་སྒྲོན་མ་རྣམ་པ་བཞི།
[8231] །མ་འགགས་པ་ཡི་དོན་གྱིས་གསལ།
[8232] །རིག་པ་དབྱིངས་ཀྱི་སྒྲོན་མ་ནི།
[8233] །ནམ་མཁའ་སྟོང་པའི་ཀློང་དཀྱིལ་དུ།
[8234] །དབྱིངས་ཀྱི་རང་བཞིན་འོད་ཀྱི་སྐུ།
[8235] །མ་འགགས་འགག་མེད་རྣམ་པར་གསལ།
[8236] །ཡེ་ཤེས་ལྔ་ལྡན་ཐུགས་ཀྱི་སྐུ།
[8237] །ལུ་གུ་རྒྱུད་ཀྱི་ཚུལ་དུ་འཆར།
[8238] །དེ་ཡང་འགྲོ་དང་འོང་བ་དང༌།
[8239] །འགུལ་བ་དང་ནི་འཕྲིག་པའོ།
[8240] །རིག་པ་དབྱིངས་ཀྱི་སྒྲོན་མ་རུ།
[8241] །བཅུག་སྟེ་རིག་པ་མ་འགུལ་ན།
[8242] །འགྱུར་མེད་རྟོགས་པའི་རབ་ཏུ་བཤད།
[8243] །ཤེས་རབ་རང་བྱུང་སྒྲོན་མ་ནི།
[8244] །སྒྲོ་འདོགས་ཐམས་ཅད་གཅོད་པ་དང༌།
[8245] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ནི།
[8246] །རྩོལ་བ་མེད་པར་ཤར་གྱུར་ན།
[8247] །རྒྱང་ཞགས་ཆུ་ཡི་སྒྲོན་མ་ཡིས།
[8248] །དེ་ལ་ལྟ་བ་མ་ཡེངས་ན།
[8249] །མཐར་ཕྱིན་བསྒོམ་པའི་ཚད་དུ་གསུངས།
[8250] །ཞེས་པ་དང༌།
[8251] ཐལ་འགྱུར་ལས།
[8252] འདི་ཉིད་ཡུལ་གནད་འདི་ལྟ་སྟེ།
[8253] །སྤྲིན་བྲལ་ཕྱི་ཡུལ་སྟོང་པ་ལ།
[8254] །རྣལ་འབྱོར་ནམ་མཁའི་བྱ་ལམ་གནས།
[8255] །འདི་དང་མ་བྲལ་ཆོས་ཉིད་དོ།
[8256] །ཞེས་པ་དང༌།
[8257] ཡང༌།
[8258] ཡུལ་ལ་སྣང་བའི་མཚན་ཉིད་ནི།
[8259] །ནམ་མཁའ་སྔོ་བསངས་རྫི་མེད་ལ།
[8260] །འོད་དང་ཁ་དོག་དབྱིབས་ཉིད་དང༌།
[8261] །ཡེ་ཤེས་ལྔ་ཡི་རང་སྣང་སྟོན།
[8262] །དག་པ་དབྱིངས་ཀྱི་སྒྲོན་མ་ལ།
[8263] །ཐིག་ལེ་སྐུ་དང་འཁྲུལ་སྣང་དག
[8264] །རང་བཞིན་ཉིད་དང་ངོ་བོ་ཉིད།
[8265] །གཉིས་མེད་འདུ་འབྲལ་མེད་པར་སྣང༌།
[8266] །ཞེས་སོ།
[8267] །འདིའི་དུས་སུ་རྩ་ནང་གི་རླུང་རྒྱུ་བས་རྟོག་པ་ཕྲ་མོ་ཤ་ར་ར་འབྱུང་ཡང༌།
[8268] མངོན་སུམ་གྱི་དོན་ལ་གནོད་པ་མེད་དེ།
[8269] རྟོག་པ་དེ་ཉིད་རང་གིས་རང་ཚུགས་མི་ཐུབ་པར་གྲོལ་ནས་སང་སང་འགྲོ་སྟེ།
[8270] བྱ་སྲད་བུས་བཟུང་བ་འཕུར་བ་ལྟར།
[8271] ཡལ་ཡུལ་འཕྲོ་ཡང་སྔར་བཞིན་ལུ་གུ་རྒྱུད་གཅིག་ལ་གཅིག་མཐུད་དུ་ཕྱལ་བར་ཡེངས་པ་དེ་འདྲ་མེད་པས།
[8272] ལས་དང་བག་ཆགས་མི་གསོག
[8273] །འོད་གསལ་གྱི་སྒོམ་པ་མི་འཇིག
[8274] །རིག་པའི་རྩལ་འཆར་དུ་བཅུག་པས།
[8275] ཤེས་རབ་ཐོལ་བྱུང་དུ་སྐྱེ་བའི་གོ་འབྱེད་པའོ།
[8276] །དེ་ཡང་ལྟ་སྟངས་གཟིགས་སྟངས་གཅུན་པས་རྟོག་པ་ཤེད་པོ་ཆེ་ནི་རང་འགགས།
[8277] ཤེད་ཆུང་ཕྲ་ཕྲོ་རྣམ་རང་གྲོལ་དུ་སོང་བ་ནི།
[8278] ཐལ་འགྱུར་ལས།
[8279] དགོངས་པ་གཅིག་ལས་གཡོས་པ་མེད།
[8280] །སྣང་བ་སྣང་བའི་ཐོགས་གསལ་བས།
[8281] །བཞིན་དང་མེ་ལོང་ལྟ་བུ་ལས།
[8282] །གྲོལ་བ་དེ་དང་དེ་ཉིད་གྲོལ།
[8283] །ཤེས་པ་འགྱུ་བ་སྟོང་ཡལ་བས།
[8284] །མཐོང་ཤེས་རིག་པ་ཐ་དད་མིན།
[8285] །དེ་ཉིད་རང་གི་ཐོག་ཏུ་གྲོལ།
[8286] །གཅིག་ཤེས་པས་ནི་ཀུན་གྲོལ་ཕྱིར།
[8287] །གཉིས་དང་གསུམ་གྱི་གྲངས་མཐའ་ཟད།
[8288] །རྟོག་ཅིང་འཛིན་པའི་ཡུལ་མི་སྣང༌།
[8289] །འགྱུ་དང་འཛིན་པ་ཡེ་ནས་སྟོང༌།
[8290] །སྟོང་པའི་དགོངས་པ་གསལ་རྫོགས་པས།
[8291] །དུ་མའི་གྲངས་མཐའ་ཟད་པའོ།
[8292] །ཞེས་སོ།
[8293] །འདིའི་དུས་ན་ལྟ་སྒོམ་སྤྱོད་པ་གསུམ་གྱི་དགོངས་པ་ཀློང་གཅིག་ཏུ་འདྲིལ་བ་སྟེ།
[8294] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[8295] རྒྱ་ཆད་ཕྱོགས་ལྷུང་མེད་པས་ལྟ་བའི་ཚད་དང་ལྡན།
[8296] །གསལ་ལ་རྟོག་པ་མེད་པས་སྒོམ་པའི་ཚད་དང་ལྡན།
[8297] །རང་བྱུང་བཅོས་བསླད་མེད་པས་སྤྱོད་པའི་ཚད་དང་ལྡན།
[8298] །བདེ་ཆེན་ཟག་པ་མེད་པའི་བྱང་ཆུབ་དངོས་མེད་འདི།
[8299] །བཟུང་བས་མི་ཟིན་ཆུ་ཡི་ཟླ་བ་འདྲ།
[8300] །འདོད་དགུ་རང་འབྱུང་ཕྱུག་པོའི་བང་མཛོད་འདྲ།
[8301] །ཞེས་སོ།
[8302] །དེའང་དབྱིངས་རིག་གི་སྣང་བ་མ་ཤར་ན་མིག་ཟུར་ལ་མཉམ་པར་བལྟས་པས།
[8303] མཐོང་དུས་ནམ་མཁའི་དཀྱིལ་སྨིན་དབྲག་གི་ཐད་ལ་མི་འགུལ་བར་བལྟ་བ་གནད་ཡིན་ཏེ།
[8304] ཡི་གེ་མེད་པ་ལས།
[8305] རིག་པ་ཅོག་གཞག་མན་ངག་ཉིད།
[8306] །འདི་ནི་གསང་བའི་ཐུག་ས་སྟེ།
[8307] །མིག་ནི་རབ་ཏུ་གནན་བྱ་སྟེ།
[8308] །དེ་ཡང་འདུ་འབྲལ་མེད་པར་བརྟག
[8309] །མིག་ཟུར་ཉིད་ལས་དབྱིངས་འབྱུང་བས།
[8310] །འོད་ནི་ཕྲ་ལ་འཁྲིལ་བ་འབྱུང༌།
[8311] །དེ་ལ་ངོ་བོ་ལུ་གུ་རྒྱུད།
[8312] །ཕྲ་དང་འཁྱུག་དང་འགྱུ་བའོ།
[8313] །མིག་ནི་ནམ་མཁའི་ཁམས་སུ་བརྟག
[8314] །སངས་རྒྱས་སྐུ་ཡི་ཐིག་ལེ་འཆར།
[8315] །དེ་ཉིད་དགོངས་པའི་དྲོད་རྙེད་ནས།
[8316] །རིག་པའི་སྐུ་ནི་ལུ་གུ་རྒྱུད།
[8317] །སྐུ་དང་བཅས་པ་སྣང་བའོ།
[8318] །ཞེས་སོ།
[8319] །སྐབས་འདིར་འོད་གསལ་གྱི་ཆིངས་གསུམ་གཏན་ལ་དབབ་པ་ནི།
[8320] དགོངས་པ་ངོ་བོའི་ཆིངས་ལ་སེམས་ཀྱི་དྲི་མ་དག་ཚུལ།
[8321] ངང་ལ་མི་གཡོ་མཉམ་པར་བཞག་ཚུལ།
[8322] དེ་ལས་རྟགས་ཚད་དུས་ངེས་འཆར་ཚུལ་དང་གསུམ་ལས།
[8323] དང་པོ་ལ་གསུམ་སྟེ།
[8324] ངོ་བོའི་དགོངས་པ་དངོས།
[8325] སེམས་དང་བག་ཆགས་ཀྱི་མཚོན་དཔེ།
[8326] དེ་དང་བྲལ་ཚུལ་གྱི་མདོ་ཆིངས་སོ།
[8327] །དང་པོ་ནི།
[8328] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[8329] མ་སྐྱོད་མཁའ་ལ་དེ་བཞིན་རིག་པ་གསལ།
[8330] གསལ་ལ་མ་ཡེངས་གཏིང་དཔག་དཀའ་བའི་ངང༌།
[8331] །སྟོང་གསལ་གདལ་བ་བདེ་ཆེན་དབྱིངས་ལ་སྤྱོད།
[8332] །རྩེ་གཅིག་གསལ་ན་དོན་དམ་དབྱིངས་ཀྱི་ངང༌།
[8333] །མ་འདྲེས་རྫོགས་ན་ལྷུན་གྲུབ་ས་ལ་གནས།
[8334] །ཞེས་སོ།
[8335] །རིག་པའི་ངོ་བོ་དེ་ལ་ཤེས་རབ་བཞི་རང་རྩལ་དུ་འཆར་བས་རྟོགས་པ་ལྷག་མཐོང་གི་གནས་ལུགས་མཚོན་པའོ།
[8336] །ཤེས་རབ་བཞི་ནི།
[8337] རང་ཤར་ལས།
[8338] དེ་ཡང་རིག་པའི་ངོ་བོ་ལ།
[8339] །ཤེས་རབ་རྣམ་པ་བཞི་དང་ལྡན།
[8340] །ཤེས་རབ་རྣམ་བཞི་འདི་ལྟ་སྟེ།
[8341] །རྣམ་པར་གྲོལ་བྱེད་ཤེས་རབ་ནི།
[8342] །ཐམས་ཅད་སྒྲོལ་བར་བྱེད་པའོ།
[8343] །ཉོན་མོངས་དག་པའི་ཞིང་དུ་སྒྲོལ།
[8344] །རྟོག་མེད་སྐྱེ་མེད་ངང་དུ་སྒྲོལ།
[8345] །མ་རིག་རིག་པའི་ཀློང་དུ་སྒྲོལ།
[8346] །ཤེས་རབ་རྟོག་པ་ངང་དུ་སྒྲོལ།
[8347] །དེ་ཕྱིར་སྒྲོལ་བྱེད་ཤེས་རབ་པོ།
[8348] །རྣམ་པར་སྐྱོད་བྱེད་ཤེས་རབ་ནི།
[8349] །སྐུ་ལྔ་ཀ་དག་དབྱིངས་སུ་སྐྱོད་པར་བྱེད།
[8350] །འོད་ལྔ་འཛིན་མེད་དབྱིངས་སུ་སྐྱོད་པར་བྱེད།
[8351] །རིག་པ་ཡེ་ཤེས་དབྱིངས་སུ་སྐྱོད་པར་བྱེད།
[8352] །སྒྲོན་མ་ནམ་མཁའི་དབྱིངས་སུ་སྐྱོད་པར་བྱེད།
[8353] །དེ་ཕྱིར་སྐྱོད་བྱེད་ཤེས་རབ་པོ།
[8354] །རྣམ་པར་སྡུད་བྱེད་ཤེས་རབ་ནི།
[8355] །འབྱུང་བ་འོད་ལྔའི་ནང་དུ་སྡུད།
[8356] །ནམ་མཁའ་སྒྲོན་མའི་ནང་དུ་སྡུད།
[8357] །སྐུ་ལྔའི་རིག་པའི་ངང་དུ་སྡུད།
