[7099] དང་པོ་སྤྲོས་བཅས་ཀྱི་དུས་དང་མཚན་མ་ནི།
[7151] ཡང་དེ་ཉིད་ལས།
[7152] ད་ནི་སྤྲོས་པ་མེད་པ་ཡི།
[7153] །དུས་དང་མཚན་མ་ཉེར་བསྟན་བྱ།
[7154] །འདི་ལ་ལོ་ཡི་བྱེ་བྲག་མེད།
[7155] །གང་ལ་ཡང་ནི་ཤེས་པའོ།
[7156] །འདི་དུས་དབྱར་དང་དགུན་ལ་བཟང༌།
[7157] །ཚེས་གྲངས་ཡར་གྱི་ངོ་ལའོ།
[7158] །བསྐུར་དུས་ཐོ་རེངས་སྒྲ་སངས་ལའོ།
[7159] །འདི་ལ་དད་ལྡན་ལྔ་དང་དྲུག
[7160] །བདུན་ལས་མང་ན་དོན་མི་འགྲུབ།
[7161] །དེ་ལྟར་དད་དང་ལྡན་པའི་བུ།
[7162] །སེམས་ཀྱི་ལས་སུ་དགེ་ལྡན་ལ།
[7163] །ངག་གིས་བླ་མའི་བསྟོད་ལྡན་པ།
[7164] །དེ་ལྟ་བུ་ལ་དབང་བསྐུར་ཚེ།
[7165] །ལུས་ནི་བདེ་བ་མ་ཡིན་ན།
[7166] །ལུས་སྡིག་ཕྱི་ནས་བཤགས་པ་བྱ།
[7167] །དེ་བཞིན་ངག་དང་སེམས་ལ་ཡང༌།
[7168] །སྡིག་པ་བཤགས་པའི་ལས་བརྩམ་མོ།
[7169] །སྤྲོས་པ་མེད་པའི་དབང་བསྐུར་གྱི།
[7170] །དུས་དང་མཚན་མ་བཤད་པའོ།
[7171] །ཞེས་སོ།
[7172] །གསུམ་པ་ཤིན་ཏུ་སྤྲོས་མེད་ཀྱི་དུས་དང་མཚན་མ་ཡང༌།
[7173] །དེ་ཉིད་ལས།
[7174] ད་ནི་ཤིན་ཏུ་སྤྲོས་པ་མེད།
[7175] །མཆོག་ཏུ་གསང་བའི་དབང་བསྐུར་གྱི།
[7176] །དུས་དང་མཚན་མ་བཤད་པར་བྱའོ།
[7177] །དེ་ཡང་ལོ་ཡི་བྱེ་བྲག་མིན།
[7178] །རང་འཐད་ཉིད་དུ་བྱས་པས་འགྲུབ།
[7179] །ཕྱི་དུས་ས་བོན་འཇུག་པའི་དུས།
[7180] །བྱང་ཆུབ་ས་བོན་བརྟེན་པའི་ཕྱིར།
[7181] །འདི་ཡི་དུས་སུ་དབང་བསྐུར་ན།
[7182] །རང་བྱུང་ས་བོན་འཕེལ་བར་བཤད།
[7183] །འབྲུ་དང་འབྲས་བུ་སྡུད་དུས་སུ།
[7184] །ཤིན་ཏུ་སྤྲོས་མེད་དབང་བསྐུར་ན།
[7185] །ཡེ་ཤེས་འབྲས་བུ་རྫོགས་པའི་ཕྱིར།
[7186] །སྐུ་གསུམ་ས་ལ་ངེས་པར་འགྲོ


### PAGE 179

[7187] །ནང་དུས་ཡར་ངོའི་འཕེལ་དུས་ལ།
[7188] །ཚེས་གྲངས་མར་འགྲིབ་སྤངས་པ་ཡིས།
[7189] །ཉམས་མྱོང་བརྟན་པར་བྱ་བའི་ཕྱིར།
[7190] །ཉམས་དང་བྱིན་རླབས་གོང་དུ་འཕེལ།
[7191] །བསྐུར་དུས་ཉི་མ་རྩེ་ཤར་ལ།
[7192] །རང་བྱུང་ཡེ་ཤེས་ཤར་དོན་དུའོ
[7193] །ཡང་ན་མར་གྱི་ཟད་མཚམས་སུ།
[7194] །རྟོག་པ་ཟད་པའི་དོན་བྱའོ།
[7195] །སྐལ་ལྡན་གཅིག་གམ་ཡང་ན་གཉིས།
[7196] །གསུམ་ལས་མང་ན་དོན་མི་འགྲུབ།
[7197] །འདི་དུས་སོ་སོའི་ཕྱོགས་བཟུང་སྟེ།
[7198] །ལུས་ཀྱི་དུས་ན་ནམ་མཁའ་ལ།
[7199] །སྤྲིན་དང་ཁུ་རླངས་ཁ་ཆར་དང༌།
[7200] །རླུང་ལ་སོགས་པའི་སྒྲ་དག་དང༌།
[7201] །ཡུལ་ཉེས་དགྲ་དང་ཆོམ་རྐུན་དང༌།
[7202] །མི་སྡུག་པ་ཡི་གཟུགས་བྱུང་ན།
[7203] །ལུས་ཀྱི་སྡིག་པ་ཆེ་བས་ན།
[7204] །ཕྱི་ནས་དབང་བསྐུར་བྱས་ནས་ནི།
[7205] །བླ་མའི་གདམས་པ་མ་བསྟན་པར།
[7206] །བདེ་བར་གཤེགས་པའི་སྐུ་གཟུགས་སམ།
[7207] །རང་གི་བླ་མའི་གཟིམས་ཁང་ལ།
[7208] །བསྐོར་བ་འབུམ་ཕྲག་དྲུག་དག་གམ།
[7209] །ཕྱག་ཀྱང་འབུམ་ཕྲག་གཅིག་ཏུ་བྱ།
[7210] །དེ་དུས་མཚན་མའི་ཁྱད་པར་ནི།
[7211] །ཐོག་མ་ཡོད་ལ་ཐ་མ་བར།
[7212] །ངེས་པའི་མཚན་མའི་གཟུགས་དག་ནས།
[7213] །ལུས་ཀྱི་སྤྱོད་པ་འབྱོངས་པས་ན།
[7214] །ཕྱི་ནས་འབད་པ་བྱ་མི་དགོས།
[7215] །གལ་ཏེ་ཐ་མ་དག་བྱུང་ན།
[7216] །ལུས་ཀྱི་ཡོངས་སུ་ཚར་མ་ཆོད།
[7217] །ཕྱི་ནས་བསྐྱར་ལ་སྤྱོད་པ་བརྩམས།
[7218] །བསྐྱར་ཀྱང་སྡིག་པ་མ་དག་ན།
[7219] །ལྷ་ཡི་སྐུ་ནི་སྟོང་ཕྲག་བསྒོམ།
[7220] །དེ་ནས་བླ་མའི་མན་ངག་ནི།
[7221] །རིམ་པ་དག་ལས་བསླབ་པར་བྱའོ།
[7222] །ངག་གི་དུས་ནའང་དེ་བཞིན་དུ།
[7223] །རྣལ་འབྱོར་ལྡན་པས་ཤེས་པར་བྱ།
[7224] །ཐོག་མཐའ་མེད་ལ་བར་བྱུང་ན།
[7225] །ཡི་གེ་བརྒྱ་པ་འབུམ་ཕྲག་གཅིག
[7226] །འབད་དང་བཅས་ཏེ་བཟླས་པར་བྱའོ།
[7227] །གལ་ཏེ་ཐ་མར་བྱུང་བ་ན།
[7228] གསང་སྔགས་རྒྱུད་ནི་རང་ལོའི་གྲངས།
[7229] །བརྒྱ་དང་རྩ་བརྒྱད་བརྗོད་པར་བྱའོ།
[7230] །ཐོག་མཐའ་བར་མེད་དུས་རྣམས་སུ།
[7231] །རྒྱུད་ཀློག་པ་དང་སྔགས་བཟླས་དང༌།
[7232] །བླ་མ་ཡི་དམ་ལྷ་དག་གི
[7233] །བསྟོད་ཚིག་སྣ་ཚོགས་བརྗོད་པ་དང༌།
[7234] །ཨཱ་ལི་ཀཱ་ལི་ཡི་གེའི་སྒྲ།
[7235] །སོ་སོ་རྐྱང་པར་བརྗོད་པ་དང༌།
[7236] །ཧཱུྃ་དང་ཕཊ་དང་ཨོཾ་དང་ནི།
[7237] །སྦྲེལ་མ་སྣ་ཚོགས་བརྗོད་པ་ལ།
[7238] །ཟླ་བ་བདུན་དུ་འབད་པར་བྱའོ།
[7239] །དེ་ནས་གདམས་པའི་གནས་བྱའོ།
[7240] །ཡི་དམ་ལྷ་ཡི་ཏིང་ངེ་འཛིན།
[7241] །ཉི་མ་གསུམ་དུ་བསྒོམ་པར་བྱའོ།
[7242] །གལ་ཏེ་བར་དུ་བྱུང་བ་ན།
[7243] །སྔགས་ཀྱི་འོད་ཟེར་འཕྲོ་འདུ་ལས།
[7244] །ཉི་མ་བདུན་དུ་འབད་པར་བྱའོ།
[7245] །ཐ་མར་བྱུང་ན་ཡི་གེ་ཡི།
[7246] །འཕྲོ་འདུ་དག་ནི་བསྒོམ་པ་ལ།
[7247] །ཉི་མ་བཅུ་ཡི་བར་དུ་འབད།
[7248] །ཐོག་མ་བར་མཐའ་ཀུན་བྱུང་ན།
[7249] །རྫོགས་པའི་རིམ་པ་བསྒོམ་པའམ།
[7250] །ངག་ལས་བྱུང་བའི་བསམ་གཏན་ལ།
[7251] །ཟླ་བ་དྲུག་ཏུ་འབད་པར་བྱའོ།
[7252] །གལ་ཏེ་ལུས་ངག་སེམས་ཀྱི་ཡང༌།
[7253] །སྤྱོད་པ་སོ་སོའི་དུས་རྣམས་སུ།
[7254] །ནམ་མཁའ་སྔོ་བསངས་སྤྲིན་དང་བྲལ།
[7255] །རླུང་དང་སེར་བུའི་སྒྲ་མེད་པ།
[7256] །འཇམ་ཞིང་འཇམ་པ་དག་བྱུང་ན།
[7257] །སྡིག་པ་དག་ནི་སྦྱང་མི་དགོས།
[7258] །གལ་ཏེ་ཐོག་མ་ཡོད་པ་ལ།
[7259] །སོ་སོའི་ཐ་མར་དག་ན་ཡང༌།
[7260] །འདིས་ནི་སྡིག་པ་འབྱོངས་པས་ན།
[7261] །བཤགས་པའི་ཆོ་ག་བྱ་མི་དགོས།
[7262] །དེ་བཞིན་ལུས་ངག་སེམས་དག་གི


### PAGE 180

[7263] །སོ་སོའི་ངོས་གཟུང་མཁས་པས་བརྟག
[7264] །དེས་ནི་ཤིན་ཏུ་སྤྲོས་པ་མེད།
[7265] །དབང་བསྐུར་བ་ཡི་དུས་དང་ཡང༌།
[7266] །མཚན་མ་བརྟག་པ་བཤད་པའོ།
[7267] །རེ་ཞིག་དབང་ཐོབ་མཚན་མ་ནི།
[7268] །རིག་པའི་མེ་ཏོག་གཏོར་དུས་སུ།
[7269] །ལུས་ནི་གཡོ་དང་དྲག་ཏུ་འཕར།
[7270] །ལུས་ལ་བྱུང་ན་ལུས་ཀྱིས་ཐོབ།
[7271] །ངག་ནི་སྒྲ་སྐད་སྣ་ཚོགས་པ།
[7272] །འབྱིན་ཅིང་ཆོས་རྣམས་སྨྲ་བ་དང༌།
[7273] །ངོ་མཚར་ཚིག་རྣམས་བརྗོད་པ་ནི།
[7274] །དེ་བཞིན་དུ་ཡང་ངག་གིས་ཐོབ།
[7275] །སེམས་ལ་ཏིང་འཛིན་འབབ་པ་དང༌།
[7276] །ཡེངས་ཤིང་དྲན་པ་ཉམ་པ་ན།
[7277] །སེམས་ཀྱིས་དབང་བསྐུར་ཐོབ་པའོ།
[7278] །གལ་ཏེ་ལུས་ཀྱིས་ཐོབ་ན་ནི།
[7279] །སྤྲུལ་པའི་སྐུ་ཉིད་འདི་ཡིས་ཐོབ།
[7280] །དེ་བཞིན་ངག་ལ་ལོངས་་སྐུའོ།
[7281] །སེམས་ནི་ཆོས་སྐུའི་ཞིང་དུ་འགྲོ།
[7282] །ཤིན་ཏུ་སྤྲོས་མེད་དུས་མཚན་བཤད།
[7283] །ཅེས་སོ།
[7284] །བཞི་པ་རབ་ཏུ་སྤྲོས་མེད་ཀྱི་དུས་དང་མཚན་མ་ཡང༌།
[7285] །དེ་ཉིད་ལས།
[7286] རབ་ཏུ་སྤྲོས་པ་མེད་པ་ཡི།
[7287] །དུས་དང་མཚན་པ་ངེས་བསྟན་བྱ།
[7288] །ཕྱི་དུས་འབྲས་བུ་སྨིན་པའམ།
[7289] །འབྲུ་རྣམས་བསྡུ་བའི་དུས་ལ་གཏད།
[7290] །རང་སྣང་འབྲས་་བུར་གྲོལ་ཕྱིར་རོ།
[7291] །ནང་དུས་ཡར་ངོའི་ཚེས་གཅིག་གམ།
[7292] །ཡང་ན་ཟད་པའི་མཚམས་ལ་གཏད།
[7293] །ཐིག་ལེ་ཉག་གཅིག་རྟོགས་ནས་ནི།
[7294] །ལས་དང་བག་ཆགས་ཟད་ཕྱིར་རོ།
[7295] །སྐལ་ལྡན་གཅིག་ལས་མང་ན་ཡང༌།
[7296] །རྣལ་འབྱོར་པ་ཡིས་དོན་མི་འགྲུབ།
[7297] །དད་ལྡན་ཡིད་དུ་འོང་བའི་བུ།
[7298] །སྐལ་བ་ཡོད་པ་གཅིག་ལ་བསྐུར།
[7299] །གཉིས་ཀ་རྫོགས་པའི་སངས་རྒྱས་ལ།
[7300] །གདོན་མི་ཟ་བར་འགྱུར་བར་ངེས།
[7301] །བསྐུར་དུས་ཉི་མ་རྩེ་ཤར་ལ།
[7302] །སོ་སོའི་ཚིག་གིས་ངེས་གསལ་བས།
[7303] །རང་བཞིན་དག་པའི་གཞི་མཐོང་བའོ།
[7304] །འདི་ལ་མཚན་མ་ཅི་བྱུང་ཡང༌།
[7305] །སྡིག་པ་སྦྱང་བའི་ཆོ་ག་མེད།
[7306] །གོང་དུ་ཐད་ཀར་སྦྱང་བའི་ཕྱིར།
[7307] །གལ་ཏེ་སྤྲིན་མེད་གནམ་གདངས་ན།
[7308] །ཆོས་ཀྱི་སྐུ་ཡི་ཞིང་ལ་སྤྱོད།
[7309] །སྣ་ཚོགས་འོད་ཀྱི་གདངས་ཤར་ན།
[7310] །འདི་ནི་ལོངས་སྐུའི་ཞིང་དུའོ།
[7311] །སྣ་ཚོགས་སྒྲ་རྣམས་གྲག་པ་ན།
[7312] །སྤྲུལ་སྐུའི་ཞིང་དུ་དབུགས་འབྱིན་ནོ།
[7313] །གལ་ཏེ་སྐལ་དང་ལྡན་པ་ཞིག


### PAGE 181

[7314] །འདི་དུས་ལུས་གནད་མཁས་པ་དང༌།
[7315] །དེ་ལས་གཡོ་བ་མེད་པ་ན།
[7316] །ལོ་བདུན་གྱིས་ནི་ཟད་སར་ཕྱིན།
[7317] །ངག་གི་བརྗོད་པ་སྟོར་གྱུར་ན།
[7318] །འདིས་ནི་ཟླ་བ་ཉེར་གཅིག་ན།
[7319] །ཆོས་ཉིད་ཟད་པའི་ས་ལ་ཕྱིན།
[7320] །སེམས་ལ་མཁས་ཤིང་རླུང་སྟོངས་ན།
[7321] །ཟླ་བ་བདུན་ན་སྐལ་ལྡན་འདི།
[7322] །སྣང་བ་ཐམས་ཅད་ཟད་པར་འགྱུར།
[7323] །གལ་ཏེ་བློ་རྩལ་རབ་རྣམས་ལ།
[7324] །དང་པོ་སྤྲོས་བཅས་བརྩམས་ནས་ནི།
[7325] །བར་མ་ཆད་པར་རིམ་གྱིས་ཀྱང༌།
[7326] །དབང་དག་རྫོགས་པར་བྱེད་པའི་ལུགས།
[7327] །མཆོག་ཏུ་གྱུར་པ་རྣམས་ལ་སྟེ།
[7328] །འདི་ནི་རབ་ཏུ་དཀོན་པས་ན།
[7329] །ཞག་དང་ཟླ་བ་ལོ་ཡི་བར།
[7330] །རང་གི་ཉམས་དང་སྦྱར་ནས་ནི།
[7331] །དབང་བཞི་དག་ནི་རྫོགས་པར་བསྐུར།
[7332] །གལ་ཏེ་དབང་བཞི་མ་རྫོགས་ན།
[7333] །ཤིན་ཏུ་སྤྲོས་པ་མེད་པའི་དབང༌།
[7334] །ཟབ་མོའི་ཆ་ཤས་རྟོགས་ཡུལ་ཉིད།
[7335] །འདི་ཉིད་བསྐུར་བས་དབང་ཐོབ་བོ།
[7336] །སློབ་མའི་མཚན་ཉིད་རབ་བརྟགས་ལ།
[7337] །གཉིས་དང་གསུམ་ལ་སོགས་པ་ནི།
[7338] །སློབ་མའི་འབྱོར་བའི་ཚོད་དང་སྦྱར།
[7339] །ཐ་མ་རང་གི་ཉམས་མྱོང་གིས།
[7340] །ཁྱད་པར་དུས་ན་མཆོག་ངེས་བཤད།
[7341] །བུ་ལ་ནུས་པ་འཇུག་དོན་དུའོ།
[7342] །ཞེས་སོ།
[7343] །ལྔ་པ་དགའ་སྟོན་བྱ་བའི་རིམ་པ་ནི།
[7344] སྒྱུ་འཕྲུལ་ལས།
[7345] སྙིང་རྗེ་ཆེན་པོ་དགའ་སྟོན་ཆེ།
[7346] །ཞེས་པ་དང༌།
[7347] དབང་བསྐུར་རྒྱལ་པོའི་རྒྱུད་ལས།
[7348] དབང་བསྐུར་སྨིན་པའི་བླ་མ་ལ།
[7349] །ཡོན་གྱི་མཆོག་ནི་གསེར་དང་དངུལ།
[7350] །རང་ལུས་མཉམ་པ་ཕུལ་བ་ཡིས།
[7351] །སངས་རྒྱས་འབྲས་བུ་བདེ་བླག་ཏུ།
[7352] །འཁོར་བ་དག་ལས་དབུགས་ཕྱུང་ནས།
[7353] །ངེས་པར་ཐོབ་པ་ཐེ་ཚོམ་མེད།
[7354] །ཅེས་པ་དང༌།
[7355] དབང་རིན་པོ་ཆེའི་ཏན་ཏྲ་ལས།
[7356] འབྲས་བུ་སླ་ཞིང་ཚེགས་མེད་པར།
[7357] །སེམས་བསྐྱེད་བྱང་ཆུབ་རྫོགས་པས་ན།
[7358] །དགོས་འདོད་བསྐང་ཕྱིར་བླ་མ་ཞེས།
[7359] །འདོད་འཇོའི་བ་དང་ངེས་པར་མཚུངས།
[7360] །ཞེས་སོ།
[7361] །དེ་ཡང་དབང་བསྐུར་བའི་རྗེས་ལ་ཡོན་དང་དགའ་སྟོན་བྱས་པས།
[7362] །འདིར་ཡང་རང་གི་འདོད་པའི་དོན་ཕུན་སུམ་ཚོགས་པ་འཐོབ་ཅིང༌།
[7363] མ་འོངས་པའི་དུས་ན་དབང་ཕྱུག་ཕུན་སུམ་ཚོགས་པ་དང༌།


### PAGE 182

[7364] དཔལ་དང་ལེགས་པའི་ཡོན་ཏན་རྣམས་མངོན་པར་འཐོབ་ལ།
[7365] དེའི་འོག་ཏུ་རྒྱན་རྣམ་པར་བཀོད་པའི་ཞིང་ཁམས་སུ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱའོ།
[7366] །དེ་ལྟར་ཡང་དབང་རབ་འབྱམས་ལས།
[7367] འདོད་པའི་དོན་རྣམས་རྫོགས་པ་དང༌།
[7368] །དཔལ་དང་གྲགས་དང་ཡེ་ཤེས་དང༌།
[7369] །དབང་ཕྱུག་ལེགས་པ་སྟེར་བ་དང༌།
[7370] །སངས་རྒྱས་ཞིང་ཁམས་བཀོད་ལེགས་པར།
[7371] །མངོན་པར་རྫོགས་པར་འཚང་རྒྱའོ།
[7372] །ཞེས་སོ།
[7373] །དེའང་དུས་གཞན་དུ་ཚོགས་དཔག་ཏུ་མེད་པ་བསགས་པ་བས།
[7374] འདིའི་དུས་སུ་བསགས་པ་འབུམ་ཕྲག་འགྱུར་གྱིས་འཕེལ་ཆེ་བའོ།
[7375] །དེའི་མཐུས་འདི་ཉིད་ལ་བསམ་པའི་དོན་ཀུན་འགྲུབ་པ་དང༌།
[7376] ཟས་དང་ནོར་ལ་སོགས་པའི་འདུ་བ་ཁྱད་པར་ཅན་ངེས་པར་འགྲུབ་པ་ལ་དཀའ་བ་མེད་པར་འབྱུང་ངོ༌།
[7377] །ཚོགས་གཉིས་རྫོགས་པ་ལས་སྐུ་གཉིས་འགྲུབ་སྟེ།
[7378] དབང་རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པ་ལས།
[7379] དབང་བསྐུར་བསྟེན་པའི་སྐལ་ལྡན་གྱིས།
[7380] །ཚོགས་གཉིས་མཐར་ཕྱིན་འབྲས་བུ་ནི།
[7381] །དམ་པ་གཉིས་དོན་ཐོབ་པར་ངེས།
[7382] །ཞེས་སོ།
[7383] །དུས་འདིར་རྩ་བའི་བླ་མ་ལ་ཟས་དང་སྐོམ་དང་ནོར་ལ་སོགས་པ་སྣ་རེ་ཕུལ་བ་དང༌།
[7384] དུས་གཞན་དུ་བྱེ་བ་ཕུལ་བ་གཉིས་འདིར་ཕུལ་བ་བསོད་ནམས་ཆེ་ལ།
[7385] དུས་འདིར་བུད་མེད་གཅིག་ལ་བྱིན་པ་དང༌།
[7386] སྐྱེས་པ་གཅིག་ལ་བྱིན་པའི་བསོད་ནམས་དང༌།
[7387] གཞན་དུ་མ་མོ་སྟེ་མཁའ་འགྲོ་མ་བྱེ་བ་ལ་ཚོགས་མཆོད་རྒྱ་ཆེར་བྱས་པའི་བསོད་ནམས་གཉིས་དུས་འདིའི་གཅིག་ལ་བྱིན་པ་ལྷག་གོ
[7388] །དེ་ཡང་དུས་འདིའི་ཚེ་བླ་མ་ལ་ཕྱོགས་བཅུའི་སངས་རྒྱས་ཐམས་ཅད་ཐུགས་རྗེས་གཅིག་ཏུ་འདུས་ཏེ་དབང་བསྐུར་བའི་བྱ་བ་མཛད་པ་དང༌།
[7389] བླ་ན་མེད་པའི་འཁོར་ལོ་བསྐོར་བ་དང༌།
[7390] བདག་ཐར་པ་ཆེན་པོའི་གྲོང་དུ་འཇུག་པས་དྲིན་ལྷག་ལ།
[7391] བུད་མེད་དང་སྐྱེས་པ་རྣམས་ལའང༌།
[7392] དཔའ་བོ་དཔའ་མོ་རྟེན་བཅས་ཏེ་དབང་གྲལ་དུ་ཐུགས་རྗེ་དང་དམ་ཚིག་གིས་འཁོད་ནས་བྱིན་གྱིས་རློབ་པ་ཡིན་པའི་ཕྱིར།
[7393] དབང་གི་དུས་དང་དགའ་སྟོན་གྱི་དུས་གཉིས་གཞན་ལས་འབུམ་འགྱུར་གྱིས་འཕེལ་ཆེ་བར་བསྟན་ཏོ།
[7394] །དེ་སྐད་དུ་ཡང༌།


### PAGE 183

[7395] དབང་རྣམས་པར་ཕྱེ་བའི་འཕྲ་ཏིག་ལས།
[7396] དགའ་སྟོན་ཆེན་པོས་མཆོད་པ་ཡིས།
[7397] །བླ་མ་དང་ནི་བླ་མའི་འཁོར།
[7398] །ཡུམ་དང་བཅས་པ་ཐམས་ཅད་ལ།
[7399] །སུ་ཡིས་སྟོན་མོ་བྱས་ན་ནི།
[7400] །བསྐལ་པ་འབུམ་ཕྲག་བསམ་ཡས་སུ།
[7401] །སངས་རྒྱས་ཐམས་ཅད་མཉེས་བྱས་ཀྱང༌།
[7402] །བསོད་ནམས་འདི་ཡི་ཆར་མི་ཕོད།
[7403] །གལ་ཏེ་བླ་མའི་བ་སྤུའི་ཁུང༌།
[7404] །ཙནྡན་གྱིས་ནི་རེག་སྤྱོད་ན།
[7405] །འདི་ལ་བསོད་ནམས་་མཐའ་ཡས།
[7406] །དེ་བཞིན་རང་གི་རྡོ་རྗེའི་སྤུན།
[7407] །གཅིག་དང་གཉིས་དང་གསུམ་དག་གམ།
[7408] །ཡང་ན་བརྒྱ་སྟོང་གྲངས་མེད་ལ།
[7409] །ཚོགས་ཀྱི་དགའ་སྟོན་སུས་བྱས་པ།
[7410] །གལ་ཏེ་དབང་བསྐུར་དུས་མིན་པར།
[7411] །རང་གི་བླ་མ་མཆོད་པ་ནི།
[7412] །བརྒྱ་ཕྲག་གྲངས་མེད་བྱས་པ་བས།
[7413] །འདི་ལ་གཅིག་བྱས་བསོད་ནམས་ནི།
[7414] །བློ་ཡིས་དཔག་པར་ནུས་མ་ཡིན།
[7415] །འབྲས་ཆེན་བཟའ་བཏུང་སྟོན་མོ་ཡིས།
[7416] །རྣལ་འབྱོར་པ་རྣམས་མགུ་བྱས་ན།
[7417] །ལེགས་པ་ཐམས་ཅད་འགྲུབ་པ་དང༌།
[7418] །ཉེས་པ་ལས་ནི་གྲོལ་བར་འགྱུར།
[7419] །གལ་ཏེ་རྡོ་རྗེའི་སྲིང་མོའམ།
[7420] །འོན་ཏེ་བླ་མའི་སློབ་མ་ནི།
[7421] །རྣལ་འབྱོར་མ་ཡི་ཚོགས་རྣམས་ལ།
[7422] །ཚོགས་ཀྱི་སྟོན་མོས་མགུ་བྱས་ན།
[7423] །མ་མོ་བརྒྱད་དམ་ཕག་མོ་ལ།
[7424] །ཚོགས་ཀྱི་མཆོད་པ་བརྒྱ་ཕྲག་དགུ
[7425] །དུས་མ་ཡིན་པར་བྱས་པ་བས།
[7426] །འདི་དུས་རྣལ་འབྱོར་མ་གཅིག་ལ།
[7427] །བཟའ་བའམ་ཡང་ན་བཏུང་བའམ།
