[4848] དང་པོ་རྣམ་གྲངས་ལྔས་ས་བཅིངས་ཏེ་བཤད་པ་ནི།
[4878] །ཅེས་སོ།
[4879] །དགོས་པ་ནི།
[4880] རིག་པ་རང་གྲོལ་ལས།
[4881] རང་གི་གྲུབ་མཐའ་སྐྱོབ་པ་དང༌།
[4882] །གཞན་གྱི་གྲུབ་མཐའ་སུན་འབྱིན་ཕྱིར།
[4883] །བཤད་བྱ་ཞེས་ཀྱང་དེ་ལ་བྱ།
[4884] །ཞེས་སོ།
[4885] །རྣམ་གྲངས་རྒྱ་ཆེར་ངེས་པས་བཤད་ན།
[4886] སྣ་ཚོགས་རིན་པོ་ཆེའི་དཔེ་ཉི་ཤུ་རྩ་གསུམ།
[4887] དཔག་བསམ་ལྗོན་པའི་ཆིངས་ལྔ་སྟེ།
[4888] ཉི་ཤུ་རྩ་བརྒྱད་ཀྱི་ཚུལ་དུ་བཤད་པ་ནི།
[4889] ཡང་དེ་ཉིད་ལས།
[4890] སྟག་མོའི་མཆོངས་སྟབས་ཤེས་རབ་ཀྱིས།
[4891] །དོན་གྱིས་ས་ཆེན་བཅད་དེ་བཤད།
[4892] །ཁྱུང་ཆེན་མཁའ་ལྡིང་ལྟ་བུའི་བློས།
[4893] །དོན་གྱི་ཁོག་རྣམས་ཕུབ་སྟེ་བཤད།
[4894] །སེང་གེའི་གདངས་སྐད་ལྟ་བུའི་བློས།
[4895] །ཐེག་དམན་ཟིལ་གྱིས་མནན་ཏེ་བཤད།
[4896] །རུས་སྦལ་ནུར་འགྲོས་ལྟ་བུའི་བློས།
[4897] །ཡི་གེའི་འབྲུ་རྣམས་ཆོམས་པར་བཤད།
[4898] །ཕོ་རོག་སོར་ཏོག་ལྟ་བུའི་བློས།
[4899] །གོལ་སྒྲིབ་གདར་ཤ་བཅད་དེ་བཤད།
[4900] །གྱད་ཀྱི་དོར་ཐབས་ལྟ་བུའི་བློས།
[4901] །རྒྱས་པ་དོན་ལ་བསྡུས་ཏེ་བཤད།
[4902] །གླང་ཆེན་ཉལ་བ་ལྟ་བུའི་བློས།
[4903] །ལྟ་བ་དམིགས་ལ་བཙུད་དེ་བཤད།
[4904] །མཁའ་ལྡིང་རྒུམ་མཐུན་ལྟ་བུའི་བློས།
[4905] །དོན་གྱི་དམིགས་རྣམས་བཙལ་ཏེ་བཤད།
[4906] །གླག་མོ་གཟན་འཇུམས་ལྟ་བུའི་བློས།
[4907] །དོན་ལ་ཐེ་ཚོམ་མེད་པར་བཤད།
[4908] །གནའ་འཕྲུག་བྲག་འཛེག་ལྟ་བུའི་བློས།
[4909] །མི་འཚམས་པ་དང་འཚམས་པར་བཤད།
[4910] །མུ་ཏིག་སྟར་བརྒྱུས་ལྟ་བུའི་བློས།
[4911] །མན་ངག་དོན་དུ་བསྡེབས་ཏེ་བཤད།
[4912] །དུས་ཀྱི་འབྲུག་ཆར་ལྟ་བའི་བློས།
[4913] །ཕ་རོལ་སུན་རྣམས་ཕྱུང་སྟེ་བཤད།
[4914] །མཚན་མ་བུད་པ་ལྟ་བུའི་བློས།
[4915] །སྒོ་མོ་ཀུན་ནས་བསྡུས་ཏེ་བཤད།
[4916] །དཔག་བསམ་ལྗོན་ཤིང་ལྟ་བུའི་བློས།
[4917] །ཤིན་ཏུ་རྒྱས་པ་ཆེན་པོར་བཤད།
[4918] །མཁའ་གསལ་ཉི་མ་ལྟ་བུའི་བློས།
[4919] །ཐམས་ཅད་ཡོངས་ལ་ཁྱབ་པར་བཤད།
[4920] །གཏིང་གསལ་ཟླ་བ་ལྟ་བུའི་བློས།
[4921] །འཁོར་བ་མྱ་ངན་འདས་པར་བཤད།
[4922] །སེང་གེ་བཞུགས་ཚུལ་ལྟ་བུའི་བློས།
[4923] །སྒོམ་པའི་དོན་དང་བསྟུན་ཏེ་བཤད།
[4924] །ངང་མོ་མཐུན་འགྲོས་ལྟ་བུའི་བློས།
[4925] །དོན་གྱི་ཁོག་ཕུབ་བསྡེབས་ཏེ་བཤད།
[4926] །བར་སྣང་འཇའ་ཚོན་ལྟ་བུའི་བློས།
[4927] །ཆོས་དབྱིངས་རྒྱན་དང་བཅས་པར་བཤད།
[4928] །སྤུ་གྲི་སོ་འདེབས་ལྟ་བུའི་བློས།
[4929] །ལྟ་བ་ལ་ཤན་ཕྱེ་སྟེ་བཤད།
[4930] །མེ་ལོང་དཀྱིལ་འཁོར་ལྟ་བུའི་བློས།
[4931] །རྒྱུ་རྐྱེན་གཉིས་དང་བཅས་ཏེ་བཤད།
[4932] །བར་སྣང་གློག་འགྱུ་ལྟ་བུའི་བློས།
[4933] །ཚིག་རེ་དོན་རེས་མྱུར་བར་བཤད།
[4934] །ནམ་མཁའ་སྟོང་པ་ལྟ་བུའི་བློས།
[4935] །རྒྱ་ཆེ་ཐུག་པ་མེད་པར་བཤད།
[4936] །ཟུག་པ་རྩ་བ་ལྟ་བའི་བློས།
[4937] །རིག་པའི་དངོས་པོ་བསྟན་ཏེ་བཤད།
[4938] །འདྲིལ་བ་སྡོང་པོ་ལྟ་བུའི་བློས།
[4939] །ཆོས་རྣམས་དོན་ལ་དྲིལ་ཏེ་བཤད།
[4940] །གྱེས་པ་ཡལ་ག་ལྟ་བུའི་བློས།
[4941] །གདམས་ངག་དོན་གྱིས་བཏབ་སྟེ་བཤད།
[4942] །རྒྱས་པ་ལོ་འདབ་ལྟ་བུས་བློས།
[4943] །ཉི་ཤུ་རྩ་གཅིག་ལྟ་བུར་བཤད།
[4944] །གསལ་བ་མེ་ཏོག་ལྟ་བུའི་བློས།
[4945] །སྒྲོན་མ་རྣམ་པ་གཉིས་ལྟར་བཤད།
[4946] །སྨིན་པ་འབྲས་བུ་ལྟ་བུའི་བློས།
[4947] །འབྲས་བུ་རྒྱུར་མི་ལྡོག་པར་བཤད།
[4948] །དེ་ལ་སོགས་པའི་བཤད་ཐབས་རྣམས།
[4949] །རིམ་པ་བཞིན་དུ་ཤེས་པར་བྱ།
[4950] །ཞེས་སོ།
[4951] །དེ་ལྟར་བཤད་ཅིང་ཉན་པའི་དུས་ན།
[4952] །འཆད་པ་པོ་སྟོན་པ་ཀུན་ཏུ་བཟང་པོའམ།


### PAGE 131

[4953] རྡོ་རྗེ་འཆང་ངམ།
[4954] རྡོ་རྗེ་སེམས་དཔར་བསྒོམས་ལ།
[4955] ཆོས་ཀྱི་འོད་ཟེར་ནམ་མཁའ་ཁྱབ་པར་སྤྲོས་པས།
[4956] ཞིང་གི་རྡུལ་སྙེད་ཀྱིས་འགྲོ་བ་རྣམས་ཀྱིས་ཐོས་ཏེ།
[4957] །མ་རིག་པའི་གཉིད་སངས།
[4958] ཡེ་ཤེས་ཀྱི་དོན་རྙེད།
[4959] ཐར་པའི་ལམ་ལ་འཁོད།
[4960] ཚིག་དོན་གྱི་གནས་རྟོགས་པར་བསམ་ཞིང༌།
[4961] ཉན་པ་པོ་རིགས་ཀྱི་སེམས་དཔའ་དང༌།
[4962] སེམས་མ་དང༌།
[4963] མཁའ་འགྲོའི་སྣང་བར་ཤེས་པས།
[4964] སྦྱོར་བ་སེམས་ཀྱི་དམ་པ་འོད་གསལ་རྟོགས་པ་ལ་དམིགས་ནས།
[4965] བདག་དང་མཐའ་ཡས་སེམས་ཅན་རྣམས།
[4966] །ཡེ་ནས་སངས་རྒྱས་ཡིན་པ་ལ།
[4967] །ཡིན་པར་ཤེས་པའི་བདག་ཉིད་དུ།
[4968] །བྱང་ཆུབ་མཆོག་ཏུ་སེམས་བསྐྱེད་དོ།
[4969] །ཞེས་པ་དང༌།
[4970] དངོས་གཞི་འོག་མིན་གྱི་ཞིང་ན་སྣང་ལ་རང་བཞིན་མེད་པའི་དཀྱིལ་འཁོར་ཕུན་སུམ་ཚོགས་པ་ལྔའི་ཆོས་ཀྱི་འཁོར་ལོ་འབྱུང་བ་དང༌།
[4971] རྗེས་ལ་སེམས་ཅན་དང་བསྟན་པ་ཡུན་དུ་གནས་པའི་ཕྱིར་བསྔོ་བ་སྟེ།
[4972] སངས་རྒྱས་བསྟན་པ་དར་ཞིང་རྒྱས་པར་ཤོག
[4973] །སེམས་ཅན་ཐམས་ཅད་བདེ་ཞིང་སྐྱིད་པར་ཤོག
[4974] །ཉིན་དང་མཚན་དུ་ཆོས་ལ་སྤྱོད་པར་ཤོག
[4975] །རང་གཞན་དོན་གཉིས་ལྷུན་གྱིས་གྲུབ་པར་ཤོག
[4976] །ཅེས་བརྗོད་པར་བྱའོ།
[4977] །དོན་གསུམ་པ་འཕྲོ་གཞི་ཡི་གེའི་སྒྲ་དོན་བཤད་པ་ལ་གཉིས་ཏེ།
[4978] ཡི་གེ་སྤྲིན་གྱི་ངོ་བོ་སྤྱིར་བསྟན་པ་དང༌།
[4979] གནས་ངེས་པ་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[4980] །དང་པོ་ལ་བཞི་སྟེ།
[4981] གནས་ལུག་དོན་གྱི་ཡི་གེ
[4982] ལུས་གནས་རྩའི་ཡི་གེ
[4983] །བརྗོད་པ་སྒྲའི་ཡི་གེ
[4984] །མཐར་ཕྱིན་འབྲས་བུའི་གེའོ།
[4985] །དང་པོ་ནི།
[4986] སེམས་ཉིན་རང་བཞིན་གྱིས་འོད་གསལ་བ་རང་བྱུང་གི་ཡེ་ཤེས་རྟག་ཆད་འགྲོ་འོང་ལས་འདས་པའི་ངོ་བོ་ནི།
[4987] དབྱིངས་དོན་དམ་པ་ཆོས་ཉིད་ཀྱི་ཡི་གེ་ཞེས་བྱ་སྟེ།
[4988] སྒྱུ་འཕྲུལ་གསང་སྙིང་ལས།
[4989] སེམས་ཉིད་ཡི་གེའི་རང་བཞིན་ཏེ།
[4990] །ཡི་གེ་ཡིད་བཞིན་རིན་ཆེན་སྤྲིན།
[4991] །ཅེས་སོ།
[4992] །གཉིས་པ་ནི།
[4993] ལུས་ཀྱི་རྩ་འཁོར་ལོ་བཞིའི་དབུས་ན་རོ་རྐྱང་ཀུན་འདར་མ་གསུམ་ཀ་བའི་ཚུལ་དུ་ཡོད་པའི་ནང་ན།
[4994] ཨཱོཾ་ཨཱཿཧཱུྃ་སྟེ་རང་བྱུང་གི་ཡེ་གེ་གསུམ་ཁ་དོག་དཀར་དམར་མཐིང་གསུམ་དུ་གནས་པས།


### PAGE 132

[4995] ཕྱིར་ལུས་ངག་ཡིད་གསུམ།
[4996] ནང་དུ་ཉོན་མོངས་པ་དུག་གསུམ།
[4997] གསང་བར་སྐུ་གསུང་ཐུགས་གསུམ་གྱི་རྟེན་བྱེད་པ།
[4998] འོད་ཟེར་ལྔའི་མདངས་དང་བཅས་པ་ཡོད་ལ།
[4999] འཁོར་ལོ་བཞིའི་རྩ་འདབ་རྣམས་ན་ཡབ་དང་ཡུམ་ཐབས་དང་ཤེས་རབ་ཀྱི་ཡི་གེ་དབྱངས་ཡིག་བཅུ་དྲུག་དང༌།
[5000] གསལ་བྱེད་
[5001] སུམ་ཅུ་རྩ་བཞི་ལ།
[5002] རྐྱང་པ་དང༌།
[5003] ཉིས་བརྩེགས་དང༌།
[5004] འདོགས་དང༌།
[5005] ཡན་ལག་ཏུ་ཕྱེ་བས་བརྒྱད་ཁྲི་བཞི་སྟོང་གནས་པ་ཀུན་གྱིས།
[5006] ཕྱིར་ལུས་ཀྱི་ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་ཀྱི་རྟེན་བྱེད་པས།
[5007] སྨྲ་བ་དང་བརྗོད་པ་འབྱུང་བའི་རྒྱུ་བྱེད་ལ།
[5008] ནང་དུ་ཉོན་མོངས་པ་རྟོག་ཚོགས་བརྒྱད་ཁྲི་བཞི་སྟོང་གི་རྟེན་བྱེད་པས།
[5009] །ཉིན་མཚན་དུ་རྣམ་རྟོག་དུ་མ་འཕྲོ་བའི་རྟེན་བྱེད་ཅིང༌།
[5010] གསང་བར་དེ་ཉིད་དག་དུས་ཆོས་ཀྱི་སྒོ་དེ་སྙེད་འབྱུང་བའི་རྟེན་བྱེད་པའོ།
[5011] །དེ་ཡང་གསལ་བྱེད་རེ་རེ་ལ་དབྱངས་ཡིག་བཅུ་དྲུག་གི་སྒྲ་ཉེ་བར་གནས་པས།
[5012] ཡི་གེའི་གཟུགས་ཀྱང་དེ་ཉིད་ཀྱི་སྒྲ་གང་བྱུང་བརྩེགས་མར་ཡོད་དེ་དཔེར་ན།
[5013] ཀ་ཀཱ་ཞེས་པ་ནི།
[5014] ཁོང་ན་སྲོག་ཨ་ཡོད་པས་ཨ་ཨཱ་ཞེས་བྱ་བ་ཡིན་ཏེ།
[5015] མཚན་བརྗོད་ལས།
[5016] ཨ་ནི་ཡིག་འབྲུ་ཀུན་གྱི་མཆོག
[5017] །ཁོང་ནས་འབྱུང་བ་སྐྱེ་བ་མེད།
[5018] །ཅེས་སོ།
[5019] །ཀི་ཀཱི་ནི་ཨི་ཨཱིའོ།
[5020] །ཀུ་ཀཱུ་ནི་ཨུ་ཨཱུའོ།
[5021] ཀེ་ཀཻ་ནི་ཨེ་ཨཻའོ།
[5022] ཀོ་ཀཽ་ནི་ཨ་ཨཽའོ།
[5023] །ཀྲ་ཀྲ་ནི་ར་རའོ།
[5024] རི་རཱི་དང་ལི་ལཱི་ནི་སྲོག་ཨ་ཡོད་པས་ཀི་ཀཱིར་བསྡུས་ལ།
[5025] ཨཾ་ཨཿནི་ཀཾ་ཀཿཞེས་བྱ་བའོ།
[5026] །དེ་དག་གི་རྩ་ཡིག་ལ་ཡི་གེ་ཉིས་བརྩེགས་ཀྐ་ཞེས་པ་ནི་ཆེན་པོ་ཡིན་ལ།
[5027] གྷ་ཛྷ་དྷ་བྷ་ཞེས་པ་ལྟ་བུ་ནི་མཐུག་པོའོ།
[5028] །སུམ་བརྩེགས་དང་ལྔ་བརྩེགས་ལ་སོགས་པ་ནི།
[5029] དབྱིངས་གཅིག་པའི་ཡི་གེ་ཞེས་བྱ་སྟེ།
[5030] །མཐུན་པ་རྣམས་གཅིག་ཏུ་བཀླག་ལ།
[5031] མི་མཐུན་པ་སོ་སོར་ཕྲལ་ནས་ཀློག་པའོ།
[5032] །རྩ་རྣམས་ན་དེ་ལྟར་ཡོད་དེ་སྐུ་གསུང་ཐུགས་དང་ཡེ་ཤེས་ལྔ་ལ་སོགས་ཐ་དད་པའི་དབྱིངས་ལ།
[5033] ཡི་གེ་དང་དེ་དང་མཚུངས་པ་འོད་ལྔའི་སྣང་བ་ཅན་སྤུས་བྲིས་པ་ཙམ་རེ་དྭངས་མ་དཀར་དམར་དང་རླུང་གི་དབུས་ན་རང་གསལ་དུ་ཡོད་དོ།
[5034] །ད་ལྟ་རྩ་ཡིག་གསལ་བ་རྣམས་ནི།


### PAGE 133

[5035] དྲན་པ་གསལ་ཞིང་ཤེས་རབ་ཆེ་བ་དང༌།
[5036] སྐྱེ་མཆེད་དངས་ལ་མི་གསལ་བ་རྣམས་དེ་ལས་ལྡོག་པའོ།
[5037] །ན་སོ་གཞོན་དུས་རྩ་ཡིག་གསལ་བས་བློ་རྣོ་ཞིང་སྐྱེ་མཆེད་དངས་ལ།
[5038] རྒན་དུ་སོང་ནས་རྩ་ཡིག་མི་གསལ་དུ་སོང་བས་འགྲིབ་པ་ཡིན་ནོ།
[5039] །གསུམ་པ་སྒྲའི་ཡི་གེ་ནི།
[5040] ངག་གི་སྨྲ་བ་རྣམས་ཏེ།
[5041] རྒྱུ་ནི་རྩ་ཡིག་རླུང་གིས་བསྐྱོད་པ་ལས་འབྱུང་ལ།
[5042] རྐྱེན་ནི་ལྕེ་དང་རྐན་གྱི་བྱེད་པ་ལས་འབྱུང་ངོ༌།
[5043] །དེ་ཡང་ཁོང་ནས་འབྱུང་བ་ཨ་ལྟ་བུ་དང༌།
[5044] མགྲིན་པ་ནས་འབྱུང་བ་ཀ་ལ་སོགས་པ་ལྟ་བུ་དང༌།
[5045] ལྕེའི་རྩེ་ལས་བྱུང་བ་ཏ་ཐ་ལ་སོགས་པ་དང༌།
[5046] ལྕེ་རྩེ་དང་རྐན་གཉིས་ཕྲད་པ་ལས་འབྱུང་བ་ལ་སྤྱི་བོ་ལས་འབྱུང་བ་ཞེས་བཤད་དེ།
[5047] ར་ལ་ལྟ་བུ་དང་ལྕེ་རྐན་ལ་དྲག་ཏུ་སྦྱར་བ་ལས་འབྱུང་བ་ཊ་ཋ་ལྟ་བུ་དང༌།
[5048] མཆུ་ལས་འབྱུང་བ་པ་ཕ་བ་བྷ་མ་ཞེས་པ་ལྟ་བུ་སྟེ།
[5049] འདི་རྣམས་ཀྱི་སྒྲ་གང་བརྗོད་ཀྱང་གནས་དེ་དག་ལ་ལྟོས་ནས་འབྱུང་བ་ཡིན་ནོ།
[5050] །བཞི་པ་མཐར་ཐུག་འབྲས་བུའི་ཡི་གེ་ནི།
[5051] སངས་རྒྱས་ཀྱི་གསུང་ཡན་ལག་དྲུག་ཅུའི་དབྱངས་སུ་སྣང་བ་དང༌།
[5052] ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་རྩ་གནས་དག་པའི་ཡི་གེ་ལས།
[5053] ཡི་གེ་འཕྲོས་ནས་ནམ་མཁའ་ལ་ཆོས་ཀྱི་་དབྱངས་སུ་གྲགས་པ་དང༌།
[5054] ཡི་གེ་འཕྲོས་པ་ལ་སངས་རྒྱས་ཀྱི་སྐུ་ལ་སོགས་པར་གྱུར་ནས་སེམས་ཅན་གྱི་དོན་མཛད་པ་དང༌།
[5055] ལོངས་སྐུ་དང་སྤྲུལ་སྐུའི་རྩ་ཡིག་ཡེ་ཤེས་ལྔའི་སྣང་བས་བརྒྱན་པ་རྣམས་སོ།
[5056] །འདི་ཡོད་པ་ལ་བརྟེན་ནས་སངས་རྒྱས་པའི་ཚེ་མདོ་དང་རྒྱུད་ཀྱི་རྣམ་གྲངས་དཔག་ཏུ་མེད་པ་འགྲོ་བ་ལ་སྣང་བ་དང༌།
[5057] སྤྲུལ་པས་སེམས་ཅན་གྱི་དོན་འབྱུང་བ་ཡིན་ནོ།
[5058] །གཉིས་པ་གནས་ངེས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་ལྔ་སྟེ།
[5059] རྩ་བའི་ཡི་གེ་མདོར་བསྟན་པ།
[5060] ཡན་ལག་གི་འདོགས་བཤད་རྒྱས་པར་དབྱེ་བ།
[5061] འཁོར་འདས་ཀྱི་བཤད་ཚུལ་ངེས་པ།
[5062] གནས་དང་ལོངས་སྤྱོད་བཤད་པ།
[5063] དེ་དག་གི་བརྗོད་ཚུལ་བསྟན་པའོ།
[5064] །དང་པོ་ནི།
[5065] ཀ་ཨ་ཁ་ག་ང༌།
[5066] ཙ་ཚ་ཛ་ཝ།
[5067] ཊ་ཋ་ཌ་ཎ།
[5068] ཏ་ཐ་ད་ན།
[5069] པ་ཕ་བ་མ།
[5070] ཡ་ར་ལ།
[5071] ཤ་ཥ་ས་ཧ་ཀྵཿ


### PAGE 134

[5072] ཀྑྒ་ྒྷྫྷ་ཌྷ་དྷ་བྷ་སྟེ།
[5073] གནས་སུམ་ཅུ་རྩ་བཞི་ལ་ཡི་གེ་ཐམས་ཅད་འདུས་པར་བསྟན་པའོ།
[5074] །དེ་དག་གི་དོན་སྦྱར་ངེས་པ་ནི།
[5075] རིག་པ་རང་ཤར་ལས།
[5076] ཨ་ཧོ་ཉེ་བའི་འཁོར་རྣམས་ཉོན།
[5077] །ངས་བསྟན་ལེགས་པར་ཡིད་ལ་གཟུང༌།
[5078] །སངས་རྒྱས་ཐམས་ཅད་དགོངས་པ་ནི།
[5079] །ཚིག་དང་ཡི་གེར་མེད་པ་ལ།
[5080] །ཚིག་དང་ཡི་གེ་ལྟར་སྣང་སྟེ།
[5081] །འོན་ཀྱང་ཚིག་གི་དོན་ཆེན་འགྲོལ།
[5082] །དེ་ཡང་ཡི་གེའི་འབྲུ་ལ་འདུས།
[5083] །དེ་རྣམ་དོན་བཤད་པ་འདི་ལྟ་སྟེ།
[5084] །ཡི་གེ་ཐམས་ཅད་བསྐྱེད་པའི་རྒྱུ།
[5085] །ཀ་ལ་ཡང་དག་རྫོགས་པར་གྲགས།
[5086] །ཆོས་རྣམས་ཀུན་གྱི་མཐའ་སྡུད་ནི།
[5087] །ཡི་གེ་ཨ་ལ་རྫོགས་པའོ།
[5088] །ཆོས་རྣམས་ཀུན་གྱི་ནམ་མཁའ་ནི།
[5089] །ཡི་གེ་ཁ་ལ་རྫོགས་པའོ།
[5090] །ཆོས་རྣམས་ཀུན་གྱི་དྲི་མེད་ནི།
[5091] །ཡི་གེ་ག་ལ་རྫོགས་པའོ།
[5092] །ཆོས་རྣམས་ཀུན་གྱི་རིག་པ་ནི།
[5093] །ཡི་གེ་ང་ལ་རྫོགས་པའོ།
[5094] །ཆོས་རྣམས་ཀུན་གྱི་རོལ་པ་ནི།
[5095] །ཡི་གེ་ཙ་ལ་རྫོགས་པའོ།
[5096] །ཆོས་རྣམས་ཀུན་གྱི་དྲི་མེད་ནི།
[5097] །ཡི་གེ་ཚ་ལ་རྫོགས་པའོ།
[5098] །ཆོས་རྣམས་ཀུན་གྱི་སྣང་བ་ནི།
[5099] །ཡི་གེ་ཛ་ལ་རྫོགས་པའོ།
[5100] །ཆོས་རྣམས་ཀུན་གྱི་ཉམས་མྱོང་ནི།
[5101] །ཡི་གེ་ཝ་ལ་རྫོགས་པའོ།
[5102] །ཆོས་རྣམས་ཀུན་གྱི་རྟག་པ་ནི།
[5103] །ཡི་གེ་ཊ་ལ་རྫོགས་པའོ།
[5104] །ཆོས་རྣམས་ཀུན་གྱི་དཀྱིལ་འཁོར་ནི།
[5105] །ཡི་གེ་ཋ་ལ་རྫོགས་པའོ།
[5106] །ཆོས་རྣམས་ཀུན་གྱི་ཆད་པ་ནི།
[5107] །ཡི་གེ་ཌ་ལ་རྫོགས་པའོ།
[5108] །ཆོས་རྣམས་ཀུན་གྱི་རང་ལུས་ནི།
[5109] །ཡི་གེ་ཎ་ལ་རྫོགས་པའོ།
[5110] །ཆོས་རྣམས་ཀུན་གྱི་བསྟན་པ་ནི།
[5111] །ཡི་གེ་ཏ་ལ་རྫོགས་པའོ།
[5112] །ཆོས་རྣམས་ཀུན་གྱི་སྟོང་པ་ནི།
[5113] །ཡི་གེ་ཐ་ལ་རྫོགས་པའོ།
[5114] །ཆོས་རྣམས་ཀུན་གྱི་རིག་པ་ནི།
[5115] །ཡི་གེ་ད་ལ་རྫོགས་པའོ།
[5116] །ཆོས་རྣམས་ཀུན་གྱི་མ་རིག་ནི།
[5117] །ཡི་གེ་ན་ལ་རྫོགས་པའོ།
[5118] །ཆོས་རྣམས་ཀན་ག་གཞི་མ་ནི།
[5119] །ཡི་གེ་པ་ལ་རྫོགས་པའོ།
[5120] །ཆོས་རྣམས་ཀུན་གྱི་ཆོས་སྐུ་ནི།
[5121] །ཡི་གེ་ཕ་ལ་རྫོགས་པའོ།
[5122] །ཆོས་རྣམས་ཀུན་གྱི་ལོངས་སྐུ་ནི།
[5123] །ཡི་གེ་བ་ལ་རྫོགས་པའོ།
[5124] །ཆོས་རྣམས་ཀུན་གྱི་སྤྲུལ་སྐུ་ནི།
[5125] །ཡི་གེ་མ་ལ་རྫོགས་པའོ།
[5126] །ཆོས་རྣམས་ཀུན་་གྱི་སྟོང་ལམ་ནི།
[5127] །ཡི་གེ་ཡ་ལ་རྫོགས་པའོ།
[5128] །ཆོས་རྣམས་ཀུན་གྱི་བཞག་ཐབས་ནི།
[5129] །ཡི་གི་ར་ལ་རྫོགས་པའོ།
[5130] །ཆོས་ཀྱི་སྐད་ཅིག་གསུམ་རྣམས་ནི།
[5131] །ཡི་གེ་ལ་ལ་རྫོགས་པའོ།
[5132] །ཆོས་རྣམས་ཀུན་གྱི་འགག་མེད་ནི།
[5133] །ཡི་གེ་ཤ་ལ་རྫོགས་པའོ།
[5134] །ཆོས་རྣམས་ཀུན་གྱི་ཡེ་ཤེས་ནི།
[5135] །ཡེ་གེ་ཥ་ལ་རྫོགས་པའོ།
[5136] །ཆོས་རྣམས་ཀུན་གྱི་འཆར་ལུགས་ནི།
[5137] །ཡི་གེ་ས་ལ་རྫོགས་པའོ།
[5138] །ཆོས་རྣམས་ཀུན་གྱི་ལ་གཅོད་ནི།
[5139] །ཡི་གེ་ཧ་ལ་རྫོགས་པའོ།
[5140] །ཆོས་རྣམས་ཀུན་གྱི་ཤེས་རབ་ནི།
[5141] །ཡི་གེ་ཀྵཿལ་རྫོགས་པའོ།
[5142] །ཆོས་རྣམས་ཀུན་གྱི་ཐུགས་རྗེ་ནི།
[5143] །ཡི་གེ་ཀྑག་ལ་རྫོགས་པའོ།
[5144] །ཆོས་རྣམས་ཀུན་གྱི་རང་བཞིན་ནི།
[5145] །ཡི་གེ་ྒྷྫྷ་ཌྷ་དྷ་བྷ་ལ་རྫོགས་པའོ།
[5146] །དེ་བཞིན་ཡི་གེའི་དོན་སྦྱར་རྣམས།
[5147] །ཀུན་ལ་དེ་བཞིན་ཤེས་པར་བྱ།
[5148] །ཞེས་སོ།
[5149] །གཉིས་པ་ཡན་ལག་གི་འདོགས་བཤད་དབྱེ་བ་ལ་གཉིས་ཏེ།


### PAGE 135

[5150] རྩ་བའི་འདོགས་བཤད་དང༌།
[5151] ཡན་ལག་གི་འདོགས་བཤད་དོ།
[5152] །དང་པོ་ནི།
