[1182] དང་པོ་ངོ་བོ་ནི།
[1279] གནས་སྙིང་ན་ལྷུན་གྲུབ་འོད་ལྔའི་ཐིག་ལེ་ཁ་དོག་ལྔའི་དབུས་ན་སྐུ་ལྔ་ཡབ་ཡུམ་ཚོམ་བུའི་དཀྱིལ་འཁོར་དུ་གནས་པ།
[1280] འབྱུང་བ་ལྔ་དང༌།
[1281] ཕུང་པོ་ལྔ་དང༌།
[1282] སྐུ་ལྔ་དང༌།
[1283] རིགས་ལྔ་དང༌།
[1284] ཡེ་ཤེས་ལྔ་དང༌།
[1285] ས་ལྔའི་དག་པར་བཞུགས་ལ།
[1286] སྣང་བ་བཞི་ལས།
[1287] ཚད་ཕེབས་ཀྱི་ཚེ་མཐོང་བའོ།
[1288] །ལམ་ནི་རྒྱང་ཞགས་ནས་འབྱུང་བའོ།
[1289] །ཡུལ་ནི་ནམ་མཁའ་སྟོང་པའོ།
[1290] །འོད་ཀྱི་ལུས་ནི།
[1291] སྐུ་ལྔ་དང་ཡེ་ཤེས་བཞི་ཡར་གྱི་སྣང་བའོ།
[1292] །སྤྱན་ནི།
[1293] ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མས་རང་ངོ་ཤེས་ནས་དབྱིངས་ལ་བསྐྱོད་པའོ།
[1294] །སྙིང་པོ་ནི།
[1295] ཀུན་གསལ་འགག་མེད་ཡེ་ཤེས་སོ།
[1296] །མཚོན་དཔེ་ནི་ཤེལ་དང་འདྲ་སྟེ།
[1297] གཞི་གནས་རང་ལ་འོད་ལྔ་མི་གསལ་ཡང་འཆར་གཞིར་ཡོད།
[1298] ལ།
[1299] རྐྱེན་ཉམས་སུ་བླངས་པ་དང་བར་དོ་དུས་ཀྱི་སྒྲོན་མ་ལ་གཞི་སྣང་འོད་ལྔས་ནམ་མཁའ་གང་བར་སྣང་བའོ།
[1300] །དུས་ནི་ཉམས་སུ་བླངས་ན་ཚེ་འདིར་ཡང་སྣང་དུ་རུང་ལ།
[1301] བར་དོ་རང་བཞིན་གྱིས་འཆར་བའི་དུས་སོ།
[1302] །གྲོལ་ས་ནི་ཐོག་མའི་ཀ་དག་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ལ།


### PAGE 26

[1303] ཕྱི་འོད་ནང་དུ་བཙན་ས་བཟུང་ནས་ཤེལ་འོད་ནང་དུ་བསྡུས་པ་ལྟར་གསལ་ཆར་མེད་ལ་འཆར་གཞིར་གནས་པའོ།
[1304] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[1305] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[1306] འོད་དང་སྐུ་དང་ཡེ་ཤེས་དང༌།
[1307] །ཡུམ་དང་འབྱུང་བ་ཕུང་པོ་དང༌།
[1308] །ས་དང་རིགས་སུ་བཤད་པའོ།
[1309] །ཞེས་པ་དང༌།
[1310] སེམས་ཅན་ཀུན་ལ་དེ་བཞིན་ནོ།
[1311] །རང་རང་ལུས་ལ་གནས་པའོ།
[1312] །ཞེས་པ་དང༌།
[1313] སྣང་བ་འདི་ལ་སྣང་ལུགས་ནི།
[1314] །ཡེ་ཤེས་ཆེན་པོའི་སྣང་བ་དེ།
[1315] །གནས་ནི་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[1316] །ལམ་ནི་རྒྱ་མཚོའི་ནང་ནས་བྱུང༌།
[1317] །ཡུལ་ནི་ནམ་མཁའ་སྟོང་པའོ།
[1318] །ལུས་ནི་སྐུ་དང་ཡེ་ཤེས་སོ།
[1319] །སྤྱན་ནི་ཤེས་རབ་སྒྲོན་མའོ།
[1320] །སྙིང་པོ་ཀུན་གསལ་མེ་ལོང་ངོ༌།
[1321] །དཔེ་མཚོན་མེན་ཤེལ་དྲི་མེད་སྐུ།
[1322] །དུས་ནི་ཆོས་ཉིད་བར་དོའོ།
[1323] །རིན་ཆེན་སྦུབས་ལ་མཐར་ཕྱིན་ནོ།
[1324] །སྣང་བ་འདི་ལ་སྣང་ལུགས་སོ།
[1325] །ཞེས་སོ།
[1326] །འདི་ལ་སྣང་བ་འདི་དག་མཐོང་ན་བར་དོ་འདིར་ཆོད་པས་དག་པ་ཆིག་ཆོད་ཀྱི་སྣང་ལུགས་ཞེས་བྱའོ།
[1327] །དེའང་ཚད་ཕེབས་ཀྱི་ཚེ་ཕུང་པོ་ལྔའི་བཅིངས་་པ་ལས་གྲོལ་བའི་ཆ་དང༌།
[1328] ནང་གདངས་ཕྱིར་ཤར་བས་སྟེང་གི་ནམ་མཁར་འོད་ལྔའི་སྣང་བ་ཆེན་པོའི་འཆར་བ་ནི།
[1329] དེ་ཉིད་ལས།
[1330] དག་པའི་ཆིག་ཆོད་སྣང་བ་ནི།
[1331] །ཡེ་ཤེས་དག་པའི་ནམ་མཁའ་ལ།
[1332] །འོད་ལྔ་འགྱུར་མེད་གསལ་བ་ནི།
[1333] །དེ་ཡང་ཚོམ་བུ་ལྔ་ལྔ་དང༌།
[1334] །ཡབ་ཡུམ་ཚུལ་དུ་འཆར་བའོ།
[1335] །དེ་ཡི་ཁ་དོག་འདི་ལྟ་སྟེ།
[1336] །མཐིང་ག་རྣམ་པར་སྣང་མཛད་སྐུ།
[1337] །ཡེ་ཤེས་ཆོས་དབྱིངས་ཡེ་ཤེས་ཏེ།
[1338] །ཡུམ་ནི་ནམ་མཁའ་དབྱིངས་ཕྱུག་མ།
[1339] །འབྱུང་བ་སྟོང་པ་ནམ་མཁའ་ཡིན།
[1340] །ཕུང་པོ་གཟུགས་ཀྱི་ཕུང་པོ་ཡིན།
[1341] །ས་ནི་བྱ་བ་རྫོགས་པའི་ས།
[1342] །དེ་བཞིན་གཤེགས་པའི་རིགས་སུ་བཤད།
[1343] །དཀར་པོ་རྡོ་རྗེ་སེམས་དཔའི་སྐུ།
[1344] །ཡེ་ཤེས་མེ་ལོང་ཡེ་ཤེས་ཏེ།
[1345] །ཡུམ་ནི་མཱ་མ་ཀཱི་རུ་འདོད།
[1346] །འབྱུང་བ་ཆུ་བོ་ཆེན་པོའོ།
[1347] །ཕུང་པོ་འདུ་ཤེས་ཕུང་པོ་སྟེ།
[1348] །ས་ནི་བྱ་བ་བཏང་བའི་ས།
[1349] །རིགས་ནི་རྡོ་རྗེའི་རིགས་སུ་བཤད།
[1350] །སེར་པོ་རིན་ཆེན་འབྱུང་ལྡན་སྐུ།
[1351] །ཡེ་ཤེས་མཉམ་ཉིད་ཡེ་ཤེས་སོ།
[1352] །ཡུམ་ནི་སངས་རྒྱས་སྤྱན་དུ་འདོད།
[1353] །འབྱུང་བ་སྐྱེད་པའི་ས་ཆེན་ནོ།
[1354] །ཕུང་པོ་འདུ་བྱེད་ཕུང་པོ་སྟེ།
[1355] །ས་ནི་སྣ་ཚོགས་འབྱུང་བའི་ས།
[1356] །རིགས་ནི་རིན་ཆེན་རིགས་སུ་བཤད།
[1357] །དམར་པོ་སྣང་བ་མཐའ་ཡས་སྐུ།
[1358] །ཡེ་ཤེས་སོར་རྟོག་ཡེ་ཤེས་ཡིན།
[1359] །ཡུམ་ནི་གོས་དཀར་ཡུམ་ཆེན་མོ།
[1360] །འབྱུང་བ་སྲེག་བྱེད་མེ་ཡིན་ནོ།
[1361] །ཕུང་པོ་རྣམ་ཤེས་ཕུང་པོའོ།
[1362] །ས་ནི་རྣམ་པར་སྟོན་པའི་ས།
[1363] །རིགས་ནི་པདྨའི་རིགས་སུ་བཤད།
[1364] །ལྗང་གུ་དོན་ཡོད་གྲུབ་པའི་སྐུ།
[1365] །ཡེ་ཤེས་བྱ་གྲུབ་ཡེ་ཤེས་ཡིན།
[1366] །ཡུམ་ནི་དམ་ཚིག་སྒྲོལ་མར་འདོད།
[1367] །འབྱུང་བ་འདེགས་བྱེད་རླུང་ཡིན་ནོ།
[1368] །ཕུང་པོ་ཚོར་བའི་ཕུང་པོའོ།
[1369] །ས་ནི་བྱ་བ་ཟིན་པའི་ས།
[1370] །རིགས་ནི་ལས་ཀྱི་རིགས་སུ་བཤད།
[1371] །དེ་བཞིན་དག་པའི་སྣང་བའོ།
[1372] །སེམས་ཅན་ཀུན་ལ་དེ་བཞིན་ནོ།
[1373] །རང་རང་ལུས་ལ་གནས་པའོ།
[1374] །བར་དོ་ལ་ཡང་དེ་བཞིན་འཆར།
[1375] །ཅེས་སོ།
[1376] །གསུམ་པ་བར་དོ་ལ་སྣང་བའི་ཚུལ་ལ།


### PAGE 27

[1377] ཆོས་ཉིད་བར་དོ་ལ་དེ་བཞིན་དུ་འོད་ལྔ་ཡེ་ཤེས་ཀྱི་སྣང་བ་འཆར་ལ།
[1378] དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་ཐ་མ་དེ་ལ་ཆོས་ཉིད་བར་དོ་ནུབ་ནས།
[1379] སྲིད་པའི་བར་དོར་སྔར་མ་དག་པའི་འོད་རང་ལ་ཡོད་པ་ལ་བརྟེན་ནས།
[1380] དེར་ཡང་དེའི་གདངས་རིགས་དྲུག་སོ་སོའི་ལ་འཆར་ཏེ།
[1381] རང་ཤར་ལས།
[1382] མ་དག་འཁྲུལ་པའི་འོད་ལ་དྲུག
[1383] །དབང་པོ་ཐ་མའི་ཐ་མ་ལ།
[1384] །དཀར་པོ་འཆར་དང་སེར་པོ་འཆར།
[1385] །དམར་པོ་འཆར་དང་ལྗང་གུའོ།
[1386] །དེ་བཞིན་མཐིང་གར་འཆར་བའོ།
[1387] །བན་བུན་དག་ཏུ་འཆར་བར་འདོད།
[1388] །དེ་ནི་མ་དག་འཁྲུལ་པའི་འོད།
[1389] །ཅེས་སོ།
[1390] །དེ་ལྟར་འོད་རྣམས་ཀྱང་བསྡུ་ན་མ་རྟོགས་སེམས་ཅན་ལ་འཁྲུལ་པའི་འོད་དང༌།
[1391] རྟོགས་པ་ཅན་ལ་ཡེ་ཤེས་ཀྱི་འོད་གཉིས་སུ་འདུས་ཏེ།
[1392] དེ་ཉིད་ལས།
[1393] འོད་ལ་དབྱེ་བ་བསམ་འདས་ཏེ།
[1394] །དེ་ཡང་མདོར་བསྟན་ཡིད་ལ་ཟུང༌།
[1395] །དག་པ་ཡེ་ཤེས་འོད་དང་ནི།
[1396] །མ་དག་འཁྲུལ་པའི་འོད་དུ་འདོད།
[1397] །ཅེས་སོ།
[1398] །དེའང་དབྱིངས་ལ་འོད་ཡོད་པས་སྐུ་དང་ཡེ་ཤེས་སུ་གསལ་ལ།
[1399] འཁྲུལ་དུས་འདི་ནའང་འབྱུང་བ་ལྔའི་སྣང་བ་ཁ་དོག་ལྔ་ལས་མ་འདས་པར་སེམས་ཅན་ཐམས་ཅད་དེའི་ངང་ལ་གནས་སོ།
[1400] །སངས་རྒྱས་རྣམས་ཀྱི་ཟད་པར་གྱི་སྐྱེ་མཆེད་དང་འོད་ཟེར་དང་སྐུ་ཚད་མེད་པ་འཕྲོ་བ་ཡང་དེ་ལས་བྱུང་བར་ཤེས་པར་བྱ་སྟེ།
[1401] དེ་ཉིད་ལས།
[1402] ཐམས་ཅད་དེ་ཡི་ཀློང་དུ་ཡང༌།
[1403] །ང་ཡིས་བཤད་ཅིང་བསྟན་པའོ།
[1404] །ཞེས་གསུངས་སོ།
[1405] །དོན་གསུམ་པ་བརྟེན་པ་ཡེ་ཤེས་ཀྱི་རབ་ཏུ་དབྱེ་བ་ལ་གསུམ་སྟེ།
[1406] ངོ་བོ།
[1407] དབྱེ་བ།
[1408] དབྱེ་བ་ངེས་པའི་ཚིག་བཤད་པའོ།
[1409] །དང་པོ་ངོ་བོ་ནི།
[1410] ཡེ་ནས་འདུས་མ་བྱས་པའི་ཤེས་པ་སྟེ།
[1411] དེ་ཡང་དབྱིངས་རིག་པ་ཀ་དག་ཆོས་ཉིད་སྟོང་པའི་ངང་ལས་ཤར་བ་ནི།
[1412] རིག་པ་རང་ཤར་ཆེན་པོའི་རྒྱུད་ལས།
[1413] ཀྱེ་མ་གསང་བདག་ངེས་པར་ཟུང༌།
[1414] །ཆོས་མིན་ཤེས་རབ་རང་བྱུང་བ།
[1415] །ཆོས་ཀུན་ཁོང་ནས་སྐྱེ་བར་འགྱུར།
[1416] །དེ་ལས་ཡེ་ཤེས་འབྱུང་བ་སྟེ།
[1417] །ཞེས་སོ།
[1418] །གཉིས་པ་དབྱེ་ན།
[1419] ཡེ་ཤེས་ལྔ་པོ་དེ་དྲི་མ་དང་བཅས་དུས་སེམས་ཅན་པའི་རྒྱུད་ཀྱིས་བསྡུས་པ་ན་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས་ཟེར་ལ།


### PAGE 28

[1420] དྲི་མ་དག་པ་སངས་རྒྱས་ཀྱི་དུས་ན་རྟོགས་པ་མངོན་གྱུར་འབྲས་བུའི་ཡེ་ཤེས་བྱ་བ་གཉིས་སུ་བཤད་དེ།
[1421] དེ་ཉིད་ལས།
[1422] ཡེ་ཤེས་ཆེན་པོའི་བཤད་ལུགས་ནི།
[1423] །རྟོགས་པ་མངོན་གྱུར་སངས་རྒྱས་དང༌།
[1424] །རང་བཞིན་ལྷུན་གྲུབ་སངས་རྒྱས་སོ།
[1425] །ཡེ་ནས་རང་བཞིན་ལྷུན་གྱིས་གྲུབ།
[1426] །དེ་ནས་རྟོགས་པ་མངོན་དུ་གྱུར།
[1427] །ཡེ་ཤེས་ངེས་ཚིག་དེ་བཞིན་ནོ།
[1428] །ཞེས་སོ།
[1429] །གསུམ་པ་དབྱེ་བ་ངེས་པའི་ཚིག་ལ་གཉིས་ཏེ།
[1430] ཐུན་མོང་གི་རབ་ཏུ་དབྱེ་བ་དང༌།
[1431] ངེས་པའི་ཚིག་སོ་སོར་བཤད་པའོ།
[1432] །དང་པོ་ནི།
[1433] དེ་ཉིད་ལས།
[1434] ཆོས་དབྱིངས་ཡེ་ཤེས་རྟོག་མེད་དང༌།
[1435] །མེ་ལོང་ཡེ་ཤེས་འགག་མེད་གསལ།
[1436] །མཉམ་ཉིད་ཡེ་ཤེས་མ་འདྲེས་རྫོགས།
[1437] །སོར་རྟོག་ཡེ་ཤེས་གོང་བཞིན་རྟོགས།
[1438] །བྱ་གྲུབ་ཡེ་ཤེས་ཆོས་རྣམས་རྫོགས།
[1439] །དེ་ལྟར་རྣམ་པ་ལྔར་འདོད་དོ།
[1440] །ཞེས་སོ།
[1441] །གཉིས་པ་ནི།
[1442] ཡང་དེ་ལས།
[1443] ཚིག་དོན་ལ་སྦྱར་བ་འདི་ལྟ་སྟེ།
[1444] །ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ནི།
[1445] །སྟོང་པ་ཆེན་པོའི་ཡུལ་ཉིད་དང༌།
[1446] །གསལ་བ་འོད་ཀྱི་སྣང་བ་དང༌།
[1447] །ཡེ་ཤེས་རིག་པའི་སྤྱོད་ཡུལ་གསུམ།
[1448] །དེ་གསུམ་འཛོམ་པ་དབྱིངས་ཞེས་བྱའོ།
[1449] །དེ་ལ་ཡང་ནི་རྣམ་པ་གཉིས།
[1450] །དག་པ་ཡེ་ཤེས་དབྱིངས་ཉིད་དང༌།
[1451] །མ་དག་སེམས་ཅན་དབྱིངས་སུ་བསྟན།
[1452] །དག་པ་ཡེ་ཤེས་དབྱིངས་ཉིད་ནི།
[1453] །སྟོང་གསལ་དབྱེར་མེད་རིག་པའི་ཀློང༌།
[1454] །འགྱུར་མེད་ཆོས་སྐུའི་ཕོ་བྲང་ངོ༌།
[1455] །མ་དག་སེམས་ཅན་ཕྱི་དབྱིངས་ནི།
[1456] །སྟོང་པ་རིག་མེད་འདུས་མ་བྱས།
[1457] །དེ་ལས་ས་རྡོའི་སྣང་བར་འགྱུར།
[1458] །སེམས་ཅན་རྣམས་ཀྱི་ཡུལ་ཡིན་ནོ།
[1459] །དེ་ནི་ཆོས་དབྱིངས་ཡེ་ཤེས་སོ།
[1460] །མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ནི།
[1461] །དཔེར་ན་མེ་ལོང་དཀྱིལ་འཁོར་ལ།
[1462] །གང་བསྟན་རྐྱེན་དེ་འོང་བ་བཞིན།
[1463] །དེ་བཞིན་རིག་པ་དྲི་མེད་ལ
[1464] །ཉོན་མོངས་རྐྱེན་གྱི་དབང་དུ་གྱུར།
[1465] །དེ་ལས་གྲོལ་བའི་རིག་པ་ནི།
[1466] །ངོ་སྤྲོད་ནང་དུ་ཤེས་པར་བྱ།
[1467] །དེ་ལས་མཚན་མའི་གྲོལ་ལུགས་ནི།
[1468] །སྣ་ཚོགས་སྣང་བ་ཤེས་རིག་ཡུལ།
[1469] །བློ་ལ་སྣང་བའི་ཐེ་ཚོམ་རྣམས།
[1470] །རིག་པའི་ངང་དུ་རྫོགས་པའོ།
[1471] །བློ་དང་དངོས་པོའི་ཆོས་རྣམས་ཀྱང༌།
[1472] །རིག་པ་ཡེ་ཤེས་ངང་དུ་རྫོགས།
[1473] །དེ་ཡང་ངེས་ཚིག་འདི་ལྟ་སྟེ།
[1474] །སྣ་ཚོགས་དོན་ལ་སྤྱོད་པས་མེ།
[1475] །དེ་ལ་རྟོགས་ཤིང་གོམས་པས་ལོང༌།
[1476] །མེ་ལོང་ཡེ་ཤེས་དེ་བཞིན་ནོ།
[1477] །མཉམ་ཉིད་ཡེ་ཤེས་དོན་སྦྱར་ནི།
[1478] །ཆོས་རྣམས་མཉམ་པའི་ངོ་བོ་ལ།
[1479] །གང་གི་ཕྱོགས་སུ་མ་ལྷུང་བའོ།
[1480] །མཉམ་ཉིད་སངས་རྒྱས་ཀུན་གྱི་རྗེ།
[1481] །ཆོས་རྣམས་དུས་གཅིག་རྫོགས་པའོ།
[1482] །མཉམ་ཉིད་ངེས་ཚིག་འདི་ལྟ་སྟེ།
[1483] །ཆོས་ཉིད་རྒྱ་ཆད་མེད་པས་མཉམ།
[1484] །རིག་པའི་དོན་དང་ལྡན་པས་ཉིད།
[1485] །མཉམ་ཉིད་ཡེ་ཤེས་དེ་བཞིན་ནོ།
[1486] །སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ནི།
[1487] །བྱ་བྱེད་བྲལ་བའི་རིག་པར་རྟོགས།
[1488] །དེ་ཡང་རྟོགས་ལུགས་རྣམ་པ་མང༌།
[1489] །འོག་ནས་འབྱུང་བའི་ཚིག་ཏུ་བསྟན།
[1490] །དེ་ཡང་ངེས་ཚིག་འདི་ལྟར་སྟེ།
[1491] །དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་ཕྱིར།
[1492] །སོ་སོར་རྟོགས་ཞེས་དེ་ལ་བྱ།
[1493] །སོར་རྟོག་ཡེ་ཤེས་དེ་བཞིན་ནོ།
[1494] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ནི།
[1495] །ཅི་སྣང་རིག་པའི་ངང་དུ་རྫོགས།
[1496] །བྱར་མེད་རྟོག་མེད་ངང་དུ་རྫོགས།
[1497] །བྱ་བ་བཏང་བའི་རྣལ་འབྱོར་དེ།
[1498] །ཡང་དག་ས་ལ་དལ་བས་འགྲུབ།
[1499] །དེ་ལྟར་ཡེ་ཤེས་ཆེན་པོའི་དོན།
[1500] །རྟོགས་ནས་ཡང་དག་ངེས་པར་གྲོལ།
[1501] །ཅེས་སོ།
[1502] །དེའང་མེ་དང་ལོང་དང་ཡེ་དང་ཤེས་ཞེས་པ་ལྟ་བུ་རེ་རེ་ལ་རྒྱུད་ནས་འབྲུ་རེ་རེ་བསྣན་པས་རྒྱུད་ལ་ཐེ་ཚོམ་དུ་ཟ་ན།


### PAGE 29

[1503] མདོ་ལས།
[1504] ཀ་ནི་མ་སྐྱེས་པའི་ཕྱིར་ཆོས་ཐམས་ཅད་ཀྱི་སྒོའོ་ཞེས་པ་ལ་སོགས་པ་ཚིག་འབྲུ་རེ་རེ་ལ་དོན་སྦྱར་རེ་རེ་བཤད་པ་དང༌།
