FOLIO_229

[9760] བདེན་གཉིས་སུ།
[9890] ཉི་མའི་དཀྱིལ་འཁོར་ལ་སྤྲད་དོ།
[9891] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ངོ་སྤྲོད་ནི།
[9892] དེ་བཞིན་གཤེགས་པའི་སྐུ་རས་ལ་བྲིས་པ་རང་གི་མདུན་དུ་བཞག་སྟེ།
[9893] ཤེལ་མིག་གི་སྟེང་དུ་བཞག་ནས།
[9894] མིག་ནམ་མཁའ་ལ་བལྟས་ན།
[9895] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཁ་མིག་རྣ་བ་ཅན་མཐོང་བར་འགྱུར་རོ།
[9896] །དེ་བཞིན་དུ་ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ཞིང་ཁམས་བར་མ་དོ་ལ་འཆར་བ་ངོ་ཤེས་པར་གྱིས་ཤིག
FOLIO_232

[9897] སྤྲུལ་པའི་སྐུ་ལ་ངོ་སྤྲད་པ་ནི།
[9898] ཆོས་ཅན་མཚན་མར་སྣང་བ་རང་གི་རིག་པའི་ཆོ་འཕྲུལ་དུ་ངོ་ཤེས་པར་གྱིས་ཤིག
[9899] ཆོས་ཉིན་རང་གི་འོད་ཟེར་གྱི་ཕུང་པོར་ཤེས་པར་གྱིས་ཤིག
[9900] དེ་ནི་རྣམ་རྟོག་བག་ཆགས་ཀྱི་སྦུབས་འདི་ཉིད་མ་བོར་བ་ལ་ངོ་ཤེས་པར་གྱིས་ཤིག
[9901] དེ་ནི་སྤྲུལ་པ་སྐུའི་ངོ་སྤྲོད་དོ།
[9902] །རྩའི་གཅུན་ཐབས་སྣང་བ་རང་ལུགས་སུ་འཆར་བའི་ངོ་སྤྲོད་དེ།
[9903] །དེ་ལྟར་རྣམ་པ་བདུན་ཏེ་འོད་ཀྱི་ངོ་སྤྲོད་ཅེས་བྱའོ།
[9904] །ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་གང་ཞེ་ན།
[9905] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོ་འཁར་གཞོང་གི་བཅུད་ལ་བརྟག་པ་ནི།
[9906] འཁར་ཕོར་ལེགས་པར་ཆུས་བཀང་ནས།
[9907] མིག་གི་ཐོག་ཏུ་གསལ་བྱེད་ཀྱི་མེ་ལོང་བཞག་སྟེ་བལྟས་པས།
[9908] ཐིག་ལེ་དང༌།
[9909] ཐིག་ཕྲན་གྱི་ཚུལ་དུ་འཆར་ཏེ།
[9910] དེ་ལས་ཀྱང་འོད་དང༌།
[9911] མཚོན་ཆའི་རྩེ་མོ་བཞིན་དུ་འཕྲོའོ།
[9912] །དེ་ནི་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་དོ།
[9913] །མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་གང་ཞེ་ན།
[9914] དངུལ་གྱི་མེ་ལོང་གཉིས་ཀྱི་བར་དུ་རྡུལ་ཚོན་གྱི་དཀྱིལ་འཁོར་བྲིས་ཏེ།
[9915] བར་འགྲན་ཚུར་འགྲམ་གཉིས་སུ་མེ་ལོང་རེ་རེ་གཟུགས་སོ།
[9916] །དེ་ལས་སྣང་བ་གཉིས་འཆར་རོ།
[9917] །མཉམ་པ་ཉིད་ཀྱི་ཡེ་་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9918] ཆུའི་ཟླ་བ་ལ་ངོས་གཟུང་བའོ།
[9919] །སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9920] མར་མེ་ལ་ངོས་གཟུང་ངོ༌།
[9921] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9922] མེན་ཤེལ་དྲི་མེད་པ་ལ་ངོས་གཟུང་ངོ༌།
[9923] །མི་གནས་པའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9924] །ནམ་མཁའི་འཇའ་ཚོན་གྱིས་ངོས་གཟུང་བའོ།
[9925] །ཡོངས་སུ་རྫོགས་པའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9926] ནམ་མཁའ་སྤྲིན་མེད་པས་ངོས་གཟུང་བའོ།
[9927] །བདུན་མོ་དེ་ནི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་དོ།
[9928] །ད་ནི་རིག་པའི་ངོ་སྤྲོད་བསྟན་ཏེ།
[9929] རིག་པ་གཞོན་ནུ་བུམ་པའི་སྐུའི་ངོ་སྤྲོད་ནི།
[9930] མི་གོས་ཁ་དོག་དཀར་པོ་གྱོན་པ་ཞིག་རང་གི་མདུན་དུ་བཞག་ནས།
[9931] མིག་གི་སྟེང་དུ་རིན་པོ་ཆེ་བཞག་ནས།
[9932] མིག་ནམ་མཁའ་ལ་བཏེག་སྟེ་བལྟས་ན།
FOLIO_233

[9933] དེ་བཞིན་གཤེགས་པ་ཞི་བའི་སྐུ་མཐོང་བར་འགྱུར་རོ།
[9934] །དེ་ནི་རིག་པ་བུམ་པའི་སྐུའི་ངོ་སྤྲོད་དོ།
[9935] །རིག་པ་གཞོན་ནུ་དཔའ་བོ་སྟོབས་ལྡན་སྐུའི་ངོ་སྤྲོད་ནི།
[9936] ཁྱིམ་མུན་པ་ནག་པོར་མི་གོས་ནག་པོ་གོན་པ་རང་གི་མདུན་དུ་བཞག་སྟེ།
[9937] གོང་གི་ལྟར་བལྟས་ན།
[9938] དེ་བཞིན་གཤེགས་པ་ཁྲོ་བོའི་སྐུ་མཐོང་བར་འགྱུར་རོ།
[9939] །རིག་པ་གཞི་གནས་ཀྱི་ངོ་སྤྲོད་ནི།
[9940] །རྒྱ་མཚོ་དངས་པ་ལ་ངོས་གཟུང་ངོ༌།
[9941] །རིག་པ་ཀུན་ཏུ་གསལ་བའི་ངོ་སྤྲོད་ནི།
[9942] ཉི་མ་དང་ཟླ་བ་ངོས་གཟུང་ངོ༌།
[9943] །རིག་པ་གཉིས་སུ་མེད་པའི་ངོ་སྤྲོད་ནི།
[9944] བུམ་པའི་སྐུ་ལ་ངོས་གཟུང་བའོ།
[9945] །རིག་པ་དྲི་མ་དང་བཅས་པའི་ངོ་སྤྲོད་ནི།
[9946] ཉི་ཟླ་སྤྲིན་གྱི་བསྒྲིབས་པ་ལྟ་བུ་ལ་ངོས་གཟུང་ངོ༌།
[9947] །རིག་པ་ཅིར་ཡང་མི་གནས་པའི་ངོ་སྤྲོད་ནི།
[9948] །མིག་བར་སྣང་ལ་བལྟས་པས་ཤེས་པར་བྱའོ།
[9949] །དེ་ལྟར་བདུན་ནི་རིག་པའི་ངོ་སྤྲོད་དོ།
[9950] །དེ་ལྟར་ཉི་ཤུ་རྩ་གཅིག་རྫོགས་ནས།
[9951] རིགས་ཀྱི་བུ་དེ་མྱ་ངན་ལས་འདའ་བའི་ཚེ།
[9952] རིག་པ་མིག་ནས་ལམ་བྱུང་ནས་བར་མ་དོའི་སྣང་བ་ལ་འཇུག་གོ་ཞེས་སོ།
[9953] །གཉིས་པ་ཁྱད་པར་གྱི་མཚོན་ཚུལ་ལ་གཉིས་ཏེ།
[9954] ངོ་སྤྲོད་ཀྱི་ཆིངས་མདོར་བསྟན་པ་དང༌།
[9955] དེའི་རང་བཞིན་རྒྱས་པར་དབྱེ་བའོ།
[9956] །དང་པོ་ནི།
[9957] འོད་དང་ཡེ་ཤེས་ལ་ངོ་སྤྲོད་པ་བདུན་གྱིས་དབང་པོ་ཐ་མ་བདུན་ཡིད་ཆེས་པའི་མཚོན་དཔེར་བསྟན་ལ།
[9958] སྐུ་དང༌།
[9959] ཐིག་ལེ་ལ་ངོ་སྤྲད་པ་བདུན་གྱིས་འབྲིང་པོ་བདུན་འོད་གསལ་གྱི་ངོ་བོ་ལ་ཡིད་ཆེས་བསྐྱེད་ཅིང༌།
[9960] རིག་པ་དང་དབྱིངས་ལ་ངོ་སྤྲད་པ་བདུན་གྱིས་རབ་རྣམས་ཡིད་ཆེས་པར་བསྟན་པ་ནི།
[9961] ངོ་སྤྲོད་སྤྲས་པ་ལས།
[9962] ཉི་ཤུ་རྩ་གཅིག་བློ་རིམ་བཞིན།
[9963] །འོད་དང་ཡེ་ཤེས་ཉིད་ལ་ནི།
[9964] །ངོ་སྤྲོད་རྣམ་པ་བདུན་དག་གིས།
[9965] །བློ་ཆུང་རིམ་པ་བདུན་རྣམས་གྲོལ།
[9966] །སྐུ་དང་ཐིག་ལེ་ཉིད་ལ་ཡང༌།
[9967] །ངོ་སྤྲོད་ཉིད་ནི་རྣམ་བདུན་གྱིས།
[9968] །འབྲིང་པོ་བདུན་པོའི་དོན་དུའོ།
[9969] །རིག་པ་དང་ནི་དབྱིངས་ལ་བདུན།
[9970] །ཆེན་པོ་རྣམས་ཀྱི་དོན་དུའོ།
[9971] །ཞེས་སོ།
[9972] །གཉིས་པ་ལ་གསུམ་ལས།
FOLIO_234

[9973] འོད་དང་ཡེ་ཤེས་ལ་ངོ་སྤྲད་པ།
[9974] བདུན་ལས།
[9975] ཡེ་ཤེས་ཀྱི་རང་འོད་དབྱིངས་ནས་བསྐྱོད་པའི་སྣང་བ་འོད་ལྔ་གསལ་བས་རང་འོད་ངོ་སྤྲད་པ་དང༌།
[9976] དེ་ལས་ཕྱིར་གསལ་དུ་ཤར་བ་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཀྱི་སྣང་བ་ངོ་སྤྲད་པ་དང༌།
[9977] མེ་ལོང་ལྟ་བུ་ལ་སོགས་པ་ལྔའི་རང་སྣང་ཤེས་པའི་སྤྲོད་དོ།
[9978] །བར་གྱི་འབྲེལ་ཐག་ཟེར་གྱིས་སྣང་བ་དང༌།
[9979] སྐུ་གསུམ་གཅིག་ཏུ་འབྲེལ་བའི་སྣང་བ་དང༌།
[9980] སྣང་གསལ་ལས་ཡེ་ཤེས་རང་སྣང་གི་སྣང་བ་དང༌།
[9981] རྡུལ་ཚོན་ལས་རིག་པ་མ་བུའི་ཚད་དང༌།
[9982] མི་མོ་ལས་ཡེ་ཤེས་ཁོང་གསེང་གི་སྣང་བ་སྟེ་བདུན་ངོ་སྤྲད་དོ།
[9983] །གཉིས་པ་ཐིག་ལེ་དང༌།
[9984] སྐུ་ལ་ངོ་སྤྲད་པ།
[9985] བདུན་ལས།
[9986] ཐིག་ལེ་ལ་ཡེ་ཤེས་ལྔའི་སྣང་བ་དག་པ་ཐིག་ལེའི་སྣང་བར་ཤར་བ་ལྔ་ལ།
[9987] འཁར་ཕོར་གྱི་བཅུད་ཀྱིས་ཐིག་ལེ་རང་ངོ་སྤྲད་པ་དང༌།
[9988] རས་ཀྱི་སྣམ་བུས་ཡེ་ཤེས་ཀྱི་འོད་སྣང་ངོ་སྤྲད་པ་དང༌།
[9989] འཁྱིལ་ཆུས་བར་དོ་དང་པོའི་སྣང་བ་ངོ་སྤྲད་པ་དང༌།
[9990] རྨ་བྱའི་མེ་ལོང་གིས་དགོངས་པ་ངོ་སྤྲད་པ་དང༌།
[9991] དབྱུགས་པའི་འཁར་ཕོར་གྱིས་བདེ་ཆེན་ཚངས་པའི་སྒོ་ནས་སྣང་བའི་ཐིག་ལེ་དགུ་བརྩེགས་ངོ་སྤྲད་པའོ།
[9992] །སྐུ་ལ་གཉིས་ཏེ།
[9993] རིག་པ་གཞོན་ནུ་བུམ་པའི་སྐུ་དང༌།
[9994] གཞོན་ནུ་ཁྲོ་གཉེར་ཅན་གྱི་སྐུའོ།
[9995] །འདི་གཉིས་ཀྱང་ཕྱེད་སྐུ་དང༌།
[9996] རང་རྐྱང་དང༌།
[9997] ཚོམ་བུའི་དཀྱིལ་འཁོར་ལས།
[9998] སེམས་དཔའ་དང༌།
[9999] སེམས་མ་དང༌།
[10000] ཡབ་ཡུམ་ཟུང་འབྲེལ་དུ་སྣང་བར་ངོ་སྤྲད་པ་ལྔ་ཡོད་ཀྱང༌།
[10001] ཞི་ཁྲོ་གཉིས་ཀྱི་སྐུར་རིགས་བསྡུས་པས་དེ་ལྟར་བདུན་ནོ།
[10002] །གསུམ་པ་རིག་་དང་དབྱིངས་ལ་ངོ་སྤྲད་པ་བདུན་ལས།
[10003] རིག་པའི་ངོ་སྤྲོད་གཉིས་ནི།
[10004] སྐུ་གསུམ་དབྱེར་མེད་དུ་ངོ་སྤྲད་པ་དང༌།
[10005] ཡབ་ཡུམ་ཁ་སྦྱོར་ལས་སྤྲུལ་པ་འཕྲོ་བར་ངོ་སྤྲད་པ་སྟེ།
[10006] རིག་པ་སྐུར་སྨིན་པའི་ངོ་སྤྲོད་དོ།
[10007] །དབྱིངས་ཀྱི་ངོ་སྤྲོད་ལ་ལྔ་ལས།
[10008] ཡེ་ཤེས་རླུང་གིས་བསྐྱོད་པའི་དབྱིངས་སྣང་ངོ་སྤྲད་པ་དང༌།
[10009] རིགས་ལྔའི་སྣམ་བུ་སྣང་བ་དབྱིངས་ཀྱི་ཡེ་ཤེས་ངོ་སྤྲད་པ་དང༌།
[10010] དབྱིངས་ཀྱི་རྒྱན་དྲ་བ་དང་
FOLIO_235

[10011] དྲ་བ་ཕྱེད་པ་འཕྱང་བས་གཞལ་ཡས་ཁང་ངོ་སྤྲད་པ་དང༌།
[10012] སྐར་ཁུང་གི་ཕྱོགས་བཞི་དབུས་དང་ལྔར་རིགས་ལྔའི་་སྣང་བ་ལ་མེ་ལོང་བཏེགས་ནས་བསྟན་པས།
[10013] དབྱིངས་ཀྱི་སྐུའི་ངོ་སྤྲོད་དང༌།
[10014] སྣོད་ཆུས་བཀང་བར་མེ་ཏོག་ལྔའི་ཚོམ་བུ་ལ་དེ་བཞིན་དུ་བཏེག་ནས་བསྟན་པས།
[10015] དབྱིངས་ཀྱི་ཚོམ་བུ་ངོ་སྤྲད་པ་སྟེ་བདུན་ནོ།
[10016] །འདི་དག་ཀྱང་ངོ་སྤྲོད་པའི་དུས་སུ་མཆོད་གཏོར་དང༌།
[10017] ཚོགས་ཀྱི་ཡོ་བྱད་བཟང་པོ་བཤམས་ལ།
[10018] ཆས་གོས་དང་གནས་ཁང་འཛོམ་པར་གཟབས་ལ་བྱའོ།
[10019] །ངོ་སྤྲོད་སྤྲས་པའི་རྒྱུད་ལས།
[10020] དེ་ནས་སྐལ་ལྡན་རྗེས་འཇུག་རྣམས།
[10021] །རང་གི་ངོ་བོ་བལྟ་བའི་ཕྱིར།
[10022] །གནས་ཁང་ཕྱོགས་ནི་ཕྱེད་པར་ཡང༌།
[10023] །བུ་ག་ཉི་མའི་ཟེར་ལྡན་ལ།
[10024] །གསལ་བྱེད་མེ་ལོང་ཕྱར་བ་ཡིས།
[10025] །འོད་ལྔ་ཕྱིར་བྱུང་མཐོང་བ་ཡིན།
[10026] །མིག་གི་སྟེང་དུ་མཁས་པས་དེ་བཞག་ནས།
[10027] །རང་འོད་གསལ་བའི་ཕྱི་ཡང་མཐོང་བའོ།
[10028] །རྗེས་འཇུག་གཡོན་པའི་ཟུར་གྱིས་གཅིག་ལ་གཅིག་བལྟས་ན།
[10029] །བར་གྱི་འབྲེལ་ཐག་ཟེར་གྱི་སྣང་བ་མཐོང༌།
[10030] །ཡང་ན་མིག་གི་སྟེང་དུ་འོད་བཞག་ནས།
[10031] །ཡང་ནི་གཅིག་གིས་གཅིག་ལ་བལྟས་པ་ན།
[10032] །སྐུ་གསུམ་གཅིག་ཏུ་འབྲེལ་བའི་ཚུལ་ཡང་མཐོང༌།
[10033] །མར་མེའི་སྙིང་པོ་ལ་ནི་དེ་ཉིད་ཀྱིས་བལྟས་ན།
