[4747] དང་པོ་སྣང་བ་འཆར་དུ་མི་འདོད།
[4798] །དེའང་རླུང་དལ་བ་བསྟེན་པས་བྱ་བ་དང་བྲལ་བའི་དོན་རྒྱུད་ལ་སྐྱེ།
[4799] རིག་པ་ལུ་གུ་རྒྱུད་ཨར་ལ་གཏད་པས་རྣམ་པར་རྟོག་པའི་ཁུངས་ཟད་ནས།
[4800] འཁྲུལ་པ་གཞི་ལ་ལོག་སྟེ་ཡེ་ཤེས་མ་བུ་ཕྲད་པའོ།
[4801] །རིག་པ་རླུང་དང་བྲལ་ནས་འགྲོ་འོང་དུ་མེད་པ་ནི་རིག་པ་ལ་རང་བྱན་ཚུད་པའོ།
[4802] །དེ་ཡང་ཁྲིད་དུ་བྱེད་ན་ལུས་ཀྱི་གནད་བསྟུན་པ་ལ་ཉི་མ་ལྔ་དྲུག་ཏུ་བྱའོ།
[4803] །དེ་ནས་སྒོ་སྤྱད་པ་ལ་དེ་ཙམ་ཅིག་ཏུ་བྱའོ།
[4804] །དེ་ནས་ཡུལ་བཙལ་བ་ལ་ཉི་མ་དྲུག་ནས་བདུན་བྱས་ལ།
[4805] དེ་ནས་མངོན་སུམ་རང་ཐོག་ཏུ་ཕབ་ནས་ཉམས་སུ་ལེན་པའོ།
[4806] །དེས་ནི་ཤིན་ཏུ་འབྱོངས་ཤིང་སྒོམ་ཤེས་པ་འབྱུང་ངོ༌།
[4807] །གཞན་དུ་འལ་མ་འོལ་བྱས་པས་སྣང་བ་ར་རི་ཅིག་མཐོང་ནས།
[4808] ཡིད་ཆེས་མེད་པར་ཁྲིད་ཐོན་དུས་ཅི་ལ་ཟེར་ཆ་མེད་པར་པྲ་ཡས་པ་དག་འབྱུང་ཉེ་བས་དེ་ལྟ་མ་སོང་བ་དག་ཏུ་བྱའོ།
[4809] །དེ་ལ་སྤྱིར་གྱིས་ཁྲིད་མོ་ཆེ་འདི་འདེབས་དུས་སྔོན་འགྲོ་ཚད་ལ་ཕེབས་པ་བརྩོན་འགྲུས་དང་བཅས་པས་སྦྱངས་པས་དངོས་གཞི་ལ་ཡིད་ཆེས་ཐུན་མོང་མ་ཡིན་པ་སྐྱེའོ།
[4810] །དངོས་གཞི་ཐེབས་པར་བཏབ་པས་མངོན་སུམ་ལ་སྤྲོ་དགའ་ཁྱད་པར་ཅན་འབྱུང་ངོ༌།
[4811] །རྗེས་རྒྱབ་ཆོས་མཐའ་ཆོད་པར་བཤད་པས་ཉམས་ལེན་བསྐྱང་ཐུབ་པ་ཤེས་ནས་ཐེ་ཚོམ་དང་རྟོག་མཐའ་ཆོད་དེ་ཆོས་གཞན་ལ་ཡིད་མི་སྨོན་པའི་དགོས་པ་ཡོད་དོ།
[4812] །གཉིས་པ་མངོན་སུམ་རིག་པའི་རང་ངོ་སྤྲད་པ་ནི།
[4813] རིག་པ་རྡོ་རྗེའི་ལུ་གུ་རྒྱུད་གསེར་གྱི་སྐུད་པ་ནམ་མཁའ་ལ་ལྡིང་བ་ལྟ་བུ་དབྱིངས་འོད་གསལ་གྱི་སྣང་བ་དང་བཅས་པ་འདི་མ་འཁྲུལ་པའི་སངས་རྒྱས་ཀ་དག་ལྷུན་གྲུབ་ཀྱི་རང་གདངས་ཏེ།
[4814] ངང་ལ་བལྟས་པས་རྟོག་བྱེད་ཐམས་ཅད་དག་ནས་སྤྲོས་བྲལ་ནམ་མཁའ་འདྲ་བའི་གདངས་ནང་དུ་ཤར་བས།
[4815] དབྱིངས་རིག་གཉིས་སུ་མེད་པའི་དགོངས་པ་ཤེས་རབ་བྱུང་གི་ཡེ་ཤེས་དང་ཞལ་མཇལ།
[4816] ཐོག་མའི་ཀུན་ཏུ་བཟང་པོ་དང་སྐལ་བ་མཉམ།
[4817] འདི་ལ་གོམས་པ་ཚད་དུ་ཕྱིན་ན་རྡོས་བཅས་འོད་དུ་འགྲོལ་བ།
[4818] མ་ཕྱིན་ཡང་བར་དོའམ་རང་བཞིན་སྤྲུལ་པའི་ཞིང་བགྲོད།
[4819] འགྲོ་དྲུག་འཁྲུལ་པའི་གཡང་ས་ཆོད་པའོ།
[4820] །ཞེས་ངོ་སྤྲད་དེ།
[4821] རང་བྱུང་བསྟན་པའི་བཙས་ལས།
[4822] འདི་ལྟར་སུ་ཡིས་མཐོང་བའི་མི།
[4823] །ཐོག་མའི་ཀུན་ཏུ་བཟང་པོ་དང༌།
[4824] །སྐལ་བ་ཉིད་ནི་མཉམ་པའོ།
[4825] །ཞེས་པ་དང༌།
[4826] ཐལ་འགྱུར་ལས།
[4827] ལུ་གུ་རྒྱུད་ཀྱི་རང་བཞིན་ནི།
[4828] །རྣམ་པར་རྟོག་པ་ཀུན་དག་པས།
[4829] །མ་འཁྲུལ་གཞི་ཡི་སངས་རྒྱས་སོ།
[4830] །ཞེས་སོ།
[4831] །གསུམ་པ་དེ་ལས་སྣང་བའི་འཆར་ཚུལ་བསྟན་པ་ནི།
[4832] །དབྱིངས་འོད་ལྔའི་རང་གདངས་ལང་ལིང་དུ་སྣང་བ་དང༌།
[4833] ལུ་གུ་རྒྱུད་ལ་ཐིག་ལེ་ཕྲ་མོས་འབྲེལ་བ་དང༌།
[4834] ཐོག་མར་དཀར་ཟང་ཟིང་སྐར་མ་འཕྲོ་བ་ལྟ་བུ་ལས།
[4835] ཐིག་ལེ་ཁ་དོག་ལྔ་ལྡན་དང༌།
[4836] །རེ་རེ་བ་དང༌།
[4837] སུམ་སྦྲེལ་གྱི་བར་གྱི་སྣང་བ་ཚུན་ཆད་དེ།
[4838] སྔ་མ་ལས།
[4839] དེ་ནས་ཐིག་ལེ་མཐོང་བ་ཡིན་ནོ།
[4840] །ཅེས་སོ།
[4841] །དེའང་ཕྱིའི་འོད་གསལ་ལ་བལྟས་པས་ནང་རྣམ་རྟོག་བྲལ་ཏེ་རིས་མེད་མཉམ་པར་གྲོལ་བ་ནི
[4842] ཀ་དག་གི་རིག་གདངས་དང༌།
[4843] ལྷུན་གྲུབ་ཀྱི་འོད་གདངས་གཉིས་ཕྱི་ནང་ཟུང་དུ་འབྲེལ་བས།
[4844] དབྱིངས་རིག་འདུ་འབྲལ་མེད་པའི་དགོངས་པ་ཞེས་བྱའོ།
[4845] །གསུམ་པ་སྣང་བ་བཞི་འཆར་བའི་རིམ་པ་ལ་གཉིས་ཏེ།
[4846] ངོ་བོ་མདོར་བསྟན་པ་དང༌།
[4847] རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[4848] །དང་པོ་ནི།
[4849] སྣང་བ་བཞི་ཀའི་དུས་སུ་ལུས་བཞུགས་སྟངས་ལ་གནས་པ།
[4850] མིག་གཟིགས་སྟངས་ལ་ལྟ་བ།
[4851] རླུང་རིག་ངང་གིས་དལ་བ་གསུམ་གནད་མཐུན་ལ།
[4852] ཁྱད་པར་སྣང་བ་དང་པོ་གཉིས་སུ་སྦྱངས་པས་ཕྱི་མ་གཉིས་སུ་རྩོལ་བ་ལ་མ་ལྟོས་པར་ངང་གིས་འབྱོངས་ནས།
[4853] འོད་གསལ་དུ་གྲོལ་བ་ཡིན་པས་ན་དབྱིངས་རིག་གཉིས་སུ་མེད་པ་ཞེས་བྱའོ།
[4854] །འདི་དག་གི་གནད་དུ་རིག་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དང་མི་འབྲལ་བར་བྱ་བ་ནི་གནད་དུ་བྱུང་ལ།
[4855] དེའི་དོན་བཤད་ན།
[4856] རིག་པ་ནི་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དབྱེར་མི་ཕྱེད་པ་གཞི་གནས་དང་དེའི་གདངས་འོད་རྩ་དངས་པའི་སྣང་བ་ལས་གསེར་གྱི་སྐུད་པ་ལྟ་བུ་བྲེང་ཆགས་ལ་འཁྱོག་མཚམས་ཐིག་ལེས་སྦྲེལ་བ་ལ་བྱའོ།
[4857] །རྡོ་རྗེ་ནི་སངས་རྒྱས་སེམས་ཅན་ཀུན་ལ་ངོ་བོ་བཟང་ངན་མེད་པར་མཉམ་ཞིང་མི་འགྱུར་བ་གནས་པའི་ཆ་ནས་བཞག་ལ།
[4858] ལུ་ནི་དཔེར་ན་ཆུའི་ལུ་མ་བཟང་པོ་ལས་ཆུ་འཕེལ་འགྲིབ་མེད་པར་འབྱུང་བ་དང་འདྲ་བར།
[4859] སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཕེལ་སྒོ་སྣ་ཚོགས་སུ་ལམ་སྣང་མ་རྫོགས་ཀྱི་བར་ལ་དེ་ལས་འཆར་བར་བྱེད་པའོ།
[4860] །གུ་ནི་དེ་ཉིད་ཀྱི་ནང་དུ་ཆོས་ཉིད་ཕྱིན་ཅི་མ་ལོག་པའི་ལྟ་བ་དང་སྒོམ་པ་འགུགས་པར་བྱེད་ལ།
[4861] རྒྱུད་ནི་འཁོར་འདས་ལ་ཁྱབ་ཅིང་སྣང་བ་དེའི་ཚོགས་རྣམས་ལས།
[4862] སྐུ་དང༌།
[4863] ཐིག་ལེ་འཕྲོ་བ་དང༌།
[4864] མཆེད་པ་དང༌།
[4865] འདུ་བ་ལ་སོགས་པ་གསལ་བར་བྱེད་པའོ།
[4866] །ཐལ་འགྱུར་ལས།
[4867] རླུང་རིག་དལ་བས་ཡེ་ཤེས་འགྲུབ།
[4868] །དེ་ལས་སྣང་བ་བཞིར་འགྱུར་ཏེ།
[4869] །ཆོས་ཉིད་མངོན་སུམ་སྣང་བ་ཡིས།
[4870] །ཡིད་དཔྱོད་འཛིན་པའི་ལྟ་བ་བསྣུབས།
[4871] །ཉམས་སྣང་གོང་དུ་འཕེལ་བ་ཡིས།
[4872] །འཁྲུལ་པའི་སྣང་བ་ནུབ་པར་བྱེད།
[4873] །རིག་པ་ཚད་ཕེབས་སྣང་བ་ཡིས།
[4874] །སྐུ་གསུམ་རྟོགས་པའི་ལམ་སྣང་འདས།
[4875] །ཆོས་ཉིད་ཟད་པའི་སྣང་བ་ཡིས།
[4876] །ཁམས་གསུམ་འཁོར་བའི་རྒྱུན་ཐག་བཅད།
[4877] །ཅེས་སོ།
[4878] །དེའང་སྣང་བ་བཞིར་གྲངས་ངེས་པ་ནི་ཕྱིར་ནམ་ཟླ་དུས་བཞིའི་འཕེལ་ཟད་པ་དང༌།
[4879] ནང་དུ་ལུས་ངག་ཡིད་སེམས་བཞིའི་བཅིངས་པ་ལས་དགྲོལ་བ་དང༌།
[4880] གསང་བར་དབང་བཞིའི་ངེས་པ་སྟོན་པ་དང༌།
[4881] དེ་ཁོ་ན་ཉིད་དུ་སྒྲོན་མ་བཞིའི་སྣང་བ་ངེས་པ་ལ་ལྟོས་ནས་བཞིར་ངེས་སོ།
[4882] །གོ་རིམས་ངེས་པ་ནི།
[4883] དང་པོའི་གཞི་ཆོས་ཉིད་མངོན་སུམ་མ་མཐོང་ན་ལྷག་མ་གསུམ་གྱི་འཆར་གཞི་མེད་པས་རྟེན་དང་བརྟེན་པའི་གཞིར་དང་པོ་ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་འཆར་བའོ།
[4884] །དེ་ཉིད་ཤར་བས་ཆོས་ཐམས་ཅད་ཀྱི་དོན་མཐོང་བས་རང་བྱུང་གི་ཡེ་ཤེས་རང་ལས་རྙེད་པ་ཞེས་བྱའོ།
[4885] །དེ་ནས་མངོན་པ་དེ་ཉམས་སུ་མ་མྱོང་ན་ཚིག་ཙམ་ལ་འབྲས་བུ་མི་འབྱུང་བ་ལས།
[4886] དོན་ཉམས་སུ་མྱོང་བས་དེའི་ཉམས་གོང་འཕེལ་དུ་བྱུང་བའོ།
[4887] །དེ་ལྟར་ཉམས་སྐྱེས་པའི་ཚད་བརྟན་པར་བྱེད་དགོས་ཏེ།
[4888] མ་བརྟན་ན་ཉམས་ལ་ཐུག་པ་མེད་པས་ཆོས་ལ་ཟིན་པ་མེད་ཅིང༌།
[4889] སངས་ལ་རྒྱ་རྒྱུ་མི་འབྱུང་བ་ལས།
[4890] ཉམས་བརྟན་པའི་ཚད་ལ་ཕེབས་པས།
[4891] རིག་པ་ཚད་ཕེབས་ཀྱི་སྣང་བ་བྱུང་བའོ།
[4892] །རིག་པའི་སྣང་བ་ཚད་ལ་ཕེབས་ཀྱང་དེ་ལས་གཞན་དུ་མི་འགྱུར་ན་སྐུ་གསུམ་འབྲས་བུར་འདོད་པ་དང་ཁྱད་མེད་ལ།
[4893] དངོས་སྣང་མཚན་མའི་ཆོས་ལ་དོན་གྱི་འབྲས་བུ་རེ་བ་ཐུན་མོང་བ་རྣམས་དང་ཁྱད་མེད་པ་ལས།
[4894] སྣང་ཉམས་གཞི་ལ་ཐིམ་སྟེ།
[4895] ཕྲ་རགས་ཀྱི་སྣང་འཛིན་ནུབ་ནས།
[4896] ཀ་དག་ཆོས་ཟད་ལ་སྤྱོད་པས་ཆོས་ཉིད་ཟད་པའི་སྣང་བ་བྱུང་བའོ།
[4897] །དེ་དག་ཀྱང་དང་པོ་གཉིས་སྤྲུལ་སྐུ།
[4898] ཚད་ཕེབས་ལོངས་སྐུ།
[4899] ཟད་པ་ཆོས་སྐུའི་སྣང་བ་ལམ་དུ་བྱས་པས་སྐུ་གསུམ་ལམ་སྣང་དུ་ཤར་བས་འབྲས་བུ་ཆོས་ཟད་ཀ་དག་གི་དབྱིངས་ལ་ཐུག་པའི་ཕྱིར།
[4900] རང་སྣང་གི་རྩལ་སྐུ་གསུམ་རིག་པའི་ངང་དུ་ཐིམ་པས།
[4901] རིག་པ་ཀ་དག་གི་འབྲས་བུ།
[4902] རིག་པའི་དབྱིངས་ནས་གདོད་ཀྱིས་རང་རྩལ་སྐུ་གསུམ་ཤར་བས་དོན་བྱེད་པ་ཞེས་བྱ་སྟེ།
[4903] ཐེག་་པ་གཞན་ནས་མིང་ཡང་མི་གྲག་པའི་སྙིང་པོ།
[4904] ཐེག་པ་རྒྱལ་པོའི་དགོངས་པ་ཞེས་བྱའོ།
[4905] །གནད་འདི་རྟོགས་དཀའ་བ་ཅིག་ཡིན་ནོ།
[4906] །གཉིས་པ་སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་བཞི་སྟེ།
[4907] ཆོས་ཉིད་མངོན་སུམ།
[4908] ཉམས་གོང་འཕེལ།
[4909] རིག་པ་ཚད་ཕེབས།
[4910] ཆོས་ཉིད་ཟད་པའི་སྣང་བ་རྒྱས་པར་བཤད་པའོ།
[4911] །དང་པོ་ལ་གཉིས་ཏེ།
[4912] མངོན་སུམ་སྤྱིའི་འབྲེལ་དགོད་པ་དང༌།
[4913] རང་གི་མཚན་ཉིད་ངོས་གཟུང་བའོ།
[4914] །དང་པོ་ནི་སྤྱིར་མངོན་སུམ་ལ་ཀུན་རྫོབ་ཐ་སྙད་ལ་གྲགས་པའི་མངོན་སུམ་དང༌།
[4915] དོན་དམ་དབྱིངས་ལ་མཇལ་བའི་མངོན་སུམ་གཉིས་ལས།
