FOLIO_076

[3522] རྟོག་པ་མེད་པའི་སེམས་ཉིད་ལ།
[3552] །ངག་འཁྱལ་རྣམས་ནི་རང་སར་དག
[3553] །ཡུལ་ལ་སྣང་བའི་སེམས་ཉིད་ལ།
[3554] །ཕྲ་མའི་ཚིག་རྣམས་རང་སར་དག
[3555] །འགྱུ་བར་སྣང་བའི་སེམས་ཉིད་ལ།
[3556] །འདོད་ལོག་རྣམས་ནི་རང་སར་དག
[3557] །ཀ་ནས་དག་པའི་སེམས་ཉིད་ལ།
[3558] །སྲོག་གཅོད་པ་ཡང་རང་སར་དག
[3559] །རྐྱེན་དུ་སྣང་བའི་སེམས་ཉིད་ལ།
[3560] །བརྣབ་སེམས་རྣམས་ནི་རང་སར་དག
[3561] འབྲས་བུར་སྣང་བའི་སེམས་ཉིད་ལ།
[3562] །གནོད་སེམས་རྣམས་ནི་རང་སར་དག་
[3563] །སྒྲ་རུ་སྣང་བའི་སེམས་ཉིད་ལ།
[3564] །གྲག་པ་རྣམས་ནི་རང་སར་དག
[3565] །གཟུགས་སུ་སྣང་བའི་སེམས་ཉིད་ལ།
[3566] །འཛིན་པའི་སེམས་ཆ་རྣམས་རང་སར་དག
[3567] །དྲི་རུ་སྣང་བའི་སེམས་ཉིད་ལ།
[3568] །ཤེས་པའི་ཆ་རྣམས་རང་སར་དག
[3569] །རོ་ཉིད་སྣང་བའི་སེམས་ཉིད་ལ།
[3570] །མྱོང་བྱེད་ཤེས་པ་རང་སར་དག
[3571] །མྱོང་བྱེད་ཤེས་པ་རང་སར་དག
FOLIO_077

[3572] །རེག་ཏུ་སྣང་བའི་སེམས་ཉིད་ལ
[3573] །རེག་བྱའི་ཤེས་པ་རང་སར་དག
[3574] །ཅེས་སོ།
[3575] །དོན་གསུམ་པ་ལྟ་བ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར་ལ་བཞི་སྟེ།
[3576] ལྟ་བ་གྲོང་ཁྱེར་རྒྱུན་གཅོད།
[3577] དེའི་མན་ངག་རི་བོ་ཅོག་གཞག་གི་ཐབས།
[3578] དེའི་དགོངས་པ་ཁམས་གསུམ་ཡོངས་གྲོལ།
[3579] དེའི་འབྲས་བུ་ཉོན་མོངས་གནས་དག་གོ
[3580] །དང་པོ་ལ་གཉིས་ཏེ།
[3581] ལྟ་བ་སྤྱིའི་རབ་ཏུ་དབྱེ་བ་དང༌།
[3582] །རང་གི་དོན་ངོས་གཟུང་བའོ།
[3583] །དང་པོ་ལ་རང་བཞིན།
[3584] དབྱེ་བ།
[3585] ས་མཚམས་གསུམ་ལས།
[3586] ལྟ་བའི་རང་བཞིན་ནི།
[3587] སྣང་སྲིད་སྣོད་བཅུད་ཡེ་ནས་གྲོལ་བར་གནས་པ་རྟོག་པའི་བློ་དང་འབྲེལ་བ་སྟེ།
[3588] ཐལ་འགྱུར་ལས།
[3589] ལྟ་བའི་རང་བཞིན་སྣོད་བཅུད་ལ།
[3590] །མ་ཁྱབ་མེད་པས་གང་ཡང་གྲོལ།
[3591] །གྲོལ་བའི་ཆོས་ལ་རྣམ་སྨིན་བྲལ།
[3592] །ཅིར་སྣང་རང་གི་ཆོས་ཉིད་ལས།
[3593] །བཅོས་མའི་ཆོས་ཉིད་ལོགས་ན་མེད།
[3594] །ཇི་ལྟར་སྤྱད་ཀྱང་མི་རྟོག་སྟེ།
[3595] །སྤང་དང་བླང་མེད་རང་སྣང་ངོ།
[3596] །ཞེས་སོ།
[3597] །དབྱེ་ན་ཚིག་དོན་ལྟ་བའི་ལྟ་བ།
[3598] །རྣམ་གྲངས་པའི་ལྟ་བ།
[3599] རང་བཞིན་གྱི་ལྟ་བ་གསུམ་ལས།
[3600] དང་པོ་ནི་ཚིག་གི་ལྟ་བ་སོ་སོའི་ཡིད་དཔྱོད་ཀྱིས།
[3601] ཡེ་ནས་བྱ་བྲལ་དུ་འདོད་པ་དང༌།
[3602] འབད་མེད་ཡེ་གྲོལ་དུ་འདོད་པ་དང༌།
[3603] བློ་རིམ་གོང་ནས་གོང་ཁྲིད་ལ་ལྟོས་ནས་རིས་མི་འདྲར་འདོད་པ་དང༌།
[3604] དགེ་སྡིག་ལས་འདས་པར་འདོད་པ་དང༌།
[3605] བྱས་མེད་བྱུང་མེད་ཆེན་པོར་འདོད་པ་དང༌།
[3606] །མ་བསྒྱུར་རང་དག་ཆེན་པོར་འདོད་པ་དང༌།
[3607] རང་ཤར་རང་གྲོལ་ཆེན་པོར་འདོད་པ་དང་བདུན་ནོ།
[3608] །དོན་གྱི་ལྟ་བ་རིག་པ་རང་ཐོག་ཏུ་ལྟ་བ་སྟེ།
[3609] དེ་ཉིད་ལས།
[3610] དེ་ལ་ལྟ་བ་རྣམ་པ་གཉིས།
[3611] །ཚིག་གི་ལྟ་དང་དོན་གྱི་ལྟ།
[3612] །ཚིག་གི་ལྟ་བ་བདུན་རིམ་ལས།
[3613] །སོ་སོའི་འདོད་པ་བློ་བྱས་ཏེ།
[3614] །བྱ་བྲལ་འབད་པ་མེད་པ་དང༌།
[3615] །རིམ་འཇུག་རང་གཞན་ཁྱད་འདོན་དང༌།
[3616] །སྲོག་བཅད་དགེ་སྡིག་བྲལ་བ་དང༌།
[3617] །བྱས་མེད་བྱུང་ས་མེད་པ་དང༌།
[3618] །མ་བསྒྱུར་སྣང་བ་རང་དག་དང༌།
[3619] །ཉོན་མོངས་རང་གཞག་གྲོལ་བར་འདོད།
[3620] །དོན་ནི་ཆོས་ཉིད་མངོན་སུམ་ལ།
[3621] །ཤེས་རབ་ཀྱིས་ནི་མ་ཡིན་པར།
[3622] །དབང་པོའི་སྤྱོད་ཡུལ་ཉིད་དུ་ལྟ།
[3623] །ཞེས་སོ།
[3624] །ཚིག་གི་ལྟ་བ་ནི་རྫོགས་པ་ཆེན་པོ་སེམས་ཀློང་སྤྱིའི་ལྟ་བ་བསྡུས་པའོ།
[3625] །གཉིས་པ་རྣམ་གྲངས་པའི་ལྟ་བ་ནི་རིམ་དགུ་སོ་སོའི་ལྟ་བ་རྣམས་ཏེ།
FOLIO_078

[3626] ཐལ་འགྱུར་ལས།
[3627] བརྗོད་ཚིག་མིང་གི་རྣམ་གྲང་ནི།
[3628] ཕྱི་དང་ནང་དང་གསང་བ་དང༌།
[3629] །བླ་ན་མེད་པའི་ལྟ་བ་བཞིའོ།
[3630] །ཕྱི་ནི་ཆོས་ཅན་ལྟ་བ་ལ།
[3631] །རིམ་བརྒྱད་བློ་ཡི་འདོད་པ་སྟེ།
[3632] །ཡིད་དཔྱོད་འཛིན་པ་ཉིད་དུ་འདོད།
[3633] །ནང་གི་ཆོས་ཉིད་ལ་བལྟས་པས།
[3634] །ངོ་དང་རང་བཞིན་སྒྱུ་མར་མཐོང༌།
[3635] །གསང་བ་རང་རིག་ལ་བལྟས་པས།
[3636] །ལུ་གུ་རྒྱུད་དུ་འབྲེལ་ཆགས་མཐོང༌།
[3637] །ཁོ་ན་ཉིད་ནི་དབྱིངས་རིག་གོ
[3638] །ཞེས་སོ།
[3639] །གསུང་པ་རང་བཞིན་གྱི་ལྟ་བ་ལ།
[3640] གནས་པའི་ལྟ་བ་འཁོར་འདས་གདོད་ནས་མྱ་ངན་ལས་འདས་པ་དང༌།
[3641] མཐོང་དག་གི་ལྟ་བ་རྒྱུ་འབྲས་བྱ་རྩོལ་ལས་འདས་པ་དང༌།
[3642] རང་བཞིན་གྱི་ལྟ་བ་སྣང་སྲིད་ཡེ་གྲོལ་དུ་སྣང་བ་དང༌།
[3643] བཅོས་མེད་ཀྱི་ལྟ་བ་མཐའ་གྲོལ་ཀློང་ཡངས་ཆེན་པོ་སྟེ།
[3644] །དེ་ཉིད་ལས།
[3645] །གཞན་ཡང་ཆོས་ཉིད་འཁོར་ལོ་བཤད།
[3646] །གནས་པའི་ལྟ་བས་ཆོས་ཀུན་རྟོགས།
[3647] །རང་བཞིན་དག་པས་འཁོར་འདས་ཕྱེད།
[3648] །བྱས་པ་མེད་པས་བྱུང་བ་སྟོར།
[3649] །ཡང་དག་ལམ་དུ་སྟོང་པས་ཁྱབ།
[3650] །རྫོགས་འབྱུང་ཆེན་ཉིད་སྟོང་པའོ།
[3651] །བྱ་བ་མེད་པས་བྱུང་མེད་རྫོགས།
[3652] །འཁོར་བ་དག་པས་འདས་པའོ།
[3653] །གཞན་ཡང་མཐོང་དག་ལྟ་བ་ནི།
[3654] །དངོས་མེད་རང་དག་རྫོགས་པ་ཆེ།
[3655] །ལྷ་ལ་མཆོད་པ་མི་དགོས་ཏེ།
[3656] །སྔགས་ཀྱི་བཟླས་བརྗོད་དཀའ་ཐུབ་མེད།
[3657] །བདུག་པ་མར་མེ་ལྷ་བཤོས་ཅི།
[3658] །ཚོགས་དང་གཏོར་མ་མཆོད་པ་མེད།
[3659] །གཏོང་དང་སྦྱིན་སྲེག་མཆོད་བྱེད་མེད།
[3660] །ཕ་རོལ་ཕྱིན་དྲུག་ལས་མཐའ་མེད།
[3661] །དེ་ལྟར་གཞི་རྩ་གང་མེད་པས།
[3662] །སྲོག་གཅོད་མ་བྱིན་བླང་དང་མི་ཚངས་སྤྱོད།
[3663] །ལྟ་བ་མེད་དང་སྒོམ་དང་སྤྱོད་པ་མེད།
[3664] །བལྟར་མེད་དཔྱད་དུ་མེད་པས་བསྒོམ་པའི་འདོད་པ་གང༌།
[3665] །སྟོང་དང་གསལ་བ་སེམས་ཀྱི་འདོད་པ་གང༌།
[3666] །དེ་བཞིན་ཆོས་དང་སངས་རྒྱས་ཆོས་མེད་པའོ།
[3667] །གཞན་ཡང་རང་བཞིན་ལྟ་བ་བསྟན་པ་ནི།
[3668] །ས་ཆུ་མེ་རླུང་འབྱུང་བ་མངོན་སངས་རྒྱས།
[3669] །བཅོས་པ་མེད་པ་རང་གྲོལ་ཆེན་པོ་ཉིད།
[3670] །འདོད་ཆགས་ཞེ་སྡང་གཏི་མུག་བྱང་ཆུབ་གཞི།
[3671] །རྣམ་རྟོག་ལས་ཀྱི་སྤྱོད་པ་རྟོགས་པའི་གདེང༌།
[3672] །འཁོར་བ་མ་སྤངས་སངས་རྒྱས་དགོངས་པའོ།
[3673] །ལུས་དང་ངག་ཡིད་དང་བས་སྐུ་གསུམ་རྫོགས།
[3674] །སེམས་དང་མ་རིག་འཁྲུལ་པ་ཆོས་ཉིད་གཞི།
[3675] །ལས་དང་བག་ཆགས་ཞེན་པ་ལྟ་གནད་དོ།
[3676] །གཞན་ཡང་བཅོས་མེད་ལྟ་བ་ནི།
[3677] །ཆོས་ལས་མ་བྱུང་སངས་རྒྱས་པ།
[3678] །རྒྱུ་ཡིས་མ་བསྐྱེད་འབྲས་བུ་རྫོགས།
[3679] །རྐྱེན་གྱིས་མི་འཇིག་ལུས་བླངས་ཏེ།
[3680] །ལུང་ལས་མ་བྱུང་དྲུག་པའི་མཐའ།
[3681] །རྒྱུད་ལ་མ་བརྟེན་མན་ངག་གིས།
[3682] །མྱ་ངན་འདས་པའི་རྩ་བ་བཅད།
[3683] །འཁོར་བའི་འབྲས་བུ་སྨིན་པར་བྱས།
[3684] །ཡང་དག་མ་ཡིན་མ་དག་གཞི།
[3685] །ཉོན་མོངས་དྲུག་གི་གཞི་མ་ལ།
[3686] །བྱང་ཆུབ་ས་བོན་སྟོངས་པར་བྱས།
[3687] །ངན་སོང་གསུམ་གྱི་གཟུགས་སྨིན་ཏེ།
[3688] །སྐུ་གསུམ་པོ་ཡང་ལག་བཅངས་སོ།
[3689] །ཞེས་སོ།
[3690] །ཐ་མ་འདི་རང་རིག་ལྷུན་གྲུབ་ཆེན་པོའི་ལྟ་བ་སྟེ།
[3691] །གྲོལ་འཁྲུལ་གཉིས་ཀྱི་རང་བཞིན་ལྟ་བར་གཏན་ལ་ཕབ་པའོ།
[3692] །བརྗོད་བྱའི་ལྟ་བ་ཞེས་གྲགས་པ་ཡིན་ནོ།
[3693] །གསུམ་པ་ས་མཚམས་ནི།
FOLIO_079

[3694] ལྟ་བ་སྤྱིའི་ས་མཚམས་རང་རང་གི་རྟོགས་པ་དང་འབྲེལ་དུས་ཀློང་དུ་ཕེབས་པ་ཡིན་ལ།
[3695] ཁྱད་པར་དུས་ཚིག་དོན་གྱི་ལྟ་བའི་ས་མཚམས་ཡིད་དཔྱོད་དང༌།
[3696] དེ་ལས་འདས་པས་འབྱེད་དེ།
[3697] ཐལ་འགྱུར་ལས།
[3698] ཐལ་འགྱུར་ལས།
[3699] ཚིག་དོན་ལྟ་བའི་ས་མཚམས་ནི།
[3700] ཚིག་ནི་བརྗོད་པའི་རྒྱུ་ཡིན་ཏེ།
[3701] །གང་གིས་བརྗོད་དང་སྤྲུལ་བྱེད་པ།
[3702] །དེ་ལས་བསམ་པས་ཡིད་དཔྱོད་དོ།
[3703] །མངོན་སུམ་ཚད་ནི་གསུམ་དག་གིས།
[3704] །ལུ་གུ་རྒྱུད་ལ་མངོན་དུ་སྤྱོད།
[3705] །ཅེས་སོ།
[3706] །གཉིས་པ་རང་གི་ལྟ་བ་ངོས་གཟུང་བ་ནི།
[3707] རྫོགས་པ་ཆེན་པོ་བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་ལྟ་བ་སྟེ།
[3708] དབྱེ་ན་གསུམ་ལས།
[3709] དང་པོ་ཕྱི་ཆོས་ཅན་ལ་བལྟས་པས་ཆོས་ཅན་རང་བཞིན་མེད་པར་མཐོང༌།
[3710] དེ་ཡང་ཆོས་ཅན་དུམ་བུ་ལ་རྡོ་རྗེའི་མིག་གིས་བལྟས་པས་སྣང་བ་སྒྱུ་མའི་དཔེ་བརྒྱད་དུ་མཐོང་སྟེ།
[3711] འཁྲུལ་པ་ཡང་དག་ཏུ་གྲུབ་པ་མེད་པར་རྟོག་པས་ཁམས་གསུམ་དུ་ལྡོག་པའི་དོགས་པ་མེད་པས་བློ་བདེ།
[3712] ཆོས་ཅན་བྱེ་བྲག་པ་ལ་ཤེས་རབ་ཀྱི་མིག་གིས་བལྟས་པས།
[3713] ཀུན་རྫོབ་ཀྱི་སྣང་བ་གཞི་མེད་ཡེ་དག་ཆེན་པོར་རྟོགས་པས།
[3714] རིག་པ་ལ་ལས་དང་བག་ཆགས་མེད་པའི་བློ་བདེ་རྙེད་པ་སྟེ།
[3715] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[3716] ཕྱི་ཡི་ལྟ་བ་འདི་ལྟ་སྟེ།
[3717] དམིགས་པར་སྣང་བའི་ཡུལ་རྣམས་ལ།
[3718] །རང་བཞིན་མེད་པར་གང་གོམས་པ།
[3719] །འདིས་ནི་སྣང་སྟོང་གཉིས་སུ་མེད།
[3720] །ཚོགས་དྲུག་མ་བཀག་ལྷུག་པའོ།
[3721] །ཞེས་པ་དང༌།
[3722] རང་ཤར་ལས།
[3723] ཆོས་ཅན་མཚན་མར་སྣང་བ་ལ།
[3724] །མིག་གི་དབང་པོ་མ་འགགས་པས།
[3725] །སེམས་ཀྱི་ལྟ་བ་ལེགས་པ་ཡིན།
[3726] །རང་གི་རིག་པ་གསལ་བ་ཡི།
[3727] །ཆོ་འཕྲུལ་ཕྱི་ཡི་སྣང་བ་སྟེ།
[3728] །རྟོག་མེད་གསལ་བའི་ངོ་བོ་ལས།
[3729] །རང་བྱུང་ཆེན་པོར་ཤེས་གྱུར་ན།
[3730] །ཆོས་ཅན་ལྟ་བའི་ལྟ་བའོ།
[3731] །ཞེས་སོ།
[3732] །གཉིས་པ་ནང་ཆོས་ཉིད་ལ་བལྟས་པས་རང་བཞིན་མེད་པར་ཡེ་ཤེས་ཀྱི་མིག་གིས་མཐོང་སྟེ།
[3733] རང་རིག་ཏུའང་འཛིན་པའི་སེམས་མེད་པར་རྟོགས་པས།
[3734] ཆོས་ཟད་ཀྱི་ངང་དུ་བློ་བདེ་བ་ནི།
[3735] རང་ཤར་ལས།
[3736] ཆོས་ཉིད་རིག་པ་སྐྱེད་མེད་ལ།
[3737] །རྣམ་རྟོག་མཚན་མ་ངང་གིས་མེད།
[3738] །རིག་པ་དགག་སྒྲུབ་མེད་པ་ལ།
[3739] །ཞེན་པའི་སྤྱོད་པ་ག་ལ་ཡོད།
[3740] །ཆོས་ཉིད་རྟོག་པར་བྱེད་པ་ནི།
[3741] །བྱར་མེད་ངང་དུ་ཤེས་པར་བྱ།
[3742] །བྱ་བྱེད་བྲལ་བའི་རིག་པ་ནི།
[3743] །གང་གི་ཕྱོགས་སུ་མ་ལྷུང་ན།
[3744] །སྒོམ་པ་ཆེན་པོ་ཞེས་བྱའོ།
[3745] །དེ་ཡང་རྟོགས་བྱེད་འདི་ལྟ་སྟེ།
[3746] །འདུ་ཤེས་གཅིག་པའི་ཤེས་རབ་ཀྱིས།
[3747] །བློ་གཏིང་ཡིད་ཆེས་གྱུར་པ་དང༌།
[3748] །ཆོས་ཉིད་སྐྱེ་མེད་རྟོགས་གྱུར་ན།
[3749] །ཡེ་ཤེས་ཆེན་པོ་སྐྱེ་བར་འགྱུར།
[3750] །ཅེས་སོ།
[3751] །གསུམ་པ་གསང་བ་རིག་པ་ལ་བལྟས་པས་དབྱིངས་རིག་གཉིས་སུ་མེད་པར་མཐོང་སྟེ།
FOLIO_080

[3752] ཡིད་དཔྱོད་ཚིག་གིས་སངས་རྒྱས་མི་ཐོབ་པར་ཐག་ཆོད།
[3753] འཁོར་འདས་ཀ་དག་ཆོས་ཟད་དུ་མཐོང་བས་བློ་བདེ་བ་ནི།
[3754] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[3755] དབྱིངས་དང་རིག་པ་སུས་མཐོང་བ།
[3756] །འདིས་ནི་སངས་རྒྱས་ས་ལ་གོམས།
[3757] །འདི་ལས་ཐབས་གཞན་གོང་ན་མེད།
[3758] །ཡིད་ཡོད་འཛིན་ལས་ཁྱད་པར་འཕགས།
[3759] །ཞེས་པ་དང༌།
[3760] སེང་གེ་རྩལ་རྫོགས་ལས།
[3761] སངས་རྒྱས་ཀུན་གྱི་ལྟ་ཕུགས་ནི།
[3762] །དབྱིངས་རིག་གཉིས་ལས་མ་འདས་པའོ།
[3763] །ཞེས་སོ།
[3764] །དེ་ལྟ་བུའི་ལྟ་བ་རྣམས་ལ་མིང་དུ་བཏགས་ནས་གྲོང་ཁྱེར་རྒྱུན་གཅོད་ཀྱི་ལྟ་བ་ཞེས་བྱ་སྟེ།
[3765] མངལ་གྱི་གྲོང་ཁྱེར་རྒྱུན་ཆོད་ནས་ཁམས་གསུམ་དུ་མི་ལྡོག་པར་ཚེ་འདི་ཉིད་ལ་སངས་རྒྱ་བའོ།
[3766] །དེའང་དབང་པོའི་ཁྱད་ཀྱིས་རབ་འདི་ཉིད།
[3767] །འབྲིང་བར་དོ།
[3768] ཐ་མ་རང་བཞིན་སྤྲུལ་སྐུར་སངས་རྒྱ་བས་ཏེ།
[3769] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[3770] རབ་ལ་སྐྱེས་གཉིས་མི་དགོས་ཏེ།
[3771] །འབྲིང་པོ་སྐྱེས་གཉིས་མཚམས་སུའོ།
[3772] །ཐ་མ་རྣམས་ནི་དབུགས་ཕྱུང་སྟེ།
[3773] །སྤྲུལ་པ་པོས་ནི་རང་རྒྱུད་འགྲོལ།
[3774] །ཅེས་སོ།
[3775] །གཉིས་པ་དེའི་མན་ངག་ཏུ་རི་བོ་ཅོག་གཞག་གི་ཐབས་ནི།
[3776] ཐམས་ཅད་ལྟ་བས་ཐག་ཆོད་དུ་བཅོས་བསླད་མེད་པར་སྣང་བ་སྣང་ཐོག
[3777] །རིག་པ་རིག་ཐོག་ཏུ་བཞག་པས།
[3778] ཐེག་པ་ཀུན་གྱི་དགོངས་པ་དེར་འདུ་ལ་དེའི་ངང་ནས་ཐམས་ཅད་ཀྱི་དོན་མཐོང་ཞིང༌།
[3779] གཞན་གྱིས་འདིའི་དོན་མི་མཐོང་སྟེ།
[3780] དཔེར་ན་རི་རྒྱལ་གྱི་རྩེ་ནས་དམའ་བའི་ལུང་པ་རྣམས་དུས་གཅིག་ལ་མཐོང་ཡང༌།
[3781] ཀླུང་ནས་རི་བོའི་རྩེ་མི་མཐོང་བ་བཞིན་དུ།
[3782] རྫོགས་པ་ཆེན་པོ་ཡེ་གྲོལ་ལྷུན་གྱིས་གྲུབ་པའི་ངོས་ནས་བལྟས་པས་ཐེག་པ་རིམ་དགུའི་འདོད་པ་རང་ལུགས་སུ་རྟོགས་ལ།
[3783] ཐེག་པ་གཞན་གྱིས་འདིའི་དགོངས་པ་མི་རྟོགས་ཤིང༌།
[3784] ཁམས་གསུམ་ཡོངས་གྲོལ་ཆེན་པོར་རྫོགས་ཏེ།
[3785] ཀློང་དྲུག་པ་ལས།
[3786] ལྟ་རུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[3787] །སྣང་སྲིད་གཅིག་པ་རང་ཤར་བས།
[3788] །ཁམས་གསུམ་རང་སར་གྲོལ་བར་ནི།
[3789] །ཨ་ཏི་རང་གཞག་ཆེན་པོར་རྫོགས།
[3790] །གཞག་ཏུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[3791] །སྣང་བ་རང་གཞག་གཞིར་ཤར་བས།
[3792] །ཅོག་གཞན་ཆེན་པོ་འི་ལྟ་བར་ནི།
[3793] །བཙལ་བ་མེད་པའི་ཚུལ་དུ་རྫོགས།
[3794] །ཞེས་སོ།
[3795] །གསུམ་པ་དེའི་དགོངས་པ་ཁམས་གསུམ་ཡོངས་གྲོལ་ནི།
[3796] །དེ་ལྟར་རྟོགས་པའི་རྣལ་འབྱོར་པས་བལྟས་ན་མ་གྲོལ་བ་གང་ཡང་མེད་དེ་ཡེ་ནས་བཅིངས་གྲོལ་ལས་འདས་པ་གཞི་མེད་རང་སྣང་ཆེན་པོ་རྨི་ལམ་སྒྱུ་མའམ་ནམ་མཁའི་རང་བཞིན་དུ་མཐོང་བས།
FOLIO_081

[3797] མཁའ་མཉམ་ཀློང་ཆེན་གྱི་དགོངས་པར་རྫོགས་ཏེ།
[3798] ཀློང་དྲུག་པ་ལས།
[3799] བྱུང་ཚོར་མེད་པའི་སེམས་ཉིད་ལ།
[3800] །མ་བསམ་ལྷག་མཐོང་སྣང་བར་ནི།
[3801] །འགྲོ་འོང་ཟད་པའི་དགོངས་པ་ཞེས།
[3802] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3803] །གཟུང་བ་མེད་པའི་སེམས་ཉིད་ལ།
[3804] །མ་འགགས་དག་པའི་སྣང་བ་ནི།
[3805] །རོལ་པ་ཆེན་པོའི་ཏིང་འཛིན་ཞེས།
[3806] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3807] །འཛིན་པ་མེད་པའི་སེམས་ཉིད་ལ།
[3808] །རང་ཤར་སྣང་བ་ཆེན་པོ་ནི།
[3809] །མ་འགགས་མི་རྟོག་དགོངས་པ་ཞེས།
[3810] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3811] །ཟུག་རྔུ་མེད་པའི་སེམས་ཉིད་ལ།
[3812] །བདག་རྟོག་བྲལ་བའི་སྣང་བ་ནི།
[3813] །རང་གཞག་ཆེན་པོའི་དགོངས་པ་ཞེས།
[3814] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3815] །རྟག་ཆད་མེད་པའི་སེམས་ཉིད་ལ།
[3816] །བཟང་ངན་བྲལ་བའི་སྣང་བ་ནི།
[3817] །སྤང་བླང་བྲལ་བའི་དགོངས་པ་ཞེས།
[3818] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3819] །བླང་དོར་མེད་པའི་སེམས་ཉིད་ལ།
[3820] །ཕྱོགས་མེད་རང་གྲོལ་སྣང་བ་ནི།
[3821] །ཁྱབ་གདལ་ཆེན་པོའི་དགོངས་པ་ཞེས།
[3822] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3823] །ཅེས་སོ།
[3824] །བཞི་པ་དེའི་འབྲས་བུ་ཉོན་མོངས་གནས་དག་ནི།
[3825] དེའི་ཚེ་ཉོན་མོངས་པ་མ་སྤངས་ལ་མི་གནས་པར་གནས་སུ་དག་པ་ནམ་མཁའ་ལ་སྤྲིན་དེངས་པའམ།
[3826] ཆུའི་རྙོག་དེངས་པ་ལྟར་དང་པོ་འཁྲུལ་མ་མྱོང༌།
[3827] ད་ལྟ་འཁྲུལ་པ་ལ་མི་གནས།
[3828] ཐ་མ་འཁྲུལ་མི་སྲིད་པའི་གཞི་ཡིན་ཐོག་ཏུ་ཕེབས་པས།
[3829] ཆོས་བོར་བའི་གང་ཟག་ཅེས་བྱ་སྟེ།
[3830] ཡང་དེ་ཉིད་ལས།
[3831] ཆོས་ཉིད་སྣང་བའི་སེམས་ཉིད་ལ།
[3832] །བདེ་དང་ངར་འཛིན་རང་སར་དག
[3833] །བདག་ཏུ་སྣང་བའི་སེམས་ཉིད་ལ།
[3834] །ཞེན་པའི་བློ་རྣམས་རང་སར་དག
[3835] །བདག་མེད་སྣང་བའི་སེམས་ཉིད་ལ།
[3836] །ཆ་དང་བྲལ་བར་རང་སར་དག
[3837] །ཟག་བཅས་སྣང་བའི་སེམས་ཉིད་ལ།
[3838] །བསྐྱེད་པའི་འབྱུང་བ་རང་སར་དག
