FOLIO_047

[2335] རྡོ་ཚན་ལ་ཁ་བ་བབས་པ་ལྟར།
[2378] །ཉག་གཅིག་ཆ་ཕྲའི་སྣང་བ་ནི།
[2379] །སྤྲོས་བྲལ་ཆེན་པོའི་དགོངས་པ་ཞེས།
[2380] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[2381] །དེ་ལྟར་དགོངས་པ་དགོངས་པ་རུ།
[2382] །སེམས་ཀྱང་གཏན་ལ་ཕབ་པ་ཡིས།
[2383] །རྣལ་འབྱོར་སེམས་ལ་དབང་ཡང་ཐོབ།
[2384] །དྲི་མས་བཅིང་པ་ལས་གྲོལ་བའོ།
[2385] །ཞེས་སོ།
[2386] །བཞི་པ་དེའི་དུས་སུ་ཕུང་པོ་དང་ཉོན་མོངས་གནས་གྱི་འབྲས་བུ་ནི།
FOLIO_048

[2387] མུ་ཏིག་ཕྲེང་བ་ལས།
[2388] ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་ནི།
[2389] །རིགས་དང་རིགས་ཀྱི་བདག་པོར་གྲོལ།
[2390] །ཅེས་པ་དང༌།
[2391] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བས་ན།
[2392] །དམིགས་པའི་ཆོས་ལ་ང་མི་ལྟོས།
[2393] །ཡུལ་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་ལ།
[2394] །གཟུང་འཛིན་གཉིས་ལ་ང་མི་ལྟོས།
[2395] །རྒྱུ་ཉིད་རྒྱུ་ཡིས་གྲོལ་བ་ལ།
[2396] །འཁོར་འདས་གཉིས་ལ་ང་མི་ལྟོས།
[2397] །ཆོས་ནི་ཆོས་ཀྱིས་གྲོལ་བ་ལ།
[2398] །ཐ་སྙད་ཚིག་ལ་ང་མི་ལྟོས།
[2399] །སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བ་ལ།
[2400] །མཚོན་བྱེད་བློ་ལ་ང་མི་ལྟོས།
[2401] །ཞེས་པ་དང༌།
[2402] ཀློང་དྲུག་ལས།
[2403] ཚོགས་དྲུག་སྣང་བའི་སེམས་ཉིད་ལ།
[2404] །རྟོག་ཚོགས་རྣམས་ནི་རང་སར་དག
[2405] །སྒྲ་ཚིག་སྣང་བའི་སེམས་ཉིད་ལ།
[2406] །ཐ་སྙད་མིང་རྣམས་རང་སར་དག
[2407] །རགས་པར་སྣང་བའི་སེམས་ཉིད་ལ།
[2408] །འབྱུང་བཞིའི་རྐྱེན་རྣམས་རང་སར་དག
[2409] །གཟུང་འཛིན་སྣང་བའི་སེམས་ཉིད་ལ།
[2410] །བཅིངས་པའི་བདག་འཛིན་རྣམ་པར་དག
[2411] །ཡོད་པར་སྣང་བའི་སེམས་ཉིད་ལ།
[2412] །དངོས་པོ་རྣམས་ནི་རང་སར་དག
[2413] །མེད་པར་སྣང་བའི་སེམས་ཉིད་ལ།
[2414] །སྟོང་པ་ཉིད་རྣམས་རང་སར་དག
[2415] །ཡོད་དང་མེད་པའི་སེམས་ཉིད་ལ།
[2416] །གྲུབ་པའི་མཐའ་རྣམས་རང་སར་དག
[2417] །ཆོས་སུ་སྣང་བའི་སེམས་ཉིད་ལ།
[2418] །རང་གི་མཚན་ཉིད་རྣམ་པར་དག
[2419] །ཆོས་མེད་སྣང་བའི་སེམས་ཉིད་ལ།
[2420] །འཁྲུལ་པ་རྣམས་ནི་རང་སར་དག
[2421] །ཅེས་སོ།
[2422] །དོན་གཉིས་པ་བསྒོམ་པ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར་ལ་བཞི་སྟེ།
[2423] ཉིན་མཚན་ཁ་སྦྱོར་གྱི་སྒོམ་པ།
[2424] དེའི་མན་ངག་རྒྱ་མཚོ་ཅོག་བཞག་གི་ཐབས།
[2425] དེའི་དགོངས་པར་སྣང་སྲིད་གཞི་བཞག་གི་ཆོས་ཉིད།
[2426] དེའི་འབྲས་བུ་ཉོན་མོངས་པ་རང་རྒྱལ་བཏབ་པའོ།
[2427] །དང་པོ་ལ་གསུམ་སྟེ།
[2428] ཉི་ཟླ་ཁ་སྦྱོར་ལ།
[2429] སྒོམ་པ་ནི་གསུམ་སྟེ།
[2430] ལྷ་ལ་སོགས་པའི་སེམས་ཀྱི་སྒོམ་པ་དང༌།
[2431] ཐེག་པ་ཆེན་པོའི་བསམ་གཏན་དང༌།
[2432] དུས་གསུམ་གྱི་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་དགོངས་པ་ཉིད་ཡིན་ནོ་ཞེས་པ་དང༌།
[2433] ཐལ་འགྱུར་ལས།
[2434] རང་བཞིན་བབས་ལས་བྱུང་བ་ནི།
[2435] །བསམ་གཏན་དག་ཏུ་བརྗོད་པར་བྱ།
[2436] །རྩ་དང་རླུང་དང་ཐིག་ལེ་དང༌།
[2437] །ལུས་གནད་མིག་དང་སྟོང་པ་ནི།
[2438] །སྒོམ་པ་ཞེས་ནི་འདོད་པ་ཡིན།
[2439] །ཡི་གེ་འོད་དང་ཁ་དོག་དང༌།
[2440] །རྣམ་པར་འཕྲུལ་པའི་སྤྲོ་བསྡུ་ནི།
[2441] །ཏིང་ངེ་འཛིན་ཞེས་བཤད་པ་ལ།
[2442] །མ་བཅོས་རང་བཞག་གནས་ལུགས་ཏེ།
[2443] །ཇི་ལྟར་དེ་ལས་འགྱུར་མེད་པ།
[2444] །སངས་རྒྱས་རྣམས་ཀྱི་དགོངས་པའོ།
[2445] །ཞེས་སོ།
[2446] །དེ་ལ་དང་པོ་ལྷ་དང་མའི་སྒོམ་པ་ནི་སེམས་འཛིན་ཉི་ཤུ་རྩ་གཅིག་སྟེ།
FOLIO_049

[2447] དེ་ཉིད་ལས།
[2448] སེམས་འཛིན་བསླབ་རིམ་ཉེར་གཅིག་གིས།
[2449] །དང་པོ་གནས་སུ་བཞག་པ་དང༌།
[2450] །གཉིས་པ་ལུས་སེམས་དབྲལ་བ་དང༌།
[2451] །གསུམ་པ་ཆོས་ཉིད་མཐོང་བའོ།
[2452] །འདི་དུས་ལུས་ངག་སེམས་ཀྱི་གནད།
[2453] །རྣལ་འབྱོར་ལྡན་པས་རྣལ་དབང་བྱ།
[2454] །འགྱུ་བྱེད་རླུང་གི་རྟ་དང་ཡང༌།
[2455] །བསྲེས་ཏེ་འཕེན་ཅིང་སྡུད་པ་ཡིས།
[2456] །གནད་གསུམ་མཁས་པས་བསྟེན་བྱས་ན།
[2457] །སེམས་ཀྱི་རྟོག་པ་རྒྱུན་འཆད་དོ།
[2458] །ཞེས་གསུངས་པའི་དོན་ཉམས་སུ་བླང་བ་ལ་གསུམ་སྟེ།
[2459] བདུན་ཚན་དང་པོས་རང་སེམས་གནས་སུ་བཞུགས་པ།
[2460] གཉིས་པས་ལུས་སེམས་འཛིན་ཞེན་དང་དབྲལ་བ།
[2461] གསུམ་པས་ཆོས་ཉིད་མཐོང་བ་བསྟན་པའོ།
[2462] །དང་པོ་ལ་བདུན་གྱི་མཚན་མ་ཨ་དཀར་ལ་སེམས་གཟུང་བ་ནི།
[2463] གནས་ཡིད་དང་མཐུན་པར་སྟན་བདེ་བ་ལ་ལུས་སྐྱིལ་ཀྲུང་གིས་འདུག་སྟེ།
[2464] སྣ་རྩེར་ཨ་དཀར་ལ་འཚེར་བ་ཅིག་བསྒོམས་ནས།
[2465] རླུང་ཕྱིར་འགྲོ་དུས་ཨ་ཡང་ཕར་སོང༌།
[2466] ནང་དུ་འགེངས་དུས་ཨ་ཡང་ཚུར་བྱུང་བར་བསམས་ལ་རླུང་དང་བསྲེས་ཏེ་བསྒོམ་མོ།
[2467] །དེ་ཡང་ལུས་ལ་ཚད་ནད་ཡོད་ན་ཨ་དེ་གྲང་རེག
[2468] །གྲང་ནད་ལ་ཚ་རེག་ཏུ་བསམས་ལ་ཉིན་མཚན་དུ་སྦྱངས་པས།
[2469] སེམས་སྤྲོ་བསྡུ་དང་བྲལ་བའི་ཉམས་མྱོང་ཐུན་མོང་མ་ཡིན་པ་སྐྱེའི།
[2470] །ལུས་གནད་རླུང་གནད་ཐམས་ཅད་ལ་འདྲའོ།
[2471] །དེ་ལ་སྐྱོན་ན་ཡི་གེ་ཕ་ལ་སེམས་གཟུང་བ་ནི་དར་ཅིག་ཤེས་པ་ཡེངས་སུ་བཅུག་ལ།
[2472] ཕཊ་ཅེས་དྲག་པོར་བརྗོད་པས་ཤེས་པ་རྟོག་མེད་ཧད་དེ་བ་ཅིག་འོང་བ་ལ་རྟོག་པ་མ་ལངས་ཀྱི་བར་སེམས་བཟུང་ལ་ཡང་ཕཊ་ཅེས་ཉིན་མཚན་དུ་ཉམས་སུ་བླངས་པས་སེམས་སྟོང་གསལ་རང་གདངས་ཀྱི་སྒོམ་པ་སྐྱེའོ།
[2473] །ཡང་ཁྲོ་བོ་དགྱེས་པའི་གད་མོ་ལ་སེམས་གཟུང་བ་ནི།
[2474] ཧ་དྲག་ལ་ཐུང་བར་བརྗོད་སྔ་མ་ལྟར་སེམས་གཏད་པས་རྟོག་མེད་གསལ་གདངས་ཀྱི་ཉམས་སྐྱེའོ།
[2475] །ལྷ་མ་ཡིན་རྩོད་པ་འགྱེད་པ་ལ་སེམས་གཟུང་བ་ནི།
[2476] རི་རྩེའམ་བྲག་སྟེང་ལ་སོགས་པར་འདུག་ལ།
[2477] ལུས་ཙོག་པུས་མགོ་དང་པོར་དལ་བུས་སྒྲིལ།
[2478] ལུས་སྒུལ་བསྐྱོད་དལ་བར་བྱ།
[2479] དེ་ལྟར་ཉི་མ་གསུམ་བཞིར་བྱས་ནས།
FOLIO_050

[2480] དྲག་ཏུ་ཁམས་ཀྱིས་ཐུབ་ཐང་དུ་སྒྲིལ་ཞིང་སྒུལ་བསྐྱོད་བྱས་པས།
[2481] ཕྱིའི་སྣང་བ་དམར་ཁྲག་ཁྲུག་དང༌།
[2482] སེར་ལྷང་ལྷེང་དང༌།
[2483] སྔོ་གྱ་གྱུར་འགྱུར་པ་དང༌།
[2484] ཐིམ་ཐིམ་དུ་འགྱུར་བ་དང༌།
[2485] སྐྱ་སང་སེང་དུ་འགྱུར་བའི་རྗེས་ལ།
[2486] ཕྱིའི་སྣང་བ་རང་འགགས་ནས་ཅིའི་ངོ་བོར་ཡང་གྲུབ་པ་མེད་པར་མཐོང་སྟེ།
[2487] མཐོང་སྣང་རང་གྲོལ་བའི་ཉམས་སུ་མྱོང་བ་སྐྱེའོ།
[2488] །འདིའི་དུས་ན་རླུང་ལ་ཤིས་པའི་ཁ་ཟས་བསྟེན་ནོ།
[2489] །ལྟེ་བར་ཡི་གེ་རཾ་ལ་སེམས་གཏད་དོ།
[2490] །རྣམ་རྟོག་ཧཱུྃ་གིས་དེད་པ་ལ་སེམས་གཟུང་བ་ནི་ཧཱུྃ་རིངས་དབྱངས་དང་བཅས་པ་རླུང་དང་བསྲེས་ལ་སེམས་དེའི་ངང་ལས་གཞན་དུ་མ་ཡེངས་པར་བཟུང་ལ།
[2491] སྐབས་སུ་ཧཱུྃ་ཐུང་བ་རེ་བརྗོད་པས་རྣམ་རྟོག་ཆོས་ཉིད་དུ་སངས་པའི་ཉམས་སྐྱེའོ།
[2492] །དེ་བཞིན་དུ་ལྟེ་བར་རཾ་བསྒོམས་ལ་རླུང་དང་ལུས་གནད་བསྟུན་པ་དང༌།
[2493] ལྷའི་སྐུར་བསྒོམས་ལ།
[2494] སྣ་རྩེ་དང་བ་སྤུའི་སྒོ་ནས་སྐུ་ཕྲ་མོ་འདུ་བྱེད་པ་ལ་སེམས་གཏད་པས་ཤེས་པ་གསལ་དག་ཆེན་པོའི་ཉམས་སྐྱེའོ།
[2495] །གཉིས་པ་ལུས་སེམས་འཛིན་ཞེན་དཔྲལ་བའི་གནད་བདུན་ནི།
[2496] རླུང་དང་ལུས་གནད་སྔར་བཞིན་ལ།
[2497] །སྨིན་མཚམས་སུ་ཐིག་ལེ་དཀར་དམར་འདྲེས་པ་སྲན་མའི་གའུ་ཙམ་ལ་སེམས་གཟུང་ངོ༌།
[2498] །དེས་རླུང་གི་ཉམས་སྐྱེའོ།
[2499] །ལུས་ཀྱི་དབུས་ན་རྩ་གསུམ་དབྱུག་གུ་དྲང་པོ་ལྟར་གནས་པའི་རོ་རྐྱང་སྣ་གཉིས་སྣ་བུ་ག་ན་ཡོད་པ་ནས་རླུང་བཟུང་སྟེ།
[2500] མདའ་ལྟར་འཕངས་པས་ནད་གདོན་སྡིག་སྒྲིབ་དག
[2501] །ཞགས་པ་ལྟར་ནང་དུ་བཀུག་པས་དབུ་མའི་མ་སྣ་ནས་ཚུད་དེ།
[2502] རྩ་གསུམ་འཁོར་ལོ་བཞི་ཡེ་ཤེས་ཀྱི་རླུང་གིས་གང་བ་ལ་སེམས་བཟུང་བས་རིག་པ་སྟོང་གསལ་གྱི་ཉམས་སྐྱེའོ།
[2503] །སྣ་རྩེར་རླུང་དཀར་པོ་མདའ་གང་ནས་དཔག་ཚད་རྒྱང་གྲགས་ཀྱི་བར་དུ་ཁུག་པ་གཉིས་ཕར་སོང་ཚུར་འོང་ལ་སེམས་བཟུང་བས་རྟོག་མེད་གསལ་བའི་ཉམས་སྐྱེའོ།
[2504] །ལུས་བྱིན་འོད་ལྔའི་ར་བ་འཇའ་ཚོན་ལྟ་བུ་སང་མ་སེང་ཁྲལ་མ་ཁྲོལ་ཤགས་མ་ཤིགས་ལ་མ་ཡེངས་པར་སེམས་བཟུང་བས་འོད་གསལ་དག་པའི་ཉམས་སྐྱེའོ།
[2505] །རླུང་སེམས་ནམ་མཁའི་མཐོངས་སུ་འཕངས་ནས།
FOLIO_051

[2506] ཡི་གེའམ་འོད་ཀྱི་གོང་བུའམ་ཉི་ཟླའི་དཀྱིལ་འཁོར་ཇེ་མཐོ་ཇེ་མཐོ་ལས་མཐར་དབྱིངས་སུ་ནུབ་ནས་བལྟར་མི་མངོན་པའི་ངང་ལ་སེམས་བཟུང་བས་སྟོང་ཉིད་བསམ་ངོ་དང་བྲལ་བའི་ཉམས་སྐྱེའོ།
[2507] །སེམས་རྣ་བ་ལ་གཏད་དེ་ལྷན་ནེ་བཟུང་བས་སྒྲའི་བསམ་གཏན་གྱི་ཉམས་སྐྱེའོ།
[2508] །སྙིང་ནང་དུ་ལྷ་སྐུ་ཕྲ་མོ་ལ་སེམས་བཟུང་བས་འོད་གསལ་དག་པའི་ཉམས་སྐྱེ་ཞིང་བར་དོའི་འོད་གསལ་འབྱོངས་པ་དང་ལྷའི་སྐུ་རིང་བསྲེལ་འཇའ་འོད་རྣམས་འབྱུང་བའོ།
[2509] །གསུམ་པས་ཆོས་ཉིད་མཐོང་བ་བསྟན་པའི་བདུན་ཚན་ནི།
[2510] སྟོང་ཉིད་རིམ་གྱིས་པ་ལ་སེམས་གཟུང་བ་ནི།
[2511] དང་པོར་ལུས་ཀྱི་བྱེ་བྲག་མང་པོར་བསིལ་ལ།
[2512] མིང་དུ་མ་ལ་སོགས་པས་གཞིགས་ཏེ།
[2513] མགོ་གཅིག་པུ་ལའང་མིང་དུ་མས་བསིལ་ལ།
[2514] མིང་དེ་དོན་ལ་བརྟགས་པས་དོན་རྡུལ་ཕྲན་དུ་སོང་དུས་མིང་གང་ན་འདུག་བཙལ་བས།
[2515] མ་རྙེད་པའི་ཚེ་གང་ཡང་ཡིད་ལ་མི་རྒྱུ་བའི་སྟོང་ཉིད་ཕུགས་རྡུགས་སུ་ཤར་བའི་ངང་ལ་ཚོལ་ཁྲོ་དང་དྲན་བསམ་མེད་པར་ལྷན་ནེ་བཞག་པས་སྟོང་པ་གཉིས་སུ་མེད་པའི་ཉམས་སྐྱེའོ།
[2516] །ལུས་ཇི་ལྟ་བ་བཞིན་སྣང་བ་ཐམས་ཅད་ལ་སྦྱར་རོ།
[2517] །སྟོང་ཉིད་ཅིག་ཅར་པ་ལ་སེམས་གཟུང་བ་ནི།
[2518] ཅི་སྣང་སྣང་ལ་ཆེར་གྱིས་བལྟས་དུས་སྟོང་སངས་སངས་སོང་བར་བསམས་ལ།
[2519] གཟུགས་སྣང་སྒྲ་སྣང་ལ་སོགས་པ་ཐམས་ཅད་ལ་སྦྱངས་པས་སྣང་བ་ཐམས་ཅད་མེ་ལོང་ལ་ཧས་བཏབ་པ་ལྟ་བུའི་ཉམས་སྐྱེའོ།
[2520] །མི་རྟག་པ་ལ་སེམས་གཟུང་བ་ནི་སྣང་བ་གཏད་མེད་དུ་སྦྱོང་བ་སྟེ།
[2521] གང་སྣང་གཏད་པ་མེད་བདེན་པ་མེད་སྣ་ཚོགས་སུ་སྣང་བས་མི་བདེན་ཏེ་རིས་མེད་དུ་འགྱུར་ལ་མི་རྟག་པའི་ཕྱིར་སྙམ་དུ་སྦྱངས་པས།
[2522] གཟའ་གཏད་དང་བྲལ་བའི་ཉམས་སྐྱེའོ།
[2523] །འབྱུང་བ་ལྔ་གང་སྣང་གི་སྟེང་དུ་ཤེས་པ་ཙེ་ནེ་ཆེ་རེ་མ་ཡེངས་པར་བཞག་པས།
[2524] བཞག་ས་དེར་གྲོལ་བའི་ཉམས་སུ་མྱོང་བ་རྨི་ལམ་དང་འདྲ་བ་སྐྱེའོ།
[2525] །མི་རྟོག་པ་ལ་སེམས་གཟུང་བ་ནི་སྣང་བ་གང་སྣང་ཤེས་པ་ཅི་འགྱུར་སྐད་ཅིག་མའི་འཕྲེང་བ་ཆ་མེད་རྟོག་བྲལ་དུ་ཡེ་ནས་གནས་པ་དེ་ངོས་བཟུང་ལ་འཇུར་ལ་ཐེབས་པར་སྦྱངས་པས་རྟོག་མེད་རང་གནས་ཆེན་པོའི་བསམ་གཏན་སྐྱེའོ།
[2526] །ཟུང་འཇུག་ལ་སེམས་གཟུང་བ་ནི།
FOLIO_052

[2527] གཉིས་སྣང་དུ་ཤར་དུས་གཉིས་འཛིན་དུ་འཆར་བ་དེ་རང་ལ་ཆེས་ཆེར་བལྟས་པས་རང་དག་གཉིས་མེད་ཆེན་པོའི་ཉམས་སྐྱེ་ཞིང༌།
[2528] ཡབ་ཡུམ་གྱི་བདེ་བ་ལམ་དུ་བྱེད་པས་ཀྱང་བདེ་སྟོང་གཉིས་མེད་ཀྱི་ཉམས་སྐྱེའོ།
[2529] །བར་སྣང་ལམ་དུ་བྱེད་པ་ནི།
[2530] རིག་པ་བར་སྣང་ལ་ཡལ་ཡལ་སོང་བར་བསྒོམ་པ་དང༌།
[2531] སྣང་སེམས་ཐམས་ཅད་མན་མཁའི་དབྱིངས་ན་ལྷིང་ངེ་གང་ལའང་རྟེན་མེད་དུ་བསྒོམ་པ་དང༌།
[2532] ནམ་མཁའ་དང་ཆོས་ཐམས་ཅད་མཉམ་པར་བསྒོམ་པ་སྟེ།
[2533] མཐའ་བྲལ་སྟོང་པ་ཆེན་པོའི་ཉམས་སྐྱེའོ།
[2534] །དེ་དག་གི་དོན་ཡང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[2535] ཡི་གེ་ཨ་ལ་སེམས་གཏད་པས།
[2536] །དངོས་པོའི་ཞེན་པ་རང་སར་ལྡོག
[2537] །བསྐྱེད་པའི་ལྷ་ལ་སེམས་གཏད་པས།
[2538] །ལུས་ཀྱི་དྲི་མ་དག་པར་བྱེད།
[2539] །ངག་གི་རྡོ་རྗེའི་གླུ་ཡིས་ནི།
[2540] །དེ་ཡིས་ཡིད་ནི་ཚིམ་པར་བྱེད།
[2541] །ཡི་གེ་ཧཱུྃ་ལས་སེམས་གཏད་པས།
[2542] །དེ་ཡི་ངག་གི་དྲི་མ་འདག
[2543] །རཾ་ལ་སེམས་ནི་སུ་འཛིན་པ།
[2544] །དེ་ཡིས་དངོས་པོ་ཐམས་ཅད་སྦྱོང༌།
[2545] །ཡི་གེ་ཧ་ལ་སུ་གནས་པ།
[2546] །གཏི་མུག་ཐམས་ཅད་ཟད་པར་བྱེད།
[2547] །གང་ཞིག་ཕཊ་ལ་སེམས་གནས་པ།
[2548] །དེ་ཡི་ལུས་ངག་གནོད་པ་སྤོང༌།
[2549] །སྨིན་མཚམས་ཐིག་ལེ་གང་བསྒོམ་པ།
[2550] །འདིས་ནི་རླུང་ལ་གོམས་པར་འགྱུར།
[2551] །དབྱུག་གུའི་རྒྱུ་ལ་སེམས་འཛིན་པ།
[2552] །དེས་ནི་དབང་པོའི་སྒོ་རྣམས་ཁེགས།
[2553] །སྣ་རྩེར་ཡིད་ནི་སུ་གོམས་པ།
[2554] །འབྱུང་བ་ཡས་པ་རང་སར་སྡུད།
[2555] །ལུས་རྟེན་རང་འོད་གང་བསྒོམས་པ།
[2556] །འདིས་ནི་བར་དོའི་ས་ལ་གོམས།
[2557] །ནམ་མཁར་སེམས་ནི་སུ་འཕངས་པ།
[2558] །འདིས་ནི་སྟོང་པ་ཉིད་ལ་གོམས།
[2559] །གང་གིས་རྣ་བར་སེམས་བཟུང་ན།
[2560] །འདིས་ནི་སྒྲ་རྣམས་ཅི་དགར་སྤྱོད།
[2561] །གང་གིས་སྙིང་གར་སེམས་འཛིན་པ།
[2562] །འདིས་ནི་བསམ་པ་རང་སར་དག།
[2563] །སྟོང་པ་ཉིད་ལ་སུ་གནས་པ།
[2564] །འདིས་ནི་དངོས་པོའི་ཞེན་པ་འགག
[2565] །སྟོང་ཉིད་ཧད་པོར་སུ་བསྒོམ་པ།
[2566] །དྲན་པ་རྣམས་ནི་ཅིག་ཅར་སྟོངས།
[2567] །མི་རྟག་སེམས་ལ་གང་སྦྱོང་བ།
[2568] །འདིས་ནི་འཁོར་བའི་ཞེན་པ་བཟློག
[2569] །འབྱུང་བ་ལྔ་ལ་སེམས་བཟུང་ན།
[2570] །དེས་ནི་ལུས་ཀྱི་རྟགས་རྣམས་འབྱུང༌།
[2571] །མི་རྟོག་ཡེ་ཤེས་གང་བསྒོམ་པ།
[2572] །འདིས་ནི་མཚན་མའི་ཞེན་པ་འགག
FOLIO_053

[2573] །གཉིས་འཇུག་བདེ་བ་སུ་བསྒོམ་པ།
[2574] །འདིས་ནི་འདོད་ཡོན་ལམ་དུ་བྱེད།
[2575] །བར་སྣང་ལམ་དུ་སུ་བྱེད་པ།
[2576] །འདིས་ནི་སེམས་ལ་དབང་ཡང་ཐོབ།
[2577] །ཅེས་སོ།
[2578] །འདི་དག་གི་ཞར་ལ་སྣང་བའི་ཡུལ་གཟུགས་སྒྲ་དྲི་རོ་་རེག་ལྔ་ལ་སེམས་གཟུང་བའི་ཐབས་ཀྱང༌།
[2579] ཐལ་འགྱུར་ལས།
[2580] མིག་གཟུགས་སྒྲ་དྲི་རོ་དང་རེག
[2581] །འདོད་ཡོན་ལྔ་ཡི་གནས་སྦྱངས་ཏེ།
[2582] །གཟུགས་ནི་ཁ་དགོ་དབྱིབས་རྣམས་དང༌།
[2583] །བཟོ་དང་སྒྱུ་རྩལ་ཐ་དད་དང༌།
[2584] །མིག་འཕྲུལ་ལ་སོགས་སྣ་ཚོགས་པའོ།
[2585] །སྒྲ་ནི་པི་ཝང་བུམ་ལྡིར་དང༌།
[2586] །རྒྱུད་མངས་རྫ་རྔ་གླིང་བུ་དང༌།
[2587] །ཕེག་དང་ཧར་ལ་སོགས་པའོ།
[2588] །དྲི་ནི་ངད་དང་སྦྱར་མ་དང་
[2589] །ཡིད་མཐུན་རྟེན་འབྲེལ་ཟབ་མོས་བྱ།
[2590] །རོ་ནི་བུ་རམ་དྲུག་་ལྡན་དང༌།
[2591] །རྒུན་ཆང་སྦྱར་མ་སྣ་ཚོགས་བསྒྱུར།
[2592] །རྟེན་འབྲེལ་ཡན་ལག་སྦྱོར་བའོ།
[2593] །རེག་ནི་མཁས་པས་ཁྲི་སྟེངས་འདུག
[2594] །གཞུང་བསྣོལ་སྦྱོར་བའི་འབྱུང་བ་དང༌།
[2595] །ཤིང་གི་ལོ་མ་འགའ་ཞིག་གིས།
[2596] །རེག་པ་ཙམ་གྱིས་ཆོས་ཉིད་ལ།
[2597] །འབྲལ་མེད་སེམས་ཀྱིས་གནས་པའོ།
[2598] །ཞེས་སོ།
