FOLIO_063

[3018] རང་གིས་ཀྱང་ཉམས་སུ་བླངས་པས་ངེས་པ་ཡིན་ནོ།
[3060] །གཅུད་པ་ནི་ལུས་གནད་སེང་གེའི་ཉལ་ལུགས་ཀྱིས་རྩ་གཅུད་ལ་མགྲིན་པར་སེམས་སྦས་པས་དམིགས་པ་གཅུད་ལ།
[3061] རྣམ་རྟོག་གཞན་དུ་མ་ཡེངས་པར་ཉལ་བས་རྨི་ལམ་གཅུད་པའོ།
[3062] །གནད་ལ་བོར་བ་ནི་འདུན་པ་དྲག་པོས་མན་ངག་གནད་ལ་ཐེབས།
[3063] ཉལ་དུས་མགྲིན་པའི་དབུས་སུ་ཨ་དམར་པོ་པདྨ་དཀར་པོ་འདབ་བཞིའི་དབུས་སུ་བསམས་ལ།
[3064] རྩ་རྦ་རླབས་གཏེམས་ནས་དེའི་ངང་ལ་ཉལ་བས།
[3065] རྨི་ལམ་འཆར་བའི་གནད་དུ་འདི་ལས་ཟབ་པ་གཞན་མེད་དོ།
[3066] །དེའང་སྦྱང་བ་དང༌།
[3067] དཀྲུགས་པ་དང༌།
[3068] བསྒྱུར་བ་དང༌།
[3069] གཅུད་པ་དང༌།
[3070] བཅད་པ་དང་གནད་ལ་བོར་བ་གསུམ་བསྟུན་པ་མཆོག་ཏུ་གཅེས་སོ།
[3071] །རྩ་གནས་འཁོར་ལོ་ལས་དཀྲུགས་པ་གཅུད་པ་གནད་ལ་བོར་བ་གསུམ་བཤད་ཀྱང་སྐབས་འདིར་གནད་དུ་འདི་ཉིད་ཆེ་བར་མྱོང་བས་གྲུབ་པའོ།
[3072] །གསུམ་པ་རྩ་རླུང་ཆིངས་ཀྱི་གནད་ནི།
[3073] རྨི་ལམ་གྱི་དུས་ཀུན་ལ་གཅེས་པའི་གྲོགས་ཏེ།
[3074] དེའང་རླུང་གི་ཐིག་ལེ་དྲ་བར་གཞུག་པའི་གནད་ལ།
[3075] སེང་གེའི་ཉལ་ལུགས་ཀྱི་དུས་སུ་རླུང་དལ་བས་འཕང་ཞིང་སྣང་སྲིད་འཁོར་འདས་ཐམས་ཅད་བདག་གི་སྣ་བུག་ནས་དྲན་པའི་འཁོར་ལོ་ཐིམ་པར་བསམ་ཞིང༌།
[3076] །རླུང་ནང་དུ་བསྐྱིལ་ལ།
[3077] སྤྱི་བོ་ནས་ཧཾ་ལས་ཐིག་ལེ་བབས་པས་སྣང་བ་ཐམས་ཅད་བདེ་བའི་ངང་ལ་སྙིང་ག་ན་མེ་ལོང་གི་གཟུགས་བརྙན་བཞིན་དུ་བཀྲ་ས་ལེ་བ་ལ་དམིགས་པ་གཏད་ནས།
FOLIO_065

[3078] ཡང་ཡང་སྦྱངས་ལ།
[3079] སྣང་བ་དེ་ཀུན་མགྲིན་པའི་འཁོར་ལོ་ལ་ཡར་བཟློག་སྟེ།
[3080] ཨ་དམར་པོ་གཅིག་ཏུ་གྱུར་པ་ལ་སེམས་བཟུང་ལ།
[3081] རླུང་དང་དངས་མ་མགྲིན་པར་བཟུང་ནས་ཉལ་བ་ནི་འདིའི་གནད་ཆེན་པོ་གསང་བའོ།
[3082] །དེ་ལྟར་གནད་བཅིངས་པས་རྨི་ལམ་དང་བག་ཆགས་མཐར་ཟད་དེ་འཁྲུལ་པ་སངས་པར་འགྱུར་རོ།
[3083] །འདིའི་དུས་ན་བརྩོན་འགྲུས་རབ་ལ་དམིགས་པ་ཐམས་ཅད་མ་རྫོགས་ཀྱང་རྨི་ལམ་འཆད་པ་སྲིད་ལ།
[3084] འབྲིང་གིས་རྨི་ལམ་མྱུར་དུ་ཟིན་པ་དང༌།
[3085] ཐ་མས་དགེ་བའི་བག་ཆགས་སུ་གྱུར་ནས་མཐར་འཆད་པའོ།
[3086] །འདི་དག་ཀྱང་ཐོག་མ་རྨི་ལམ་མང་བ་ལས་མཐར་ཉུང་དུ་འགྲོ་ལ།
[3087] བརྩོན་འགྲུས་རབ་ལ་དང་པོ་ནས་བརྗེད་ངས་པའི་རྨི་ལམ་ར་རི་ཙམ་དང༌།
[3088] འབྲིང་ལ་རྨི་ལམ་ཤིན་ཏུ་གསལ་བ་དང༌།
[3089] ཐ་མ་ལ་མི་གསལ་བ་མང་བ་འབྱུང་ངོ༌།
[3090] །དེ་དག་ཀྱང་དང་པོ་ཟིན།
[3091] བར་དུ་དགེ་བར་འགྱུར།
[3092] མཐར་རྨི་ལམ་ཟད་དེ་གཉིད་འོད་གསལ་དུ་འགྱུར་དུས་རྨི་ལམ་འོད་གསལ་དུ་སངས་པ་ཞེས་བྱའོ།
[3093] །དེ་དག་ཀྱང་ཐལ་འགྱུར་ལས།
[3094] རྨི་ལམ་གནད་ཀྱི་ལམ་ཁྱེར་ནི།
[3095] །སྔོན་དུ་བྱ་དབང་གནད་ལ་དབབ།
[3096] །སྔོན་དུ་ལུས་ངག་སེམས་སྦྱངས་ཏེ།
[3097] །འབྱོངས་པའི་རྟགས་ལ་བརྟེན་ནས་ནི།
[3098] །བརྟག་དང་ཟིལ་གྱིས་མནན་པ་དང༌།
[3099] །བག་ཆགས་གསུམ་པོ་ངེས་གཟུང་བྱ།
[3100] །དེ་ནས་གནད་ལ་ཕེབས་དུས་སུ།
[3101] །སྦྱང་དང་བསྒྱུར་དང་བཅད་པ་དང༌།
[3102] །དཀྲུགས་དང་གཅུད་དང་གནད་ལ་བོར།
[3103] །བསྐྱིལ་བཟློག་ལས་ཀྱི་གནད་བྱས་པས།
[3104] །ལས་ཀྱི་རྨི་ལམ་མཐའ་ཟད་དེ།
[3105] །བག་ཆགས་འཁྲུལ་པ་དྲུངས་ནས་ཐོན།
[3106] །འདི་དུས་རང་གི་བརྩོན་འགྲུས་ཀྱིས།
[3107] །རབ་ལ་འཆད་དང་འབྲིང་ལ་ཤེས།
[3108] །ཐ་མ་འགྱུར་བར་ངེས་པ་སྟེ།
[3109] །འདི་དག་རྨི་ལམ་ཐོག་མ་མང༌།
[3110] །རབ་ལ་བརྗེད་ངས་ཐ་མ་འགག
[3111] །འབྲིང་ལ་ཤིན་ཏུ་གསལ་བ་ལ།
[3112] །ཐ་མ་ཡིན་པར་ཤེས་པའོ།
[3113] །ཐ་མ་མི་གསལ་དེ་ནས་འགྱུར།
[3114] །དེ་དག་རྣམས་ཀྱི་ཚད་ལ་ཕེབས།
[3115] །ཞེས་སོ།
[3116] །རྨི་ལམ་གྱི་གནད་འདི་ནི་གཏི་མུག་འོད་གསལ་དུ་བསྒྱུར་བའི་གདམས་པ་སྟེ།
[3117] དེ་ཉིད་ལས།
[3118] གཉིད་ཀྱི་རྣལ་འབྱོར་སུ་བསྒོམ་པ།
FOLIO_066

[3119] འདིས་ནི་གཏི་མུག་ལམ་དུ་བྱེད།
[3120] །ཅེས་སོ།
[3121] །གསུམ་པ་སྒྱུ་ལུས་ནི་སྣང་སྲིད་སྒྱུ་མའི་རྣལ་འབྱོར་དུ་བྱེད་པ་སྟེ།
[3122] འདི་ལ་ཉིན་དུས་སྒྱུ་ལུས་གཟུགས་བརྙན་ལ་བསླབ་པ་དང༌།
[3123] མཚན་དུས་སྒྱུ་ལུས་རྨི་ལམ་ལ་སྦྱང་བ་གཉིས་ལས།
[3124] དང་པོ་ནི།
[3125] མེ་ལོང་དུ་གཟུགས་བརྙན་འཆར་བའི་སྣང་བ་དང༌།
[3126] ཕྱི་ནང་གི་ཆོས་འདི་དག་ལ་ཁྱད་མི་འདུག་པ་ལ།
[3127] བདེན་པར་བཟུང་ནས་ཅི་བྱེད།
[3128] ཐམས་ཅད་སྒྱུ་མ་གཟུགས་བརྙན་ཀྱི་སྣང་བ་ཡིན་ངེས་སྙམ་དུ་འདུན་པ་མ་ཡེངས་པས་གང་སྣང་སྒྱུ་མ་གཟུགས་བརྙན་དུ་བསྒོམ་ཞིང༌།
[3129] ཁྱད་པར་རང་གི་གཟུགས་མེ་ལོང་དུ་འཆར་བ་ལ།
[3130] གོས་བསྐོན་པ་དང༌།
[3131] རྒྱན་གདགས་པ་དང༌།
[3132] དེ་དག་བཤུས་ནས་ཕྱིར་འདོར་བ་དང༌།
[3133] བསྟོད་པ་དང༌།
[3134] མི་སྙན་པ་ལ་སོགས་པ་བྱས་པས།
[3135] དེའི་རྣམ་པ་དེར་འཆར་ཡང་དོན་ལ་མ་གྲུབ་པ་ལྟར།
[3136] སྣང་བ་འདི་ལ་བདག་གཞན།
[3137] དགྲ་གཉེན།
[3138] ཟས་གོས།
[3139] ལོངས་སྤྱོད།
[3140] སྙན་མི་སྙན།
[3141] དགག་སྒྲུབ།
[3142] སྐྱེ་ཤི།
[3143] བདེ་སྡུག
[3144] ན་ཚ།
[3145] ཅི་ཤར་ཅི་དྲན་ཅི་སྣང་འཁོར་འདས་ཀྱི་ཆོས་ཐམས་ཅད་མེ་ལོང་ནང་གི་གཟུགས་བརྙན་ལྟར་སྣང་དུས་ཉིད་ནས་ངོ་བོ་མེད་པར་ཤེས་པས།
[3146] འཁྲུལ་སྣང་བདེན་མེད་སྒྱུ་མའི་རང་བཞིན་དུ་འབྱོངས་ལ།
[3147] རང་གི་ལུས་ཀྱང་སྒྱུ་མའི་ལུས་སུ་མཐོང་བས་བར་དོའི་སྒྱུ་ལུས་ཟིན་པ་ལ་ཐེ་ཚོམ་མེད་པའོ།
[3148] །ཇི་སྐད་དུ་ལྗོན་པས་ཞུས་པའི་མདོ་ལས།
[3149] མེ་ལོང་དཀྱིལ་འཁོར་ཡོངས་དག་ལ།
[3150] །བཞིན་གྱི་གཟུགས་བརྙན་སྣང་བ་ལྟར།
[3151] །ཇི་ལྟར་རང་བཞིན་མ་གྲུབ་པར།
[3152] །ལྗོན་པས་ཆོས་རྣམས་ཤེས་པར་གྱིས།
[3153] །ཞེས་པ་དང༌།
[3154] འཕགས་པ་ཏིང་ངེ་འཛིན་རྒྱལ་པོའི་མདོ་ལས།
[3155] ཇི་ལྟར་མཚན་མོ་ཆུ་ཡི་ཟླ་བ་དག
[3156] །དངས་ཤིང་རྙོག་པ་མེད་པའི་མཚོར་སྣང་ཡང༌།
[3157] །ཆུ་ཟླ་སྟོང་པ་གསོག་སྟེ་སྙིང་པོ་མེད།
[3158] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[3159] །ཇི་ལྟར་སྐྱེ་བོ་མང་པོའི་དབུས་དག་ཏུ།
[3160] །སྒྱུ་མ་བྱེད་པ་དག་གིས་གཟུགས་སྤྲུལ་ཏེ།
[3161] །རྟ་དང་གླང་པོ་ཤིང་རྟ་སྣ་ཚོགས་བྱས།
[3162] །དེ་ལ་མི་བདེན་སྣ་ཚོགས་སྣང་བ་ལྟར།
[3163] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[3164] །ཇི་ལྟར་ཆུ་ཞིང་རློན་པའི་སྡོང་པོ་དག
FOLIO_067

[3165] །སྙིང་པོ་འདོད་ཕྱིར་སྐྱེས་བུས་དེ་གཤགས་ཀྱང༌།
[3166] །ནང་དང་ཕྱི་རོལ་ཀུན་ན་སྙིང་པོ་མེད།
[3167] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[3168] །ཞེས་སོ།
[3169] །གཉིས་པ་མཚན་དུས་སྒྱུ་ལུས་རྨི་ལམ་སྦྱང་བ་ནི་སྔར་བཞིན་སྣང་བ་ཐམས་ཅད་རྨི་ལམ་དུ་ཤེས་པས་སྣང་སྲིད་ཐམས་ཅད་སྒྱུ་མ་རྨི་ལམ་དུ་རྩལ་སྦྱངས་པས།
[3170] སྐྱེ་ཤི་དགག་སྒྲུབ་འཁྲུལ་སྣང་ཐམས་ཅད་རྨི་ལམ་སྒྱུ་མར་འབྱོངས་ཏེ།
[3171] རྨི་ལམ་དུའང་དེ་ལྟར་ཤར་བས་ཞེན་པ་ཏིལ་ཙམ་མེད་པའོ།
[3172] །ཡང་དེ་ཉིད་ལས།
[3173] ཇི་ལྟར་བུ་མོ་གཞོན་ནུའི་རྨི་ལམ་ན།
[3174] །བུ་ཕོ་བྱུང་ཞིང་ཤི་བ་དེས་མཐོང་ནས།
[3175] །བྱུང་ན་དགའ་ཞིང་ཤི་ན་མི་དགའ་ལྟར།
[3176] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[3177] །ཞེས་སོ།
[3178] །འདིའི་དུས་སུ་སྦྱོར་ལམ་གྱི་ཡོན་ཏན་རང་ལ་འཆར་བ་སྟེ།
[3179] མངོན་རྟོགས་རྒྱན་ལས།
[3180] རྨི་ལམ་ན་ཡང་ཆོས་རྣམས་ཀུན།
[3181] །རྨི་ལམ་ལྟ་བུར་ལྟ་ལ་སོགས།
[3182] །རྩེ་མོར་ཕྱིན་པ་སྦྱོར་བའི་རྟགས།
[3183] །རྣམ་པ་བཅུ་གཉིས་དག་ཏུ་བཞེད།
[3184] །ཅེས་སོ།
[3185] །དེ་ལྟར་ཉིན་མཚན་དུ་སྒྱུ་ལུས་སྦྱངས་པས།
[3186] འཁྲུལ་སྣང་ལ་བདེན་ཞེན་མེད་པ་དང༌།
[3187] ལུས་ཀྱང་ཟང་ཐལ་བས་གྲིབ་མའི་རྣམ་པ་ལྟར་སྣང་ལ་བདེན་མེད་དུ་མཐོང་བས།
[3188] །ལུས་ལ་གྲིབ་མ་མེད་པ་དང༌།
[3189] བར་དོའི་སྒྱུ་ལུས་ཟིན་པས་སྲིད་པ་ཐ་མ་པའི་སྐྱེས་བུར་འགྱུར་ཏེ།
[3190] དཔེར་ན་བླ་མ་དམ་པ་རིན་པོ་ཆེ་རྒྱལ་བ་ཞང་སྟོན་དང་མཁས་པ་ཉི་འབུམ་བཞིན་ནོ།
[3191] །དེ་དག་ཀྱང་ཐལ་འགྱུར་ལས།
[3192] སྒྱུ་ལུས་རྨི་ལམ་དག་ལ་སྦྱང༌།
[3193] །དེ་ཉིད་འབྱོངས་པས་ལུས་ཉིད་ཀྱང༌།
[3194] །གྲིབ་མའི་རྣམ་པ་ལྟ་བུར་འགྱུར།
[3195] །དེས་ནི་བར་མ་དོ་ཡི་ལུས།
[3196] །འདི་དག་རང་དུ་འཛིན་པར་འགྱུར།
[3197] །ཞེས་སོ།
[3198] བཞི་པ་འོད་གསལ་ལ་དུས་བཞི་མཉམ་སྦྱོར་གྱི་གདམས་པ་ལ་བརྟེན་ནས་ཉམས་སུ་ལེན་ཏེ།
[3199] ཕྱི་དུས་བཞི་མཉམ་སྦྱོར་གྱིས་རྩ་རླུང་སྲོལ་དུ་གཟུང་བ།
[3200] ནང་དུས་བཞི་མཉམ་སྦྱོར་གྱི་གདམས་ངག་གི་བརྗོད་པ་ཟད་པ།
[3201] གསང་བ་དུས་བཞི་མཉམ་སྦྱོར་གྱིས་གདམས་པས་སེམས་མ་བཅོས་རྣལ་དུ་དབབ་པ།
FOLIO_068

[3202] དེ་ཁོ་ན་ཉིད་དུས་བཞི་མཉམ་སྦྱོར་གྱི་གདམས་པས་འོད་གསལ་མ་བུ་སྤྲད་པ་སྟེ།
[3203] དེ་ཉིད་ལས།
[3204] ཕྱི་ཡི་དུས་ནི་བཞི་དག་ལས།
[3205] །རྣལ་འབྱོར་ལུས་ཀྱི་རྩལ་སྦྱངས་ཏེ།
[3206] །རྩ་རྣམས་ཁུངས་སུ་བཟུང་བ་གནད།
[3207] །ནང་གི་དུས་ནི་བཞི་ཉིད་ཀྱིས།
[3208] །རྣལ་འབྱོར་ངག་གི་རྩལ་སྦྱངས་ཏེ།
[3209] །བརྗོད་པའི་རྒྱན་རྣམས་བཅད་པ་གནད།
[3210] །གསང་བའི་དུས་ནི་བཞི་ཡིས་ཀྱང༌།
[3211] །རྣལ་འབྱོར་སེམས་ཀྱི་རྩལ་སྦྱངས་ཏེ།
[3212] །གཉིད་ལ་གོམས་པ་གནད་ཡིན་ནོ།
[3213] །ཁོ་ན་ཉིད་ཀྱི་དུས་བཞི་ཡིས།
[3214] །ལུས་དང་ངག་སེམས་དེས་བསྡུས་ནས།
[3215] །འོད་གསལ་ཆེན་པོ་གཉིད་དང་བསྲེ།
[3216] །དེ་ལྟར་གོམས་ནས་སྐུ་གསུམ་ལ།
[3217] །ངེས་པར་སྦྱོར་རོ་རྣལ་འབྱོར་པ།
[3218] །ཞེས་སོ།
[3219] །དེ་དག་གི་ཉམས་སུ་བླང་ལུགས་རྒྱས་པར་དུས་བཞི་མཉམ་སྦྱོར་དུ་གསལ་ལ།
[3220] འདིར་འོད་གསལ་དུས་བཞི་མཉམ་སྦྱོར་གྱི་གནད་བསྡུས་ཏེ་བསྟན་པ་ལ་བཞི་སྟེ།
[3221] ཉིན་དུས་སྣང་བ་རྒྱ་ཡིས་གདབ་པ།
[3222] སྲོད་ལ་དབང་པོ་གནས་སུ་བསྡུ་བ།
[3223] ནམ་ཕྱེད་ཤེས་བྱ་བུམ་པར་གཞུག་པ།
[3224] ཐོ་རངས་ཡེ་ཤེས་གསལ་བར་བྱེད་པའོ།
[3225] །དང་པོ་ལ་མཉམ་གཞག་དང་རྗེས་ཐོབ་གཉིས་ལས།
[3226] མཉམ་གཞག་ནི་གཉིད་དང་བསྲེ་ན་སེང་གེའི་ཉལ་ལུགས་ཀྱིས་རླུང་དལ་བུས་བཟུང་ལ།
[3227] མིག་མི་འཛུམ་པར་སྙིང་ནང་དུ་འོད་ལྔའི་གོང་བུ་ལ་སེམས་བཟུང་ནས་ཉལ་བས།
[3228] ཕྱིའི་སྣང་བ་ཇེ་ནུབ་ལ་སོང་དུས།
[3229] གཉིད་དང་རྨི་ལམ་གྱི་མཚམས་ན་ཤེས་པ་རྟོག་མེད་སལ་ལེ་བ་ཅིག་ཡོད་པ་དེ་འོད་གསལ་དུ་ངོས་བཟུང་ལ།
[3230] དེའི་ངང་མ་བྱིང་བས་ཉལ་བས་གཉིད་འོད་གསལ་དུ་འཆར་ཏེ།
[3231] རྨི་ལམ་ནི་མེད།
[3232] ཤེས་པ་ནི་ཏིང་ངེ་འཛིན་གྱི་ངང་ལ་རང་གསལ།
[3233] གཉིད་དུ་སོང་བྱས་ན་ཉེ་འཁོར་གྱི་གཟུགས་སྒྲ་དྲིའི་རྣམ་པ་མ་འགགས་པར་ཤེས་ལ།
[3234] མ་སོང་བྱས་ན་རྐྱེན་གྱིས་དེའི་ངང་ལས་སད་རྒྱུ་བྱུང་སྟེ།
[3235] ཉིན་སྣང་ལས་རྟོག་པ་འགགས་པ་ཙམ་ལས་སྣང་ཆ་སོ་ན་གསལ་བའོ།
[3236] །དེ་ཡང་ཚོགས་དྲུག་གི་ཡིད་ཤེས་འགགས་ལ།
[3237] སྒོ་ལྔའི་རྣམ་ཤེས་མ་འགགས་པར་གསལ་བའོ།
[3238] །ཡིད་ཤེས་འོད་གསལ་དུ་ནུབ་དུས་རླུང་དབུ་མར་ཚུད་ལ།
FOLIO_069

[3239] སྒོ་ལྔའི་རྣམ་ཤེས་རྟོག་མེད་ཡིན་པས་ཡུལ་སྣང་ཡང་འཛིན་པའི་དབང་དུ་མ་སོང་བ་སྟེ།
[3240] གསལ་ལ་མི་རྟོག་པའི་གསལ་ཞེས་བྱའོ།
[3241] །འདིའི་དུས་སུ་བདེ་བའི་འོད་གསལ་ཏིང་ངེ་འཛིན་གྱི་ངང་ལ་ཡོད།
[3242] གསལ་བའི་འོད་གསལ་སྣང་ལ་མ་འགགས་པར་ཡོད།
[3243] མི་རྟོག་པའི་འོད་གསལ་དེའི་ངང་དུ་རྟོག་མེད་རང་ཆས་སུ་ཡོད་པས།
[3244] གཞི་རང་བཞིན་གྱི་འོད་གསལ་ཀ་དག་ཏུ།
[3245] བུ་རང་དངས་ཀྱི་འོད་གསལ་གཉིས་མེད་འདྲེས་ནས།
[3246] ཡེ་གསལ་ལ་ཡང་གསལ་ཤར་བས་འོད་གསལ་མ་བུ་འདྲེས་པ་ཞེས་བྱའོ།
[3247] །ཐལ་འགྱུར་ལས།
[3248] འོད་གསལ་འཕོ་བ་རབ་ཀྱིས་ཏེ།
[3249] །གཉིད་ཀྱི་བསམ་གཏན་ལ་སྦྱངས་ནས།
[3250] །འབྱོངས་པས་ཉིན་དང་མཚན་མེད་པར།
[3251] །ཕྱི་རོལ་སྣང་བ་གསལ་བ་ནི།
[3252] །འདིས་ནི་འོད་གསལ་ཆེན་པོ་འགྲུབ།
[3253] །ཅེས་སོ།
[3254] །རང་བཞིན་དུ་བདེ་བའི་འོད་གསལ་སྙོམས་འཇུག་གི་ལྷན་ཅིག་སྐྱེས་དགའི་དུས་ན་ཡོད།
[3255] གསལ་བའི་འོད་གསལ་ཏིང་ངེ་འཛིན་ཉིན་མཚན་འདྲེས་པ་ན་ཡོད།
[3256] མི་རྟོག་པའི་འོད་གསལ་སེམས་ཀྱི་འཛིན་རྟོག་ནུབ་པ་ན་ཡོད།
[3257] །དུས་གཞན་ནའང་ཡོད་དེ་ངོས་གཟུང་བ་དཀའ་ལ།
[3258] དེའི་དུས་སུ་དཔེ་གསལ་ལ་དོན་ཤེས་པར་སླ་བ་ཡིན་ནོ།
[3259] །བདེ་བའི་འོད་གསལ་ལས་ཏིང་ངེ་འཛིན་ལས་འབྲལ་མི་ཕོད་པ་དང་སྣང་བ་དགའ་བདེར་འཆར་བའི་ཉམས་སྐྱེའོ།
[3260] །གསལ་བའི་འོད་གསལ་ལས་དུ་བ་དང༌།
[3261] སྨིག་རྒྱུ་དང༌།
[3262] མེ་ཁྱེར་དང༌།
[3263] སྤྲིན་དང༌།
[3264] གློག་དང༌།
[3265] འབར་བ་དང༌།
[3266] ཟླ་བ་དང༌།
[3267] སྒྲ་གཅན་དང༌།
[3268] རིན་པོ་ཆེ་ནག་པོའི་རྣམ་པ་དང༌།
[3269] འོད་ལྔའི་སྣང་བ་དང༌།
[3270] ཐིག་ལེ་དང༌།
[3271] ལྷ་སྐུ་དང༌།
[3272] སྐྱེ་འགྲོ་དང༌།
[3273] ཞིང་ཁམས་མང་པོ་མཐོང་ཞིང༌།
[3274] རགས་པས་ཆོད་བཞིན་པའི་ཕྱིར་གཟུགས་མཐོང་བ་དང༌།
