FOLIO_040

[2029] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[2053] དེའི་མན་ངག་སྣང་བ་ཅེར་བཞག་གི་ཐབས།
[2054] དེ་ལས་སྣང་སྲིད་གཞི་བཞེངས་ཀྱི་དགོངས་པ།
[2055] ཉོན་མོངས་པ་གནས་བསྒྱུར་གྱི་འབྲས་བུའོ།
[2056] །དང་པོ་ལ་གསུམ་སྟེ།
[2057] སྤྱོད་པ་སྤྱིའི་ངོ་བོ་མདོར་བསྟན་པ།
[2058] གསང་ཆེན་ངེས་པའི་སྤྱོད་པ་རྒྱས་པར་བཤད་པ།
[2059] གོ་རིམས་ངེས་པའི་སྤྱོད་པས་དུས་ཚོད་གཟུང་བའོ།
[2060] །དང་པོ་ལའང༌།
[2061] མ་ཆགས་འཛིན་པའི་སྤྱོད་པ།
[2062] དགག་སྒྲུབ་མེད་པའི་སྤྱོད་པ།
[2063] ཆགས་ལ་ཞེན་མེད་ཀྱི་སྤྱོད་པ་དང་གསུམ་ལས།
[2064] དང་པོ་ནི།
[2065] རྒྱུ་མཚན་ཉིད་ཀྱི་ཐེག་པའི་སྤྱོད་པ༌།
[2066] ལམ་ཐུན་མོང་དུ་ཞུགས་ནས་སྤྱོད་པ་ཙམ་ལས་མྱུར་དུ་གྲོལ་བའི་སྤྱོད་པ་མ་ཡིན་ཏེ།
[2067] རང་ཤར་ལས།
[2068] མ་ཆགས་འཛིན་པའི་སྤྱོད་པ་ནི།
[2069] །མཚན་ཉིད་ཐེག་པའི་སྤྱོད་པ་སྟེ།
[2070] །དོན་གྱིས་ཆགས་པ་ཆེན་པོས་བཅིངས།
[2071] །ཐབས་མེད་གྲོལ་བར་ག་ལ་འགྱུར།
[2072] །ཅེས་སོ།
[2073] །གཉིས་པ་ནི།
[2074] གངས་སྔགས་སྤྱིའི་སྤྱོད་པ་སྟེ་ཐབས་ཡོད་ཀྱང་རྩོལ་སྒྲུབ་ལ་གནས་པས་མྱུར་དུ་མི་གྲོལ་ཏེ།
FOLIO_041

[2075] ཡང་དེ་ཉིད་ལས།
[2076] དགག་སྒྲུབ་མེད་པའི་སྤྱོད་པ་ནི།
[2077] །གསང་སྔགས་ཕྱི་ནང་སྤྱོད་པ་སྟེ།
[2078] །ཉོན་མོངས་འགེགས་པར་མི་འདོད་ཅིང༌།
[2079] །ཡེ་ཤེས་བསྒྲུབ་པར་མི་འདོད་ལ།
[2080] །ཚིག་དོན་འབྲེལ་བའི་སྤྱོད་པའོ།
[2081] །དོན་གྱིས་ཆགས་མེད་མ་ཡིན་ཏེ།
[2082] །ཐབས་ཡོད་པ་ཡིས་ཁྱད་པར་འཕགས།
[2083] །ཐབས་ཆེན་འཛིན་སྤྱོད་དེ་བཞིན་ནོ།
[2084] །དེ་ཉིད་སྤྱོད་པའི་རྣལ་འབྱོར་ཀྱང༌།
[2085] །ཡང་དག་ཉིད་ཀྱི་སྤྱོད་པ་མིན།
[2086] །ཅེས་སོ།
[2087] །གསུམ་པ་ནི།
[2088] རྫོགས་པ་ཆེན་པོ་ལྷུན་གྱིས་གྲུབ་པའི་སྤྱོད་པ་སྟེ།
[2089] གཤིས་ལ་བླང་དོར་འཛིན་རྩོལ་མེད་པ་དེ་ཉིད་དང་མཐུན་པར་སྤྱོད་པས་ནམ་མཁའ་ལྟར་ཕྱོགས་དང་རིས་ལས་འདས་པས་ཡེ་གྲོལ་ཡེ་སྤྱོད་ཆེན་པོར་གནས་པ་ནི།
[2090] ཡང་རང་ཤར་ལས།
[2091] ཆགས་ལ་མ་ཞེན་སྤྱོད་པ་ནི།
[2092] །རྫོགས་ཆེན་ཨ་ཏིའི་སྤྱོད་པ་སྟེ།
[2093] །བྱར་མེད་བྱས་མེད་བྱུང་ས་མེད།
[2094] །འགྲོ་མེད་འོང་མེད་གནས་པ་མེད།
[2095] །ཆགས་པ་མེད་ལ་ཞེན་པ་མེད།
[2096] །ཅེས་སོ།
[2097] །གཉིས་པ་གསང་ཆེན་ངེས་པའི་སྤྱོད་པ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[2098] སྤྱོད་པ་ཉི་ཤུ་རྩ་གཅིག་གི་རང་བཞིན་རྒྱས་པར་བཤད་པ་དང༌།
[2099] རྡོ་རྗེའི་གླུ་གར་བྱ་བའི་རིམ་པའོ།
[2100] །དང་པོ་ནི་ཉི་ཟླ་ཁ་སྦྱོར་གྱི་རྒྱུད་ལས།
[2101] བུང་བ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2102] །ཆོས་ཀུན་གྱི་ནི་རོ་མྱང་བྱ།
[2103] །རི་དྭགས་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2104] །འཁྲུལ་པའི་རྐྱེན་གྱུར་ཡུལ་རྣམས་སྤངས།
[2105] །ལྐུགས་པ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2106] །འཁྲུལ་པའི་ངག་ནི་རྣམ་པར་སྤངས།
[2107] །ཐི་བྱ་ལྟ་བུའི་སྤྱོད་པ་ཡིས
[2108] །གསང་བའི་སྔགས་ཀྱི་ཐེ་ཚོམ་བཅད།
[2109] །སྨྱོན་པ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2110] །གཅིག་ཏུ་གནས་པའི་ཡུལ་རྣམས་སྤང༌།
[2111] །སེང་གེ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2112] །འཇིགས་པའི་སེམས་སྤངས་དུར་ཁྲོད་རྒྱུ།
[2113] །ཁྱི་ཕག་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2114] །གཙང་དང་སྨེ་བའི་རྣམ་རྟོག་སྤངས།
[2115] །ལྡོམ་བུ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2116] །དྲན་བསམ་ཐོག་བབ་ཉིད་དུ་སྤྱད།
[2117] །བུ་ཆུང་ལྟ་བའི་སྤྱོད་པ་ཡིས།
[2118] །འཁྲུལ་པའི་ཞེན་པ་རྒྱུན་རིང་སྤང༌།
[2119] །རྔ་མོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2120] །འཇིག་རྟེན་མཐུན་པའི་ཚིག་གིས་དྲངས།
[2121] །གླང་ཆེན་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2122] །འཁོར་བའི་གཡུལ་རྣམས་གཏིང་ནས་བཟློག
FOLIO_042

[2123] །རི་དྭགས་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2124] །བུ་དང་དགྲ་ཡི་འདུ་ཤེས་སྤང༌།
[2125] །རྒྱ་མོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2126] །འདོད་པའི་ཆོག་ཤེས་དུས་ཚོད་བཅད།
[2127] །དྲེད་མོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2128] །འཁོར་བའི་ས་བོན་སྤེལ་མི་བྱ།
[2129] །བྲམ་ཟེ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2130] །གཞན་གྱི་ལོངས་སྤྱོད་ཟས་རྣམས་སྤང༌།
[2131] །དཔའ་མོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2132] །འཁོར་འདས་རྣམས་ཀྱི་རུ་ཤན་དབྱེ།
[2133] །ཆུ་ཡིག་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2134] །དྲན་པའི་རྟེན་ཉིད་རང་སར་གཞག
[2135] །ནམ་མཁའི་མདུང་སྐོར་སྤྱོད་པ་ཡིས།
[2136] །དངོས་པོ་རྣམས་ལ་ཟང་ཐལ་སྤྱད།
[2137] །བར་སྣང་རླུང་འདྲའི་སྤྱོད་པ་ཡིས།
[2138] །གཟུང་དང་འཛིན་པའི་རྟོག་པ་སྤང༌།
[2139] །བྱ་ཁྱུང་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2140] །གཡང་ས་རྣམས་ནི་རླབས་ཀྱིས་བཅད།
[2141] །རི་བོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2142] །འགྱུར་མེད་རང་དག་སྟེང་དུ་སྤྱད།
[2143] །ཐོག་ཆེན་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[2144] །སྣང་བ་ཕྱིར་མི་ལྡོག་པར་སྤྱད།
[2145] ཅེས་སོ།
[2146] །རྣམ་གྲངས་ཉེར་གཉིས་ཡོད་ཀྱང་རི་དྭགས་ལྟ་བུའི་སྤྱོད་པ་གཉིས་གཅིག་ཏུ་ཕྱོགས་སྡེབས་པས་ཉེར་གཅིག་ཏུ་བཤད་དོ།
[2147] །གཉིས་པ་རྡོ་རྗེའི་གླུ་གར་བྱ་བའི་རིམ་པ་ལ་གསུམ་སྟེ།
[2148] གླུ་གར་གྱི་དུས།
[2149] གླུ་གར་དངོས།
[2150] གླུ་གར་གྱི་ཕན་ཡོན་ནོ།
[2151] །དང་པོ་ནི།
[2152] འཁོར་འདས་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པའི་དུས་དང༌།
[2153] ཚོགས་དང༌།
[2154] དབང་བསྐུར་དང༌།
[2155] དཀྱིལ་འཁོར་བསྒྲུབ་པའི་དུས་དང༌།
[2156] ཏིང་ངེ་འཛིན་གོང་དུ་སྤེལ་བའི་དུས་ཏེ་རྣམ་ལྔ་དག་པའི་ཚེ་ཐ་མལ་པས་མ་མཐོང་བར་གསངས་ཏེ་བྱ་བ་ནི།
[2157] དེ་ཉིད་ལས།
[2158] རྣལ་འབྱོར་གང་ཞིག་སྐལ་ལྡན་པ།
[2159] །དུར་ཁྲོད་རྣམས་སུ་རྒྱུ་བའི་ཚེ།
[2160] །རྡོ་རྗེའི་གླུ་ནི་ཡང་ཡང་བླང༌།
[2161] །མི་རྟོག་བསམ་གཏན་གནས་པའི་གྲོགས།
[2162] །སྤྱོད་པ་ཀུན་གྱི་སྔོན་དུ་འགྲོ།
[2163] །དེ་ཕྱིར་རྡོ་རྗེའི་གླུ་ཉིད་བླང༌།
[2164] །ཚོགས་དང་དབང་བསྐུར་དཀྱིལ་འཁོར་འཇུག
[2165] །དེ་དུས་གླུ་ལ་བརྩོན་པར་བྱ།
[2166] །མི་རྟོག་རྒྱུད་ལ་བསྟེན་དུས་སུ།
[2167] །འདི་ཉིད་སྐབས་སུ་བླང་བར་བྱ།
[2168] །ཞེས་སོ།
[2169] །ཁྱད་པར་དུ་སེམས་རྣལ་དུ་འབེབས་པ་དང་བྱིང་བ་གསེང་བའི་མཆོག་ཏུ་བཤད་དེ།
FOLIO_043

[2170] དེ་ལས།
[2171] གང་ཞིག་བསམ་གཏན་ལ་ཕེབས་པ།
[2172] འདིས་ནི་རྣལ་དུ་ཕེབས་པ་ཡིན།
[2173] །གལ་ཏེ་རྣལ་འབྱོར་བྱིང་བའི་དུས།
[2174] །འདིས་ནི་གསེངས་ན་ཏིང་འཛིན་བཟང༌།
[2175] །རང་རིག་བདེ་ཆེན་རྒྱ་ཡིས་འདེབས།
[2176] །ཕྱག་རྒྱ་ཆེན་པོ་ཉིད་དང་སྦྱོར།
[2177] །ཅེས་སོ།
[2178] །གཉིས་པ་གླུ་གར་དངོས་ལ་ལུས་ཀྱི་ཆོ་ག
[2179] །སེམས་ཀྱི་བསྒོམ་པ།
[2180] ངག་གི་བྱ་བ་དང་གསུམ་ལས།
[2181] ལུས་ཀྱི་ཆོ་ག་ལ་ཆས་དང་བྲོ་གར་གཉིས་ཏེ།
[2182] དེ་ཡང་ཚོགས་དང་དཀྱིལ་འཁོར་ལ་འཇུག་པ་དང་ཏིང་ངེ་འཛིན་སྤེལ་དུས།
[2183] ཞི་ཁྲོ་གང་རུང་གི་ཆས་ལས།
[2184] ཞི་བ་ནི་དར་དང་རིན་པོ་ཆེའི་རྒྱན་ཆས་སྤྲས་ཏེ་གོས་ཀྱི་ལྷབ་ལྷུབ་དང༌།
[2185] ཞི་བའི་དབུ་རྒྱན་དང༌།
[2186] རྡོ་རྗེ་དྲིལ་བུ་འཛིན་པའོ།
[2187] །ཁྲོ་བོའི་ཆས་ནི།
[2188] རུས་པའི་རྒྱན་དྲུག་ཐལ་ཆེན་གྱི་བྱུག་པ།
[2189] ཞག་གི་ཟོ་རིས།
[2190] བྷནྡྷ་དང༌།
[2191] ཕུར་པ་འཛིན་པའོ།
[2192] །བྲོ་གར་གྱི་ལྷའི་ཕྱག་རྒྱ་འཆའ་བའོ།
[2193] །ངག་ནི་སྔགས་དང་སྙིང་པོ་བརྗོད་པའོ།
[2194] །སེམས་ནི་ལྷའི་སྐུ་བསྒོམ་པའོ།
[2195] །ཁྱད་པར་དུ་འཁོར་འདས་རུ་ཤན་འབྱེད་པའི་ཚེ།
[2196] ལུས་གཅེར་བུ་ཐ་མལ་དུ་གནས་པས།
[2197] ཕྱག་རྒྱ་སྣ་ཚོགས་དང་བྲོ་གར་སྣ་ཚོགས་བྱེད་ལ།
[2198] ངག་དང་སེམས་ཀྱང་དེ་བཞིན་ནོ།
[2199] །ནགས་དང་མཚོ་གླིང་ལ་སོགས་པར་ཉམས་གོང་དུ་སྤེལ་བའི་ཚེ།
[2200] ལུས་རྣལ་འབྱོར་པའི་ཆས་ལས།
[2201] ཌཱ་མ་རུ་དང༌།
[2202] དྲིལ་བུ་དང༌།
[2203] གླིང་བུ་ལ་སོགས་པ་འབུད་ཅིང་མེ་ཏོག་གི་མགོ་རྒྱན་ལ་སོགས་པས་སྤྲས་ལ།
[2204] སེམས་ལྷའི་སྐུ་བསྒོམ་པ་དང༌།
[2205] རིག་པའི་ངོ་སྤྲོད་ཐོག་ཏུ་སྦྱང་བ་དང༌།
[2206] རང་གནས་ཀྱི་བསམ་གཏན་ལ་གནས་པ་གསུམ་སྤེལ་ཞིང༌།
[2207] རྐང་པའི་བྲོ་དང་གཡས་བརྐྱང་གཡོན་བསྐུལ་ལས།
[2208] གཡོན་བརྐྱང་གཡས་བསྐུམ་ལ་སོགས་པར་བསྒྱུར་བ་དང༌།
[2209] ངག་གི་བྱ་བ་དབྱངས་དང་གསལ་བྱེད་ཀྱི་ཡི་གེ་རིང་པོ་དང་ཐུང་ངུ་དང༌།
[2210] འཁྱོག་པོར་གདངས་སྙན་པོས་བརྗོད་ཅིང༌།
[2211] ཨོཾ་དང་ཨེ་དང་ཧཱུྃ་དང་ཧེ་དང་ལྱེཻ་ཤག་ལ་སོགས་ས་སྣ་དྲངས་ཏེ།
[2212] མཆོག་གསང་བླ་ན་མེད་པ་རྡོ་རྗེའི་ཚིག་བླང་བ་ནི།
[2213] ཨེ་མ་ཀི་རི་ཀཱི་རཱི།
[2214] །མཥྚ་བཱ་ལི་བཱ་ལི།
FOLIO_044

[2215] ས་མི་ཏ་པུ་རུ་པུ་རུ།
[2216] ཀུ་ཏ་ལི་མ་སུ་མ་སུ།
[2217] ཨི་ཀ་རཱ་སུ་ལི་བྷ་ཏ་ཡེ།
[2218] ཙ་ཀི་ར་བྷུ་ལི་ས་ལ་ཡེ།
[2219] ས་མུནྟ་ཙརྻ་སུ་བྷ་ཡཻ།
[2220] བྷེ་ཏ་ས་བྷྱ་ཀུ་ལེ་ཡཻ།
[2221] ས་ཀ་རི་དྷཱུ་ཀ་ན།
[2222] མ་ཏ་རི་བཻ་ཏ་ན།
[2223] བ་ར་ལི་ཧི་སཱ་ན།
[2224] མ་ཁརྟ་ཀི་ལ་ནཱཾ།
[2225] སཾ་བྷ་ར་ཏ་མེ་ཀ་ཙངྟཾ་པ།
[2226] སུརྻ་་ཏ་ར་ཨེ་པ་ཤ་ན་པ།
[2227] ར་ན་བྷི་ཏི་ས་བྷུ་ར་ལཱ་པ།
[2228] མ་སྨིན་ས་གུ་ལི་ཏ་ཡ་པ།
[2229] འགུ་ར་འགུ་རཱ་ས་ག་ཁ་ར་ན་ལཱི།
[2230] ན་ར་ན་རཱ་ཨི་ཐར་པ་ཊཱ་ལ།
[2231] སིར་ན་སིར་ཎེ་བྷེ་ས་རས་པ་ལཾ།
[2232] བྷུན་རྡ་བྷུན་རྡ་ཚིཥ་ས་ཀེ་ལཾ།
[2233] ས་སཱ།
[2234] རི་རཱི།
[2235] ལི་ལཱི།
[2236] ཨ་ཨཱི།
[2237] མི་མཱི།
[2238] ར་ར་རཱ།
[2239] ཞེས་ཉི་ཟླ་ཁ་སྦྱོར་ལས་བཤད་པ་ལྟར་ཆོས་ཉིད་ཀྱི་གླུ་ཀུན་བཟང་ཡབ་ཡུམ་གྱི་དགོངས་པ་བླངས་ཏེ།
[2240] མ་སྐྱེས་པས་ན་མི་འགག་ཅིང༌།
[2241] །འགྲོ་དང་འོང་མེད་ཀུན་ཏུ་ཁྱབ།
[2242] །བདེ་ཆེན་ཆོས་མཆོག་མི་གཡོ་བ།
[2243] །མཁའ་མཉམ་རྣམ་གྲོལ་གོས་པ་མེད།
[2244] །རྩ་བ་མེད་ཅིང་རྟེན་མེད་ལ།
[2245] །གནས་མེད་ལེན་མེད་ཆོས་ཆེན་པོ།
[2246] །ཡེ་གྲོལ་ལྷུན་མཉམ་ཡངས་པ་ཆེ།
[2247] །བཅིངས་མེད་རྣམ་པར་བཀྲོལ་མེད་པ།
[2248] །ཁྱབ་གདལ་ཁང་བཟངས་ཡེ་ཡོད་ཉིད།
[2249] །ཁྱབ་མ་ཉམས་ལས་རྣམ་འདས་པ།
[2250] །ཡངས་སོ་ཆེའོ་ནམ་མཁའི་དབྱིངས།
[2251] །ཆོས་ཆེན་འབར་བ་ཉི་ཟླའི་དཀྱིལ།
[2252] །ལྷུན་གྱིས་གྲུབ་དང་མངོན་སུམ་པ།
[2253] །རྡོ་རྗེ་རི་བོ་པདྨ་ཆེ།
[2254] །ཉི་མ་སེང་གེ་ཡེ་ཤེས་གླུ།
[2255] །སྒྲ་ཆེན་རོལ་མོ་མཚུངས་པ་མེད།
[2256] །ནམ་མཁའི་མཐའ་ལ་ལོངས་སྤྱོད་པ།
[2257] །སངས་རྒྱས་སངས་རྒྱས་ཀུན་མཉམ་ཞིང༌།
[2258] །ཀུན་བཟངས་ཡངས་པ་ཆོས་ཀྱི་རྩེ།
[2259] །མཁའ་དབྱིངས་བཟང་མོའི་དབྱིངས་རུམ་དུ།
[2260] །ཀློང་གསལ་ལྷུན་གྲུབ་ཡེ་རྫོགས་ཆེ།
[2261] །ཅེས་པའི་དོན་ཏེ།
[2262] སེམས་ཉིད་ཁྱབ་གདལ་ཡངས་པའི་ངང་ནས་བླང་ངོ༌།
[2263] །གསུམ་པ་གླུ་གར་གྱི་ཕན་ཡོན་ནི།
[2264] །ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[2265] དེ་ཡང་རྣལ་འབྱོར་ཐབས་ཀྱི་གཙོ།
[2266] །གྲག་པ་མེད་པ་རྡོ་རྗེའི་གླུས།
[2267] །སངས་རྒྱས་ཀུན་གྱི་ཡིད་ཀྱང་ཚིམ།
[2268] །རྣལ་འབྱོར་པ་ཡི་ཉམས་ཀྱི་གྲོགས།
[2269] །མཁའ་འགྲོ་མ་ཡི་ཡིད་རྣམས་འཕྲོག
[2270] །རིགས་དྲུག་འཁོར་བའི་ཞེན་པ་བཟློག
FOLIO_045

[2271] །སྐལ་དང་ལྡན་པའི་ངང་འདུའི་གནས།
[2272] །སེམས་ཀྱི་རྒྱུད་ཀུན་རང་དལ་འཐོབ།
[2273] །རང་རིག་བདེ་བའི་གསལ་རྣམས་འདེབས།
[2274] །ཤེས་པ་གཅིག་པའི་དཔུང་རྣམས་བྱེད།
[2275] །ཡིད་ཅན་རྣམས་ཀྱི་སྐྱོན་རྣམས་སེལ།
[2276] །ལུས་ཅན་ཀུན་གྱི་སྒྲིབ་པ་སྦྱོང༌།
[2277] །དབང་དང་དམ་ཚིག་བདེ་བ་སྟེར།
[2278] །མ་རིག་པ་དག་བཅར་ལ་གནོན།
[2279] །ཐེག་པ་རྣམས་ཀྱི་ངལ་སོའི་ས།
[2280] །ལྟ་དང་སྒོམ་པའི་འབྲེལ་པའི་མཚམས།
[2281] །སྙིང་པོ་རྣམས་ཀྱི་གདུལ་བའི་ཞིང༌།
[2282] །མི་བསྐྱོད་སྣང་བ་རང་སྐྱེད་གནས།
[2283] །རྡོ་རྗེ་སེམས་དཔའི་སྐུ་ཡང་འཛིན།
[2284] །ཅེས་པ་དང༌།
[2285] རྡོ་རྗེ་གསང་བའི་གླུ་ཡིས་ནི།
[2286] །དགོས་པས་ངན་སོང་སྒོ་དགག་ཕྱིར།
[2287] །སངས་རྒྱས་ཉིད་ཀྱི་མཛད་སྤྱོད་ཡིན།
[2288] །ཅེས་སོ།
[2289] །གསུམ་པ་གོ་རིམས་ངེས་པའི་སྤྱོད་པས་དུས་ཚོད་གཟུང་བ་ལ་གསུམ་སྟེ།
[2290] ལས་དང་པོ་པའི་སྤྱོད་པ་དང༌།
[2291] འཁོར་འདས་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པ་དང༌།
[2292] བརྟུལ་ཞུགས་ལམ་དུ་བསླང་བའི་སྤྱོད་པའོ།
[2293] །དང་པོ་ནི་ཡི་གེ་འདྲི་མཆོད་ལ་སོགས་པ་བཅུ་སྟེ།
[2294] དབུས་མཐའ་ལས།
[2295] ཡི་གེ་འདྲི་མཆོད་སྦྱིན་པ་དང༌།
[2296] །ཉན་དང་ཀློག་དང་འཛིན་པ་དང༌།
[2297] །འཆད་དང་ཁ་ཏོན་བྱེད་པ་དང༌།
[2298] །དེ་སེམས་པ་དང་བསྒོམ་པ་སྟེ།
[2299] །ཆོས་སྤྱོད་བཅུ་ཡི་བདག་ཉིད་འདི།
[2300] །བསོད་ནམས་ཕུང་པོ་དཔག་ཏུ་མེད།
[2301] །ཅེས་པ་ལ་རིམ་པས་བསླབ་པའོ།
[2302] །གཉིས་པ་ནི་གདམས་ངག་ཟབ་མོ་ཉམས་སུ་ལེན་པ་དང་དབང་གསུམ་པའི་སྔོན་འགྲོར་ལུས་ངག་ཡིད་གསུམ་གྱི་སྤྱོད་པས་འཁོར་འདས་ཕྱེ་ནས།
[2303] རིག་པ་རྣལ་འབེབས་ཀྱི་སྤྱོད་པ་སོར་ཆུད་པར་བྱེད་པའོ།
[2304] །གསུམ་པ་ནི་ཉི་ཤུ་རྩ་གཅིག་བཤད་པ་ལས།
[2305] སྐབས་འདིར་དང་པོ་བདུན་ལ་གཙོ་ཆེར་སྤྱོད་པའོ།
[2306] །དེ་ཡང་དང་པོ་ཆོས་ཀྱི་སྒོ་མོ་ཀུན་བསྡུར་ནས་རྒྱུད་ཐོག་ཏུ་ཕྱོགས་གཅིག་ཉམས་སུ་ལེན་པའི་དོན་ཚོལ་བ།
[2307] བུང་བ་ཚང་འཚོལ་བ་ལྟ་བུ་སྟེ།
[2308] ཐོས་པས་ཆོས་དང་ཆོས་མ་ཡིན་པ་འབྱེད།
[2309] བསམ་པས་དེའི་དོན་རྟོགས་ནས་ཉོན་མོངས་པ་མགོ་གནོན།
[2310] སྒོམ་པས་རྟོགས་ཐོག་ཏུ་བཞག་པས་ཉོན་མོངས་པ་རྩ་བ་ནས་ངེས་པར་འབྱིན་པ་སྟེ།
FOLIO_046

[2311] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[2312] ཐོས་པའི་ཤེས་རབ་ཀྱིས་ཕྱིའི་སྒྲོ་འདོགས་བཅད་པ་དང༌།
[2313] བསམ་པའི་ཤེས་རབ་ཀྱིས་ནང་གི་སྒྲོ་འདོགས་བཅད་པ་དང༌།
[2314] སྒོམ་པའི་ཤེས་རབ་ཀྱིས་གསང་བའི་སྒྲོ་འདོགས་བཅད་པའོ་ཞེས་སོ།
[2315] །དེའི་གྲོགས་སུ་ཐེ་ཚོམ་མེད་པ་ཐི་བྱ་ཚང་དུ་འཇུག་པའི་སྔོན་དུ་སྒྲོ་འདོགས་བཅད་ཟིན་པས་འཛལ་འཛོལ་མེད་པར་འོང་བ་ལྟར།
[2316] ཐོས་བསམ་གྱི་སྒྲོ་འདོགས་བཅད་ཟིན་པས་རང་ཡིད་ཆེས་པའི་མན་ངག་ལ་ཉམས་སུ་ལེན་པའོ།
[2317] །དེའི་གྲོགས་སུ་ཀུན་གྱི་སྤྱོད་ཡུལ་མ་ཡིན་པ་རི་དྭགས་ལྟ་བུའི་སྤྱོད་པ་ནི།
[2318] རྣལ་འབྱོར་པ་དེ་ཡང་འཁོར་བར་ལྷུང་གིས་དོགས་པའི་གནོང་གིས་མི་མི་རྒྱུ་བའི་རི་ལ་གཅིག་པུར་གནས་པས་ཉམས་སུ་ལེན་པ་ནི་རི་དྭགས་རྨའི་གནོང་གིས་གཅིག་པུར་ཡན་གར་བ་ལྟ་བུའོ།
[2319] །དེའི་གྲོགས་སུ་ལྐུག་པ་ལྟ་བུའི་སྤྱོད་པ་ནི།
[2320] ངག་སྨྲ་བ་བཅད་དེ་སུ་དང་ཡང་མི་སྨྲའོ།
[2321] །དེ་ལྟར་བྱས་དུས་དྲན་པ་རེངས་པས་སྨྱོན་པ་ལྟ་བུའི་སྤྱོད་པ་ནི།
[2322] ལུས་ངག་སེམས་ཀྱི་སྤྱོད་པ་ལ་གཟའ་གཏད་མེད་པ་སྨྱོན་པ་ལྟ་བུར་ཤུགས་ལས་འབྱུང་ངོ༌།
[2323] །འདིའི་དུས་ན་གཙང་སྨེ་མེད་པ་ཁྱི་ཕག་ལྟ་བུའི་སྤྱོད་པ་ཤར་ལས་འབྱུང་སྟེ།
[2324] ཟས་གོས་ལ་གང་ཡང་འདེམ་ཁ་མེད་པར་ལོངས་སྤྱོད།
